
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23156 14484 ?        Ss   16:06:20 00:00:23 /sbin/init nofb
root           2     113  0.0  0.0      0     0 ?        S    16:06:20 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    16:06:20 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    16:06:20 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    16:06:20 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    16:06:20 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I<   16:06:20 00:00:00 [kworker/R-acpi_]
root           2     119  0.0  0.0      0     0 ?        I    16:06:20 00:00:00 [kworker/u18:1-writeback]
root           2     120  0.0  0.0      0     0 ?        I<   16:06:20 00:00:00 [kworker/1:1H-kblockd]
root           2     121  0.0  0.0      0     0 ?        I    16:06:21 00:00:00 [kworker/3:1-events]
root           2     122  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I    16:06:21 00:00:00 [kworker/u20:1-nvme-wq]
root           2     124  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/3:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/R-ipv6_]
root           2     126  0.2  0.0      0     0 ?        I    16:06:21 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    16:06:21 00:00:00 [kworker/2:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/u33:0]
root           2     156  0.0  0.0      0     0 ?        I    16:06:21 00:00:00 [kworker/u22:1-iou_exit]
root           2     161  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    16:06:21 00:00:00 [kworker/5:2-cgroup_free]
root           2     188  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/4:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/6:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/5:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/2:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/0:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    16:06:21 00:00:00 [hwrng]
root           2     228  0.0  0.0      0     0 ?        I    16:06:21 00:00:00 [kworker/u19:1-iou_exit]
root           2     229  0.0  0.0      0     0 ?        I    16:06:21 00:00:00 [kworker/7:2-events]
root           2     230  0.0  0.0      0     0 ?        I    16:06:21 00:00:00 [kworker/6:2-events]
root           2     231  0.0  0.0      0     0 ?        S    16:06:21 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    16:06:21 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        I    16:06:21 00:00:00 [kworker/u23:1-flush-253:0]
root           2     236  0.0  0.0      0     0 ?        S    16:06:21 00:00:00 [scsi_eh_2]
root           2     237  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        S    16:06:21 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    16:06:21 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    16:06:21 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    16:06:21 00:00:00 [kworker/u17:3-events_power_efficient]
root           2     249  0.0  0.0      0     0 ?        I    16:06:21 00:00:00 [kworker/u17:4-writeback]
root           2     250  0.0  0.0      0     0 ?        I    16:06:21 00:00:00 [kworker/u17:5-iou_exit]
root           2     253  0.0  0.0      0     0 ?        I    16:06:21 00:00:00 [kworker/u23:2-events_power_efficient]
root           2     254  0.0  0.0      0     0 ?        I    16:06:21 00:00:00 [kworker/0:2-events]
root           2     255  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/R-nvmet]
root           2     267  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   16:06:21 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    16:06:21 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    16:06:21 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    16:06:21 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    16:06:21 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    16:06:21 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    16:06:21 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    16:06:21 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    16:06:21 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    16:06:21 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   16:06:21 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    16:06:22 00:00:00 [kworker/u22:2-iou_exit]
root           2     299  0.1  0.0      0     0 ?        S    16:06:22 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   16:06:22 00:00:00 [kworker/R-ext4-]
root           2     342  0.0  0.0      0     0 ?        I    16:06:22 00:00:00 [kworker/4:2-events]
root           2     350  0.0  0.0      0     0 ?        I    16:06:22 00:00:00 [kworker/u19:2-events_power_efficient]
root           2     351  0.0  0.0      0     0 ?        I<   16:06:22 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   16:06:22 00:00:00 [kworker/R-kmpat]
root           2     370  0.0  0.0      0     0 ?        I    16:06:22 00:00:00 [kworker/2:3-cgroup_free]
root           2     377  0.0  0.0      0     0 ?        I    16:06:22 00:00:00 [kworker/u21:1-flush-253:0]
root           1     397  0.0  0.3 288956 27296 ?        SLsl 16:06:22 00:00:00 /sbin/multipathd -d -s
root           1     409  0.0  0.0  28348  7240 ?        Ss   16:06:22 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    16:06:22 00:00:00 [psimon]
root           2     490  0.0  0.0      0     0 ?        I<   16:06:23 00:00:00 [kworker/R-crypt]
root           1     493  0.0  0.0   8484  5084 ?        Ss   16:06:23 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     497  0.0  0.1  21456 13012 ?        Ss   16:06:23 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     499  0.0  0.1  91028  8188 ?        Ssl  16:06:23 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     514  0.0  0.0      0     0 ?        I    16:06:23 00:00:00 [kworker/u19:5-events_unbound]
root           2     535  0.0  0.0      0     0 ?        I    16:06:23 00:00:00 [kworker/u24:2-flush-253:0]
root           2     560  0.0  0.0      0     0 ?        I<   16:06:23 00:00:00 [kworker/R-nfit]
message+       1     568  0.2  0.0   9988  5852 ?        Ss   16:06:23 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     587  0.0  0.1  18424  9496 ?        Ss   16:06:23 00:00:00 /usr/lib/systemd/systemd-logind
root           2     605  0.0  0.0      0     0 ?        I    16:06:23 00:00:00 [kworker/u20:3-events_power_efficient]
root           1     727  0.0  0.0   3940  3396 ?        Ss   16:06:23 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     802  0.0  0.1  22440  9636 ?        Ss   16:06:24 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     812  0.0  0.0      0     0 ?        I<   16:06:24 00:00:00 [kworker/R-cfg80]
root           2     915  0.0  0.0      0     0 ?        I    16:06:28 00:00:00 [kworker/u21:3-events_unbound]
root           2     961  0.0  0.0      0     0 ?        I    16:08:24 00:00:00 [kworker/0:3-events]
root           1     970  0.0  0.0   4068  3392 ?        Ss   16:08:24 00:00:00 dhclient
root           2     985  0.0  0.0      0     0 ?        I<   16:08:24 00:00:00 [kworker/R-iscsi]
root           1    1008  0.0  0.0   7224  2764 ?        Ss   16:08:24 00:00:00 /usr/sbin/cron -f -P
daemon         1    1010  0.0  0.0   3780  2500 ?        Ss   16:08:24 00:00:00 /usr/sbin/atd -f
root           1    1017  0.0  0.0   6104  2100 tty1     Ss+  16:08:24 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1019  0.0  0.0   6148  2220 ttyS0    Ss+  16:08:24 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1086  0.0  0.1  12020  8348 ?        Ss   16:08:24 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1125  0.0  0.1  20576 11872 ?        Ss   16:08:47 00:00:00 /usr/lib/systemd/systemd --user
zuul        1125    1126  0.0  0.0  21004  3316 ?        S    16:08:47 00:00:00 (sd-pam)
zuul           1    1319  8.7  0.2 795496 19856 ?        Sl   16:08:52 00:01:15 /usr/bin/python3
root           2    1492  0.0  0.0      0     0 ?        I    16:09:49 00:00:00 [kworker/u22:3-flush-253:0]
root           1    2291  0.0  0.2 373072 20708 ?        Ssl  16:10:53 00:00:00 /usr/libexec/packagekitd
polkitd        1    2296  0.0  0.1 308164  8240 ?        Ssl  16:10:53 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2423  0.0  0.0      0     0 ?        I<   16:11:00 00:00:00 [kworker/R-tls-s]
root        1086    2473  0.0  0.1  14568 10412 ?        Ss   16:11:46 00:00:00 sshd: zuul [priv]
zuul        2473    2483  0.0  0.0  15168  7292 ?        S    16:11:46 00:00:00 sshd: zuul@notty
zuul        2483    2516  0.0  0.0   2800  1908 ?        Ss   16:11:49 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-clwzghupymxavwnpnirnfsoktvznrcbf ; /usr/bin/python3' && sleep 0
root        2516    2517  0.0  0.0  16696  6920 ?        S    16:11:49 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-clwzghupymxavwnpnirnfsoktvznrcbf ; /usr/bin/python3
stack       2517    2518  0.0  0.0   2800  1920 ?        S    16:11:49 00:00:00 /bin/sh -c echo BECOME-SUCCESS-clwzghupymxavwnpnirnfsoktvznrcbf ; /usr/bin/python3
stack       2518    2519  0.0  0.3 109428 26624 ?        Sl   16:11:49 00:00:00 /usr/bin/python3
stack       2519    2520  0.0  0.0   2800  1912 ?        S    16:11:49 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2520    2522  0.7  0.1  15080 11340 ?        S    16:11:49 00:00:05 bash ./stack.sh
stack       2522    4734  0.1  0.1  19976 12512 ?        S    16:11:50 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-161151
stack       2522    4739  0.0  0.1  19852 12308 ?        S    16:11:50 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-161151.summary.2026-08-13-161151
root           2    5035  0.0  0.0      0     0 ?        I<   16:11:51 00:00:00 [kworker/R-zswap]
root           1    5465  0.0  0.0   8388  3092 ?        S    16:11:53 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5468  0.0  0.0      0     0 ?        I    16:11:53 00:00:00 [kworker/2:0-events]
root           1   10383  0.0  0.1  96880 13216 ?        Ss   16:12:20 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10383   10385  0.0  0.4 607092 40640 ?        Sl   16:12:20 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11240  0.0  0.0   3620  1680 ?        Ss   16:12:26 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14979  0.0  0.0      0     0 ?        I    16:12:36 00:00:00 [kworker/u18:5-writeback]
root           2   14997  0.0  0.0      0     0 ?        I    16:12:36 00:00:00 [kworker/5:0-events]
syslog         1   14999  0.1  0.0 222508  6568 ?        Ssl  16:12:36 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16588  0.2  0.8 125800 69388 ?        S<s  16:12:48 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16590  0.0  0.0      0     0 ?        I    16:12:48 00:00:00 [kworker/6:3-events]
epmd           1   17522  0.0  0.0   7160  3560 ?        Ss   16:13:47 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17637  0.5  1.6 3234948 138056 ?      Ssl  16:13:48 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17637   17647  0.0  0.0   2688  1800 ?        Ss   16:13:48 00:00:00 erl_child_setup 65536
rabbitmq   17647   17723  0.0  0.0   3652  1960 ?        Ss   16:13:49 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17723   17724  0.0  0.0   3652  1568 ?        S    16:13:49 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17647   17727  0.0  0.0   2800  1920 ?        Ss   16:13:51 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21499  0.0  0.0      0     0 ?        I    16:14:29 00:00:00 [kworker/u20:2-nvme-wq]
root           2   21818  0.0  0.0      0     0 ?        I    16:14:57 00:00:00 [kworker/2:4-cgroup_offline]
root           2   27205  0.0  0.0      0     0 ?        I    16:15:41 00:00:00 [kworker/u21:2-flush-253:0]
root           2   27250  0.0  0.0      0     0 ?        I<   16:15:41 00:00:00 [kworker/R-targe]
root           2   27251  0.0  0.0      0     0 ?        I<   16:15:41 00:00:00 [kworker/R-targe]
root           2   27252  0.0  0.0      0     0 ?        I<   16:15:41 00:00:00 [kworker/R-xcopy]
