Aug 13 16:20:48.084472 np0000041855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 16:20:48.093495 np0000041855 memory_tracker.sh[44638]: [[[
Aug 13 16:20:48.093975 np0000041855 memory_tracker.sh[44654]: Thu Aug 13 16:20:48 UTC 2026
Aug 13 16:20:48.094103 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:20:48.150227 np0000041855 memory_tracker.sh[44658]: [iscsid (pid:35569)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31082)]=901128KB
Aug 13 16:20:48.156203 np0000041855 memory_tracker.sh[44638]: ]]]
Aug 13 16:21:08.161175 np0000041855 memory_tracker.sh[44638]: [[[
Aug 13 16:21:08.161917 np0000041855 memory_tracker.sh[48244]: Thu Aug 13 16:21:08 UTC 2026
Aug 13 16:21:08.162089 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.162089 np0000041855 memory_tracker.sh[44638]: memory_tracker low_point: 6253144
Aug 13 16:21:08.162089 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: MemTotal:        8129352 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: MemFree:          211240 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: MemAvailable:    6253144 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Buffers:          201484 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Cached:          5802084 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SwapCached:            0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Active:          1271696 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Inactive:        5670776 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Active(anon):     987592 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Inactive(anon):   126136 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Active(file):     284104 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Inactive(file):  5544640 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Unevictable:      143596 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Mlocked:          142396 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SwapTotal:       8388604 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SwapFree:        8388336 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Zswap:               336 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Zswapped:             68 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Dirty:             89724 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Writeback:             0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: AnonPages:       1082628 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Mapped:           184680 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Shmem:            154960 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: KReclaimable:     522876 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Slab:             657532 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SReclaimable:     522876 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SUnreclaim:       134656 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: KernelStack:        8720 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: PageTables:        10332 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SecPageTables:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: NFS_Unstable:          0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Bounce:                0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: WritebackTmp:          0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: CommitLimit:    12453280 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Committed_AS:    2909028 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: VmallocTotal:   13743895347199 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: VmallocUsed:       29684 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: VmallocChunk:          0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Percpu:             5248 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HardwareCorrupted:     0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: AnonHugePages:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: ShmemHugePages:        0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: ShmemPmdMapped:        0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: FileHugePages:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: FilePmdMapped:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Unaccepted:            0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Total:       0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Free:        0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Rsvd:        0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Surp:        0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Hugepagesize:       2048 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Hugetlb:               0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: DirectMap4k:      259948 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: DirectMap2M:     8128512 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: DirectMap1G:     2097152 kB
Aug 13 16:21:08.163799 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.175697 np0000041855 memory_tracker.sh[48247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: MemAvailable:    5970048 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: Buffers:          204300 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: Cached:          5523288 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: SwapCached:            0 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: Active:          1573032 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: Inactive:        5380424 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: Active(anon):    1274516 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: Inactive(anon):   126144 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: Active(file):     298516 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: Inactive(file):  5254280 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: Unevictable:      143596 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: Mlocked:          142396 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: SwapTotal:       8388604 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: SwapFree:        8388336 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: Zswap:               336 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: Zswapped:             68 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: Dirty:              1196 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: Writeback:            12 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: AnonPages:       1369648 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: Mapped:           188516 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: Shmem:            154884 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: KReclaimable:     520284 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: Slab:             655572 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: SReclaimable:     520284 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: SUnreclaim:       135288 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: KernelStack:        8688 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: PageTables:        10444 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: SecPageTables:         0 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: NFS_Unstable:          0 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: Bounce:                0 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: WritebackTmp:          0 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: CommitLimit:    12453280 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: Committed_AS:    3185180 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: VmallocTotal:   13743895347199 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: VmallocUsed:       29684 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: VmallocChunk:          0 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: Percpu:             5344 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: HardwareCorrupted:     0 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: AnonHugePages:         0 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: ShmemHugePages:        0 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: ShmemPmdMapped:        0 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: FileHugePages:         0 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: FilePmdMapped:         0 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: Unaccepted:            0 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: HugePages_Total:       0
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: HugePages_Free:        0
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: HugePages_Rsvd:        0
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: HugePages_Surp:        0
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: Hugepagesize:       2048 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: Hugetlb:               0 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: DirectMap4k:      259948 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: DirectMap2M:     8128512 kB
Aug 13 16:21:48.200967 np0000041855 memory_tracker.sh[60799]: DirectMap1G:     2097152 kB
Aug 13 16:21:48.201745 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:48.212389 np0000041855 memory_tracker.sh[60801]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:21:48.212389 np0000041855 memory_tracker.sh[60801]:      43996    5.3          433164          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 16:21:48.212389 np0000041855 memory_tracker.sh[60801]:      47066    1.7          143256      47065   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 16:21:48.212389 np0000041855 memory_tracker.sh[60801]:      47067    1.7          142336      47065   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 16:21:48.212389 np0000041855 memory_tracker.sh[60801]:      17637    1.6          134736          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 16:21:48.212389 np0000041855 memory_tracker.sh[60801]:      60430    1.6          134496      60274   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 13 16:21:48.212389 np0000041855 memory_tracker.sh[60801]:      43207    1.4          117588          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 16:21:48.212389 np0000041855 memory_tracker.sh[60801]:      31082    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 16:21:48.212389 np0000041855 memory_tracker.sh[60801]:      60718    1.4          115720      60513   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 13 16:21:48.212733 np0000041855 memory_tracker.sh[60801]:      60760    1.1           94004      60643   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Aug 13 16:21:48.212733 np0000041855 memory_tracker.sh[60801]:      10385    0.4           40640      10383   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:21:48.212733 np0000041855 memory_tracker.sh[60801]:      45775    0.3           28016          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041855 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041855=http://10.241.128.102:2380 --initial-advertise-peer-urls http://10.241.128.102:2380 --advertise-client-urls http://10.241.128.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.102:2379 --log-level=debug
Aug 13 16:21:48.212733 np0000041855 memory_tracker.sh[60801]:      16588    0.3           27344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 16:21:48.212733 np0000041855 memory_tracker.sh[60801]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 16:21:48.212733 np0000041855 memory_tracker.sh[60801]:      39913    0.3           26956          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 16:21:48.212733 np0000041855 memory_tracker.sh[60801]:       2519    0.3           25980       2518   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 16:21:48.212733 np0000041855 memory_tracker.sh[60801]:       2291    0.2           20708          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 16:21:48.212733 np0000041855 memory_tracker.sh[60801]:       1319    0.2           19796          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 13 16:21:48.212733 np0000041855 memory_tracker.sh[60801]:      47065    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 16:21:48.212733 np0000041855 memory_tracker.sh[60801]:      47473    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 16:21:48.212733 np0000041855 memory_tracker.sh[60801]:      33429    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 16:21:48.212890 np0000041855 memory_tracker.sh[60801]:      39947    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 16:21:48.212890 np0000041855 memory_tracker.sh[60801]:          1    0.1           14312          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 13 16:21:48.212890 np0000041855 memory_tracker.sh[60801]:      35569    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 16:21:48.212890 np0000041855 memory_tracker.sh[60801]:      10383    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:21:48.212890 np0000041855 memory_tracker.sh[60801]:        497    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 16:21:48.212890 np0000041855 memory_tracker.sh[60801]:       4734    0.1           12504       2522   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-161151
Aug 13 16:21:48.212890 np0000041855 memory_tracker.sh[60801]:       4739    0.1           12304       2522   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-161151.summary.2026-08-13-161151
Aug 13 16:21:48.212890 np0000041855 memory_tracker.sh[60801]:       1125    0.1           11872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 16:21:48.212890 np0000041855 memory_tracker.sh[60801]:       2522    0.1           11312       2520   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 13 16:21:48.212890 np0000041855 memory_tracker.sh[60801]:      60122    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 16:21:48.212890 np0000041855 memory_tracker.sh[60801]:        802    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 16:21:48.212890 np0000041855 memory_tracker.sh[60801]:      60513    0.1            9428       2522   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:21:48.212890 np0000041855 memory_tracker.sh[60801]:        587    0.1            9328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 16:21:48.212890 np0000041855 memory_tracker.sh[60801]:      60274    0.1            9304       2522   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:21:48.212890 np0000041855 memory_tracker.sh[60801]:      55430    0.1            9300       2522   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:21:48.213092 np0000041855 memory_tracker.sh[60801]:      42376    0.1            9292       2522   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:21:48.213092 np0000041855 memory_tracker.sh[60801]:      60643    0.1            9292       2522   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:21:48.213092 np0000041855 memory_tracker.sh[60801]:      31623    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 16:21:48.213092 np0000041855 memory_tracker.sh[60801]:      31696    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 16:21:48.213092 np0000041855 memory_tracker.sh[60801]:       1086    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 16:21:48.213092 np0000041855 memory_tracker.sh[60801]:      31478    0.1            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 16:21:48.213092 np0000041855 memory_tracker.sh[60801]:       2296    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 16:21:48.213197 np0000041855 memory_tracker.sh[60801]:        499    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 16:21:48.213197 np0000041855 memory_tracker.sh[60801]:      33202    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 16:21:48.213197 np0000041855 memory_tracker.sh[60801]:      60126    0.0            8080      60122   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:21:48.213197 np0000041855 memory_tracker.sh[60801]:      60128    0.0            8080      60122   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:21:48.213197 np0000041855 memory_tracker.sh[60801]:      31817    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 16:21:48.213197 np0000041855 memory_tracker.sh[60801]:      31028    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 16:21:48.213197 np0000041855 memory_tracker.sh[60801]:       2483    0.0            7292       2473   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 16:21:48.213197 np0000041855 memory_tracker.sh[60801]:        409    0.0            7240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 16:21:48.213197 np0000041855 memory_tracker.sh[60801]:       2517    0.0            6920       2516   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-clwzghupymxavwnpnirnfsoktvznrcbf ; /usr/bin/python3
Aug 13 16:21:48.213197 np0000041855 memory_tracker.sh[60801]:        568    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 16:21:48.213197 np0000041855 memory_tracker.sh[60801]:      14999    0.0            5788          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 16:21:48.213351 np0000041855 memory_tracker.sh[60801]:        493    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 16:21:48.213351 np0000041855 memory_tracker.sh[60801]:      60800    0.0            4364      44638   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 16:21:48.213351 np0000041855 memory_tracker.sh[60801]:      44638    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 16:21:48.213351 np0000041855 memory_tracker.sh[60801]:      45117    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 16:21:48.213351 np0000041855 memory_tracker.sh[60801]:      17522    0.0            3560          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 16:21:48.213351 np0000041855 memory_tracker.sh[60801]:      31889    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 16:21:48.213351 np0000041855 memory_tracker.sh[60801]:        727    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 16:21:48.213351 np0000041855 memory_tracker.sh[60801]:        970    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 13 16:21:48.213351 np0000041855 memory_tracker.sh[60801]:       1126    0.0            3316       1125   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 16:21:48.213351 np0000041855 memory_tracker.sh[60801]:       5465    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 16:21:48.213351 np0000041855 memory_tracker.sh[60801]:       1008    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 16:21:48.213351 np0000041855 memory_tracker.sh[60801]:       1010    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 16:21:48.213351 np0000041855 memory_tracker.sh[60801]:      33314    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:21:48.213520 np0000041855 memory_tracker.sh[60801]:      60801    0.0            2228      44638   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 16:21:48.213520 np0000041855 memory_tracker.sh[60801]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 16:21:48.213520 np0000041855 memory_tracker.sh[60801]:       1017    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 16:21:48.213520 np0000041855 memory_tracker.sh[60801]:      46482    0.0            2032       5465   00:00:00        1 hrtimer_nanosleep         sleep 60
