Aug 18 10:43:13.170350 np0000042247 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 10:43:13.179270 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:43:13.179964 np0000042247 memory_tracker.sh[48262]: Tue Aug 18 10:43:13 UTC 2026
Aug 18 10:43:13.180114 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:13.235565 np0000042247 memory_tracker.sh[48266]: [iscsid (pid:39213)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:34817)]=901124KB
Aug 18 10:43:13.241793 np0000042247 memory_tracker.sh[48245]: ]]]
Aug 18 10:43:33.246741 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:43:33.247195 np0000042247 memory_tracker.sh[52644]: Tue Aug 18 10:43:33 UTC 2026
Aug 18 10:43:33.247336 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:33.247336 np0000042247 memory_tracker.sh[48245]: memory_tracker low_point: 6257088
Aug 18 10:43:33.247336 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: MemTotal:        8129360 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: MemFree:          201620 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: MemAvailable:    6255324 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Buffers:          209940 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Cached:          5785116 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SwapCached:            0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Active:          1470700 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Inactive:        5461764 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Active(anon):    1111152 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Inactive(anon):      988 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Active(file):     359548 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Inactive(file):  5460776 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Unevictable:      143592 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Mlocked:          142392 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SwapTotal:       8388604 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SwapFree:        8388336 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Zswap:               336 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Zswapped:             68 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Dirty:            138180 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Writeback:             0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: AnonPages:       1081084 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Mapped:           186744 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Shmem:            154868 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: KReclaimable:     542932 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Slab:             660860 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SReclaimable:     542932 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SUnreclaim:       117928 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: KernelStack:        8336 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: PageTables:         9808 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SecPageTables:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: NFS_Unstable:          0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Bounce:                0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: WritebackTmp:          0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: CommitLimit:    12453284 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Committed_AS:    2862880 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: VmallocTotal:   13743895347199 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: VmallocUsed:       26748 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: VmallocChunk:          0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Percpu:             4800 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HardwareCorrupted:     0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: AnonHugePages:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: ShmemHugePages:        0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: ShmemPmdMapped:        0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: FileHugePages:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: FilePmdMapped:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Unaccepted:            0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Total:       0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Free:        0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Rsvd:        0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Surp:        0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Hugepagesize:       2048 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Hugetlb:               0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: DirectMap4k:      276332 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: DirectMap2M:     8112128 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: DirectMap1G:     2097152 kB
Aug 18 10:43:33.248854 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:33.258835 np0000042247 memory_tracker.sh[52648]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:44:13.294923 np0000042247 memory_tracker.sh[60509]:        707    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 10:44:13.294923 np0000042247 memory_tracker.sh[60509]:      17553    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 10:44:13.294923 np0000042247 memory_tracker.sh[60509]:       1166    0.0            3312       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 10:44:13.294923 np0000042247 memory_tracker.sh[60509]:       5392    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 10:44:13.294923 np0000042247 memory_tracker.sh[60509]:        992    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 10:44:13.294923 np0000042247 memory_tracker.sh[60509]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 10:44:13.294923 np0000042247 memory_tracker.sh[60509]:      37026    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:44:13.294923 np0000042247 memory_tracker.sh[60509]:      60509    0.0            2224      48245   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 10:44:13.295090 np0000042247 memory_tracker.sh[60509]:       1016    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 10:44:13.295090 np0000042247 memory_tracker.sh[60509]:       1012    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 10:44:13.295090 np0000042247 memory_tracker.sh[60509]:      50692    0.0            2032       5392   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 10:44:13.295090 np0000042247 memory_tracker.sh[60509]:      57842    0.0            2032      48744   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 10:44:13.295090 np0000042247 memory_tracker.sh[60509]:      60479    0.0            1988       2418   00:00:00        1 do_wait                   /bin/sh /opt/stack/neutron/tools/generate_config_file_samples.sh
Aug 18 10:44:13.295090 np0000042247 memory_tracker.sh[60509]:      49956    0.0            1976      46020   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 10:44:13.295090 np0000042247 memory_tracker.sh[60509]:      17755    0.0            1960      17679   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:44:13.295090 np0000042247 memory_tracker.sh[60509]:       2414    0.0            1924       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ufzkdbcyrcznsdqwoiarjbyabiwnpbvz ; /usr/bin/python3
Aug 18 10:44:13.295090 np0000042247 memory_tracker.sh[60509]:       2416    0.0            1916       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 10:44:13.295090 np0000042247 memory_tracker.sh[60509]:      17759    0.0            1912      17679   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 10:44:13.295090 np0000042247 memory_tracker.sh[60509]:      39212    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 10:44:13.295090 np0000042247 memory_tracker.sh[60509]:       2412    0.0            1908       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ufzkdbcyrcznsdqwoiarjbyabiwnpbvz ; /usr/bin/python3' && sleep 0
Aug 18 10:44:13.295090 np0000042247 memory_tracker.sh[60509]:      17679    0.0            1804      17669   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 10:44:13.295090 np0000042247 memory_tracker.sh[60509]:      11859    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 10:44:13.295261 np0000042247 memory_tracker.sh[60509]:      17756    0.0            1572      17755   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:44:13.295261 np0000042247 memory_tracker.sh[60509]:      37027    0.0            1292      37026   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:44:13.295287 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:44:13.295287 np0000042247 memory_tracker.sh[48245]: ]]]
Aug 18 10:44:33.300788 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:44:33.301392 np0000042247 memory_tracker.sh[67024]: Tue Aug 18 10:44:33 UTC 2026
Aug 18 10:44:33.301531 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:44:33.301531 np0000042247 memory_tracker.sh[48245]: memory_tracker low_point: 6094328
Aug 18 10:44:33.301531 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: MemTotal:        8129360 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: MemFree:          367236 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: MemAvailable:    6094328 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: Buffers:          217248 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: Cached:          5456448 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: SwapCached:            0 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: Active:          1662480 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: Inactive:        5120352 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: Active(anon):    1282928 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: Inactive(anon):      988 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: Active(file):     379552 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: Inactive(file):  5119364 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: Unevictable:      143592 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: Mlocked:          142392 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: SwapTotal:       8388604 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: SwapFree:        8388336 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: Zswap:               336 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: Zswapped:             68 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: Dirty:             13824 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: Writeback:            16 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: AnonPages:       1252768 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: Mapped:           192156 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: Shmem:            154876 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: KReclaimable:     537728 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: Slab:             657616 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: SReclaimable:     537728 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: SUnreclaim:       119888 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: KernelStack:        8668 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: PageTables:        10556 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: SecPageTables:         0 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: NFS_Unstable:          0 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: Bounce:                0 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: WritebackTmp:          0 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: CommitLimit:    12453284 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: Committed_AS:    3057692 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: VmallocTotal:   13743895347199 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: VmallocUsed:       29308 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: VmallocChunk:          0 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: Percpu:             4800 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: HardwareCorrupted:     0 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: AnonHugePages:         0 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: ShmemHugePages:        0 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: ShmemPmdMapped:        0 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: FileHugePages:         0 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: FilePmdMapped:         0 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: Unaccepted:            0 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: HugePages_Total:       0
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: HugePages_Free:        0
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: HugePages_Rsvd:        0
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: HugePages_Surp:        0
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: Hugepagesize:       2048 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: Hugetlb:               0 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: DirectMap4k:      317292 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: DirectMap2M:     8071168 kB
Aug 18 10:44:33.302170 np0000042247 memory_tracker.sh[67025]: DirectMap1G:     2097152 kB
Aug 18 10:44:33.302887 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:44:33.312876 np0000042247 memory_tracker.sh[67027]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:44:33.312876 np0000042247 memory_tracker.sh[67027]:      47603    5.5          449416          1   00:00:11       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 10:44:33.312876 np0000042247 memory_tracker.sh[67027]:      65402    1.9          156720      65246   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 18 10:44:33.312876 np0000042247 memory_tracker.sh[67027]:      50623    1.7          142728      50621   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 18 10:44:33.312876 np0000042247 memory_tracker.sh[67027]:      50622    1.7          141724      50621   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 10:44:33.312876 np0000042247 memory_tracker.sh[67027]:      17669    1.6          136140          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 10:44:33.312876 np0000042247 memory_tracker.sh[67027]:      34817    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 10:44:33.312876 np0000042247 memory_tracker.sh[67027]:      46852    1.4          115264          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 10:44:33.312876 np0000042247 memory_tracker.sh[67027]:      11007    0.4           40544      11005   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:44:33.313225 np0000042247 memory_tracker.sh[67027]:      16622    0.3           30572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 10:44:33.313225 np0000042247 memory_tracker.sh[67027]:      49389    0.3           28280          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042247 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042247=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 18 10:44:33.313225 np0000042247 memory_tracker.sh[67027]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 10:44:33.313225 np0000042247 memory_tracker.sh[67027]:      43559    0.3           26604          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 10:44:33.313225 np0000042247 memory_tracker.sh[67027]:       2415    0.3           26152       2414   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 10:44:33.313225 np0000042247 memory_tracker.sh[67027]:       2193    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 10:44:33.313225 np0000042247 memory_tracker.sh[67027]:       1306    0.2           20484          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 18 10:44:33.313225 np0000042247 memory_tracker.sh[67027]:      50621    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 10:44:33.313225 np0000042247 memory_tracker.sh[67027]:      65098    0.2           16312      65094   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:44:33.313225 np0000042247 memory_tracker.sh[67027]:      51031    0.1           16036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 10:44:33.313225 np0000042247 memory_tracker.sh[67027]:      43594    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 10:44:33.313225 np0000042247 memory_tracker.sh[67027]:      37142    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 10:44:33.313225 np0000042247 memory_tracker.sh[67027]:      65100    0.1           15124      65094   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:44:33.313396 np0000042247 memory_tracker.sh[67027]:      39213    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 10:44:33.313396 np0000042247 memory_tracker.sh[67027]:          1    0.1           13980          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 18 10:44:33.313396 np0000042247 memory_tracker.sh[67027]:      11005    0.1           13412          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:44:33.313396 np0000042247 memory_tracker.sh[67027]:        484    0.1           13088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 10:44:33.313396 np0000042247 memory_tracker.sh[67027]:       4660    0.1           12376       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-103921
Aug 18 10:44:33.313396 np0000042247 memory_tracker.sh[67027]:       4665    0.1           12304       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-103921.summary.2026-08-18-103921
Aug 18 10:44:33.313396 np0000042247 memory_tracker.sh[67027]:       1165    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 10:44:33.313396 np0000042247 memory_tracker.sh[67027]:       2418    0.1           11340       2416   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 18 10:44:33.313396 np0000042247 memory_tracker.sh[67027]:        852    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 10:44:33.313396 np0000042247 memory_tracker.sh[67027]:      65094    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 10:44:33.313396 np0000042247 memory_tracker.sh[67027]:      65571    0.1            9432       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:44:33.313396 np0000042247 memory_tracker.sh[67027]:        544    0.1            9408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 10:44:33.313396 np0000042247 memory_tracker.sh[67027]:      60395    0.1            9308       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:44:33.313396 np0000042247 memory_tracker.sh[67027]:      65246    0.1            9308       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:44:33.313396 np0000042247 memory_tracker.sh[67027]:      65467    0.1            9308       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:44:33.313592 np0000042247 memory_tracker.sh[67027]:      65701    0.1            9308       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:44:33.313592 np0000042247 memory_tracker.sh[67027]:      46020    0.1            9296       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:44:33.313592 np0000042247 memory_tracker.sh[67027]:      35301    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 10:44:33.313592 np0000042247 memory_tracker.sh[67027]:      35374    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 10:44:33.313592 np0000042247 memory_tracker.sh[67027]:       1139    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 10:44:33.313592 np0000042247 memory_tracker.sh[67027]:      35149    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 10:44:33.313592 np0000042247 memory_tracker.sh[67027]:       2198    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 10:44:33.313700 np0000042247 memory_tracker.sh[67027]:        485    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 10:44:33.313700 np0000042247 memory_tracker.sh[67027]:      36911    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
