Jul 19 02:32:52.961108 np0000039846 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 02:32:52.969571 np0000039846 memory_tracker.sh[44297]: [[[
Jul 19 02:32:52.970336 np0000039846 memory_tracker.sh[44313]: Sun Jul 19 02:32:52 UTC 2026
Jul 19 02:32:52.970473 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:32:53.023942 np0000039846 memory_tracker.sh[44317]: [iscsid (pid:35260)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:30831)]=901124KB
Jul 19 02:32:53.029948 np0000039846 memory_tracker.sh[44297]: ]]]
Jul 19 02:33:13.034358 np0000039846 memory_tracker.sh[44297]: [[[
Jul 19 02:33:13.035131 np0000039846 memory_tracker.sh[47937]: Sun Jul 19 02:33:13 UTC 2026
Jul 19 02:33:13.035274 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:33:13.035274 np0000039846 memory_tracker.sh[44297]: memory_tracker low_point: 6260464
Jul 19 02:33:13.035274 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: MemTotal:        8129356 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: MemFree:          193384 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: MemAvailable:    6260464 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Buffers:          217716 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Cached:          5789956 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: SwapCached:            0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Active:          1291684 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Inactive:        5652412 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Active(anon):     985292 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Inactive(anon):   125832 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Active(file):     306392 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Inactive(file):  5526580 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Unevictable:      143592 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Mlocked:          142392 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: SwapTotal:       8388604 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: SwapFree:        8388080 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Zswap:               324 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Zswapped:             64 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Dirty:            151936 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Writeback:             0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: AnonPages:       1080108 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Mapped:           185376 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Shmem:            154840 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: KReclaimable:     543660 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Slab:             675404 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: SReclaimable:     543660 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: SUnreclaim:       131744 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: KernelStack:        8684 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: PageTables:        10208 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: SecPageTables:         0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: NFS_Unstable:          0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Bounce:                0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: WritebackTmp:          0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: CommitLimit:    12453280 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Committed_AS:    2897092 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: VmallocTotal:   13743895347199 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: VmallocUsed:       29668 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: VmallocChunk:          0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Percpu:             4960 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: HardwareCorrupted:     0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: AnonHugePages:         0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: ShmemHugePages:        0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: ShmemPmdMapped:        0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: FileHugePages:         0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: FilePmdMapped:         0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Unaccepted:            0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: HugePages_Total:       0
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: HugePages_Free:        0
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: HugePages_Rsvd:        0
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: HugePages_Surp:        0
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Hugepagesize:       2048 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Hugetlb:               0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: DirectMap4k:      268140 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: DirectMap2M:     7071744 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: DirectMap1G:     3145728 kB
Jul 19 02:33:13.036873 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:33:13.049541 np0000039846 memory_tracker.sh[47940]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 02:33:53.087199 np0000039846 memory_tracker.sh[60654]:      17435    1.6          136384          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 02:33:53.087199 np0000039846 memory_tracker.sh[60654]:      60361    1.5          126196      60162   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 19 02:33:53.087199 np0000039846 memory_tracker.sh[60654]:      42898    1.4          116608          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 02:33:53.087199 np0000039846 memory_tracker.sh[60654]:      30831    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 02:33:53.087608 np0000039846 memory_tracker.sh[60654]:      10806    0.5           40684      10804   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 02:33:53.087608 np0000039846 memory_tracker.sh[60654]:      16389    0.3           28164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 02:33:53.087608 np0000039846 memory_tracker.sh[60654]:      45398    0.3           27856          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039846 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039846=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
Jul 19 02:33:53.087608 np0000039846 memory_tracker.sh[60654]:        387    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 02:33:53.087608 np0000039846 memory_tracker.sh[60654]:      39605    0.3           26796          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 02:33:53.087608 np0000039846 memory_tracker.sh[60654]:       2336    0.3           26612       2335   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 02:33:53.087608 np0000039846 memory_tracker.sh[60654]:       2113    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 02:33:53.087608 np0000039846 memory_tracker.sh[60654]:       1222    0.2           20476          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 19 02:33:53.087608 np0000039846 memory_tracker.sh[60654]:      46722    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 02:33:53.087608 np0000039846 memory_tracker.sh[60654]:      47126    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 02:33:53.087608 np0000039846 memory_tracker.sh[60654]:      33168    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 02:33:53.087608 np0000039846 memory_tracker.sh[60654]:      39640    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 02:33:53.087608 np0000039846 memory_tracker.sh[60654]:      59777    0.1           14524      59772   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 02:33:53.087814 np0000039846 memory_tracker.sh[60654]:      35260    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 02:33:53.087814 np0000039846 memory_tracker.sh[60654]:          1    0.1           13920          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 19 02:33:53.087814 np0000039846 memory_tracker.sh[60654]:      10804    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 02:33:53.087814 np0000039846 memory_tracker.sh[60654]:        500    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 02:33:53.087814 np0000039846 memory_tracker.sh[60654]:       4551    0.1           12388       2339   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-022518
Jul 19 02:33:53.087814 np0000039846 memory_tracker.sh[60654]:       4556    0.1           12280       2339   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-022518.summary.2026-07-19-022518
Jul 19 02:33:53.087814 np0000039846 memory_tracker.sh[60654]:      59776    0.1           12268      59772   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 02:33:53.087814 np0000039846 memory_tracker.sh[60654]:      60578    0.1           11648      60292   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Jul 19 02:33:53.087814 np0000039846 memory_tracker.sh[60654]:       2339    0.1           11360       2337   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 19 02:33:53.087814 np0000039846 memory_tracker.sh[60654]:       1080    0.1           11280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 02:33:53.087814 np0000039846 memory_tracker.sh[60654]:      59772    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 02:33:53.087814 np0000039846 memory_tracker.sh[60654]:        787    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 02:33:53.087814 np0000039846 memory_tracker.sh[60654]:        562    0.1            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 02:33:53.088108 np0000039846 memory_tracker.sh[60654]:      60162    0.1            9452       2339   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 02:33:53.088108 np0000039846 memory_tracker.sh[60654]:      55083    0.1            9328       2339   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 02:33:53.088108 np0000039846 memory_tracker.sh[60654]:      59924    0.1            9328       2339   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 02:33:53.088108 np0000039846 memory_tracker.sh[60654]:      60292    0.1            9328       2339   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 02:33:53.088108 np0000039846 memory_tracker.sh[60654]:      42066    0.1            9316       2339   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 02:33:53.088108 np0000039846 memory_tracker.sh[60654]:      31363    0.1            9016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 02:33:53.088108 np0000039846 memory_tracker.sh[60654]:      31436    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 02:33:53.088108 np0000039846 memory_tracker.sh[60654]:       1048    0.1            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 02:33:53.088265 np0000039846 memory_tracker.sh[60654]:      31217    0.1            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 02:33:53.088265 np0000039846 memory_tracker.sh[60654]:       2118    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 02:33:53.088265 np0000039846 memory_tracker.sh[60654]:        501    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 02:33:53.088265 np0000039846 memory_tracker.sh[60654]:      32942    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 02:33:53.088265 np0000039846 memory_tracker.sh[60654]:      31557    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 02:33:53.088265 np0000039846 memory_tracker.sh[60654]:      30778    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 02:33:53.088265 np0000039846 memory_tracker.sh[60654]:       2300    0.0            7380       2290   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 02:33:53.088265 np0000039846 memory_tracker.sh[60654]:        407    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 02:33:53.088265 np0000039846 memory_tracker.sh[60654]:       2334    0.0            6900       2333   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cqxqdgraxhggpgrwdqvlefsimscglkzk ; /usr/bin/python3
Jul 19 02:33:53.088265 np0000039846 memory_tracker.sh[60654]:      14797    0.0            5944          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 02:33:53.088406 np0000039846 memory_tracker.sh[60654]:        548    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 02:33:53.088406 np0000039846 memory_tracker.sh[60654]:        491    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 02:33:53.088406 np0000039846 memory_tracker.sh[60654]:      60653    0.0            4364      44297   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 02:33:53.088406 np0000039846 memory_tracker.sh[60654]:      44297    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 02:33:53.088406 np0000039846 memory_tracker.sh[60654]:      44777    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 02:33:53.088406 np0000039846 memory_tracker.sh[60654]:      31629    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 02:33:53.088406 np0000039846 memory_tracker.sh[60654]:      17314    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 02:33:53.088406 np0000039846 memory_tracker.sh[60654]:        932    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 19 02:33:53.088406 np0000039846 memory_tracker.sh[60654]:        703    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 02:33:53.088406 np0000039846 memory_tracker.sh[60654]:       1081    0.0            3336       1080   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 02:33:53.088406 np0000039846 memory_tracker.sh[60654]:       5284    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 02:33:53.088406 np0000039846 memory_tracker.sh[60654]:        969    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 02:33:53.088406 np0000039846 memory_tracker.sh[60654]:        971    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 02:33:53.088573 np0000039846 memory_tracker.sh[60654]:      33052    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 02:33:53.088573 np0000039846 memory_tracker.sh[60654]:      60654    0.0            2224      44297   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 02:33:53.088573 np0000039846 memory_tracker.sh[60654]:        980    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 02:33:53.088573 np0000039846 memory_tracker.sh[60654]:        978    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 02:33:53.088573 np0000039846 memory_tracker.sh[60654]:      53707    0.0            2032      44777   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 02:33:53.088573 np0000039846 memory_tracker.sh[60654]:      60478    0.0            2028       5284   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 02:33:53.088573 np0000039846 memory_tracker.sh[60654]:      17521    0.0            1972      17445   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 02:33:53.088573 np0000039846 memory_tracker.sh[60654]:      46176    0.0            1972      42066   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 02:33:53.088573 np0000039846 memory_tracker.sh[60654]:      56642    0.0            1972      55083   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 19 02:33:53.088573 np0000039846 memory_tracker.sh[60654]:       2335    0.0            1916       2334   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cqxqdgraxhggpgrwdqvlefsimscglkzk ; /usr/bin/python3
Jul 19 02:33:53.088573 np0000039846 memory_tracker.sh[60654]:       2337    0.0            1916       2336   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 02:33:53.088573 np0000039846 memory_tracker.sh[60654]:      17525    0.0            1916      17445   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 02:33:53.088573 np0000039846 memory_tracker.sh[60654]:      35259    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 02:33:53.088573 np0000039846 memory_tracker.sh[60654]:       2333    0.0            1912       2300   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cqxqdgraxhggpgrwdqvlefsimscglkzk ; /usr/bin/python3' && sleep 0
Jul 19 02:33:53.088777 np0000039846 memory_tracker.sh[60654]:      17445    0.0            1800      17435   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 02:33:53.088777 np0000039846 memory_tracker.sh[60654]:      11658    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 02:33:53.088777 np0000039846 memory_tracker.sh[60654]:      17522    0.0            1572      17521   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 02:33:53.088777 np0000039846 memory_tracker.sh[60654]:      33053    0.0            1304      33052   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 02:33:53.088832 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:33:53.088832 np0000039846 memory_tracker.sh[44297]: ]]]
Jul 19 02:34:13.093034 np0000039846 memory_tracker.sh[44297]: [[[
Jul 19 02:34:13.093632 np0000039846 memory_tracker.sh[63193]: Sun Jul 19 02:34:13 UTC 2026
Jul 19 02:34:13.093869 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:34:13.093909 np0000039846 memory_tracker.sh[44297]: memory_tracker low_point: 5818284
Jul 19 02:34:13.094083 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: MemTotal:        8129356 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: MemFree:          217408 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: MemAvailable:    5817276 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: Buffers:          224492 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: Cached:          5324092 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: SwapCached:            0 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: Active:          1781048 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: Inactive:        5167408 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: Active(anon):    1448592 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: Inactive(anon):   125996 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: Active(file):     332456 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: Inactive(file):  5041412 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: Unevictable:      143592 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: Mlocked:          142392 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: SwapTotal:       8388604 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: SwapFree:        8388080 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: Zswap:               324 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: Zswapped:             64 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: Dirty:              8480 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: Writeback:             0 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: AnonPages:       1543616 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: Mapped:           190720 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: Shmem:            154856 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: KReclaimable:     535552 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: Slab:             668208 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: SReclaimable:     535552 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: SUnreclaim:       132656 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: KernelStack:        8620 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: PageTables:        10936 kB
Jul 19 02:34:13.094657 np0000039846 memory_tracker.sh[63194]: SecPageTables:         0 kB
