Jul 09 11:30:39.236971 np0000039181 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 11:30:39.244732 np0000039181 memory_tracker.sh[44474]: [[[
Jul 09 11:30:39.245372 np0000039181 memory_tracker.sh[44491]: Thu Jul  9 11:30:39 UTC 2026
Jul 09 11:30:39.245492 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:39.311712 np0000039181 memory_tracker.sh[44495]: [iscsid (pid:35437)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31014)]=901124KB
Jul 09 11:30:39.317480 np0000039181 memory_tracker.sh[44474]: ]]]
Jul 09 11:30:59.322150 np0000039181 memory_tracker.sh[44474]: [[[
Jul 09 11:30:59.322955 np0000039181 memory_tracker.sh[48170]: Thu Jul  9 11:30:59 UTC 2026
Jul 09 11:30:59.323123 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.323123 np0000039181 memory_tracker.sh[44474]: memory_tracker low_point: 6074208
Jul 09 11:30:59.323123 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: MemTotal:        8129360 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: MemFree:          198268 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: MemAvailable:    6074208 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Buffers:          201908 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Cached:          5626776 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SwapCached:            0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Active:          1268624 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Inactive:        5495548 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Active(anon):     984180 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Inactive(anon):   126048 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Active(file):     284444 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Inactive(file):  5369500 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Unevictable:      143592 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Mlocked:          142392 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SwapTotal:       8388604 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SwapFree:        8388336 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Zswap:               364 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Zswapped:             68 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Dirty:            141988 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Writeback:             0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: AnonPages:       1078964 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Mapped:           183108 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Shmem:            154876 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: KReclaimable:     531548 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Slab:             658808 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SReclaimable:     531548 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SUnreclaim:       127260 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: KernelStack:        8720 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: PageTables:        10364 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: SecPageTables:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: NFS_Unstable:          0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Bounce:                0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: WritebackTmp:          0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: CommitLimit:    12453284 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Committed_AS:    2887764 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: VmallocTotal:   13743895347199 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: VmallocUsed:       31244 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: VmallocChunk:          0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Percpu:             4896 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HardwareCorrupted:     0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: AnonHugePages:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: ShmemHugePages:        0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: ShmemPmdMapped:        0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: FileHugePages:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: FilePmdMapped:         0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Unaccepted:            0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Total:       0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Free:        0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Rsvd:        0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: HugePages_Surp:        0
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Hugepagesize:       2048 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: Hugetlb:               0 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: DirectMap4k:      272236 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: DirectMap2M:     8116224 kB
Jul 09 11:30:59.323632 np0000039181 memory_tracker.sh[48172]: DirectMap1G:     2097152 kB
Jul 09 11:30:59.324531 np0000039181 memory_tracker.sh[44474]: ---
Jul 09 11:30:59.335049 np0000039181 memory_tracker.sh[48176]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 11:30:59.335632 np0000039181 memory_tracker.sh[48176]:      47425    0.1            9320       2477   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 11:30:59.335632 np0000039181 memory_tracker.sh[48176]:      47551    0.1            9320       2477   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 11:30:59.335632 np0000039181 memory_tracker.sh[48176]:      47645    0.1            9320       2477   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 11:30:59.335632 np0000039181 memory_tracker.sh[48176]:      47739    0.1            9320       2477   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 11:30:59.335632 np0000039181 memory_tracker.sh[48176]:      47835    0.1            9320       2477   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 11:30:59.335892 np0000039181 memory_tracker.sh[48176]:        574    0.1            9276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 11:30:59.335892 np0000039181 memory_tracker.sh[48176]:      48177    0.1            9196      48163   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 11:30:59.335892 np0000039181 memory_tracker.sh[48176]:      48163    0.1            9128       2477   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 11:30:59.335892 np0000039181 memory_tracker.sh[48176]:      31502    0.1            8988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 11:30:59.335892 np0000039181 memory_tracker.sh[48176]:      31575    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 11:30:59.335892 np0000039181 memory_tracker.sh[48176]:       1198    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 11:30:59.335892 np0000039181 memory_tracker.sh[48176]:      31351    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 11:30:59.336039 np0000039181 memory_tracker.sh[48176]:       2261    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 11:30:59.336039 np0000039181 memory_tracker.sh[48176]:        505    0.0            8104          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 11:30:59.336039 np0000039181 memory_tracker.sh[48176]:      33131    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 11:30:59.336039 np0000039181 memory_tracker.sh[48176]:      31696    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 09 11:30:59.336039 np0000039181 memory_tracker.sh[48176]:      30962    0.0            7552          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 09 11:30:59.336039 np0000039181 memory_tracker.sh[48176]:        413    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 11:30:59.336039 np0000039181 memory_tracker.sh[48176]:       2438    0.0            7196       2428   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 11:30:59.336039 np0000039181 memory_tracker.sh[48176]:       2472    0.0            6896       2471   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nzhauihbkxixengjguwhkatkpcsbbzzp ; /usr/bin/python3
Jul 09 11:30:59.336039 np0000039181 memory_tracker.sh[48176]:        557    0.0            5808          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 11:30:59.336039 np0000039181 memory_tracker.sh[48176]:      14945    0.0            5760          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 11:30:59.336039 np0000039181 memory_tracker.sh[48176]:        497    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 11:30:59.336225 np0000039181 memory_tracker.sh[48176]:      48174    0.0            4348      44474   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 11:30:59.336225 np0000039181 memory_tracker.sh[48176]:      44474    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 11:30:59.336225 np0000039181 memory_tracker.sh[48176]:      44953    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 11:30:59.336225 np0000039181 memory_tracker.sh[48176]:       1005    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 09 11:30:59.336225 np0000039181 memory_tracker.sh[48176]:        740    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 09 11:30:59.336225 np0000039181 memory_tracker.sh[48176]:        739    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 11:30:59.336225 np0000039181 memory_tracker.sh[48176]:      31768    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 11:30:59.336225 np0000039181 memory_tracker.sh[48176]:      17456    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 11:30:59.336225 np0000039181 memory_tracker.sh[48176]:       1225    0.0            3312       1224   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 11:30:59.336225 np0000039181 memory_tracker.sh[48176]:       5422    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
