
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22800 14168 ?        Ss   05:27:44 00:00:19 /sbin/init nofb
root           2     546  0.0  0.0      0     0 ?        I    05:27:47 00:00:00 [kworker/5:2-cgroup_release]
root           2     547  0.0  0.0      0     0 ?        I<   05:27:47 00:00:00 [kworker/R-nfit]
message+       1     555  0.2  0.0   9976  5880 ?        Ss   05:27:47 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     571  0.0  0.1  19008 10144 ?        Ss   05:27:47 00:00:00 /usr/lib/systemd/systemd-logind
root           1     707  0.0  0.0   3940  3368 ?        Ss   05:27:47 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     785  0.0  0.1  22440  9672 ?        Ss   05:27:48 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     795  0.0  0.0      0     0 ?        I<   05:27:48 00:00:00 [kworker/R-cfg80]
root           1     960  0.0  0.0   4068  3400 ?        Ss   05:29:48 00:00:00 dhclient
root           2     978  0.0  0.0      0     0 ?        I    05:29:48 00:00:00 [kworker/u24:2-flush-253:0]
root           2     981  0.0  0.0      0     0 ?        I<   05:29:48 00:00:00 [kworker/R-iscsi]
root           1     995  0.0  0.0   7224  2760 ?        Ss   05:29:48 00:00:00 /usr/sbin/cron -f -P
daemon         1     997  0.0  0.0   3780  2500 ?        Ss   05:29:48 00:00:00 /usr/sbin/atd -f
root           1    1003  0.0  0.0   6104  2068 tty1     Ss+  05:29:48 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1005  0.0  0.0   6148  2160 ttyS0    Ss+  05:29:48 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1074  0.0  0.1  12020  8416 ?        Ss   05:29:49 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1113  0.0  0.1  20352 11624 ?        Ss   05:30:07 00:00:00 /usr/lib/systemd/systemd --user
zuul        1113    1114  0.0  0.0  21004  3336 ?        S    05:30:07 00:00:00 (sd-pam)
root           2    1176  0.0  0.0      0     0 ?        I    05:30:08 00:00:00 [kworker/u24:3-iou_exit]
zuul           1    1271  8.8  0.2 796352 20556 ?        Sl   05:30:12 00:01:13 /usr/bin/python3
root           2    1511  0.0  0.0      0     0 ?        I    05:31:31 00:00:00 [kworker/7:2-cgroup_release]
root           1    2222  0.0  0.2 373076 20860 ?        Ssl  05:32:16 00:00:00 /usr/libexec/packagekitd
polkitd        1    2227  0.0  0.1 308164  8220 ?        Ssl  05:32:16 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2320  0.0  0.0      0     0 ?        I    05:32:24 00:00:00 [kworker/u17:3-iou_exit]
root           2    2355  0.0  0.0      0     0 ?        I<   05:32:25 00:00:00 [kworker/R-tls-s]
root        1074    2418  0.0  0.1  14568 10344 ?        Ss   05:33:12 00:00:00 sshd: zuul [priv]
zuul        2418    2428  0.0  0.0  15000  7200 ?        S    05:33:12 00:00:00 sshd: zuul@notty
zuul        2428    2465  0.0  0.0   2800  1912 ?        Ss   05:33:14 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-owqwqmomgffcpvkguijvixbztwoufmgw ; /usr/bin/python3' && sleep 0
root        2465    2466  0.0  0.0  16696  6936 ?        S    05:33:14 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-owqwqmomgffcpvkguijvixbztwoufmgw ; /usr/bin/python3
stack       2466    2467  0.0  0.0   2800  1924 ?        S    05:33:14 00:00:00 /bin/sh -c echo BECOME-SUCCESS-owqwqmomgffcpvkguijvixbztwoufmgw ; /usr/bin/python3
stack       2467    2468  0.0  0.3 110268 27244 ?        Sl   05:33:14 00:00:00 /usr/bin/python3
stack       2468    2469  0.0  0.0   2800  1912 ?        S    05:33:14 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2469    2471  0.8  0.1  15080 11328 ?        S    05:33:14 00:00:05 bash ./stack.sh
stack       2471    4684  0.1  0.1  19968 12412 ?        S    05:33:16 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-053317
stack       2471    4689  0.0  0.1  19852 12308 ?        S    05:33:16 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-053317.summary.2026-08-25-053317
root           2    4984  0.0  0.0      0     0 ?        I<   05:33:16 00:00:00 [kworker/R-zswap]
root           1    5417  0.0  0.0   8388  3080 ?        S    05:33:19 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7435  0.0  0.0      0     0 ?        I    05:34:00 00:00:00 [kworker/u23:2-iou_exit]
root           2    9655  0.0  0.0      0     0 ?        I    05:35:26 00:00:00 [kworker/u24:1-flush-253:0]
root           2    9723  0.0  0.0      0     0 ?        I    05:35:26 00:00:00 [kworker/u21:2-events_unbound]
root           1   11006  0.0  0.1  96880 13280 ?        Ss   05:35:31 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11006   11008  0.0  0.4 607092 40600 ?        Sl   05:35:31 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11346  0.0  0.0      0     0 ?        I    05:35:33 00:00:00 [kworker/4:2-events]
www-data       1   11863  0.0  0.0   3620  1664 ?        Ss   05:35:37 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14998  0.0  0.0      0     0 ?        I    05:35:48 00:00:00 [kworker/4:3-events]
syslog         1   15000  0.1  0.0 222508  6624 ?        Ssl  05:35:48 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16594  0.3  0.8 109768 69972 ?        S<s  05:36:00 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17543  0.0  0.0   7160  3496 ?        Ss   05:36:23 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17658  0.7  1.7 3234864 140768 ?      Ssl  05:36:24 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17658   17668  0.0  0.0   2688  1808 ?        Ss   05:36:24 00:00:00 erl_child_setup 65536
rabbitmq   17668   17744  0.0  0.0   3652  1956 ?        Ss   05:36:24 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17744   17745  0.0  0.0   3652  1564 ?        S    05:36:24 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17668   17748  0.0  0.0   2800  1916 ?        Ss   05:36:26 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   24540  0.0  0.0      0     0 ?        I    05:38:04 00:00:00 [kworker/u19:0-writeback]
root           2   26508  0.0  0.0      0     0 ?        I    05:38:08 00:00:00 [kworker/1:2-cgroup_release]
root           2   26573  0.0  0.0      0     0 ?        I    05:38:08 00:00:00 [kworker/1:3-events]
root           2   27347  0.0  0.0      0     0 ?        I    05:38:21 00:00:00 [kworker/u18:0-flush-253:0]
root           2   27375  0.0  0.0      0     0 ?        I<   05:38:22 00:00:00 [kworker/R-targe]
root           2   27376  0.0  0.0      0     0 ?        I<   05:38:22 00:00:00 [kworker/R-targe]
