
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22808 14212 ?        Ss   19:52:10 00:00:18 /sbin/init nofb
root           2     414  0.0  0.0      0     0 ?        S    19:52:12 00:00:00 [psimon]
root           1     489  0.0  0.0   8484  5084 ?        Ss   19:52:12 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     496  0.0  0.1  21456 12968 ?        Ss   19:52:12 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     498  0.0  0.1  91028  8168 ?        Ssl  19:52:13 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     505  0.0  0.0      0     0 ?        I<   19:52:13 00:00:00 [kworker/R-crypt]
root           2     514  0.0  0.0      0     0 ?        I    19:52:13 00:00:00 [kworker/7:3-cgroup_free]
root           2     527  0.0  0.0      0     0 ?        I    19:52:13 00:00:00 [kworker/u24:4-nvme-wq]
root           2     537  0.0  0.0      0     0 ?        I    19:52:13 00:00:00 [kworker/u20:3-writeback]
root           2     538  0.0  0.0      0     0 ?        I    19:52:13 00:00:00 [kworker/u22:3-flush-253:0]
root           2     555  0.0  0.0      0     0 ?        I    19:52:13 00:00:00 [kworker/6:2-events]
root           2     556  0.0  0.0      0     0 ?        I    19:52:13 00:00:00 [kworker/0:2-events]
root           2     560  0.0  0.0      0     0 ?        I<   19:52:13 00:00:00 [kworker/R-nfit]
message+       1     565  0.2  0.0  10020  5876 ?        Ss   19:52:13 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     566  0.0  0.0      0     0 ?        I    19:52:13 00:00:00 [kworker/2:3-mm_percpu_wq]
root           1     575  0.0  0.1  18296  9416 ?        Ss   19:52:13 00:00:00 /usr/lib/systemd/systemd-logind
root           2     666  0.0  0.0      0     0 ?        I    19:52:13 00:00:00 [kworker/3:3-cgroup_release]
root           1     717  0.0  0.0   3940  3392 ?        Ss   19:52:13 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     739  0.0  0.0      0     0 ?        I    19:52:13 00:00:00 [kworker/u20:4-events_power_efficient]
systemd+       1     796  0.0  0.1  22440  9644 ?        Ss   19:52:13 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     805  0.0  0.0      0     0 ?        I<   19:52:13 00:00:00 [kworker/R-cfg80]
root           2     910  0.0  0.0      0     0 ?        I    19:52:18 00:00:00 [kworker/5:2-events]
root           1     951  0.0  0.0   4068  3400 ?        Ss   19:54:14 00:00:00 dhclient
root           2     967  0.0  0.0      0     0 ?        I<   19:54:14 00:00:00 [kworker/R-iscsi]
root           1     988  0.0  0.0   7224  2764 ?        Ss   19:54:14 00:00:00 /usr/sbin/cron -f -P
daemon         1     990  0.0  0.0   3780  2496 ?        Ss   19:54:14 00:00:00 /usr/sbin/atd -f
root           1     996  0.0  0.0   6104  2104 tty1     Ss+  19:54:14 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     998  0.0  0.0   6148  2216 ttyS0    Ss+  19:54:14 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1067  0.0  0.1  12024  8496 ?        Ss   19:54:14 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1096  0.0  0.1  20368 11592 ?        Ss   19:54:33 00:00:00 /usr/lib/systemd/systemd --user
zuul        1096    1097  0.0  0.0  21000  3328 ?        S    19:54:33 00:00:00 (sd-pam)
zuul           1    1250 12.4  0.2 795496 19860 ?        Sl   19:54:38 00:01:14 /usr/bin/python3
root           2    1257  0.0  0.0      0     0 ?        I    19:54:39 00:00:00 [kworker/u19:3-events_power_efficient]
root           1    2191  0.0  0.2 373076 20796 ?        Ssl  19:56:36 00:00:00 /usr/libexec/packagekitd
polkitd        1    2196  0.0  0.1 308164  8264 ?        Ssl  19:56:36 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2261  0.0  0.0      0     0 ?        I    19:56:39 00:00:00 [kworker/u18:4-flush-253:0]
root           2    2327  0.0  0.0      0     0 ?        I<   19:56:43 00:00:00 [kworker/R-tls-s]
root        1067    2381  0.0  0.1  14572 10364 ?        Ss   19:57:27 00:00:00 sshd: zuul [priv]
zuul        2381    2391  0.0  0.0  14996  7200 ?        S    19:57:27 00:00:00 sshd: zuul@notty
zuul        2391    2424  0.0  0.0   2800  1912 ?        Ss   19:57:29 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mgclyybazppitncfayafrovpuofrsxcb ; /usr/bin/python3' && sleep 0
root        2424    2425  0.0  0.0  16696  6908 ?        S    19:57:29 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mgclyybazppitncfayafrovpuofrsxcb ; /usr/bin/python3
stack       2425    2426  0.0  0.0   2800  1920 ?        S    19:57:29 00:00:00 /bin/sh -c echo BECOME-SUCCESS-mgclyybazppitncfayafrovpuofrsxcb ; /usr/bin/python3
stack       2426    2427  0.1  0.3 110280 27376 ?        Sl   19:57:29 00:00:00 /usr/bin/python3
stack       2427    2428  0.0  0.0   2800  1916 ?        S    19:57:29 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2428    2430  1.1  0.1  15108 11416 ?        S    19:57:29 00:00:05 bash ./stack.sh
stack       2430    4642  0.2  0.1  19972 12408 ?        S    19:57:31 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-195731
stack       2430    4647  0.0  0.1  19852 12308 ?        S    19:57:31 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-195731.summary.2026-07-19-195731
root           2    4943  0.0  0.0      0     0 ?        I<   19:57:31 00:00:00 [kworker/R-zswap]
root           1    5373  0.0  0.0   8388  3096 ?        S    19:57:33 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9538  0.0  0.0      0     0 ?        I    19:57:58 00:00:00 [kworker/u17:3-flush-253:0]
root           2    9693  0.0  0.0      0     0 ?        I    19:57:59 00:00:00 [kworker/0:0-events]
root           1   10899  0.0  0.1  96880 13388 ?        Ss   19:58:04 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10899   10901  0.0  0.4 607092 40552 ?        Sl   19:58:04 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11753  0.0  0.0   3620  1664 ?        Ss   19:58:10 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14871  0.0  0.0      0     0 ?        I    19:58:20 00:00:00 [kworker/u23:0-events_freezable_power_]
syslog         1   14891  0.2  0.0 222508  6524 ?        Ssl  19:58:20 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16483  0.4  0.8 125936 67356 ?        S<s  19:58:32 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17413  0.0  0.0   7160  3452 ?        Ss   19:58:53 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17528  1.0  1.7 3236992 139336 ?      Ssl  19:58:54 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17528   17538  0.0  0.0   2688  1804 ?        Ss   19:58:54 00:00:00 erl_child_setup 65536
rabbitmq   17538   17614  0.0  0.0   3652  1980 ?        Ss   19:58:55 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17614   17615  0.0  0.0   3652  1568 ?        S    19:58:55 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17538   17618  0.0  0.0   2800  1920 ?        Ss   19:58:57 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21654  0.0  0.0      0     0 ?        I    19:59:35 00:00:00 [kworker/5:1-cgroup_free]
root           2   23556  0.0  0.0      0     0 ?        I    19:59:52 00:00:00 [kworker/7:0-mm_percpu_wq]
root           2   23557  0.0  0.0      0     0 ?        I    19:59:52 00:00:00 [kworker/7:1-events]
root           2   23558  0.0  0.0      0     0 ?        I    19:59:52 00:00:00 [kworker/7:4-events]
