Jul 19 20:02:13.703818 np0000039918 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 20:02:13.712106 np0000039918 memory_tracker.sh[44331]: [[[
Jul 19 20:02:13.713319 np0000039918 memory_tracker.sh[44344]: Sun Jul 19 20:02:13 UTC 2026
Jul 19 20:02:13.713406 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:13.769671 np0000039918 memory_tracker.sh[44348]: [iscsid (pid:35252)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30936)]=901116KB
Jul 19 20:02:13.774952 np0000039918 memory_tracker.sh[44331]: ]]]
Jul 19 20:02:33.779986 np0000039918 memory_tracker.sh[44331]: [[[
Jul 19 20:02:33.780715 np0000039918 memory_tracker.sh[47811]: Sun Jul 19 20:02:33 UTC 2026
Jul 19 20:02:33.780851 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:33.780851 np0000039918 memory_tracker.sh[44331]: memory_tracker low_point: 6230544
Jul 19 20:02:33.780851 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: MemTotal:        8129364 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: MemFree:          187072 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: MemAvailable:    6230544 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Buffers:          204672 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Cached:          5782700 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SwapCached:            0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Active:          1299676 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Inactive:        5637656 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Active(anon):     998820 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Inactive(anon):   125868 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Active(file):     300856 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Inactive(file):  5511788 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Unevictable:      143584 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Mlocked:          142384 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SwapTotal:       8388604 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SwapFree:        8388336 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Zswap:               308 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Zswapped:             68 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Dirty:            158576 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Writeback:             0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: AnonPages:       1093756 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Mapped:           185388 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Shmem:            154868 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: KReclaimable:     540380 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Slab:             673316 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SReclaimable:     540380 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SUnreclaim:       132936 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: KernelStack:        8756 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: PageTables:        10536 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SecPageTables:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: NFS_Unstable:          0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Bounce:                0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: WritebackTmp:          0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: CommitLimit:    12453284 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Committed_AS:    2909632 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: VmallocTotal:   13743895347199 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: VmallocUsed:       29732 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: VmallocChunk:          0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Percpu:             5088 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HardwareCorrupted:     0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: AnonHugePages:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: ShmemHugePages:        0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: ShmemPmdMapped:        0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: FileHugePages:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: FilePmdMapped:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Unaccepted:            0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Total:       0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Free:        0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Rsvd:        0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Surp:        0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Hugepagesize:       2048 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Hugetlb:               0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: DirectMap4k:      268140 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: DirectMap2M:     7071744 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: DirectMap1G:     3145728 kB
Jul 19 20:02:33.782473 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:33.793082 np0000039918 memory_tracker.sh[47814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 20:02:33.794327 np0000039918 memory_tracker.sh[47814]:        951    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 19 20:02:33.794327 np0000039918 memory_tracker.sh[47814]:      31679    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 20:02:33.794327 np0000039918 memory_tracker.sh[47814]:        717    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 20:02:33.794327 np0000039918 memory_tracker.sh[47814]:       1097    0.0            3328       1096   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 20:02:33.794327 np0000039918 memory_tracker.sh[47814]:       5373    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 20:02:33.794327 np0000039918 memory_tracker.sh[47814]:        988    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 20:02:33.794327 np0000039918 memory_tracker.sh[47814]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 20:02:33.794327 np0000039918 memory_tracker.sh[47814]:      33101    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 20:02:33.794327 np0000039918 memory_tracker.sh[47814]:      47814    0.0            2224      44331   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 20:02:33.794327 np0000039918 memory_tracker.sh[47814]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 20:02:33.794327 np0000039918 memory_tracker.sh[47814]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 20:02:33.794544 np0000039918 memory_tracker.sh[47814]:      34072    0.0            2032       5373   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 20:02:33.794544 np0000039918 memory_tracker.sh[47814]:      44813    0.0            2028      44810   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 20:02:33.794544 np0000039918 memory_tracker.sh[47814]:      17614    0.0            1980      17538   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 20:02:33.794544 np0000039918 memory_tracker.sh[47814]:      46043    0.0            1980      42105   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 20:02:33.794544 np0000039918 memory_tracker.sh[47814]:      47767    0.0            1976      47243   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 19 20:02:33.794544 np0000039918 memory_tracker.sh[47814]:      47807    0.0            1976      47369   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 19 20:02:33.794544 np0000039918 memory_tracker.sh[47814]:       2426    0.0            1920       2425   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mgclyybazppitncfayafrovpuofrsxcb ; /usr/bin/python3
Jul 19 20:02:33.794544 np0000039918 memory_tracker.sh[47814]:      17618    0.0            1920      17538   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 20:02:33.794544 np0000039918 memory_tracker.sh[47814]:      35251    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 20:02:33.794544 np0000039918 memory_tracker.sh[47814]:       2428    0.0            1916       2427   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 20:02:33.794544 np0000039918 memory_tracker.sh[47814]:       2424    0.0            1912       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mgclyybazppitncfayafrovpuofrsxcb ; /usr/bin/python3' && sleep 0
Jul 19 20:02:33.794544 np0000039918 memory_tracker.sh[47814]:      17538    0.0            1804      17528   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 20:02:33.794544 np0000039918 memory_tracker.sh[47814]:      11753    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 20:02:33.794544 np0000039918 memory_tracker.sh[47814]:      17615    0.0            1568      17614   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 20:02:33.794770 np0000039918 memory_tracker.sh[47814]:      33102    0.0            1304      33101   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 20:02:33.794790 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:33.794790 np0000039918 memory_tracker.sh[44331]: ]]]
Jul 19 20:03:13.804092 np0000039918 memory_tracker.sh[44331]: [[[
Jul 19 20:03:13.804765 np0000039918 memory_tracker.sh[60512]: Sun Jul 19 20:03:13 UTC 2026
Jul 19 20:03:13.804988 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:03:13.805042 np0000039918 memory_tracker.sh[44331]: memory_tracker low_point: 5917548
Jul 19 20:03:13.805204 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: MemTotal:        8129364 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: MemFree:          139604 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: MemAvailable:    5909484 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: Buffers:          208176 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: Cached:          5507660 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: SwapCached:            0 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: Active:          1609444 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: Inactive:        5360192 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: Active(anon):    1302432 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: Inactive(anon):   126036 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: Active(file):     307012 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: Inactive(file):  5234156 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: Unevictable:      143584 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: Mlocked:          142384 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: SwapTotal:       8388604 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: SwapFree:        8388336 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: Zswap:               308 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: Zswapped:             68 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: Dirty:             11004 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: Writeback:             0 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: AnonPages:       1397424 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: Mapped:           189620 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: Shmem:            154796 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: KReclaimable:     538264 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: Slab:             672360 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: SReclaimable:     538264 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: SUnreclaim:       134096 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: KernelStack:        8640 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: PageTables:        10748 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: SecPageTables:         0 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: NFS_Unstable:          0 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: Bounce:                0 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: WritebackTmp:          0 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: CommitLimit:    12453284 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: Committed_AS:    3194948 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: VmallocTotal:   13743895347199 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: VmallocUsed:       29572 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: VmallocChunk:          0 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: Percpu:             5184 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: HardwareCorrupted:     0 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: AnonHugePages:         0 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: ShmemHugePages:        0 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: ShmemPmdMapped:        0 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: FileHugePages:         0 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: FilePmdMapped:         0 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: Unaccepted:            0 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: HugePages_Total:       0
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: HugePages_Free:        0
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: HugePages_Rsvd:        0
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: HugePages_Surp:        0
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: Hugepagesize:       2048 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: Hugetlb:               0 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: DirectMap4k:      268140 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: DirectMap2M:     7071744 kB
Jul 19 20:03:13.805790 np0000039918 memory_tracker.sh[60513]: DirectMap1G:     3145728 kB
Jul 19 20:03:13.807006 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:03:13.817760 np0000039918 memory_tracker.sh[60515]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 20:03:13.817760 np0000039918 memory_tracker.sh[60515]:      43689    5.3          437992          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 20:03:13.817760 np0000039918 memory_tracker.sh[60515]:      60118    1.7          145976      59966   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 19 20:03:13.817760 np0000039918 memory_tracker.sh[60515]:      46710    1.7          143416      46709   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 19 20:03:13.817760 np0000039918 memory_tracker.sh[60515]:      46711    1.7          142388      46709   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 19 20:03:13.817760 np0000039918 memory_tracker.sh[60515]:      17528    1.6          136732          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 20:03:13.817760 np0000039918 memory_tracker.sh[60515]:      60392    1.5          126136      60205   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 19 20:03:13.817760 np0000039918 memory_tracker.sh[60515]:      30936    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 20:03:13.817760 np0000039918 memory_tracker.sh[60515]:      42936    1.4          116180          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 20:03:13.818058 np0000039918 memory_tracker.sh[60515]:      60451    1.1           94444      60335   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Jul 19 20:03:13.818058 np0000039918 memory_tracker.sh[60515]:      10901    0.4           40552      10899   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 20:03:13.818058 np0000039918 memory_tracker.sh[60515]:      45466    0.3           28444          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039918 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039918=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
Jul 19 20:03:13.818058 np0000039918 memory_tracker.sh[60515]:      16483    0.3           27760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 20:03:13.818058 np0000039918 memory_tracker.sh[60515]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 20:03:13.818058 np0000039918 memory_tracker.sh[60515]:      39598    0.3           26948          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 20:03:13.818058 np0000039918 memory_tracker.sh[60515]:       2427    0.3           26736       2426   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 20:03:13.818058 np0000039918 memory_tracker.sh[60515]:       2191    0.2           20796          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 20:03:13.818058 np0000039918 memory_tracker.sh[60515]:       1250    0.2           19756          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 19 20:03:13.818058 np0000039918 memory_tracker.sh[60515]:      46709    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 20:03:13.818058 np0000039918 memory_tracker.sh[60515]:      47120    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 20:03:13.818058 np0000039918 memory_tracker.sh[60515]:      39633    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 20:03:13.818225 np0000039918 memory_tracker.sh[60515]:      33216    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 20:03:13.818225 np0000039918 memory_tracker.sh[60515]:      35252    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 20:03:13.818225 np0000039918 memory_tracker.sh[60515]:          1    0.1           14040          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 19 20:03:13.818225 np0000039918 memory_tracker.sh[60515]:      10899    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 20:03:13.818225 np0000039918 memory_tracker.sh[60515]:        496    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 20:03:13.818225 np0000039918 memory_tracker.sh[60515]:       4642    0.1           12400       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-195731
Jul 19 20:03:13.818225 np0000039918 memory_tracker.sh[60515]:       4647    0.1           12304       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-195731.summary.2026-07-19-195731
Jul 19 20:03:13.818225 np0000039918 memory_tracker.sh[60515]:       1096    0.1           11592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 20:03:13.818225 np0000039918 memory_tracker.sh[60515]:       2430    0.1           11384       2428   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 19 20:03:13.818225 np0000039918 memory_tracker.sh[60515]:        796    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 20:03:13.818225 np0000039918 memory_tracker.sh[60515]:      59814    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 20:03:13.818225 np0000039918 memory_tracker.sh[60515]:      60205    0.1            9492       2430   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 20:03:13.818225 np0000039918 memory_tracker.sh[60515]:      59966    0.1            9368       2430   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 20:03:13.818225 np0000039918 memory_tracker.sh[60515]:      60335    0.1            9368       2430   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 20:03:13.818225 np0000039918 memory_tracker.sh[60515]:      55126    0.1            9364       2430   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 20:03:13.818421 np0000039918 memory_tracker.sh[60515]:      42105    0.1            9356       2430   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 20:03:13.818421 np0000039918 memory_tracker.sh[60515]:        575    0.1            9248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 20:03:13.818421 np0000039918 memory_tracker.sh[60515]:      31413    0.1            8988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 20:03:13.818421 np0000039918 memory_tracker.sh[60515]:      31486    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 20:03:13.818421 np0000039918 memory_tracker.sh[60515]:       1067    0.1            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 20:03:13.818421 np0000039918 memory_tracker.sh[60515]:      31268    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
