Sep 03 11:08:41.140953 np0000043768 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 11:08:41.149579 np0000043768 memory_tracker.sh[44396]: [[[
Sep 03 11:08:41.150371 np0000043768 memory_tracker.sh[44412]: Thu Sep  3 11:08:41 UTC 2026
Sep 03 11:08:41.150917 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:08:41.207542 np0000043768 memory_tracker.sh[44416]: [iscsid (pid:35352)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30989)]=901132KB
Sep 03 11:08:41.214250 np0000043768 memory_tracker.sh[44396]: ]]]
Sep 03 11:09:01.218955 np0000043768 memory_tracker.sh[44396]: [[[
Sep 03 11:09:01.219650 np0000043768 memory_tracker.sh[48061]: Thu Sep  3 11:09:01 UTC 2026
Sep 03 11:09:01.219809 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:01.219809 np0000043768 memory_tracker.sh[44396]: memory_tracker low_point: 6261720
Sep 03 11:09:01.219809 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: MemTotal:        8129364 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: MemFree:          216192 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: MemAvailable:    6261468 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Buffers:          199936 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Cached:          5799804 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SwapCached:            4 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Active:          1397096 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Inactive:        5529048 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Active(anon):    1100124 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Inactive(anon):      964 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Active(file):     296972 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Inactive(file):  5528084 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Unevictable:      143600 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Mlocked:          142400 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SwapTotal:       8388604 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SwapFree:        8388336 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Zswap:               308 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Zswapped:             68 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Dirty:            110568 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Writeback:             0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: AnonPages:       1070052 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Mapped:           185860 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Shmem:            154820 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: KReclaimable:     529772 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Slab:             650368 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SReclaimable:     529772 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SUnreclaim:       120596 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: KernelStack:        8588 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: PageTables:        10084 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: SecPageTables:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: NFS_Unstable:          0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Bounce:                0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: WritebackTmp:          0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: CommitLimit:    12453284 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Committed_AS:    2871088 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: VmallocTotal:   13743895347199 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: VmallocUsed:       31984 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: VmallocChunk:          0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Percpu:             4768 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HardwareCorrupted:     0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: AnonHugePages:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: ShmemHugePages:        0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: ShmemPmdMapped:        0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: FileHugePages:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: FilePmdMapped:         0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Unaccepted:            0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Total:       0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Free:        0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Rsvd:        0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: HugePages_Surp:        0
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Hugepagesize:       2048 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: Hugetlb:               0 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: DirectMap4k:      253804 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: DirectMap2M:     8134656 kB
Sep 03 11:09:01.220471 np0000043768 memory_tracker.sh[48062]: DirectMap1G:     2097152 kB
Sep 03 11:09:01.221232 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:09:01.231663 np0000043768 memory_tracker.sh[48064]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:10:01.292379 np0000043768 memory_tracker.sh[63219]:        774    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 11:10:01.292379 np0000043768 memory_tracker.sh[63219]:       1983    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 11:10:01.292379 np0000043768 memory_tracker.sh[63219]:        491    0.1            8216          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 11:10:01.292379 np0000043768 memory_tracker.sh[63219]:      33051    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 11:10:01.292379 np0000043768 memory_tracker.sh[63219]:      31666    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 11:10:01.292379 np0000043768 memory_tracker.sh[63219]:      30937    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 11:10:01.292379 np0000043768 memory_tracker.sh[63219]:        401    0.0            7332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 11:10:01.292379 np0000043768 memory_tracker.sh[63219]:       2163    0.0            7196       2153   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 11:10:01.292379 np0000043768 memory_tracker.sh[63219]:       2197    0.0            6904       2196   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-svvfacocuvxrctfiwzfkckfogdnueqny ; /usr/bin/python3
Sep 03 11:10:01.292379 np0000043768 memory_tracker.sh[63219]:        527    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 11:10:01.292571 np0000043768 memory_tracker.sh[63219]:      14967    0.0            5856          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 11:10:01.292571 np0000043768 memory_tracker.sh[63219]:        486    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 11:10:01.292571 np0000043768 memory_tracker.sh[63219]:      63218    0.0            4356      44396   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 11:10:01.292571 np0000043768 memory_tracker.sh[63219]:      44396    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 11:10:01.292571 np0000043768 memory_tracker.sh[63219]:      44894    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 11:10:01.292571 np0000043768 memory_tracker.sh[63219]:      31738    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 11:10:01.292571 np0000043768 memory_tracker.sh[63219]:      17483    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 11:10:01.292571 np0000043768 memory_tracker.sh[63219]:        683    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 11:10:01.292571 np0000043768 memory_tracker.sh[63219]:        955    0.0            3316        954   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 11:10:01.292571 np0000043768 memory_tracker.sh[63219]:       5148    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 11:10:01.292571 np0000043768 memory_tracker.sh[63219]:        911    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 11:10:01.292571 np0000043768 memory_tracker.sh[63219]:        921    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 11:10:01.292766 np0000043768 memory_tracker.sh[63219]:      33163    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 11:10:01.292766 np0000043768 memory_tracker.sh[63219]:      63219    0.0            2220      44396   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 11:10:01.292766 np0000043768 memory_tracker.sh[63219]:        926    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 11:10:01.292766 np0000043768 memory_tracker.sh[63219]:        925    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 11:10:01.292766 np0000043768 memory_tracker.sh[63219]:      60839    0.0            2036      44894   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 11:10:01.292766 np0000043768 memory_tracker.sh[63219]:      56677    0.0            2032       5148   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 11:10:01.292766 np0000043768 memory_tracker.sh[63219]:      17684    0.0            1984      17608   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 11:10:01.292766 np0000043768 memory_tracker.sh[63219]:      46108    0.0            1980      42161   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 11:10:01.292766 np0000043768 memory_tracker.sh[63219]:       2198    0.0            1916       2197   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-svvfacocuvxrctfiwzfkckfogdnueqny ; /usr/bin/python3
Sep 03 11:10:01.292766 np0000043768 memory_tracker.sh[63219]:       2200    0.0            1916       2199   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 11:10:01.292766 np0000043768 memory_tracker.sh[63219]:      17688    0.0            1916      17608   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 11:10:01.292766 np0000043768 memory_tracker.sh[63219]:      35351    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 11:10:01.292766 np0000043768 memory_tracker.sh[63219]:       2196    0.0            1912       2163   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-svvfacocuvxrctfiwzfkckfogdnueqny ; /usr/bin/python3' && sleep 0
Sep 03 11:10:01.292766 np0000043768 memory_tracker.sh[63219]:      17608    0.0            1804      17598   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 11:10:01.292978 np0000043768 memory_tracker.sh[63219]:      11830    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 11:10:01.292978 np0000043768 memory_tracker.sh[63219]:      17685    0.0            1572      17684   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 11:10:01.292978 np0000043768 memory_tracker.sh[63219]:      33164    0.0            1296      33163   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 11:10:01.293023 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:10:01.293023 np0000043768 memory_tracker.sh[44396]: ]]]
Sep 03 11:10:21.296949 np0000043768 memory_tracker.sh[44396]: [[[
Sep 03 11:10:21.297643 np0000043768 memory_tracker.sh[69182]: Thu Sep  3 11:10:21 UTC 2026
Sep 03 11:10:21.297802 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:10:21.365582 np0000043768 memory_tracker.sh[69184]: [iscsid (pid:35352)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:66936)]=901652KB
Sep 03 11:10:21.371859 np0000043768 memory_tracker.sh[44396]: ]]]
Sep 03 11:10:41.378741 np0000043768 memory_tracker.sh[44396]: [[[
Sep 03 11:10:41.379347 np0000043768 memory_tracker.sh[75449]: Thu Sep  3 11:10:41 UTC 2026
Sep 03 11:10:41.379529 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:10:41.379569 np0000043768 memory_tracker.sh[44396]: memory_tracker low_point: 3771828
Sep 03 11:10:41.379597 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: MemTotal:        8129364 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: MemFree:          142784 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: MemAvailable:    3771072 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: Buffers:          187972 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: Cached:          3479544 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: SwapCached:            4 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: Active:          3881244 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: Inactive:        3156036 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: Active(anon):    3545820 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: Inactive(anon):      960 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: Active(file):     335424 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: Inactive(file):  3155076 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: Unevictable:      144772 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: Mlocked:          143572 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: SwapTotal:       8388604 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: SwapFree:        8388336 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: Zswap:               308 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: Zswapped:             68 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: Dirty:             15036 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: Writeback:             0 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: AnonPages:       3514224 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: Mapped:           204576 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: Shmem:            157152 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: KReclaimable:     480108 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: Slab:             603988 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: SReclaimable:     480108 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: SUnreclaim:       123880 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: KernelStack:       10864 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: PageTables:        19048 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: SecPageTables:         0 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: NFS_Unstable:          0 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: Bounce:                0 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: WritebackTmp:          0 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: CommitLimit:    12453284 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: Committed_AS:    6939076 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: VmallocTotal:   13743895347199 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: VmallocUsed:       34272 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: VmallocChunk:          0 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: Percpu:             5056 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: HardwareCorrupted:     0 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: AnonHugePages:         0 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: ShmemHugePages:        0 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: ShmemPmdMapped:        0 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: FileHugePages:         0 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: FilePmdMapped:         0 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: Unaccepted:            0 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: HugePages_Total:       0
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: HugePages_Free:        0
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: HugePages_Rsvd:        0
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: HugePages_Surp:        0
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: Hugepagesize:       2048 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: Hugetlb:               0 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: DirectMap4k:      278380 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: DirectMap2M:     8110080 kB
Sep 03 11:10:41.380286 np0000043768 memory_tracker.sh[75450]: DirectMap1G:     2097152 kB
Sep 03 11:10:41.381043 np0000043768 memory_tracker.sh[44396]: ---
Sep 03 11:10:41.392935 np0000043768 memory_tracker.sh[75452]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:10:41.392935 np0000043768 memory_tracker.sh[75452]:      43753    8.3          679672          1   00:00:19       80 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 11:10:41.392935 np0000043768 memory_tracker.sh[75452]:      69251    2.6          218104      69250   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 03 11:10:41.392935 np0000043768 memory_tracker.sh[75452]:      69252    2.5          211176      69250   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 03 11:10:41.392935 np0000043768 memory_tracker.sh[75452]:      71187    2.1          175044      70690   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 11:10:41.392935 np0000043768 memory_tracker.sh[75452]:      71190    2.1          172564      69740   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 11:10:41.392935 np0000043768 memory_tracker.sh[75452]:      71296    2.0          167832      70211   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 11:10:41.392935 np0000043768 memory_tracker.sh[75452]:      66239    1.9          158764      66238   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 03 11:10:41.392935 np0000043768 memory_tracker.sh[75452]:      66240    1.9          158516      66238   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 03 11:10:41.392935 np0000043768 memory_tracker.sh[75452]:      46776    1.7          142772      46774   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 11:10:41.392935 np0000043768 memory_tracker.sh[75452]:      46775    1.7          142212      46774   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 03 11:10:41.392935 np0000043768 memory_tracker.sh[75452]:      69614    1.6          137852      68200   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 11:10:41.393482 np0000043768 memory_tracker.sh[75452]:      17598    1.6          131908          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 11:10:41.393482 np0000043768 memory_tracker.sh[75452]:      73537    1.6          130176          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 03 11:10:41.393482 np0000043768 memory_tracker.sh[75452]:      74122    1.5          128140      74120   00:00:01        7 wait_woken                nova-api-metauWSGI worker 2
Sep 03 11:10:41.393482 np0000043768 memory_tracker.sh[75452]:      74121    1.5          127580      74120   00:00:01        6 -                         nova-api-metauWSGI worker 1
Sep 03 11:10:41.393482 np0000043768 memory_tracker.sh[75452]:      69924    1.4          117596          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgabe_rny/privsep.sock
Sep 03 11:10:41.393482 np0000043768 memory_tracker.sh[75452]:      66936    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 11:10:41.393482 np0000043768 memory_tracker.sh[75452]:      72265    1.4          117304          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpaooa346w/privsep.sock
Sep 03 11:10:41.393658 np0000043768 memory_tracker.sh[75452]:      42998    1.4          116016          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 11:10:41.393658 np0000043768 memory_tracker.sh[75452]:      71432    1.2           99976      71430   00:00:00        2 ep_poll                   placementuWSGI worker 2
Sep 03 11:10:41.393658 np0000043768 memory_tracker.sh[75452]:      71431    1.2           99936      71430   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 03 11:10:41.393658 np0000043768 memory_tracker.sh[75452]:      74737    1.0           87772          1   00:00:01        8 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 11:10:41.393658 np0000043768 memory_tracker.sh[75452]:      16559    0.5           46516          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 11:10:41.393658 np0000043768 memory_tracker.sh[75452]:      10976    0.4           40600      10974   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
