Aug 26 23:07:24.774717 np0000042948 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 23:07:24.782792 np0000042948 memory_tracker.sh[44472]: [[[
Aug 26 23:07:24.783486 np0000042948 memory_tracker.sh[44488]: Wed Aug 26 23:07:24 UTC 2026
Aug 26 23:07:24.783617 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:24.843484 np0000042948 memory_tracker.sh[44492]: [iscsid (pid:35432)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31020)]=901128KB
Aug 26 23:07:24.849922 np0000042948 memory_tracker.sh[44472]: ]]]
Aug 26 23:07:44.855085 np0000042948 memory_tracker.sh[44472]: [[[
Aug 26 23:07:44.855831 np0000042948 memory_tracker.sh[48068]: Wed Aug 26 23:07:44 UTC 2026
Aug 26 23:07:44.856104 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.856104 np0000042948 memory_tracker.sh[44472]: memory_tracker low_point: 6255352
Aug 26 23:07:44.856104 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: MemTotal:        8129360 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: MemFree:          145280 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: MemAvailable:    6255352 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Buffers:          202308 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Cached:          5849436 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SwapCached:            0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Active:          1384712 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Inactive:        5595804 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Active(anon):    1102492 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Inactive(anon):     1020 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Active(file):     282220 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Inactive(file):  5594784 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Unevictable:      143596 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Mlocked:          142396 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SwapTotal:       8388604 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SwapFree:        8388080 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Zswap:               252 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Zswapped:             68 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Dirty:            107472 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Writeback:             0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: AnonPages:       1072432 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Mapped:           195000 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Shmem:            154872 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: KReclaimable:     542620 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Slab:             674532 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SReclaimable:     542620 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SUnreclaim:       131912 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: KernelStack:        8620 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: PageTables:        10116 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: SecPageTables:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: NFS_Unstable:          0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Bounce:                0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: WritebackTmp:          0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: CommitLimit:    12453284 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Committed_AS:    2899700 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: VmallocTotal:   13743895347199 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: VmallocUsed:       29540 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: VmallocChunk:          0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Percpu:             5056 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HardwareCorrupted:     0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: AnonHugePages:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: ShmemHugePages:        0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: ShmemPmdMapped:        0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: FileHugePages:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: FilePmdMapped:         0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Unaccepted:            0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Total:       0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Free:        0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Rsvd:        0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: HugePages_Surp:        0
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Hugepagesize:       2048 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: Hugetlb:               0 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: DirectMap4k:      247660 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: DirectMap2M:     7092224 kB
Aug 26 23:07:44.856806 np0000042948 memory_tracker.sh[48069]: DirectMap1G:     3145728 kB
Aug 26 23:07:44.857664 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:07:44.868830 np0000042948 memory_tracker.sh[48071]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 23:08:04.888929 np0000042948 memory_tracker.sh[53840]:       2348    0.0            1912       2315   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qdjkeijkmlzvvfglrupbgbbhgopaacxa ; /usr/bin/python3' && sleep 0
Aug 26 23:08:04.888929 np0000042948 memory_tracker.sh[53840]:      17647    0.0            1804      17637   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 23:08:04.888929 np0000042948 memory_tracker.sh[53840]:      11868    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 23:08:04.888929 np0000042948 memory_tracker.sh[53840]:      17724    0.0            1568      17723   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 23:08:04.888929 np0000042948 memory_tracker.sh[53840]:      33193    0.0            1304      33192   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 23:08:04.889064 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:08:04.889064 np0000042948 memory_tracker.sh[44472]: ]]]
Aug 26 23:08:24.894230 np0000042948 memory_tracker.sh[44472]: [[[
Aug 26 23:08:24.895011 np0000042948 memory_tracker.sh[60867]: Wed Aug 26 23:08:24 UTC 2026
Aug 26 23:08:24.895112 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:08:24.895112 np0000042948 memory_tracker.sh[44472]: memory_tracker low_point: 5981604
Aug 26 23:08:24.895112 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: MemTotal:        8129360 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: MemFree:          237792 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: MemAvailable:    5981604 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: Buffers:          206364 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: Cached:          5486752 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: SwapCached:            0 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: Active:          1654804 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: Inactive:        5232684 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: Active(anon):    1368076 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: Inactive(anon):     1020 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: Active(file):     286728 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: Inactive(file):  5231664 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: Unevictable:      143596 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: Mlocked:          142396 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: SwapTotal:       8388604 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: SwapFree:        8388080 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: Zswap:               252 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: Zswapped:             68 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: Dirty:             13744 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: Writeback:             0 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: AnonPages:       1338016 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: Mapped:           199256 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: Shmem:            154856 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: KReclaimable:     534972 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: Slab:             666920 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: SReclaimable:     534972 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: SUnreclaim:       131948 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: KernelStack:        8668 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: PageTables:        10604 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: SecPageTables:         0 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: NFS_Unstable:          0 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: Bounce:                0 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: WritebackTmp:          0 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: CommitLimit:    12453284 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: Committed_AS:    3185304 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: VmallocTotal:   13743895347199 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: VmallocUsed:       29620 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: VmallocChunk:          0 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: Percpu:             5056 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: HardwareCorrupted:     0 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: AnonHugePages:         0 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: ShmemHugePages:        0 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: ShmemPmdMapped:        0 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: FileHugePages:         0 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: FilePmdMapped:         0 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: Unaccepted:            0 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: HugePages_Total:       0
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: HugePages_Free:        0
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: HugePages_Rsvd:        0
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: HugePages_Surp:        0
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: Hugepagesize:       2048 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: Hugetlb:               0 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: DirectMap4k:      247660 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: DirectMap2M:     7092224 kB
Aug 26 23:08:24.895787 np0000042948 memory_tracker.sh[60868]: DirectMap1G:     3145728 kB
Aug 26 23:08:24.897017 np0000042948 memory_tracker.sh[44472]: ---
Aug 26 23:08:24.906723 np0000042948 memory_tracker.sh[60870]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 23:08:24.906723 np0000042948 memory_tracker.sh[60870]:      43827    5.4          440148          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 23:08:24.906723 np0000042948 memory_tracker.sh[60870]:      60257    1.9          156008      60098   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 26 23:08:24.906723 np0000042948 memory_tracker.sh[60870]:      46855    1.7          142368      46853   00:00:12        2 -                         keystoneuWSGI worker 2
Aug 26 23:08:24.906723 np0000042948 memory_tracker.sh[60870]:      46854    1.7          141596      46853   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 23:08:24.906723 np0000042948 memory_tracker.sh[60870]:      17637    1.6          132612          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 23:08:24.906723 np0000042948 memory_tracker.sh[60870]:      60534    1.5          125468      60336   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 26 23:08:24.906723 np0000042948 memory_tracker.sh[60870]:      43073    1.4          116496          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 23:08:24.906723 np0000042948 memory_tracker.sh[60870]:      31020    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 23:08:24.907074 np0000042948 memory_tracker.sh[60870]:      10944    0.4           40616      10942   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 23:08:24.907074 np0000042948 memory_tracker.sh[60870]:      16591    0.3           28000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 23:08:24.907074 np0000042948 memory_tracker.sh[60870]:      45615    0.3           27720          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042948 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042948=http://10.241.128.125:2380 --initial-advertise-peer-urls http://10.241.128.125:2380 --advertise-client-urls http://10.241.128.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.125:2379 --log-level=debug
Aug 26 23:08:24.907074 np0000042948 memory_tracker.sh[60870]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 23:08:24.907074 np0000042948 memory_tracker.sh[60870]:      39777    0.3           26816          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 23:08:24.907074 np0000042948 memory_tracker.sh[60870]:       2351    0.3           26624       2350   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 23:08:24.907074 np0000042948 memory_tracker.sh[60870]:       2129    0.2           20784          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 23:08:24.907074 np0000042948 memory_tracker.sh[60870]:       1223    0.2           20516          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 26 23:08:24.907074 np0000042948 memory_tracker.sh[60870]:      46853    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 23:08:24.907074 np0000042948 memory_tracker.sh[60870]:      47256    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 23:08:24.907074 np0000042948 memory_tracker.sh[60870]:      39813    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 23:08:24.907074 np0000042948 memory_tracker.sh[60870]:      33305    0.1           15352          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 23:08:24.907074 np0000042948 memory_tracker.sh[60870]:      59950    0.1           14496      59946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 23:08:24.907296 np0000042948 memory_tracker.sh[60870]:      35432    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 23:08:24.907296 np0000042948 memory_tracker.sh[60870]:          1    0.1           14072          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 26 23:08:24.907296 np0000042948 memory_tracker.sh[60870]:      59952    0.1           13756      59946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 23:08:24.907296 np0000042948 memory_tracker.sh[60870]:      10942    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 23:08:24.907296 np0000042948 memory_tracker.sh[60870]:        508    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 23:08:24.907296 np0000042948 memory_tracker.sh[60870]:       4738    0.1           12388       2354   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-230127
Aug 26 23:08:24.907296 np0000042948 memory_tracker.sh[60870]:       4743    0.1           12304       2354   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-230127.summary.2026-08-26-230127
Aug 26 23:08:24.907296 np0000042948 memory_tracker.sh[60870]:      60851    0.1           11660      60834   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Aug 26 23:08:24.907296 np0000042948 memory_tracker.sh[60870]:       1066    0.1           11636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 23:08:24.907296 np0000042948 memory_tracker.sh[60870]:       2354    0.1           11308       2352   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 26 23:08:24.907296 np0000042948 memory_tracker.sh[60870]:        797    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 23:08:24.907296 np0000042948 memory_tracker.sh[60870]:      59946    0.1            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 23:08:24.907296 np0000042948 memory_tracker.sh[60870]:        569    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 23:08:24.907548 np0000042948 memory_tracker.sh[60870]:      60336    0.1            9420       2354   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 23:08:24.907548 np0000042948 memory_tracker.sh[60870]:      60098    0.1            9296       2354   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 23:08:24.907548 np0000042948 memory_tracker.sh[60870]:      60466    0.1            9296       2354   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 23:08:24.907548 np0000042948 memory_tracker.sh[60870]:      55257    0.1            9292       2354   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 23:08:24.907548 np0000042948 memory_tracker.sh[60870]:      42241    0.1            9280       2354   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 23:08:24.907548 np0000042948 memory_tracker.sh[60870]:      60834    0.1            9096      60466   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 23:08:24.907548 np0000042948 memory_tracker.sh[60870]:      31497    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 23:08:24.907548 np0000042948 memory_tracker.sh[60870]:      31570    0.1            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 23:08:24.907716 np0000042948 memory_tracker.sh[60870]:      31352    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 23:08:24.907716 np0000042948 memory_tracker.sh[60870]:       1040    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 23:08:24.907716 np0000042948 memory_tracker.sh[60870]:        509    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 23:08:24.907716 np0000042948 memory_tracker.sh[60870]:      33080    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 23:08:24.907716 np0000042948 memory_tracker.sh[60870]:       2134    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 23:08:24.907716 np0000042948 memory_tracker.sh[60870]:      31691    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 23:08:24.907716 np0000042948 memory_tracker.sh[60870]:      30967    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 23:08:24.907716 np0000042948 memory_tracker.sh[60870]:        406    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 23:08:24.907716 np0000042948 memory_tracker.sh[60870]:       2315    0.0            7208       2305   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 23:08:24.907716 np0000042948 memory_tracker.sh[60870]:       2349    0.0            6904       2348   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qdjkeijkmlzvvfglrupbgbbhgopaacxa ; /usr/bin/python3
Aug 26 23:08:24.907870 np0000042948 memory_tracker.sh[60870]:        558    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 23:08:24.907870 np0000042948 memory_tracker.sh[60870]:      15005    0.0            5780          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 23:08:24.907870 np0000042948 memory_tracker.sh[60870]:        496    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 23:08:24.907870 np0000042948 memory_tracker.sh[60870]:      60869    0.0            4356      44472   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 23:08:24.907870 np0000042948 memory_tracker.sh[60870]:      44472    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 23:08:24.907870 np0000042948 memory_tracker.sh[60870]:      44970    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 23:08:24.907870 np0000042948 memory_tracker.sh[60870]:      17522    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
