Jul 14 06:02:01.959257 np0000039449 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 06:02:01.967432 np0000039449 memory_tracker.sh[48610]: [[[
Jul 14 06:02:01.968545 np0000039449 memory_tracker.sh[48626]: Tue Jul 14 06:02:01 UTC 2026
Jul 14 06:02:01.968669 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:02.031840 np0000039449 memory_tracker.sh[48630]: [iscsid (pid:39576)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:35139)]=901128KB
Jul 14 06:02:02.037689 np0000039449 memory_tracker.sh[48610]: ]]]
Jul 14 06:02:22.042637 np0000039449 memory_tracker.sh[48610]: [[[
Jul 14 06:02:22.043380 np0000039449 memory_tracker.sh[52128]: Tue Jul 14 06:02:22 UTC 2026
Jul 14 06:02:22.043527 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.043527 np0000039449 memory_tracker.sh[48610]: memory_tracker low_point: 6252400
Jul 14 06:02:22.043527 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: MemTotal:        8129352 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: MemFree:          180004 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: MemAvailable:    6252400 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Buffers:          198484 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Cached:          5820248 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SwapCached:            0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Active:          1315292 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Inactive:        5660104 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Active(anon):    1003988 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Inactive(anon):   127432 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Active(file):     311304 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Inactive(file):  5532672 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Unevictable:      143596 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Mlocked:          142396 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SwapTotal:       8388604 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SwapFree:        8388336 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Zswap:               296 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Zswapped:             60 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Dirty:            149228 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Writeback:             0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: AnonPages:       1100364 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Mapped:           185508 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Shmem:            154852 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: KReclaimable:     538136 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Slab:             656856 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SReclaimable:     538136 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SUnreclaim:       118720 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: KernelStack:        8576 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: PageTables:        10648 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SecPageTables:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: NFS_Unstable:          0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Bounce:                0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: WritebackTmp:          0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: CommitLimit:    12453280 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Committed_AS:    2945688 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: VmallocTotal:   13743895347199 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: VmallocUsed:       26924 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: VmallocChunk:          0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Percpu:             4864 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HardwareCorrupted:     0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: AnonHugePages:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: ShmemHugePages:        0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: ShmemPmdMapped:        0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: FileHugePages:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: FilePmdMapped:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Unaccepted:            0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Total:       0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Free:        0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Rsvd:        0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Surp:        0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Hugepagesize:       2048 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Hugetlb:               0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: DirectMap4k:      270188 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: DirectMap2M:     8118272 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: DirectMap1G:     2097152 kB
Jul 14 06:02:22.045282 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.055709 np0000039449 memory_tracker.sh[52131]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 06:03:42.118994 np0000039449 memory_tracker.sh[69420]:      17817    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 06:03:42.118994 np0000039449 memory_tracker.sh[69420]:       1187    0.0            3336       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 06:03:42.118994 np0000039449 memory_tracker.sh[69420]:       5418    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 06:03:42.118994 np0000039449 memory_tracker.sh[69420]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 06:03:42.118994 np0000039449 memory_tracker.sh[69420]:        997    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 06:03:42.118994 np0000039449 memory_tracker.sh[69420]:      37385    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 06:03:42.118994 np0000039449 memory_tracker.sh[69420]:      69420    0.0            2228      48610   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 06:03:42.119497 np0000039449 memory_tracker.sh[69420]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 06:03:42.119497 np0000039449 memory_tracker.sh[69420]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 06:03:42.119497 np0000039449 memory_tracker.sh[69420]:      67135    0.0            2036      49088   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 06:03:42.119497 np0000039449 memory_tracker.sh[69420]:      67406    0.0            2032       5418   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 06:03:42.119497 np0000039449 memory_tracker.sh[69420]:      50315    0.0            1972      46385   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 06:03:42.119497 np0000039449 memory_tracker.sh[69420]:      18017    0.0            1960      17941   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 06:03:42.119497 np0000039449 memory_tracker.sh[69420]:       2437    0.0            1924       2436   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ifbtbivhlnmqgwboyysicmbrouqdsjjw ; /usr/bin/python3
Jul 14 06:03:42.119497 np0000039449 memory_tracker.sh[69420]:       2439    0.0            1920       2438   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 06:03:42.119497 np0000039449 memory_tracker.sh[69420]:      18021    0.0            1916      17941   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 06:03:42.119497 np0000039449 memory_tracker.sh[69420]:       2435    0.0            1912       2402   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ifbtbivhlnmqgwboyysicmbrouqdsjjw ; /usr/bin/python3' && sleep 0
Jul 14 06:03:42.119497 np0000039449 memory_tracker.sh[69420]:      39575    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 06:03:42.119497 np0000039449 memory_tracker.sh[69420]:      17941    0.0            1800      17931   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 06:03:42.119497 np0000039449 memory_tracker.sh[69420]:      12134    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 06:03:42.119497 np0000039449 memory_tracker.sh[69420]:      18018    0.0            1568      18017   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 06:03:42.119726 np0000039449 memory_tracker.sh[69420]:      37386    0.0            1300      37385   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 06:03:42.119742 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:03:42.119742 np0000039449 memory_tracker.sh[48610]: ]]]
Jul 14 06:04:02.123588 np0000039449 memory_tracker.sh[48610]: [[[
Jul 14 06:04:02.124384 np0000039449 memory_tracker.sh[75431]: Tue Jul 14 06:04:02 UTC 2026
Jul 14 06:04:02.124564 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:04:02.124564 np0000039449 memory_tracker.sh[48610]: memory_tracker low_point: 5690124
Jul 14 06:04:02.124564 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: MemTotal:        8129352 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: MemFree:          251128 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: MemAvailable:    5689872 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: Buffers:          207472 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: Cached:          5189920 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: SwapCached:            0 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: Active:          1931824 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: Inactive:        5010064 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: Active(anon):    1592180 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: Inactive(anon):   127428 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: Active(file):     339644 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: Inactive(file):  4882636 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: Unevictable:      143596 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: Mlocked:          142396 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: SwapTotal:       8388604 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: SwapFree:        8388336 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: Zswap:               296 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: Zswapped:             60 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: Dirty:              9036 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: Writeback:             0 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: AnonPages:       1688132 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: Mapped:           191488 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: Shmem:            155252 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: KReclaimable:     526180 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: Slab:             648056 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: SReclaimable:     526180 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: SUnreclaim:       121876 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: KernelStack:        8720 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: PageTables:        12652 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: SecPageTables:         0 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: NFS_Unstable:          0 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: Bounce:                0 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: WritebackTmp:          0 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: CommitLimit:    12453280 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: Committed_AS:    3686628 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: VmallocTotal:   13743895347199 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: VmallocUsed:       29404 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: VmallocChunk:          0 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: Percpu:             5056 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: HardwareCorrupted:     0 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: AnonHugePages:         0 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: ShmemHugePages:        0 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: ShmemPmdMapped:        0 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: FileHugePages:         0 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: FilePmdMapped:         0 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: Unaccepted:            0 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: HugePages_Total:       0
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: HugePages_Free:        0
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: HugePages_Rsvd:        0
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: HugePages_Surp:        0
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: Hugepagesize:       2048 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: Hugetlb:               0 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: DirectMap4k:      282476 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: DirectMap2M:     8105984 kB
Jul 14 06:04:02.125267 np0000039449 memory_tracker.sh[75432]: DirectMap1G:     2097152 kB
Jul 14 06:04:02.126532 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:04:02.137089 np0000039449 memory_tracker.sh[75434]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 06:04:02.137089 np0000039449 memory_tracker.sh[75434]:      47969    6.1          498692          1   00:00:20       49 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 06:04:02.137089 np0000039449 memory_tracker.sh[75434]:      75002    1.9          155140      75001   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 14 06:04:02.137089 np0000039449 memory_tracker.sh[75434]:      75003    1.9          154732      75001   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 14 06:04:02.137089 np0000039449 memory_tracker.sh[75434]:      50984    1.7          144468      50980   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 14 06:04:02.137089 np0000039449 memory_tracker.sh[75434]:      50983    1.7          143276      50980   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 06:04:02.137089 np0000039449 memory_tracker.sh[75434]:      17931    1.6          133644          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 06:04:02.137089 np0000039449 memory_tracker.sh[75434]:      47233    1.5          127348          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 06:04:02.137089 np0000039449 memory_tracker.sh[75434]:      35139    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 06:04:02.137089 np0000039449 memory_tracker.sh[75434]:      74102    1.0           81424          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 14 06:04:02.137590 np0000039449 memory_tracker.sh[75434]:      74173    0.8           68764      74102   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 14 06:04:02.137590 np0000039449 memory_tracker.sh[75434]:      73344    0.7           61296          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 14 06:04:02.137590 np0000039449 memory_tracker.sh[75434]:      71901    0.7           60112          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 06:04:02.137590 np0000039449 memory_tracker.sh[75434]:      72369    0.7           59320          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 06:04:02.137590 np0000039449 memory_tracker.sh[75434]:      72837    0.6           56084          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 06:04:02.137590 np0000039449 memory_tracker.sh[75434]:      72313    0.5           47792      71901   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 06:04:02.137590 np0000039449 memory_tracker.sh[75434]:      72314    0.5           47792      71901   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 14 06:04:02.137590 np0000039449 memory_tracker.sh[75434]:      72765    0.5           46104      72369   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 06:04:02.137590 np0000039449 memory_tracker.sh[75434]:      72773    0.5           46104      72369   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 14 06:04:02.137793 np0000039449 memory_tracker.sh[75434]:      73231    0.5           43064      72837   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 06:04:02.137793 np0000039449 memory_tracker.sh[75434]:      73233    0.5           43064      72837   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 14 06:04:02.137793 np0000039449 memory_tracker.sh[75434]:      11287    0.4           40580      11285   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 06:04:02.137793 np0000039449 memory_tracker.sh[75434]:      16889    0.4           35472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 06:04:02.137793 np0000039449 memory_tracker.sh[75434]:      49742    0.3           28328          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039449 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039449=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 14 06:04:02.137793 np0000039449 memory_tracker.sh[75434]:        382    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 06:04:02.137793 np0000039449 memory_tracker.sh[75434]:       2438    0.3           27024       2437   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 06:04:02.137793 np0000039449 memory_tracker.sh[75434]:       2216    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 06:04:02.137793 np0000039449 memory_tracker.sh[75434]:       1328    0.2           20544          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Jul 14 06:04:02.137793 np0000039449 memory_tracker.sh[75434]:      75001    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 06:04:02.137793 np0000039449 memory_tracker.sh[75434]:      50980    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 06:04:02.137793 np0000039449 memory_tracker.sh[75434]:      37543    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 06:04:02.138077 np0000039449 memory_tracker.sh[75434]:      43960    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 06:04:02.138077 np0000039449 memory_tracker.sh[75434]:      39576    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 06:04:02.138077 np0000039449 memory_tracker.sh[75434]:          1    0.1           14100          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 14 06:04:02.138077 np0000039449 memory_tracker.sh[75434]:      11285    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 06:04:02.138077 np0000039449 memory_tracker.sh[75434]:        480    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 06:04:02.138077 np0000039449 memory_tracker.sh[75434]:      73608    0.1           12584      73597   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 06:04:02.138077 np0000039449 memory_tracker.sh[75434]:       4683    0.1           12384       2441   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-055522
Jul 14 06:04:02.138077 np0000039449 memory_tracker.sh[75434]:      73607    0.1           12308      73597   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 06:04:02.138077 np0000039449 memory_tracker.sh[75434]:       4688    0.1           12304       2441   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-055522.summary.2026-07-14-055522
Jul 14 06:04:02.138077 np0000039449 memory_tracker.sh[75434]:       1186    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 06:04:02.138077 np0000039449 memory_tracker.sh[75434]:       2441    0.1           11352       2439   00:00:04        1 do_wait                   bash ./stack.sh
Jul 14 06:04:02.138077 np0000039449 memory_tracker.sh[75434]:      73597    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 06:04:02.138077 np0000039449 memory_tracker.sh[75434]:        854    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 06:04:02.138077 np0000039449 memory_tracker.sh[75434]:      46385    0.1            9328       2441   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 06:04:02.138077 np0000039449 memory_tracker.sh[75434]:        548    0.1            9168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 06:04:02.138305 np0000039449 memory_tracker.sh[75434]:      35747    0.1            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
