Aug 17 12:26:44.931540 np0000042130 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 12:26:44.940744 np0000042130 memory_tracker.sh[44564]: [[[
Aug 17 12:26:44.941563 np0000042130 memory_tracker.sh[44582]: Mon Aug 17 12:26:44 UTC 2026
Aug 17 12:26:44.941639 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:26:45.003269 np0000042130 memory_tracker.sh[44586]: [iscsid (pid:35485)]=14172KB; [multipathd (pid:386)]=420060KB; [ovs-vswitchd (pid:31071)]=901132KB
Aug 17 12:26:45.009661 np0000042130 memory_tracker.sh[44564]: ]]]
Aug 17 12:27:05.014185 np0000042130 memory_tracker.sh[44564]: [[[
Aug 17 12:27:05.014897 np0000042130 memory_tracker.sh[47604]: Mon Aug 17 12:27:05 UTC 2026
Aug 17 12:27:05.015034 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.015034 np0000042130 memory_tracker.sh[44564]: memory_tracker low_point: 6262900
Aug 17 12:27:05.015034 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: MemTotal:        8129364 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: MemFree:          181980 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: MemAvailable:    6262900 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Buffers:          181572 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Cached:          5842696 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SwapCached:            0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Active:          1388384 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Inactive:        5564612 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Active(anon):    1102460 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Inactive(anon):     1004 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Active(file):     285924 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Inactive(file):  5563608 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Unevictable:      144012 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Mlocked:          142812 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SwapTotal:       8388604 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SwapFree:        8388080 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Zswap:               336 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Zswapped:             68 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Dirty:            111200 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Writeback:             0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: AnonPages:       1072852 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Mapped:           183340 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Shmem:            154840 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: KReclaimable:     540940 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Slab:             663976 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SReclaimable:     540940 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SUnreclaim:       123036 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: KernelStack:        8572 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: PageTables:         9840 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: SecPageTables:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: NFS_Unstable:          0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Bounce:                0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: WritebackTmp:          0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: CommitLimit:    12453284 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Committed_AS:    2856788 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: VmallocTotal:   13743895347199 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: VmallocUsed:       33468 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: VmallocChunk:          0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Percpu:             4896 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HardwareCorrupted:     0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: AnonHugePages:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: ShmemHugePages:        0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: ShmemPmdMapped:        0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: FileHugePages:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: FilePmdMapped:         0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Unaccepted:            0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Total:       0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Free:        0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Rsvd:        0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: HugePages_Surp:        0
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Hugepagesize:       2048 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: Hugetlb:               0 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: DirectMap4k:      272236 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: DirectMap2M:     8116224 kB
Aug 17 12:27:05.015845 np0000042130 memory_tracker.sh[47605]: DirectMap1G:     2097152 kB
Aug 17 12:27:05.016564 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:05.026905 np0000042130 memory_tracker.sh[47607]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 12:27:45.066372 np0000042130 memory_tracker.sh[59748]:        866    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 12:27:45.066372 np0000042130 memory_tracker.sh[59748]:       1081    0.0            3368          1   00:00:00        1 do_select                 dhclient
Aug 17 12:27:45.066372 np0000042130 memory_tracker.sh[59748]:       1224    0.0            3312       1223   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 12:27:45.066372 np0000042130 memory_tracker.sh[59748]:       5465    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 12:27:45.066372 np0000042130 memory_tracker.sh[59748]:       1093    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 12:27:45.066372 np0000042130 memory_tracker.sh[59748]:       1101    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 12:27:45.066372 np0000042130 memory_tracker.sh[59748]:      33279    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 12:27:45.066372 np0000042130 memory_tracker.sh[59748]:      59748    0.0            2224      44564   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 12:27:45.066372 np0000042130 memory_tracker.sh[59748]:       1109    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 12:27:45.066372 np0000042130 memory_tracker.sh[59748]:       1108    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 12:27:45.066535 np0000042130 memory_tracker.sh[59748]:      53866    0.0            2032      45043   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 12:27:45.066535 np0000042130 memory_tracker.sh[59748]:      46214    0.0            2028       5465   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 12:27:45.066535 np0000042130 memory_tracker.sh[59748]:      17744    0.0            1980      17668   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 12:27:45.066535 np0000042130 memory_tracker.sh[59748]:      46286    0.0            1976      42297   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 12:27:45.066535 np0000042130 memory_tracker.sh[59748]:      56926    0.0            1976      55363   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 17 12:27:45.066535 np0000042130 memory_tracker.sh[59748]:      17748    0.0            1920      17668   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 12:27:45.066535 np0000042130 memory_tracker.sh[59748]:       2514    0.0            1916       2481   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zrjevwdruurtndfmaaokjlayeaaogxlw ; /usr/bin/python3' && sleep 0
Aug 17 12:27:45.066535 np0000042130 memory_tracker.sh[59748]:       2518    0.0            1916       2517   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 12:27:45.066535 np0000042130 memory_tracker.sh[59748]:       2516    0.0            1912       2515   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zrjevwdruurtndfmaaokjlayeaaogxlw ; /usr/bin/python3
Aug 17 12:27:45.066535 np0000042130 memory_tracker.sh[59748]:      35484    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 12:27:45.066535 np0000042130 memory_tracker.sh[59748]:      17668    0.0            1800      17658   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 12:27:45.066535 np0000042130 memory_tracker.sh[59748]:      11258    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 12:27:45.066535 np0000042130 memory_tracker.sh[59748]:      17745    0.0            1568      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 12:27:45.066535 np0000042130 memory_tracker.sh[59748]:      33280    0.0            1300      33279   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 12:27:45.066712 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:27:45.066712 np0000042130 memory_tracker.sh[44564]: ]]]
Aug 17 12:28:05.071103 np0000042130 memory_tracker.sh[44564]: [[[
Aug 17 12:28:05.071842 np0000042130 memory_tracker.sh[62825]: Mon Aug 17 12:28:05 UTC 2026
Aug 17 12:28:05.071977 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:28:05.071977 np0000042130 memory_tracker.sh[44564]: memory_tracker low_point: 5755348
Aug 17 12:28:05.071977 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: MemTotal:        8129364 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: MemFree:          183516 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: MemAvailable:    5755116 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: Buffers:          188912 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: Cached:          5336384 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: SwapCached:            0 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: Active:          1789000 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: Inactive:        5178980 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: Active(anon):    1491408 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: Inactive(anon):   126052 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: Active(file):     297592 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: Inactive(file):  5052928 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: Unevictable:      144012 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: Mlocked:          142812 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: SwapTotal:       8388604 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: SwapFree:        8388080 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: Zswap:               336 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: Zswapped:             68 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: Dirty:             11480 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: Writeback:            16 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: AnonPages:       1586528 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: Mapped:           188884 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: Shmem:            154880 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: KReclaimable:     530632 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: Slab:             654008 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: SReclaimable:     530632 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: SUnreclaim:       123376 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: KernelStack:        8620 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: PageTables:        11140 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: SecPageTables:         0 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: NFS_Unstable:          0 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: Bounce:                0 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: WritebackTmp:          0 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: CommitLimit:    12453284 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: Committed_AS:    3368340 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: VmallocTotal:   13743895347199 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: VmallocUsed:       33516 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: VmallocChunk:          0 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: Percpu:             4896 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: HardwareCorrupted:     0 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: AnonHugePages:         0 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: ShmemHugePages:        0 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: ShmemPmdMapped:        0 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: FileHugePages:         0 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: FilePmdMapped:         0 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: Unaccepted:            0 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: HugePages_Total:       0
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: HugePages_Free:        0
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: HugePages_Rsvd:        0
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: HugePages_Surp:        0
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: Hugepagesize:       2048 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: Hugetlb:               0 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: DirectMap4k:      272236 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: DirectMap2M:     8116224 kB
Aug 17 12:28:05.072694 np0000042130 memory_tracker.sh[62826]: DirectMap1G:     2097152 kB
Aug 17 12:28:05.078019 np0000042130 memory_tracker.sh[44564]: ---
Aug 17 12:28:05.084521 np0000042130 memory_tracker.sh[62831]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 12:28:05.084521 np0000042130 memory_tracker.sh[62831]:      43921    5.6          462228          1   00:00:13       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 12:28:05.084521 np0000042130 memory_tracker.sh[62831]:      62596    2.3          188088      62464   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 17 12:28:05.084521 np0000042130 memory_tracker.sh[62831]:      62635    2.3          187580      62568   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 17 12:28:05.084521 np0000042130 memory_tracker.sh[62831]:      62638    2.3          187388       2520   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 17 12:28:05.084521 np0000042130 memory_tracker.sh[62831]:      46957    1.7          143576      46955   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 17 12:28:05.084521 np0000042130 memory_tracker.sh[62831]:      46956    1.7          142592      46955   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 12:28:05.084521 np0000042130 memory_tracker.sh[62831]:      17658    1.6          134224          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 12:28:05.084521 np0000042130 memory_tracker.sh[62831]:      43129    1.4          117580          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 12:28:05.088547 np0000042130 memory_tracker.sh[62831]:      31071    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 12:28:05.088547 np0000042130 memory_tracker.sh[62831]:      10403    0.4           40612      10401   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 12:28:05.088547 np0000042130 memory_tracker.sh[62831]:      45702    0.3           28236          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042130 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042130=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Aug 17 12:28:05.088547 np0000042130 memory_tracker.sh[62831]:        386    0.3           27708          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 12:28:05.088547 np0000042130 memory_tracker.sh[62831]:      39833    0.3           26884          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 12:28:05.088547 np0000042130 memory_tracker.sh[62831]:      16607    0.3           26612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 12:28:05.088547 np0000042130 memory_tracker.sh[62831]:       2517    0.3           25992       2516   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 12:28:05.088547 np0000042130 memory_tracker.sh[62831]:       2288    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 12:28:05.088547 np0000042130 memory_tracker.sh[62831]:       1374    0.2           19712          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 17 12:28:05.088547 np0000042130 memory_tracker.sh[62831]:      46955    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 12:28:05.088547 np0000042130 memory_tracker.sh[62831]:      60064    0.1           16192      60059   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 12:28:05.088730 np0000042130 memory_tracker.sh[62831]:      47403    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 12:28:05.088730 np0000042130 memory_tracker.sh[62831]:      39869    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 12:28:05.088730 np0000042130 memory_tracker.sh[62831]:      33395    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 12:28:05.088730 np0000042130 memory_tracker.sh[62831]:      35485    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 12:28:05.088730 np0000042130 memory_tracker.sh[62831]:      60063    0.1           14076      60059   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 12:28:05.088730 np0000042130 memory_tracker.sh[62831]:          1    0.1           14048          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 17 12:28:05.088730 np0000042130 memory_tracker.sh[62831]:      10401    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 12:28:05.088730 np0000042130 memory_tracker.sh[62831]:        654    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 12:28:05.088730 np0000042130 memory_tracker.sh[62831]:       4732    0.1           12364       2520   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-121845
Aug 17 12:28:05.088730 np0000042130 memory_tracker.sh[62831]:       4737    0.1           12336       2520   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-121845.summary.2026-08-17-121845
Aug 17 12:28:05.088730 np0000042130 memory_tracker.sh[62831]:       1223    0.1           11616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 12:28:05.088730 np0000042130 memory_tracker.sh[62831]:       2520    0.1           11360       2518   00:00:03        1 do_wait                   bash ./stack.sh
Aug 17 12:28:05.088730 np0000042130 memory_tracker.sh[62831]:      60059    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 12:28:05.088730 np0000042130 memory_tracker.sh[62831]:        446    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 12:28:05.088965 np0000042130 memory_tracker.sh[62831]:        723    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 12:28:05.088965 np0000042130 memory_tracker.sh[62831]:      62464    0.1            9288       2520   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 12:28:05.088965 np0000042130 memory_tracker.sh[62831]:      62568    0.1            9288       2520   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 12:28:05.088965 np0000042130 memory_tracker.sh[62831]:      42297    0.1            9276       2520   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 12:28:05.088965 np0000042130 memory_tracker.sh[62831]:      31621    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 12:28:05.088965 np0000042130 memory_tracker.sh[62831]:      31548    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 12:28:05.088965 np0000042130 memory_tracker.sh[62831]:       1197    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 12:28:05.089098 np0000042130 memory_tracker.sh[62831]:      31403    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 12:28:05.089098 np0000042130 memory_tracker.sh[62831]:        658    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 12:28:05.089098 np0000042130 memory_tracker.sh[62831]:       2293    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 12:28:05.089098 np0000042130 memory_tracker.sh[62831]:      33168    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
