Sep 14 18:02:54.737054 np0000044619 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 18:02:54.745223 np0000044619 memory_tracker.sh[48379]: [[[
Sep 14 18:02:54.745938 np0000044619 memory_tracker.sh[48395]: Mon Sep 14 18:02:54 UTC 2026
Sep 14 18:02:54.746056 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:02:54.800566 np0000044619 memory_tracker.sh[48400]: [iscsid (pid:39337)]=14180KB; [multipathd (pid:378)]=288940KB; [ovs-vswitchd (pid:34885)]=901128KB
Sep 14 18:02:54.806408 np0000044619 memory_tracker.sh[48379]: ]]]
Sep 14 18:03:14.811840 np0000044619 memory_tracker.sh[48379]: [[[
Sep 14 18:03:14.812551 np0000044619 memory_tracker.sh[52095]: Mon Sep 14 18:03:14 UTC 2026
Sep 14 18:03:14.812839 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:14.812839 np0000044619 memory_tracker.sh[48379]: memory_tracker low_point: 6260132
Sep 14 18:03:14.812839 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: MemTotal:        8129364 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: MemFree:          210836 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: MemAvailable:    6259880 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Buffers:          212032 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Cached:          5790300 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SwapCached:            0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Active:          1371388 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Inactive:        5569464 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Active(anon):     988084 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Inactive(anon):   125184 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Active(file):     383304 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Inactive(file):  5444280 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Unevictable:      143600 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Mlocked:          142400 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SwapTotal:       8388604 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SwapFree:        8388336 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Zswap:               296 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Zswapped:             64 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Dirty:            104676 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Writeback:           444 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: AnonPages:       1082036 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Mapped:           184120 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Shmem:            154876 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: KReclaimable:     531012 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Slab:             648356 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SReclaimable:     531012 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SUnreclaim:       117344 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: KernelStack:        8432 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: PageTables:        10276 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: SecPageTables:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: NFS_Unstable:          0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Bounce:                0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: WritebackTmp:          0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: CommitLimit:    12453284 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Committed_AS:    2898680 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: VmallocTotal:   13743895347199 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: VmallocUsed:       26784 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: VmallocChunk:          0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Percpu:             4864 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HardwareCorrupted:     0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: AnonHugePages:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: ShmemHugePages:        0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: ShmemPmdMapped:        0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: FileHugePages:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: FilePmdMapped:         0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Unaccepted:            0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Total:       0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Free:        0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Rsvd:        0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: HugePages_Surp:        0
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Hugepagesize:       2048 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: Hugetlb:               0 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: DirectMap4k:      249708 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: DirectMap2M:     7090176 kB
Sep 14 18:03:14.813539 np0000044619 memory_tracker.sh[52096]: DirectMap1G:     3145728 kB
Sep 14 18:03:14.814460 np0000044619 memory_tracker.sh[48379]: ---
Sep 14 18:03:14.824556 np0000044619 memory_tracker.sh[52098]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 18:04:54.906018 np0000044619 memory_tracker.sh[79154]:      74819    1.9          158832      74818   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 14 18:04:54.906018 np0000044619 memory_tracker.sh[79154]:      74820    1.9          158552      74818   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 14 18:04:54.906018 np0000044619 memory_tracker.sh[79154]:      77878    1.7          143924      77876   00:00:01        1 -                         neutron-apiuWSGI worker 2
Sep 14 18:04:54.906018 np0000044619 memory_tracker.sh[79154]:      77877    1.7          143920      77876   00:00:01        1 -                         neutron-apiuWSGI worker 1
Sep 14 18:04:54.906018 np0000044619 memory_tracker.sh[79154]:      50760    1.7          143096      50759   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 14 18:04:54.906018 np0000044619 memory_tracker.sh[79154]:      50761    1.7          142132      50759   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Sep 14 18:04:54.906018 np0000044619 memory_tracker.sh[79154]:      17684    1.7          138920          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 18:04:54.906018 np0000044619 memory_tracker.sh[79154]:      78173    1.6          137848      76825   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 14 18:04:54.906018 np0000044619 memory_tracker.sh[79154]:      46981    1.4          116956          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 18:04:54.906425 np0000044619 memory_tracker.sh[79154]:      75534    1.4          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 18:04:54.906425 np0000044619 memory_tracker.sh[79154]:      78368    1.4          115776          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 14 18:04:54.906425 np0000044619 memory_tracker.sh[79154]:      78446    1.2          102988          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpoz45waf7/privsep.sock
Sep 14 18:04:54.906425 np0000044619 memory_tracker.sh[79154]:      73915    0.9           81176          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 14 18:04:54.906425 np0000044619 memory_tracker.sh[79154]:      73987    0.8           67788      73915   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 14 18:04:54.906425 np0000044619 memory_tracker.sh[79154]:      73153    0.7           61568          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 14 18:04:54.906425 np0000044619 memory_tracker.sh[79154]:      71699    0.7           60184          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 14 18:04:54.906425 np0000044619 memory_tracker.sh[79154]:      72171    0.7           59144          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 14 18:04:54.906543 np0000044619 memory_tracker.sh[79154]:      72643    0.6           56204          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 14 18:04:54.906543 np0000044619 memory_tracker.sh[79154]:      78847    0.6           52912          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 14 18:04:54.906543 np0000044619 memory_tracker.sh[79154]:      72113    0.5           47848      71699   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 14 18:04:54.906543 np0000044619 memory_tracker.sh[79154]:      72114    0.5           47848      71699   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 14 18:04:54.906543 np0000044619 memory_tracker.sh[79154]:      72584    0.5           46028      72171   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 14 18:04:54.906543 np0000044619 memory_tracker.sh[79154]:      72585    0.5           46028      72171   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 14 18:04:54.906543 np0000044619 memory_tracker.sh[79154]:      73044    0.5           43048      72643   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 14 18:04:54.906543 np0000044619 memory_tracker.sh[79154]:      73045    0.5           43048      72643   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 14 18:04:54.906543 np0000044619 memory_tracker.sh[79154]:      11015    0.4           40624      11013   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 18:04:54.906543 np0000044619 memory_tracker.sh[79154]:      16636    0.4           36184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 18:04:54.906673 np0000044619 memory_tracker.sh[79154]:      49534    0.3           28908          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044619 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044619=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Sep 14 18:04:54.906673 np0000044619 memory_tracker.sh[79154]:        378    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 18:04:54.906673 np0000044619 memory_tracker.sh[79154]:       2423    0.3           27096       2422   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 18:04:54.906673 np0000044619 memory_tracker.sh[79154]:       2205    0.2           20752          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 18:04:54.906673 np0000044619 memory_tracker.sh[79154]:       1319    0.2           20580          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 14 18:04:54.906673 np0000044619 memory_tracker.sh[79154]:      77876    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 14 18:04:54.906673 np0000044619 memory_tracker.sh[79154]:      74818    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 14 18:04:54.906673 np0000044619 memory_tracker.sh[79154]:      50759    0.2           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 18:04:54.906673 np0000044619 memory_tracker.sh[79154]:      37209    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 18:04:54.906673 np0000044619 memory_tracker.sh[79154]:      43718    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 18:04:54.906673 np0000044619 memory_tracker.sh[79154]:      39337    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 18:04:54.906673 np0000044619 memory_tracker.sh[79154]:          1    0.1           14112          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 14 18:04:54.906673 np0000044619 memory_tracker.sh[79154]:      11013    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 18:04:54.906673 np0000044619 memory_tracker.sh[79154]:        482    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 18:04:54.907203 np0000044619 memory_tracker.sh[79154]:      73414    0.1           12612      73408   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 18:04:54.907203 np0000044619 memory_tracker.sh[79154]:       4668    0.1           12392       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-175621
Sep 14 18:04:54.907203 np0000044619 memory_tracker.sh[79154]:      73412    0.1           12308      73408   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 18:04:54.907203 np0000044619 memory_tracker.sh[79154]:       4673    0.1           12304       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-175621.summary.2026-09-14-175621
Sep 14 18:04:54.907203 np0000044619 memory_tracker.sh[79154]:       1178    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 18:04:54.907203 np0000044619 memory_tracker.sh[79154]:       2426    0.1           11380       2424   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 14 18:04:54.907203 np0000044619 memory_tracker.sh[79154]:      76288    0.1           10688          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 18:04:54.907203 np0000044619 memory_tracker.sh[79154]:      75950    0.1            9888          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 18:04:54.907203 np0000044619 memory_tracker.sh[79154]:      73408    0.1            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 18:04:54.907203 np0000044619 memory_tracker.sh[79154]:        856    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 18:04:54.907508 np0000044619 memory_tracker.sh[79154]:      46146    0.1            9320       2426   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 18:04:54.907508 np0000044619 memory_tracker.sh[79154]:        542    0.1            9220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 18:04:54.907508 np0000044619 memory_tracker.sh[79154]:      75949    0.1            9052          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 18:04:54.907508 np0000044619 memory_tracker.sh[79154]:       1152    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 18:04:54.907508 np0000044619 memory_tracker.sh[79154]:       2210    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 18:04:54.907508 np0000044619 memory_tracker.sh[79154]:      75329    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 18:04:54.907508 np0000044619 memory_tracker.sh[79154]:        486    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 18:04:54.907508 np0000044619 memory_tracker.sh[79154]:      36981    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 18:04:54.907691 np0000044619 memory_tracker.sh[79154]:      76022    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 18:04:54.907691 np0000044619 memory_tracker.sh[79154]:        395    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 18:04:54.907691 np0000044619 memory_tracker.sh[79154]:       2387    0.0            7212       2377   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 18:04:54.907691 np0000044619 memory_tracker.sh[79154]:       2421    0.0            6880       2420   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wjdxzsosfitjkvmkwoozebnyegvhtdwc ; /usr/bin/python3
Sep 14 18:04:54.907691 np0000044619 memory_tracker.sh[79154]:      15019    0.0            5884          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 18:04:54.907691 np0000044619 memory_tracker.sh[79154]:        531    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 18:04:54.907691 np0000044619 memory_tracker.sh[79154]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 18:04:54.907691 np0000044619 memory_tracker.sh[79154]:      71228    0.0            5024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 18:04:54.907691 np0000044619 memory_tracker.sh[79154]:      71258    0.0            4468          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 14 18:04:54.907691 np0000044619 memory_tracker.sh[79154]:      79153    0.0            4356      48379   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 18:04:54.907691 np0000044619 memory_tracker.sh[79154]:      48379    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 18:04:54.907691 np0000044619 memory_tracker.sh[79154]:      48899    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 18:04:54.908186 np0000044619 memory_tracker.sh[79154]:      17567    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 18:04:54.908186 np0000044619 memory_tracker.sh[79154]:      75619    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 18:04:54.908186 np0000044619 memory_tracker.sh[79154]:        711    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 18:04:54.908186 np0000044619 memory_tracker.sh[79154]:        980    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 14 18:04:54.908186 np0000044619 memory_tracker.sh[79154]:        712    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 14 18:04:54.908186 np0000044619 memory_tracker.sh[79154]:       1179    0.0            3308       1178   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 18:04:54.908186 np0000044619 memory_tracker.sh[79154]:       5401    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 18:04:54.908186 np0000044619 memory_tracker.sh[79154]:       1001    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 18:04:54.908186 np0000044619 memory_tracker.sh[79154]:       1003    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 18:04:54.908186 np0000044619 memory_tracker.sh[79154]:      37095    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 18:04:54.908186 np0000044619 memory_tracker.sh[79154]:      79154    0.0            2220      48379   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 18:04:54.908186 np0000044619 memory_tracker.sh[79154]:       1012    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 18:04:54.908470 np0000044619 memory_tracker.sh[79154]:       1011    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 18:04:54.908470 np0000044619 memory_tracker.sh[79154]:      60658    0.0            2028       5401   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 18:04:54.908470 np0000044619 memory_tracker.sh[79154]:      71693    0.0            2024      48899   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 18:04:54.908470 np0000044619 memory_tracker.sh[79154]:      39336    0.0            1988          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 18:04:54.908470 np0000044619 memory_tracker.sh[79154]:       2422    0.0            1980       2421   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wjdxzsosfitjkvmkwoozebnyegvhtdwc ; /usr/bin/python3
Sep 14 18:04:54.908470 np0000044619 memory_tracker.sh[79154]:       2424    0.0            1980       2423   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 14 18:04:54.908470 np0000044619 memory_tracker.sh[79154]:      17774    0.0            1976      17694   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 18:04:54.908470 np0000044619 memory_tracker.sh[79154]:       2420    0.0            1972       2387   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wjdxzsosfitjkvmkwoozebnyegvhtdwc ; /usr/bin/python3' && sleep 0
Sep 14 18:04:54.908470 np0000044619 memory_tracker.sh[79154]:      17770    0.0            1972      17694   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
