Sep 16 07:09:54.159691 np0000044723 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 07:09:54.167723 np0000044723 memory_tracker.sh[48521]: [[[
Sep 16 07:09:54.168421 np0000044723 memory_tracker.sh[48537]: Wed Sep 16 07:09:54 UTC 2026
Sep 16 07:09:54.168556 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:09:54.224502 np0000044723 memory_tracker.sh[48542]: [iscsid (pid:39484)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:35039)]=901132KB
Sep 16 07:09:54.230655 np0000044723 memory_tracker.sh[48521]: ]]]
Sep 16 07:10:14.235079 np0000044723 memory_tracker.sh[48521]: [[[
Sep 16 07:10:14.235678 np0000044723 memory_tracker.sh[52460]: Wed Sep 16 07:10:14 UTC 2026
Sep 16 07:10:14.235830 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:14.235830 np0000044723 memory_tracker.sh[48521]: memory_tracker low_point: 6238592
Sep 16 07:10:14.235830 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: MemTotal:        8129352 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: MemFree:          185412 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: MemAvailable:    6238340 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Buffers:          203776 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Cached:          5803592 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SwapCached:            0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Active:          1343404 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Inactive:        5594540 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Active(anon):    1104488 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Inactive(anon):      836 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Active(file):     238916 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Inactive(file):  5593704 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Unevictable:      143604 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Mlocked:          142404 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SwapTotal:       8388604 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SwapFree:        8388336 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Zswap:               336 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Zswapped:             68 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Dirty:            150844 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Writeback:             0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: AnonPages:       1073924 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Mapped:           187384 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Shmem:            154872 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: KReclaimable:     529860 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Slab:             646860 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SReclaimable:     529860 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SUnreclaim:       117000 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: KernelStack:        8492 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: PageTables:        10200 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: SecPageTables:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: NFS_Unstable:          0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Bounce:                0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: WritebackTmp:          0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: CommitLimit:    12453280 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Committed_AS:    2854948 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: VmallocTotal:   13743895347199 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: VmallocUsed:       26880 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: VmallocChunk:          0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Percpu:             4864 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HardwareCorrupted:     0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: AnonHugePages:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: ShmemHugePages:        0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: ShmemPmdMapped:        0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: FileHugePages:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: FilePmdMapped:         0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Unaccepted:            0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Total:       0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Free:        0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Rsvd:        0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: HugePages_Surp:        0
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Hugepagesize:       2048 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: Hugetlb:               0 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: DirectMap4k:      237420 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: DirectMap2M:     8151040 kB
Sep 16 07:10:14.236411 np0000044723 memory_tracker.sh[52463]: DirectMap1G:     2097152 kB
Sep 16 07:10:14.237218 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:10:14.248512 np0000044723 memory_tracker.sh[52466]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 07:11:14.291809 np0000044723 memory_tracker.sh[67320]:       2467    0.0            7204       2457   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 07:11:14.291809 np0000044723 memory_tracker.sh[67320]:       2501    0.0            6896       2500   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-newnawghgbghoyrznphaswewkcfiwcmv ; /usr/bin/python3
Sep 16 07:11:14.291809 np0000044723 memory_tracker.sh[67320]:      15159    0.0            5892          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 07:11:14.291809 np0000044723 memory_tracker.sh[67320]:        541    0.0            5872          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 07:11:14.291809 np0000044723 memory_tracker.sh[67320]:        493    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 07:11:14.292058 np0000044723 memory_tracker.sh[67320]:      67319    0.0            4344      48521   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 07:11:14.292058 np0000044723 memory_tracker.sh[67320]:      48521    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 07:11:14.292058 np0000044723 memory_tracker.sh[67320]:      49002    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 07:11:14.292058 np0000044723 memory_tracker.sh[67320]:      35790    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 07:11:14.292058 np0000044723 memory_tracker.sh[67320]:      17762    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 07:11:14.292058 np0000044723 memory_tracker.sh[67320]:        724    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 07:11:14.292058 np0000044723 memory_tracker.sh[67320]:        727    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 07:11:14.292058 np0000044723 memory_tracker.sh[67320]:        967    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 16 07:11:14.292058 np0000044723 memory_tracker.sh[67320]:       1260    0.0            3332       1259   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 07:11:14.292058 np0000044723 memory_tracker.sh[67320]:       5482    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 07:11:14.292058 np0000044723 memory_tracker.sh[67320]:        979    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 07:11:14.292058 np0000044723 memory_tracker.sh[67320]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 07:11:14.292356 np0000044723 memory_tracker.sh[67320]:      37288    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 07:11:14.292356 np0000044723 memory_tracker.sh[67320]:      67320    0.0            2228      48521   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 07:11:14.292356 np0000044723 memory_tracker.sh[67320]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 07:11:14.292356 np0000044723 memory_tracker.sh[67320]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 07:11:14.292356 np0000044723 memory_tracker.sh[67320]:      67157    0.0            2032       5482   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 07:11:14.292356 np0000044723 memory_tracker.sh[67320]:      60788    0.0            2028      49002   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 07:11:14.292356 np0000044723 memory_tracker.sh[67320]:       2502    0.0            1980       2501   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-newnawghgbghoyrznphaswewkcfiwcmv ; /usr/bin/python3
Sep 16 07:11:14.292356 np0000044723 memory_tracker.sh[67320]:      17963    0.0            1980      17887   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 07:11:14.292356 np0000044723 memory_tracker.sh[67320]:       2504    0.0            1976       2503   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 07:11:14.292356 np0000044723 memory_tracker.sh[67320]:      17967    0.0            1976      17887   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 07:11:14.292356 np0000044723 memory_tracker.sh[67320]:      39483    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 07:11:14.292356 np0000044723 memory_tracker.sh[67320]:      66876    0.0            1976      65846   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Sep 16 07:11:14.292356 np0000044723 memory_tracker.sh[67320]:      67100    0.0            1976      65976   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Sep 16 07:11:14.292356 np0000044723 memory_tracker.sh[67320]:      50232    0.0            1972      46293   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 07:11:14.292356 np0000044723 memory_tracker.sh[67320]:      66605    0.0            1972      65742   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Sep 16 07:11:14.292757 np0000044723 memory_tracker.sh[67320]:       2500    0.0            1968       2467   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-newnawghgbghoyrznphaswewkcfiwcmv ; /usr/bin/python3' && sleep 0
Sep 16 07:11:14.292757 np0000044723 memory_tracker.sh[67320]:      62240    0.0            1968      60667   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 16 07:11:14.292757 np0000044723 memory_tracker.sh[67320]:      17887    0.0            1800      17877   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 07:11:14.292757 np0000044723 memory_tracker.sh[67320]:      11389    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 07:11:14.292757 np0000044723 memory_tracker.sh[67320]:      17964    0.0            1564      17963   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 07:11:14.292757 np0000044723 memory_tracker.sh[67320]:      37289    0.0            1300      37288   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 07:11:14.292906 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:11:14.292906 np0000044723 memory_tracker.sh[48521]: ]]]
Sep 16 07:11:54.301452 np0000044723 memory_tracker.sh[48521]: [[[
Sep 16 07:11:54.301988 np0000044723 memory_tracker.sh[78854]: Wed Sep 16 07:11:54 UTC 2026
Sep 16 07:11:54.302096 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:11:54.302096 np0000044723 memory_tracker.sh[48521]: memory_tracker low_point: 5275900
Sep 16 07:11:54.302096 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: MemTotal:        8129352 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: MemFree:          190468 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: MemAvailable:    5274388 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: Buffers:          205516 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: Cached:          4849544 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: SwapCached:            0 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: Active:          2266988 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: Inactive:        4743144 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: Active(anon):    2004656 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: Inactive(anon):   126028 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: Active(file):     262332 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: Inactive(file):  4617116 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: Unevictable:      144132 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: Mlocked:          142932 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: SwapTotal:       8388604 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: SwapFree:        8388336 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: Zswap:               336 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: Zswapped:             68 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: Dirty:              7588 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: Writeback:            12 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: AnonPages:       2099056 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: Mapped:           194192 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: Shmem:            155740 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: KReclaimable:     514024 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: Slab:             636424 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: SReclaimable:     514024 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: SUnreclaim:       122400 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: KernelStack:        9292 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: PageTables:        14472 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: SecPageTables:         0 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: NFS_Unstable:          0 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: Bounce:                0 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: WritebackTmp:          0 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: CommitLimit:    12453280 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: Committed_AS:    4374128 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: VmallocTotal:   13743895347199 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: VmallocUsed:       30048 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: VmallocChunk:          0 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: Percpu:             5152 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: HardwareCorrupted:     0 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: AnonHugePages:         0 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: ShmemHugePages:        0 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: ShmemPmdMapped:        0 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: FileHugePages:         0 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: FilePmdMapped:         0 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: Unaccepted:            0 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: HugePages_Total:       0
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: HugePages_Free:        0
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: HugePages_Rsvd:        0
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: HugePages_Surp:        0
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: Hugepagesize:       2048 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: Hugetlb:               0 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: DirectMap4k:      278380 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: DirectMap2M:     8110080 kB
Sep 16 07:11:54.302954 np0000044723 memory_tracker.sh[78857]: DirectMap1G:     2097152 kB
Sep 16 07:11:54.303808 np0000044723 memory_tracker.sh[48521]: ---
Sep 16 07:11:54.315352 np0000044723 memory_tracker.sh[78860]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 07:11:54.315352 np0000044723 memory_tracker.sh[78860]:      47879    6.1          499776          1   00:00:17       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 07:11:54.315352 np0000044723 memory_tracker.sh[78860]:      74953    1.9          158552      74952   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 16 07:11:54.315352 np0000044723 memory_tracker.sh[78860]:      74954    1.9          156520      74952   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 16 07:11:54.315352 np0000044723 memory_tracker.sh[78860]:      50899    1.7          143508      50897   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 16 07:11:54.315352 np0000044723 memory_tracker.sh[78860]:      50898    1.7          142612      50897   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 07:11:54.315352 np0000044723 memory_tracker.sh[78860]:      78314    1.6          137668      76958   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 16 07:11:54.315352 np0000044723 memory_tracker.sh[78860]:      17877    1.6          137604          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 07:11:54.315352 np0000044723 memory_tracker.sh[78860]:      75670    1.4          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 07:11:54.315352 np0000044723 memory_tracker.sh[78860]:      47120    1.4          116152          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 07:11:54.315352 np0000044723 memory_tracker.sh[78860]:      78016    1.3          108836      78015   00:00:01        1 -                         neutron-apiuWSGI worker 1
Sep 16 07:11:54.315867 np0000044723 memory_tracker.sh[78860]:      78017    1.3          108796      78015   00:00:01        1 -                         neutron-apiuWSGI worker 2
Sep 16 07:11:54.315867 np0000044723 memory_tracker.sh[78860]:      74051    1.0           81352          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 16 07:11:54.315867 np0000044723 memory_tracker.sh[78860]:      74122    0.8           67760      74051   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 16 07:11:54.315867 np0000044723 memory_tracker.sh[78860]:      78592    0.7           63760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp72hl72fc/privsep.sock
Sep 16 07:11:54.315867 np0000044723 memory_tracker.sh[78860]:      73291    0.7           61436          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 16 07:11:54.315867 np0000044723 memory_tracker.sh[78860]:      71836    0.7           60160          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 16 07:11:54.315867 np0000044723 memory_tracker.sh[78860]:      72309    0.7           59216          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 16 07:11:54.315867 np0000044723 memory_tracker.sh[78860]:      78507    0.7           58704          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 16 07:11:54.315867 np0000044723 memory_tracker.sh[78860]:      72781    0.6           56220          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 16 07:11:54.316117 np0000044723 memory_tracker.sh[78860]:      72251    0.5           47892      71836   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 16 07:11:54.316117 np0000044723 memory_tracker.sh[78860]:      72252    0.5           47892      71836   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 16 07:11:54.316117 np0000044723 memory_tracker.sh[78860]:      72722    0.5           46064      72309   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 16 07:11:54.316117 np0000044723 memory_tracker.sh[78860]:      72723    0.5           46064      72309   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 16 07:11:54.316117 np0000044723 memory_tracker.sh[78860]:      73174    0.5           43032      72781   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 16 07:11:54.316117 np0000044723 memory_tracker.sh[78860]:      73178    0.5           43032      72781   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 16 07:11:54.316117 np0000044723 memory_tracker.sh[78860]:      10524    0.4           40600      10522   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 07:11:54.316117 np0000044723 memory_tracker.sh[78860]:      16774    0.4           38008          1   00:00:00        1 -                         /usr/lib/systemd/systemd-journald
Sep 16 07:11:54.316501 np0000044723 memory_tracker.sh[78860]:      49658    0.3           28748          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044723 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044723=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Sep 16 07:11:54.316501 np0000044723 memory_tracker.sh[78860]:        376    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 07:11:54.316501 np0000044723 memory_tracker.sh[78860]:       2503    0.3           27072       2502   00:00:00        2 do_wait                   /usr/bin/python3
