Aug 13 17:45:08.601718 np0000041874 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 17:45:08.609951 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:45:08.610620 np0000041874 memory_tracker.sh[44539]: Thu Aug 13 17:45:08 UTC 2026
Aug 13 17:45:08.610740 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:08.666280 np0000041874 memory_tracker.sh[44543]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30980)]=901128KB
Aug 13 17:45:08.671989 np0000041874 memory_tracker.sh[44523]: ]]]
Aug 13 17:45:28.677272 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:45:28.677965 np0000041874 memory_tracker.sh[48112]: Thu Aug 13 17:45:28 UTC 2026
Aug 13 17:45:28.678102 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.678102 np0000041874 memory_tracker.sh[44523]: memory_tracker low_point: 6060428
Aug 13 17:45:28.678102 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: MemTotal:        8129356 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: MemFree:          175060 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: MemAvailable:    6060428 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Buffers:          172812 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Cached:          5667212 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SwapCached:            0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Active:          1395692 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Inactive:        5381812 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Active(anon):    1111240 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Inactive(anon):      980 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Active(file):     284452 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Inactive(file):  5380832 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Unevictable:      143596 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Mlocked:          142396 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SwapTotal:       8388604 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SwapFree:        8388336 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Zswap:               336 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Zswapped:             68 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Dirty:            153160 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Writeback:             0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: AnonPages:       1080908 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Mapped:           183816 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Shmem:            154876 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: KReclaimable:     533896 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Slab:             661244 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SReclaimable:     533896 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SUnreclaim:       127348 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: KernelStack:        8620 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: PageTables:        10228 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SecPageTables:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: NFS_Unstable:          0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Bounce:                0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: WritebackTmp:          0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: CommitLimit:    12453280 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Committed_AS:    2875868 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: VmallocTotal:   13743895347199 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: VmallocUsed:       31036 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: VmallocChunk:          0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Percpu:             4960 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HardwareCorrupted:     0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: AnonHugePages:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: ShmemHugePages:        0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: ShmemPmdMapped:        0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: FileHugePages:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: FilePmdMapped:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Unaccepted:            0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Total:       0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Free:        0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Rsvd:        0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Surp:        0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Hugepagesize:       2048 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Hugetlb:               0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: DirectMap4k:      315244 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: DirectMap2M:     7024640 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: DirectMap1G:     3145728 kB
Aug 13 17:45:28.679724 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.690329 np0000041874 memory_tracker.sh[48115]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 17:47:08.841259 np0000041874 memory_tracker.sh[72751]:      69854    1.4          117820          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5renxw_u/privsep.sock
Aug 13 17:47:08.841259 np0000041874 memory_tracker.sh[72751]:      72397    1.4          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbaot7kxz/privsep.sock
Aug 13 17:47:08.841259 np0000041874 memory_tracker.sh[72751]:      43015    1.4          117488          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 17:47:08.841259 np0000041874 memory_tracker.sh[72751]:      67034    1.4          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 17:47:08.841259 np0000041874 memory_tracker.sh[72751]:      71565    1.2           99556      71563   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 17:47:08.841259 np0000041874 memory_tracker.sh[72751]:      71564    1.2           99364      71563   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 13 17:47:08.841422 np0000041874 memory_tracker.sh[72751]:      16549    0.5           40736          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 17:47:08.841422 np0000041874 memory_tracker.sh[72751]:      10351    0.4           40636      10349   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 17:47:08.841422 np0000041874 memory_tracker.sh[72751]:      45623    0.3           28120          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000041874 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041874=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 13 17:47:08.841422 np0000041874 memory_tracker.sh[72751]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 17:47:08.841422 np0000041874 memory_tracker.sh[72751]:       2486    0.3           26296       2485   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 17:47:08.841422 np0000041874 memory_tracker.sh[72751]:       2252    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 17:47:08.841422 np0000041874 memory_tracker.sh[72751]:       1361    0.2           20564          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 17:47:08.841422 np0000041874 memory_tracker.sh[72751]:      69345    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 17:47:08.841422 np0000041874 memory_tracker.sh[72751]:      46897    0.2           19604          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 17:47:08.841422 np0000041874 memory_tracker.sh[72751]:      71563    0.2           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 17:47:08.841422 np0000041874 memory_tracker.sh[72751]:      66326    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 17:47:08.841422 np0000041874 memory_tracker.sh[72751]:      47300    0.2           17016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 17:47:08.841422 np0000041874 memory_tracker.sh[72751]:      60002    0.2           16852      59997   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 17:47:08.841600 np0000041874 memory_tracker.sh[72751]:      60001    0.2           16292      59997   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 17:47:08.841600 np0000041874 memory_tracker.sh[72751]:      39789    0.1           15612          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 17:47:08.841600 np0000041874 memory_tracker.sh[72751]:      33377    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 17:47:08.841600 np0000041874 memory_tracker.sh[72751]:      35409    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 17:47:08.841600 np0000041874 memory_tracker.sh[72751]:          1    0.1           14104          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 13 17:47:08.841600 np0000041874 memory_tracker.sh[72751]:      10349    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 17:47:08.841600 np0000041874 memory_tracker.sh[72751]:        508    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 17:47:08.841600 np0000041874 memory_tracker.sh[72751]:       4701    0.1           12392       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-173906
Aug 13 17:47:08.841600 np0000041874 memory_tracker.sh[72751]:       4706    0.1           12300       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-173906.summary.2026-08-13-173906
Aug 13 17:47:08.841600 np0000041874 memory_tracker.sh[72751]:      72744    0.1           11660       2489   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router set --external-gateway 4828ed13-bc97-43b5-ab0e-4a29d5a51e2b dbc41dd7-9b5a-47b5-a290-6c011fe9bbb9
Aug 13 17:47:08.841600 np0000041874 memory_tracker.sh[72751]:       1217    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 17:47:08.841600 np0000041874 memory_tracker.sh[72751]:       2489    0.1           11340       2487   00:00:04        1 do_wait                   bash ./stack.sh
Aug 13 17:47:08.841774 np0000041874 memory_tracker.sh[72751]:      67443    0.1           10892          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 17:47:08.841774 np0000041874 memory_tracker.sh[72751]:      67772    0.1           10772          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 17:47:08.841774 np0000041874 memory_tracker.sh[72751]:      67442    0.1           10172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 17:47:08.841774 np0000041874 memory_tracker.sh[72751]:        872    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 17:47:08.841774 np0000041874 memory_tracker.sh[72751]:      59997    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 17:47:08.841774 np0000041874 memory_tracker.sh[72751]:      42262    0.1            9284       2489   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 17:47:08.841774 np0000041874 memory_tracker.sh[72751]:        559    0.1            9096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 17:47:08.841895 np0000041874 memory_tracker.sh[72751]:       1190    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 17:47:08.841895 np0000041874 memory_tracker.sh[72751]:      67516    0.1            8324          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 17:47:08.841895 np0000041874 memory_tracker.sh[72751]:       2257    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 17:47:08.841895 np0000041874 memory_tracker.sh[72751]:      66830    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 17:47:08.841895 np0000041874 memory_tracker.sh[72751]:        509    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 17:47:08.841895 np0000041874 memory_tracker.sh[72751]:      33146    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 17:47:08.841895 np0000041874 memory_tracker.sh[72751]:        407    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 17:47:08.841895 np0000041874 memory_tracker.sh[72751]:       2450    0.0            7344       2440   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 17:47:08.841895 np0000041874 memory_tracker.sh[72751]:       2484    0.0            6900       2483   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qnyffbbbuepsymvskljuagdmufslnknf ; /usr/bin/python3
Aug 13 17:47:08.841895 np0000041874 memory_tracker.sh[72751]:      14963    0.0            6160          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 17:47:08.842048 np0000041874 memory_tracker.sh[72751]:        548    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 17:47:08.842048 np0000041874 memory_tracker.sh[72751]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 17:47:08.842048 np0000041874 memory_tracker.sh[72751]:      72750    0.0            4360      44523   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 17:47:08.842048 np0000041874 memory_tracker.sh[72751]:      44523    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 17:47:08.842048 np0000041874 memory_tracker.sh[72751]:      45002    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 17:47:08.842048 np0000041874 memory_tracker.sh[72751]:      67116    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 17:47:08.842048 np0000041874 memory_tracker.sh[72751]:      17480    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 17:47:08.842048 np0000041874 memory_tracker.sh[72751]:        996    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 13 17:47:08.842048 np0000041874 memory_tracker.sh[72751]:        731    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 17:47:08.842048 np0000041874 memory_tracker.sh[72751]:        728    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 17:47:08.842048 np0000041874 memory_tracker.sh[72751]:       1218    0.0            3316       1217   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 17:47:08.842048 np0000041874 memory_tracker.sh[72751]:       5435    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 17:47:08.842245 np0000041874 memory_tracker.sh[72751]:       1016    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 17:47:08.842245 np0000041874 memory_tracker.sh[72751]:       1018    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 17:47:08.842245 np0000041874 memory_tracker.sh[72751]:      33261    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 17:47:08.842245 np0000041874 memory_tracker.sh[72751]:      72751    0.0            2224      44523   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 17:47:08.842245 np0000041874 memory_tracker.sh[72751]:       1024    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 17:47:08.842245 np0000041874 memory_tracker.sh[72751]:       1023    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 17:47:08.842245 np0000041874 memory_tracker.sh[72751]:      64817    0.0            2032       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 17:47:08.842245 np0000041874 memory_tracker.sh[72751]:      67235    0.0            2032      45002   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 17:47:08.842245 np0000041874 memory_tracker.sh[72751]:      17681    0.0            2004      17605   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 17:47:08.842245 np0000041874 memory_tracker.sh[72751]:      46351    0.0            1972      42262   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 17:47:08.842245 np0000041874 memory_tracker.sh[72751]:       2487    0.0            1920       2486   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 17:47:08.842245 np0000041874 memory_tracker.sh[72751]:      35408    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 17:47:08.842245 np0000041874 memory_tracker.sh[72751]:       2485    0.0            1916       2484   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qnyffbbbuepsymvskljuagdmufslnknf ; /usr/bin/python3
Aug 13 17:47:08.842245 np0000041874 memory_tracker.sh[72751]:      17685    0.0            1912      17605   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 17:47:08.842422 np0000041874 memory_tracker.sh[72751]:       2483    0.0            1908       2450   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qnyffbbbuepsymvskljuagdmufslnknf ; /usr/bin/python3' && sleep 0
Aug 13 17:47:08.842422 np0000041874 memory_tracker.sh[72751]:      17605    0.0            1804      17595   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 17:47:08.842422 np0000041874 memory_tracker.sh[72751]:      11205    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 17:47:08.842422 np0000041874 memory_tracker.sh[72751]:      17682    0.0            1564      17681   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 17:47:08.842422 np0000041874 memory_tracker.sh[72751]:      33262    0.0            1296      33261   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 17:47:08.842498 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:47:08.920311 np0000041874 memory_tracker.sh[72753]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67034)]=901660KB
Aug 13 17:47:08.928805 np0000041874 memory_tracker.sh[44523]: ]]]
Aug 13 17:47:28.934898 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:47:28.935701 np0000041874 memory_tracker.sh[80353]: Thu Aug 13 17:47:28 UTC 2026
Aug 13 17:47:28.935847 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:47:28.935871 np0000041874 memory_tracker.sh[44523]: memory_tracker low_point: 2230556
Aug 13 17:47:28.935871 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: MemTotal:        8129356 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: MemFree:          174564 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: MemAvailable:    2232212 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: Buffers:          168192 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: Cached:          1917892 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: SwapCached:            0 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: Active:          5521816 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: Inactive:        1343872 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: Active(anon):    4831780 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: Inactive(anon):   125796 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: Active(file):     690036 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: Inactive(file):  1218076 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: Unevictable:      144664 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: Mlocked:          143464 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: SwapTotal:       8388604 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: SwapFree:        8388336 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: Zswap:               336 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: Zswapped:             68 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: Dirty:             35928 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: Writeback:             0 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: AnonPages:       4924260 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: Mapped:           226676 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: Shmem:            158108 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: KReclaimable:     463348 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: Slab:             599564 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: SReclaimable:     463348 kB
Aug 13 17:47:28.936582 np0000041874 memory_tracker.sh[80354]: SUnreclaim:       136216 kB
