Aug 21 09:19:09.955284 np0000042543 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 09:19:09.963943 np0000042543 memory_tracker.sh[44709]: [[[
Aug 21 09:19:09.964636 np0000042543 memory_tracker.sh[44724]: Fri Aug 21 09:19:09 UTC 2026
Aug 21 09:19:09.964757 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:10.028048 np0000042543 memory_tracker.sh[44727]: [iscsid (pid:35675)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:31281)]=901128KB
Aug 21 09:19:10.034322 np0000042543 memory_tracker.sh[44709]: ]]]
Aug 21 09:19:30.039971 np0000042543 memory_tracker.sh[44709]: [[[
Aug 21 09:19:30.040674 np0000042543 memory_tracker.sh[49273]: Fri Aug 21 09:19:30 UTC 2026
Aug 21 09:19:30.040812 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.040812 np0000042543 memory_tracker.sh[44709]: memory_tracker low_point: 6274000
Aug 21 09:19:30.040812 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: MemTotal:        8129356 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: MemFree:          137420 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: MemAvailable:    6274000 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Buffers:          178880 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Cached:          5907908 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SwapCached:            0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Active:          1391184 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Inactive:        5645348 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Active(anon):    1123660 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Inactive(anon):      832 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Active(file):     267524 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Inactive(file):  5644516 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Unevictable:      143596 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Mlocked:          142396 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SwapTotal:       8388604 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SwapFree:        8388336 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Zswap:               364 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Zswapped:             68 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Dirty:              9648 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Writeback:             0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: AnonPages:       1093456 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Mapped:           186156 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Shmem:            154868 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: KReclaimable:     534092 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Slab:             652520 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SReclaimable:     534092 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SUnreclaim:       118428 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: KernelStack:        8592 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: PageTables:        10432 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SecPageTables:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: NFS_Unstable:          0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Bounce:                0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: WritebackTmp:          0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: CommitLimit:    12453280 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Committed_AS:    2907820 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: VmallocTotal:   13743895347199 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: VmallocUsed:       26876 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: VmallocChunk:          0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Percpu:             4864 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HardwareCorrupted:     0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: AnonHugePages:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: ShmemHugePages:        0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: ShmemPmdMapped:        0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: FileHugePages:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: FilePmdMapped:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Unaccepted:            0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Total:       0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Free:        0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Rsvd:        0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Surp:        0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Hugepagesize:       2048 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Hugetlb:               0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: DirectMap4k:      255852 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: DirectMap2M:     8132608 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: DirectMap1G:     2097152 kB
Aug 21 09:19:30.042408 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.052945 np0000042543 memory_tracker.sh[49276]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:21:10.189947 np0000042543 memory_tracker.sh[77346]:       2572    0.0            1916       2571   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kxhgkayxbtifpwlzdddeemmxhaccxiif ; /usr/bin/python3
Aug 21 09:21:10.189947 np0000042543 memory_tracker.sh[77346]:      17827    0.0            1916      17747   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 09:21:10.189947 np0000042543 memory_tracker.sh[77346]:      35674    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 09:21:10.189947 np0000042543 memory_tracker.sh[77346]:      17747    0.0            1808      17737   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 09:21:10.189947 np0000042543 memory_tracker.sh[77346]:      11900    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 09:21:10.189947 np0000042543 memory_tracker.sh[77346]:      17824    0.0            1564      17823   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 09:21:10.190213 np0000042543 memory_tracker.sh[77346]:      33484    0.0            1292      33483   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 09:21:10.190213 np0000042543 memory_tracker.sh[77346]:      77285    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190213 np0000042543 memory_tracker.sh[77346]:      77286    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190213 np0000042543 memory_tracker.sh[77346]:      77287    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190213 np0000042543 memory_tracker.sh[77346]:      77288    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190213 np0000042543 memory_tracker.sh[77346]:      77289    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190213 np0000042543 memory_tracker.sh[77346]:      77290    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190213 np0000042543 memory_tracker.sh[77346]:      77291    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190213 np0000042543 memory_tracker.sh[77346]:      77292    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190213 np0000042543 memory_tracker.sh[77346]:      77293    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190213 np0000042543 memory_tracker.sh[77346]:      77294    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190213 np0000042543 memory_tracker.sh[77346]:      77295    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190213 np0000042543 memory_tracker.sh[77346]:      77296    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190213 np0000042543 memory_tracker.sh[77346]:      77297    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190213 np0000042543 memory_tracker.sh[77346]:      77298    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190213 np0000042543 memory_tracker.sh[77346]:      77299    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190213 np0000042543 memory_tracker.sh[77346]:      77300    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190477 np0000042543 memory_tracker.sh[77346]:      77301    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190477 np0000042543 memory_tracker.sh[77346]:      77302    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190477 np0000042543 memory_tracker.sh[77346]:      77303    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190477 np0000042543 memory_tracker.sh[77346]:      77304    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190477 np0000042543 memory_tracker.sh[77346]:      77305    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190477 np0000042543 memory_tracker.sh[77346]:      77306    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190477 np0000042543 memory_tracker.sh[77346]:      77307    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190477 np0000042543 memory_tracker.sh[77346]:      77308    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190477 np0000042543 memory_tracker.sh[77346]:      77309    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190477 np0000042543 memory_tracker.sh[77346]:      77310    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190477 np0000042543 memory_tracker.sh[77346]:      77311    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190477 np0000042543 memory_tracker.sh[77346]:      77312    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190477 np0000042543 memory_tracker.sh[77346]:      77313    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190477 np0000042543 memory_tracker.sh[77346]:      77314    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190477 np0000042543 memory_tracker.sh[77346]:      77315    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190477 np0000042543 memory_tracker.sh[77346]:      77316    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190477 np0000042543 memory_tracker.sh[77346]:      77317    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190477 np0000042543 memory_tracker.sh[77346]:      77318    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190787 np0000042543 memory_tracker.sh[77346]:      77319    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190787 np0000042543 memory_tracker.sh[77346]:      77320    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190787 np0000042543 memory_tracker.sh[77346]:      77321    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190787 np0000042543 memory_tracker.sh[77346]:      77322    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190787 np0000042543 memory_tracker.sh[77346]:      77323    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 21 09:21:10.190860 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:21:10.248027 np0000042543 memory_tracker.sh[77348]: [iscsid (pid:35675)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:67246)]=902280KB
Aug 21 09:21:10.255692 np0000042543 memory_tracker.sh[44709]: ]]]
Aug 21 09:21:30.260191 np0000042543 memory_tracker.sh[44709]: [[[
Aug 21 09:21:30.260817 np0000042543 memory_tracker.sh[81794]: Fri Aug 21 09:21:30 UTC 2026
Aug 21 09:21:30.261111 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:21:30.261111 np0000042543 memory_tracker.sh[44709]: memory_tracker low_point: 2352972
Aug 21 09:21:30.261111 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: MemTotal:        8129356 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: MemFree:          155276 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: MemAvailable:    2352972 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: Buffers:          170776 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: Cached:          2053876 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: SwapCached:            0 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: Active:          5541456 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: Inactive:        1504936 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: Active(anon):    4873960 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: Inactive(anon):   125756 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: Active(file):     667496 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: Inactive(file):  1379180 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: Unevictable:      144764 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: Mlocked:          143564 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: SwapTotal:       8388604 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: SwapFree:        8388336 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: Zswap:               364 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: Zswapped:             68 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: Dirty:            115196 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: Writeback:             0 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: AnonPages:       4966724 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: Mapped:           226556 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: Shmem:            158112 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: KReclaimable:     460572 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: Slab:             588176 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: SReclaimable:     460572 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: SUnreclaim:       127604 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: KernelStack:       13376 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: PageTables:        26796 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: SecPageTables:         0 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: NFS_Unstable:          0 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: Bounce:                0 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: WritebackTmp:          0 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: CommitLimit:    12453280 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: Committed_AS:   10114428 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: VmallocTotal:   13743895347199 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: VmallocUsed:       31804 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: VmallocChunk:          0 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: Percpu:             5344 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: HardwareCorrupted:     0 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: AnonHugePages:         0 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: ShmemHugePages:        0 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: ShmemPmdMapped:        0 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: FileHugePages:         0 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: FilePmdMapped:         0 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: Unaccepted:            0 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: HugePages_Total:       0
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: HugePages_Free:        0
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: HugePages_Rsvd:        0
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: HugePages_Surp:        0
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: Hugepagesize:       2048 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: Hugetlb:               0 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: DirectMap4k:      276332 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: DirectMap2M:     8112128 kB
Aug 21 09:21:30.261570 np0000042543 memory_tracker.sh[81796]: DirectMap1G:     2097152 kB
Aug 21 09:21:30.262288 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:21:30.273231 np0000042543 memory_tracker.sh[81799]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:21:30.273231 np0000042543 memory_tracker.sh[81799]:      44067    9.0          736440          1   00:00:19      123 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 09:21:30.273231 np0000042543 memory_tracker.sh[81799]:      69554    2.7          221824      69553   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 21 09:21:30.273231 np0000042543 memory_tracker.sh[81799]:      69555    2.5          210620      69553   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 21 09:21:30.273231 np0000042543 memory_tracker.sh[81799]:      71442    2.2          181948      70988   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 09:21:30.273231 np0000042543 memory_tracker.sh[81799]:      77415    2.1          174512          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 21 09:21:30.273231 np0000042543 memory_tracker.sh[81799]:      71461    2.1          171588      70038   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 09:21:30.273231 np0000042543 memory_tracker.sh[81799]:      71537    2.0          166236      70509   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 09:21:30.273231 np0000042543 memory_tracker.sh[81799]:      66503    1.9          161112      66502   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 21 09:21:30.273231 np0000042543 memory_tracker.sh[81799]:      66504    1.9          160148      66502   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 21 09:21:30.273231 np0000042543 memory_tracker.sh[81799]:      80392    1.9          157124      79642   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 21 09:21:30.273675 np0000042543 memory_tracker.sh[81799]:      78337    1.8          147756      78332   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 21 09:21:30.273675 np0000042543 memory_tracker.sh[81799]:      78336    1.8          147672      78332   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 21 09:21:30.273675 np0000042543 memory_tracker.sh[81799]:      80400    1.7          145068      80398   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 21 09:21:30.273675 np0000042543 memory_tracker.sh[81799]:      80399    1.7          144828      80398   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 21 09:21:30.273675 np0000042543 memory_tracker.sh[81799]:      79642    1.7          144224          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 21 09:21:30.273675 np0000042543 memory_tracker.sh[81799]:      47088    1.7          142664      47086   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 21 09:21:30.273675 np0000042543 memory_tracker.sh[81799]:      47087    1.7          142040      47086   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 21 09:21:30.273675 np0000042543 memory_tracker.sh[81799]:      75049    1.7          138632          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 21 09:21:30.273675 np0000042543 memory_tracker.sh[81799]:      17737    1.7          138572          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 09:21:30.273675 np0000042543 memory_tracker.sh[81799]:      69898    1.6          137552      68510   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 21 09:21:30.273845 np0000042543 memory_tracker.sh[81799]:      79030    1.6          136884          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 21 09:21:30.273845 np0000042543 memory_tracker.sh[81799]:      74433    1.6          132928      74431   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 21 09:21:30.273845 np0000042543 memory_tracker.sh[81799]:      74432    1.6          132784      74431   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 21 09:21:30.273845 np0000042543 memory_tracker.sh[81799]:      77498    1.4          119772      75841   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 21 09:21:30.273845 np0000042543 memory_tracker.sh[81799]:      77496    1.4          119764      75841   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 21 09:21:30.273845 np0000042543 memory_tracker.sh[81799]:      75820    1.4          118880      73848   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 21 09:21:30.273845 np0000042543 memory_tracker.sh[81799]:      75822    1.4          118792      73848   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 21 09:21:30.273845 np0000042543 memory_tracker.sh[81799]:      77480    1.4          118120      76352   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 21 09:21:30.273845 np0000042543 memory_tracker.sh[81799]:      67246    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 09:21:30.273845 np0000042543 memory_tracker.sh[81799]:      77476    1.4          117360      76352   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 21 09:21:30.273845 np0000042543 memory_tracker.sh[81799]:      70217    1.4          117112          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmkdq8vnz/privsep.sock
Aug 21 09:21:30.273994 np0000042543 memory_tracker.sh[81799]:      72581    1.4          116776          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz4iflsuq/privsep.sock
Aug 21 09:21:30.273994 np0000042543 memory_tracker.sh[81799]:      43316    1.4          116716          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 09:21:30.273994 np0000042543 memory_tracker.sh[81799]:      71748    1.3          109816      71747   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 21 09:21:30.273994 np0000042543 memory_tracker.sh[81799]:      71749    1.3          109512      71747   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
