Jul 02 22:34:49.730678 np0000038720 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 22:34:49.738697 np0000038720 memory_tracker.sh[44988]: [[[
Jul 02 22:34:49.739477 np0000038720 memory_tracker.sh[45004]: Thu Jul  2 22:34:49 UTC 2026
Jul 02 22:34:49.739556 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:34:49.798191 np0000038720 memory_tracker.sh[45008]: [iscsid (pid:35940)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:31585)]=901124KB
Jul 02 22:34:49.804583 np0000038720 memory_tracker.sh[44988]: ]]]
Jul 02 22:35:09.809641 np0000038720 memory_tracker.sh[44988]: [[[
Jul 02 22:35:09.810483 np0000038720 memory_tracker.sh[48477]: Thu Jul  2 22:35:09 UTC 2026
Jul 02 22:35:09.810987 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:35:09.810987 np0000038720 memory_tracker.sh[44988]: memory_tracker low_point: 6223880
Jul 02 22:35:09.810987 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: MemTotal:        8129352 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: MemFree:          174004 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: MemAvailable:    6223880 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Buffers:          212236 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Cached:          5782548 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SwapCached:            4 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Active:          1481864 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Inactive:        5467132 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Active(anon):    1128140 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Inactive(anon):      860 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Active(file):     353724 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Inactive(file):  5466272 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Unevictable:      144188 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Mlocked:          142988 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SwapTotal:       8388604 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SwapFree:        8387824 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Zswap:               308 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Zswapped:             68 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Dirty:            143300 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Writeback:             0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: AnonPages:       1098512 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Mapped:           184976 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Shmem:            154908 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: KReclaimable:     539432 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Slab:             664336 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SReclaimable:     539432 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SUnreclaim:       124904 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: KernelStack:        8912 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: PageTables:        10576 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SecPageTables:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: NFS_Unstable:          0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Bounce:                0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: WritebackTmp:          0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: CommitLimit:    12453280 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Committed_AS:    2926164 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: VmallocTotal:   13743895347199 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: VmallocUsed:       33900 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: VmallocChunk:          0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Percpu:             5056 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HardwareCorrupted:     0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: AnonHugePages:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: ShmemHugePages:        0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: ShmemPmdMapped:        0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: FileHugePages:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: FilePmdMapped:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Unaccepted:            0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Total:       0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Free:        0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Rsvd:        0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Surp:        0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Hugepagesize:       2048 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Hugetlb:               0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: DirectMap4k:      288620 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: DirectMap2M:     8099840 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: DirectMap1G:     2097152 kB
Jul 02 22:35:09.812086 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:35:09.823695 np0000038720 memory_tracker.sh[48480]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 22:36:09.858796 np0000038720 memory_tracker.sh[62393]: Bounce:                0 kB
Jul 02 22:36:09.858796 np0000038720 memory_tracker.sh[62393]: WritebackTmp:          0 kB
Jul 02 22:36:09.858796 np0000038720 memory_tracker.sh[62393]: CommitLimit:    12453280 kB
Jul 02 22:36:09.858796 np0000038720 memory_tracker.sh[62393]: Committed_AS:    3056676 kB
Jul 02 22:36:09.858796 np0000038720 memory_tracker.sh[62393]: VmallocTotal:   13743895347199 kB
Jul 02 22:36:09.858796 np0000038720 memory_tracker.sh[62393]: VmallocUsed:       33820 kB
Jul 02 22:36:09.858796 np0000038720 memory_tracker.sh[62393]: VmallocChunk:          0 kB
Jul 02 22:36:09.858796 np0000038720 memory_tracker.sh[62393]: Percpu:             5056 kB
Jul 02 22:36:09.858796 np0000038720 memory_tracker.sh[62393]: HardwareCorrupted:     0 kB
Jul 02 22:36:09.858796 np0000038720 memory_tracker.sh[62393]: AnonHugePages:         0 kB
Jul 02 22:36:09.858796 np0000038720 memory_tracker.sh[62393]: ShmemHugePages:        0 kB
Jul 02 22:36:09.858796 np0000038720 memory_tracker.sh[62393]: ShmemPmdMapped:        0 kB
Jul 02 22:36:09.858796 np0000038720 memory_tracker.sh[62393]: FileHugePages:         0 kB
Jul 02 22:36:09.858796 np0000038720 memory_tracker.sh[62393]: FilePmdMapped:         0 kB
Jul 02 22:36:09.858796 np0000038720 memory_tracker.sh[62393]: Unaccepted:            0 kB
Jul 02 22:36:09.858796 np0000038720 memory_tracker.sh[62393]: HugePages_Total:       0
Jul 02 22:36:09.858796 np0000038720 memory_tracker.sh[62393]: HugePages_Free:        0
Jul 02 22:36:09.858796 np0000038720 memory_tracker.sh[62393]: HugePages_Rsvd:        0
Jul 02 22:36:09.858796 np0000038720 memory_tracker.sh[62393]: HugePages_Surp:        0
Jul 02 22:36:09.858796 np0000038720 memory_tracker.sh[62393]: Hugepagesize:       2048 kB
Jul 02 22:36:09.858796 np0000038720 memory_tracker.sh[62393]: Hugetlb:               0 kB
Jul 02 22:36:09.858796 np0000038720 memory_tracker.sh[62393]: DirectMap4k:      288620 kB
Jul 02 22:36:09.858796 np0000038720 memory_tracker.sh[62393]: DirectMap2M:     8099840 kB
Jul 02 22:36:09.858796 np0000038720 memory_tracker.sh[62393]: DirectMap1G:     2097152 kB
Jul 02 22:36:09.859748 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:36:09.870373 np0000038720 memory_tracker.sh[62395]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 22:36:09.870373 np0000038720 memory_tracker.sh[62395]:      44343    5.5          454404          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 22:36:09.870373 np0000038720 memory_tracker.sh[62395]:      60782    1.9          158692      60621   00:00:02        3 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 02 22:36:09.870373 np0000038720 memory_tracker.sh[62395]:      47375    1.7          143484      47373   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 22:36:09.870373 np0000038720 memory_tracker.sh[62395]:      47374    1.7          142596      47373   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 22:36:09.870373 np0000038720 memory_tracker.sh[62395]:      18225    1.6          134720          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 22:36:09.870373 np0000038720 memory_tracker.sh[62395]:      43584    1.5          124716          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 22:36:09.870373 np0000038720 memory_tracker.sh[62395]:      31585    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 22:36:09.870373 np0000038720 memory_tracker.sh[62395]:      11593    0.5           40768      11591   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 22:36:09.870747 np0000038720 memory_tracker.sh[62395]:      17178    0.3           28808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 22:36:09.870747 np0000038720 memory_tracker.sh[62395]:      46088    0.3           28076          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038720 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038720=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
Jul 02 22:36:09.870747 np0000038720 memory_tracker.sh[62395]:        388    0.3           27892          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 22:36:09.870747 np0000038720 memory_tracker.sh[62395]:      40286    0.3           26884          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 22:36:09.870747 np0000038720 memory_tracker.sh[62395]:       3098    0.3           26008       3097   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 22:36:09.870747 np0000038720 memory_tracker.sh[62395]:       2870    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 22:36:09.870747 np0000038720 memory_tracker.sh[62395]:       1929    0.2           20448          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 02 22:36:09.870747 np0000038720 memory_tracker.sh[62395]:      47373    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 22:36:09.870747 np0000038720 memory_tracker.sh[62395]:      60470    0.2           16324      60465   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 22:36:09.870747 np0000038720 memory_tracker.sh[62395]:      47777    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 22:36:09.870747 np0000038720 memory_tracker.sh[62395]:      33905    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 22:36:09.870747 np0000038720 memory_tracker.sh[62395]:      40321    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 22:36:09.870747 np0000038720 memory_tracker.sh[62395]:          1    0.1           14272          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 02 22:36:09.870938 np0000038720 memory_tracker.sh[62395]:      35940    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 22:36:09.870938 np0000038720 memory_tracker.sh[62395]:      60469    0.1           14076      60465   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 22:36:09.870938 np0000038720 memory_tracker.sh[62395]:      11591    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 22:36:09.870938 np0000038720 memory_tracker.sh[62395]:       1002    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 22:36:09.870938 np0000038720 memory_tracker.sh[62395]:       5313    0.1           12432       3101   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-223039
Jul 02 22:36:09.870938 np0000038720 memory_tracker.sh[62395]:       5318    0.1           12360       3101   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-223039.summary.2026-07-02-223039
Jul 02 22:36:09.870938 np0000038720 memory_tracker.sh[62395]:       1769    0.1           11752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 22:36:09.870938 np0000038720 memory_tracker.sh[62395]:       3101    0.1           11320       3099   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 02 22:36:09.870938 np0000038720 memory_tracker.sh[62395]:      60465    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 22:36:09.870938 np0000038720 memory_tracker.sh[62395]:       1236    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 22:36:09.870938 np0000038720 memory_tracker.sh[62395]:      60860    0.1            9432       3101   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 22:36:09.870938 np0000038720 memory_tracker.sh[62395]:       1034    0.1            9336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 22:36:09.870938 np0000038720 memory_tracker.sh[62395]:      60621    0.1            9308       3101   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 22:36:09.870938 np0000038720 memory_tracker.sh[62395]:      60990    0.1            9308       3101   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 22:36:09.870938 np0000038720 memory_tracker.sh[62395]:      55790    0.1            9304       3101   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 22:36:09.871151 np0000038720 memory_tracker.sh[62395]:      42752    0.1            9292       3101   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 22:36:09.871151 np0000038720 memory_tracker.sh[62395]:      32060    0.1            9016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 22:36:09.871151 np0000038720 memory_tracker.sh[62395]:      32133    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 22:36:09.871151 np0000038720 memory_tracker.sh[62395]:      31923    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 22:36:09.871151 np0000038720 memory_tracker.sh[62395]:       1506    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 22:36:09.871151 np0000038720 memory_tracker.sh[62395]:       2875    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 22:36:09.871151 np0000038720 memory_tracker.sh[62395]:       1003    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 22:36:09.871292 np0000038720 memory_tracker.sh[62395]:      33636    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 22:36:09.871292 np0000038720 memory_tracker.sh[62395]:        397    0.0            7752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 22:36:09.871292 np0000038720 memory_tracker.sh[62395]:      32254    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 22:36:09.871292 np0000038720 memory_tracker.sh[62395]:      31532    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 22:36:09.871292 np0000038720 memory_tracker.sh[62395]:       3062    0.0            7188       3052   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 22:36:09.871292 np0000038720 memory_tracker.sh[62395]:       3096    0.0            6896       3095   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mvswvfzztghapnezkfjnnndyczbinfco ; /usr/bin/python3
Jul 02 22:36:09.871292 np0000038720 memory_tracker.sh[62395]:       1022    0.0            5968          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 22:36:09.871292 np0000038720 memory_tracker.sh[62395]:      15583    0.0            5844          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 22:36:09.871292 np0000038720 memory_tracker.sh[62395]:        996    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 22:36:09.871292 np0000038720 memory_tracker.sh[62395]:      62394    0.0            4364      44988   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 22:36:09.871816 np0000038720 memory_tracker.sh[62395]:      44988    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 22:36:09.871816 np0000038720 memory_tracker.sh[62395]:      45467    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 22:36:09.871816 np0000038720 memory_tracker.sh[62395]:      18110    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 22:36:09.871816 np0000038720 memory_tracker.sh[62395]:      32326    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 22:36:09.871816 np0000038720 memory_tracker.sh[62395]:       1389    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 02 22:36:09.871816 np0000038720 memory_tracker.sh[62395]:       1169    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 22:36:09.871816 np0000038720 memory_tracker.sh[62395]:       1770    0.0            3332       1769   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 22:36:09.871816 np0000038720 memory_tracker.sh[62395]:       6046    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 22:36:09.871816 np0000038720 memory_tracker.sh[62395]:       1409    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 22:36:09.871816 np0000038720 memory_tracker.sh[62395]:       1413    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 22:36:09.871816 np0000038720 memory_tracker.sh[62395]:      33746    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 22:36:09.871816 np0000038720 memory_tracker.sh[62395]:      62395    0.0            2224      44988   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 22:36:09.871816 np0000038720 memory_tracker.sh[62395]:       1427    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 22:36:09.872147 np0000038720 memory_tracker.sh[62395]:       1424    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 22:36:09.872147 np0000038720 memory_tracker.sh[62395]:      56870    0.0            2032       6046   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 22:36:09.872147 np0000038720 memory_tracker.sh[62395]:      61108    0.0            2024      45467   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 22:36:09.872147 np0000038720 memory_tracker.sh[62395]:      61624    0.0            1980      60860   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Jul 02 22:36:09.872147 np0000038720 memory_tracker.sh[62395]:      61821    0.0            1980      60990   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Jul 02 22:36:09.872147 np0000038720 memory_tracker.sh[62395]:      46829    0.0            1976      42752   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 22:36:09.872147 np0000038720 memory_tracker.sh[62395]:      57352    0.0            1976      55790   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 02 22:36:09.872147 np0000038720 memory_tracker.sh[62395]:      18311    0.0            1956      18235   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 22:36:09.872147 np0000038720 memory_tracker.sh[62395]:       3097    0.0            1924       3096   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mvswvfzztghapnezkfjnnndyczbinfco ; /usr/bin/python3
Jul 02 22:36:09.872147 np0000038720 memory_tracker.sh[62395]:      18315    0.0            1920      18235   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 22:36:09.872147 np0000038720 memory_tracker.sh[62395]:      35939    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 22:36:09.872147 np0000038720 memory_tracker.sh[62395]:       3095    0.0            1912       3062   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mvswvfzztghapnezkfjnnndyczbinfco ; /usr/bin/python3' && sleep 0
Jul 02 22:36:09.872147 np0000038720 memory_tracker.sh[62395]:       3099    0.0            1912       3098   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 22:36:09.872147 np0000038720 memory_tracker.sh[62395]:      18235    0.0            1804      18225   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 22:36:09.872360 np0000038720 memory_tracker.sh[62395]:      12445    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 22:36:09.872360 np0000038720 memory_tracker.sh[62395]:      18312    0.0            1568      18311   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 22:36:09.872360 np0000038720 memory_tracker.sh[62395]:      33747    0.0            1300      33746   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 22:36:09.872400 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:36:09.872400 np0000038720 memory_tracker.sh[44988]: ]]]
Jul 02 22:36:49.881223 np0000038720 memory_tracker.sh[44988]: [[[
