
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.8  0.1  23452 14632 ?        Ss   17:17:23 00:00:25 /sbin/init nofb
root           2      92  0.0  0.0      0     0 ?        I<   17:17:23 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   17:17:23 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    17:17:23 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    17:17:23 00:00:00 [kworker/6:1-events]
root           2      96  0.0  0.0      0     0 ?        I<   17:17:23 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   17:17:23 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    17:17:23 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    17:17:23 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   17:17:23 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    17:17:23 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    17:17:23 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    17:17:23 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    17:17:23 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    17:17:23 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    17:17:23 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    17:17:23 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    17:17:23 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    17:17:23 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    17:17:23 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    17:17:23 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    17:17:23 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    17:17:23 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    17:17:23 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    17:17:23 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    17:17:23 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    17:17:23 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   17:17:23 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   17:17:23 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I    17:17:23 00:00:00 [kworker/3:1-cgroup_free]
root           2     124  0.0  0.0      0     0 ?        I<   17:17:23 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I<   17:17:23 00:00:00 [kworker/3:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   17:17:23 00:00:00 [kworker/R-ipv6_]
root           2     128  0.2  0.0      0     0 ?        I    17:17:23 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    17:17:24 00:00:00 [kworker/5:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/u33:0]
root           2     148  0.0  0.0      0     0 ?        I    17:17:24 00:00:00 [kworker/u21:1-nvme-wq]
root           2     152  0.0  0.0      0     0 ?        I    17:17:24 00:00:00 [kworker/u24:1-events_unbound]
root           2     162  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    17:17:24 00:00:00 [kworker/2:2-cgroup_free]
root           2     189  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/0:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/5:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/6:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/4:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/7:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    17:17:24 00:00:00 [scsi_eh_0]
root           2     230  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S    17:17:24 00:00:00 [hwrng]
root           2     232  0.0  0.0      0     0 ?        S    17:17:24 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        S    17:17:24 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    17:17:24 00:00:00 [scsi_eh_3]
root           2     241  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    17:17:24 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    17:17:24 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        I    17:17:24 00:00:00 [kworker/u19:3-writeback]
root           2     249  0.0  0.0      0     0 ?        I    17:17:24 00:00:00 [kworker/u19:5-events_unbound]
root           2     253  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I    17:17:24 00:00:00 [kworker/u22:1-flush-253:0]
root           2     258  0.0  0.0      0     0 ?        I    17:17:24 00:00:00 [kworker/6:2-cgroup_release]
root           2     267  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   17:17:24 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    17:17:24 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    17:17:24 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    17:17:24 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    17:17:24 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    17:17:24 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    17:17:24 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    17:17:24 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    17:17:24 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    17:17:24 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   17:17:24 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    17:17:25 00:00:00 [kworker/u23:1-flush-253:0]
root           2     281  0.0  0.0      0     0 ?        I    17:17:25 00:00:00 [kworker/u22:2-flush-253:0]
root           2     300  0.1  0.0      0     0 ?        S    17:17:25 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   17:17:25 00:00:00 [kworker/R-ext4-]
root           2     306  0.0  0.0      0     0 ?        I    17:17:25 00:00:00 [kworker/u24:2-writeback]
root           2     314  0.0  0.0      0     0 ?        I    17:17:25 00:00:00 [kworker/4:2-cgroup_free]
root           2     352  0.0  0.0      0     0 ?        I<   17:17:25 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   17:17:25 00:00:00 [kworker/R-kmpat]
root           2     369  0.0  0.0      0     0 ?        I    17:17:25 00:00:00 [kworker/7:3-events]
root           1     389  0.0  0.3 288956 27296 ?        SLsl 17:17:25 00:00:00 /sbin/multipathd -d -s
root           1     402  0.0  0.0  28348  7276 ?        Ss   17:17:25 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     412  0.0  0.0      0     0 ?        S    17:17:25 00:00:00 [psimon]
systemd+       1     446  0.0  0.1  22424  9612 ?        Ss   17:17:25 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     483  0.0  0.0      0     0 ?        I    17:17:25 00:00:00 [kworker/1:2-events]
root           2     484  0.0  0.0      0     0 ?        I    17:17:25 00:00:00 [kworker/u20:2-nvme-wq]
root           2     488  0.0  0.0      0     0 ?        I<   17:17:26 00:00:00 [kworker/R-cfg80]
root           1     505  0.0  0.0   8484  5084 ?        Ss   17:17:26 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     507  0.0  0.0      0     0 ?        I    17:17:26 00:00:00 [kworker/5:3-events]
root           2     509  0.0  0.0      0     0 ?        I<   17:17:26 00:00:00 [kworker/R-crypt]
root           2     514  0.0  0.0      0     0 ?        I    17:17:26 00:00:00 [kworker/u18:2-nvme-wq]
systemd+       1     516  0.0  0.1  21456 13068 ?        Ss   17:17:26 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     517  0.0  0.1  91028  8208 ?        Ssl  17:17:26 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     536  0.0  0.0      0     0 ?        I    17:17:26 00:00:00 [kworker/u18:3-iou_exit]
root           2     550  0.0  0.0      0     0 ?        I    17:17:26 00:00:00 [kworker/u18:4-events_freezable_power_]
root           2     578  0.0  0.0      0     0 ?        I<   17:17:26 00:00:00 [kworker/R-nfit]
message+       1     584  0.3  0.0   9984  5832 ?        Ss   17:17:26 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     602  0.0  0.1  18428  9520 ?        Ss   17:17:26 00:00:00 /usr/lib/systemd/systemd-logind
root           2     690  0.0  0.0      0     0 ?        I    17:17:26 00:00:00 [kworker/u20:4-events_unbound]
root           1     742  0.0  0.0   3940  3352 ?        Ss   17:17:26 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     881  0.0  0.0      0     0 ?        I    17:17:27 00:00:00 [kworker/3:3-events]
root           2     926  0.0  0.0      0     0 ?        I    17:17:32 00:00:00 [kworker/u17:3-flush-253:0]
root           1     945  0.0  0.0   4068  3400 ?        Ss   17:19:26 00:00:00 dhclient
root           2     967  0.0  0.0      0     0 ?        I<   17:19:26 00:00:00 [kworker/R-iscsi]
root           1    1003  0.0  0.0   7224  2760 ?        Ss   17:19:26 00:00:00 /usr/sbin/cron -f -P
daemon         1    1007  0.0  0.0   3780  2492 ?        Ss   17:19:26 00:00:00 /usr/sbin/atd -f
root           1    1011  0.0  0.0   6104  2068 tty1     Ss+  17:19:26 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1012  0.0  0.0   6148  2216 ttyS0    Ss+  17:19:26 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2    1013  0.0  0.0      0     0 ?        I    17:19:26 00:00:00 [kworker/u23:2-flush-253:0]
root           1    1065  0.0  0.1  12020  8304 ?        Ss   17:19:26 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1091  0.0  0.1  20668 11808 ?        Ss   17:19:45 00:00:00 /usr/lib/systemd/systemd --user
zuul        1091    1092  0.0  0.0  21004  3316 ?        S    17:19:45 00:00:00 (sd-pam)
zuul           1    1287  9.9  0.2 795496 19936 ?        Sl   17:19:51 00:01:14 /usr/bin/python3
root           2    1451  0.0  0.0      0     0 ?        I    17:20:41 00:00:00 [kworker/u21:2-events_power_efficient]
root           1    2236  0.0  0.2 373076 20872 ?        Ssl  17:22:02 00:00:00 /usr/libexec/packagekitd
polkitd        1    2241  0.0  0.1 308164  8168 ?        Ssl  17:22:02 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2364  0.0  0.0      0     0 ?        I<   17:22:09 00:00:00 [kworker/R-tls-s]
root        1065    2419  0.0  0.1  14568 10488 ?        Ss   17:22:54 00:00:00 sshd: zuul [priv]
zuul        2419    2429  0.0  0.0  15000  7180 ?        S    17:22:54 00:00:00 sshd: zuul@notty
zuul        2429    2462  0.0  0.0   2800  1912 ?        Ss   17:22:57 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ogmkiezzhpznsgnvyxemtvbfwudvhdzg ; /usr/bin/python3' && sleep 0
root        2462    2463  0.0  0.0  16696  6904 ?        S    17:22:57 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ogmkiezzhpznsgnvyxemtvbfwudvhdzg ; /usr/bin/python3
stack       2463    2464  0.0  0.0   2800  1920 ?        S    17:22:57 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ogmkiezzhpznsgnvyxemtvbfwudvhdzg ; /usr/bin/python3
stack       2464    2465  0.0  0.3 110264 27260 ?        Sl   17:22:57 00:00:00 /usr/bin/python3
stack       2465    2466  0.0  0.0   2800  1916 ?        S    17:22:57 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2466    2468  0.8  0.1  15080 11384 ?        S    17:22:57 00:00:04 bash ./stack.sh
stack       2468    4680  0.1  0.1  19972 12400 ?        S    17:22:59 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-172259
stack       2468    4685  0.0  0.1  19852 12300 ?        S    17:22:59 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-172259.summary.2026-08-17-172259
root           2    4981  0.0  0.0      0     0 ?        I    17:22:59 00:00:00 [kworker/7:0-mm_percpu_wq]
root           2    4983  0.0  0.0      0     0 ?        I<   17:22:59 00:00:00 [kworker/R-zswap]
root           1    5413  0.0  0.0   8388  3068 ?        S    17:23:02 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10327  0.0  0.1  96880 13248 ?        Ss   17:23:41 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10327   10329  0.0  0.5 607092 40652 ?        Sl   17:23:41 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11185  0.0  0.0   3620  1580 ?        Ss   17:23:47 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11411  0.0  0.0      0     0 ?        I    17:23:48 00:00:00 [kworker/u22:3-writeback]
root           2   12122  0.0  0.0      0     0 ?        I    17:23:50 00:00:00 [kworker/u17:0-flush-253:0]
root           2   14920  0.0  0.0      0     0 ?        I    17:23:58 00:00:00 [kworker/u24:3-events_unbound]
root           2   14938  0.0  0.0      0     0 ?        I    17:23:58 00:00:00 [kworker/0:1-events]
root           2   14939  0.0  0.0      0     0 ?        I    17:23:58 00:00:00 [kworker/0:3-cgroup_free]
syslog         1   14941  0.1  0.0 222508  6524 ?        Ssl  17:23:58 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16533  0.3  0.8 125816 69940 ?        S<s  17:24:10 00:00:01 /usr/lib/systemd/systemd-journald
root           2   17160  0.0  0.0      0     0 ?        I    17:24:51 00:00:00 [kworker/u19:0-writeback]
epmd           1   17465  0.0  0.0   7160  3436 ?        Ss   17:25:48 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17580  0.8  1.6 3236296 137800 ?      Ssl  17:25:49 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17580   17590  0.0  0.0   2688  1804 ?        Ss   17:25:49 00:00:00 erl_child_setup 65536
rabbitmq   17590   17666  0.0  0.0   3652  2008 ?        Ss   17:25:49 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17666   17667  0.0  0.0   3652  1568 ?        S    17:25:49 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17590   17670  0.0  0.0   2800  1916 ?        Ss   17:25:51 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21707  0.0  0.0      0     0 ?        I    17:26:29 00:00:00 [kworker/2:3-events]
root           2   21708  0.0  0.0      0     0 ?        I    17:26:29 00:00:00 [kworker/3:0-cgroup_release]
root           2   23606  0.0  0.0      0     0 ?        I    17:26:45 00:00:00 [kworker/1:0-events]
