Jul 23 01:38:47.360562 np0000040142 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 01:38:47.368752 np0000040142 memory_tracker.sh[44404]: [[[
Jul 23 01:38:47.369643 np0000040142 memory_tracker.sh[44421]: Thu Jul 23 01:38:47 UTC 2026
Jul 23 01:38:47.369720 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:38:47.424081 np0000040142 memory_tracker.sh[44425]: [iscsid (pid:35363)]=14172KB; [multipathd (pid:374)]=420096KB; [ovs-vswitchd (pid:30998)]=901124KB
Jul 23 01:38:47.430027 np0000040142 memory_tracker.sh[44404]: ]]]
Jul 23 01:39:07.434498 np0000040142 memory_tracker.sh[44404]: [[[
Jul 23 01:39:07.435146 np0000040142 memory_tracker.sh[47996]: Thu Jul 23 01:39:07 UTC 2026
Jul 23 01:39:07.435288 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.435288 np0000040142 memory_tracker.sh[44404]: memory_tracker low_point: 6235364
Jul 23 01:39:07.435288 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: MemTotal:        8129364 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: MemFree:          184184 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: MemAvailable:    6235364 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Buffers:          179804 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Cached:          5824112 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SwapCached:            0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Active:          1234712 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Inactive:        5703320 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Active(anon):     983508 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Inactive(anon):   125356 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Active(file):     251204 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Inactive(file):  5577964 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Unevictable:      144108 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Mlocked:          142908 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SwapTotal:       8388604 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SwapFree:        8388080 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Zswap:               308 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Zswapped:             68 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Dirty:            163984 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Writeback:             0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: AnonPages:       1078336 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Mapped:           184856 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Shmem:            154872 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: KReclaimable:     531564 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Slab:             654788 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SReclaimable:     531564 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SUnreclaim:       123224 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: KernelStack:        8728 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: PageTables:        10552 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: SecPageTables:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: NFS_Unstable:          0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Bounce:                0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: WritebackTmp:          0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: CommitLimit:    12453284 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Committed_AS:    2873888 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: VmallocTotal:   13743895347199 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: VmallocUsed:       33708 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: VmallocChunk:          0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Percpu:             4992 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HardwareCorrupted:     0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: AnonHugePages:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: ShmemHugePages:        0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: ShmemPmdMapped:        0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: FileHugePages:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: FilePmdMapped:         0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Unaccepted:            0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Total:       0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Free:        0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Rsvd:        0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: HugePages_Surp:        0
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Hugepagesize:       2048 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: Hugetlb:               0 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: DirectMap4k:      272236 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: DirectMap2M:     8116224 kB
Jul 23 01:39:07.435941 np0000040142 memory_tracker.sh[47997]: DirectMap1G:     2097152 kB
Jul 23 01:39:07.437010 np0000040142 memory_tracker.sh[44404]: ---
Jul 23 01:39:07.447111 np0000040142 memory_tracker.sh[47999]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:39:07.447621 np0000040142 memory_tracker.sh[47999]:      47102    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 01:39:07.447621 np0000040142 memory_tracker.sh[47999]:        529    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 01:39:07.447621 np0000040142 memory_tracker.sh[47999]:      42178    0.1            9360       2579   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:39:07.447621 np0000040142 memory_tracker.sh[47999]:      47308    0.1            9360       2579   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:39:07.447811 np0000040142 memory_tracker.sh[47999]:      47434    0.1            9360       2579   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:39:07.447811 np0000040142 memory_tracker.sh[47999]:      47528    0.1            9360       2579   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:39:07.447811 np0000040142 memory_tracker.sh[47999]:      47622    0.1            9360       2579   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:39:07.447811 np0000040142 memory_tracker.sh[47999]:      47718    0.1            9360       2579   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:39:07.447811 np0000040142 memory_tracker.sh[47999]:      47775    0.1            9120      47770   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:39:07.447811 np0000040142 memory_tracker.sh[47999]:      47770    0.1            9052       2579   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:39:07.447811 np0000040142 memory_tracker.sh[47999]:      31481    0.1            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 01:39:07.447811 np0000040142 memory_tracker.sh[47999]:      31554    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 01:39:07.447811 np0000040142 memory_tracker.sh[47999]:       1252    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 01:39:07.447962 np0000040142 memory_tracker.sh[47999]:      31336    0.1            8288          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 01:39:07.447962 np0000040142 memory_tracker.sh[47999]:       2352    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 01:39:07.447962 np0000040142 memory_tracker.sh[47999]:        479    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 01:39:07.447962 np0000040142 memory_tracker.sh[47999]:      33061    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 01:39:07.447962 np0000040142 memory_tracker.sh[47999]:      31676    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 01:39:07.447962 np0000040142 memory_tracker.sh[47999]:      30946    0.0            7448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 01:39:07.447962 np0000040142 memory_tracker.sh[47999]:        390    0.0            7272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 01:39:07.447962 np0000040142 memory_tracker.sh[47999]:       2540    0.0            7208       2530   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 01:39:07.447962 np0000040142 memory_tracker.sh[47999]:       2574    0.0            6896       2573   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kcyjpldftqjfmyxuywsaidmiaqtdbpvg ; /usr/bin/python3
Jul 23 01:39:07.448086 np0000040142 memory_tracker.sh[47999]:        513    0.0            5916          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 01:39:07.448086 np0000040142 memory_tracker.sh[47999]:      15021    0.0            5744          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 01:39:07.448086 np0000040142 memory_tracker.sh[47999]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 01:39:07.448086 np0000040142 memory_tracker.sh[47999]:      47998    0.0            4336      44404   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 01:39:07.448086 np0000040142 memory_tracker.sh[47999]:      44404    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 01:39:07.448086 np0000040142 memory_tracker.sh[47999]:      44883    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 01:39:07.448086 np0000040142 memory_tracker.sh[47999]:      31748    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 01:39:07.448086 np0000040142 memory_tracker.sh[47999]:      17543    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 01:39:07.448086 np0000040142 memory_tracker.sh[47999]:       1135    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jul 23 01:39:07.448086 np0000040142 memory_tracker.sh[47999]:        905    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 01:39:07.448086 np0000040142 memory_tracker.sh[47999]:       1288    0.0            3332       1287   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 01:39:07.448086 np0000040142 memory_tracker.sh[47999]:       5525    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
