
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22936 14212 ?        Ss   08:57:55 00:00:19 /sbin/init nofb
root           2      59  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   08:57:55 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    08:57:55 00:00:00 [kworker/u17:0-iou_exit]
root           2      64  0.0  0.0      0     0 ?        I    08:57:55 00:00:00 [kworker/u18:0-writeback]
root           2      66  0.0  0.0      0     0 ?        I    08:57:55 00:00:00 [kworker/u20:0-events_unbound]
root           2      67  0.0  0.0      0     0 ?        I    08:57:55 00:00:00 [kworker/u21:0-writeback]
root           2      69  0.0  0.0      0     0 ?        I    08:57:55 00:00:00 [kworker/u23:0-iou_exit]
root           2      71  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   08:57:55 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    08:57:55 00:00:00 [kworker/u17:1-flush-253:0]
root           2      77  0.0  0.0      0     0 ?        I<   08:57:55 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   08:57:55 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    08:57:55 00:00:00 [kworker/7:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   08:57:55 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   08:57:55 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   08:57:55 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   08:57:55 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    08:57:55 00:00:00 [kworker/1:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   08:57:55 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   08:57:55 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   08:57:55 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   08:57:55 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   08:57:55 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   08:57:55 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I    08:57:55 00:00:00 [kworker/u24:1-flush-253:0]
root           2      97  0.0  0.0      0     0 ?        I<   08:57:55 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   08:57:55 00:00:00 [kworker/7:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    08:57:55 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   08:57:55 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    08:57:55 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   08:57:55 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    08:57:55 00:00:00 [kworker/u18:1-events_unbound]
root           2     121  0.0  0.0      0     0 ?        I<   08:57:55 00:00:00 [kworker/1:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I    08:57:55 00:00:00 [kworker/2:1-events]
root           2     123  0.0  0.0      0     0 ?        I<   08:57:55 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I<   08:57:55 00:00:00 [kworker/2:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   08:57:55 00:00:00 [kworker/R-ipv6_]
root           2     127  0.2  0.0      0     0 ?        I    08:57:55 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   08:57:55 00:00:00 [kworker/R-kstrp]
root           2     138  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/u33:0]
root           2     158  0.0  0.0      0     0 ?        I    08:57:56 00:00:00 [kworker/u21:1-writeback]
root           2     162  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/R-charg]
root           2     189  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/0:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I    08:57:56 00:00:00 [kworker/6:1-events]
root           2     191  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/5:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/3:1H-kblockd]
root           2     206  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/6:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/4:1H-kblockd]
root           2     230  0.0  0.0      0     0 ?        S    08:57:56 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    08:57:56 00:00:00 [hwrng]
root           2     234  0.0  0.0      0     0 ?        S    08:57:56 00:00:00 [scsi_eh_1]
root           2     235  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    08:57:56 00:00:00 [scsi_eh_2]
root           2     237  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    08:57:56 00:00:00 [scsi_eh_3]
root           2     239  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    08:57:56 00:00:00 [scsi_eh_4]
root           2     241  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    08:57:56 00:00:00 [scsi_eh_5]
root           2     243  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I    08:57:56 00:00:00 [kworker/u22:3-events_unbound]
root           2     247  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/R-nvme-]
root           2     248  0.0  0.0      0     0 ?        I    08:57:56 00:00:00 [kworker/u22:4-nvme-wq]
root           2     249  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/R-nvme-]
root           2     251  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/R-nvme-]
root           2     254  0.0  0.0      0     0 ?        I    08:57:56 00:00:00 [kworker/u19:2-events_power_efficient]
root           2     255  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/R-nvmet]
root           2     267  0.0  0.0      0     0 ?        I    08:57:56 00:00:00 [kworker/u20:1-iou_exit]
root           2     268  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   08:57:56 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    08:57:56 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    08:57:56 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    08:57:56 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    08:57:56 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    08:57:56 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    08:57:56 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    08:57:56 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    08:57:56 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    08:57:56 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   08:57:56 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    08:57:57 00:00:00 [kworker/u18:2-nvme-wq]
root           2     300  0.1  0.0      0     0 ?        S    08:57:57 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   08:57:57 00:00:00 [kworker/R-ext4-]
root           2     306  0.0  0.0      0     0 ?        I    08:57:57 00:00:00 [kworker/u23:2-writeback]
root           2     331  0.0  0.0      0     0 ?        I    08:57:57 00:00:00 [kworker/3:2-events]
root           2     351  0.0  0.0      0     0 ?        I    08:57:57 00:00:00 [kworker/u24:2-events_power_efficient]
root           2     352  0.0  0.0      0     0 ?        I    08:57:57 00:00:00 [kworker/0:2-events]
root           2     353  0.0  0.0      0     0 ?        I    08:57:57 00:00:00 [kworker/u24:3-writeback]
root           2     355  0.0  0.0      0     0 ?        I<   08:57:57 00:00:00 [kworker/R-kmpat]
root           2     356  0.0  0.0      0     0 ?        I<   08:57:57 00:00:00 [kworker/R-kmpat]
root           2     357  0.0  0.0      0     0 ?        I    08:57:57 00:00:00 [kworker/7:2-events]
root           2     392  0.0  0.0      0     0 ?        I    08:57:57 00:00:00 [kworker/3:4-cgroup_free]
root           1     396  0.0  0.3 288956 27296 ?        SLsl 08:57:57 00:00:00 /sbin/multipathd -d -s
root           1     408  0.0  0.0  28400  7276 ?        Ss   08:57:57 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     420  0.0  0.0      0     0 ?        S    08:57:57 00:00:00 [psimon]
root           2     472  0.0  0.0      0     0 ?        I    08:57:57 00:00:00 [kworker/6:2-events]
root           2     487  0.0  0.0      0     0 ?        I    08:57:57 00:00:00 [kworker/u21:2-nvme-wq]
root           2     497  0.0  0.0      0     0 ?        I<   08:57:58 00:00:00 [kworker/R-crypt]
root           1     502  0.0  0.0   8484  5084 ?        Ss   08:57:58 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     505  0.0  0.1  21456 12940 ?        Ss   08:57:58 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     506  0.0  0.1  91028  8132 ?        Ssl  08:57:58 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     554  0.0  0.0      0     0 ?        I<   08:57:58 00:00:00 [kworker/R-nfit]
message+       1     561  0.2  0.0  10180  5780 ?        Ss   08:57:58 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     579  0.0  0.1  18568  9620 ?        Ss   08:57:58 00:00:00 /usr/lib/systemd/systemd-logind
root           1     712  0.0  0.0   3940  3396 ?        Ss   08:57:58 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     790  0.0  0.1  22440  9696 ?        Ss   08:57:58 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     799  0.0  0.0      0     0 ?        I<   08:57:58 00:00:00 [kworker/R-cfg80]
root           1     975  0.0  0.0   4068  3412 ?        Ss   08:59:59 00:00:00 dhclient
root           2     997  0.0  0.0      0     0 ?        I<   08:59:59 00:00:00 [kworker/R-iscsi]
root           1    1011  0.0  0.0   7224  2760 ?        Ss   08:59:59 00:00:00 /usr/sbin/cron -f -P
daemon         1    1013  0.0  0.0   3780  2504 ?        Ss   08:59:59 00:00:00 /usr/sbin/atd -f
root           1    1020  0.0  0.0   6104  2104 tty1     Ss+  08:59:59 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1022  0.0  0.0   6148  2224 ttyS0    Ss+  08:59:59 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1090  0.0  0.1  12020  8400 ?        Ss   08:59:59 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1128  0.0  0.1  20352 11576 ?        Ss   09:00:18 00:00:00 /usr/lib/systemd/systemd --user
zuul        1128    1129  0.0  0.0  21000  3316 ?        S    09:00:18 00:00:00 (sd-pam)
zuul           1    1287  8.7  0.2 795660 19996 ?        Sl   09:00:23 00:01:13 /usr/bin/python3
root           2    1580  0.0  0.0      0     0 ?        I    09:01:51 00:00:00 [kworker/u19:3-events_unbound]
root           1    2247  0.0  0.2 373072 20976 ?        Ssl  09:02:34 00:00:00 /usr/libexec/packagekitd
polkitd        1    2252  0.0  0.1 308164  8156 ?        Ssl  09:02:34 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2396  0.0  0.0      0     0 ?        I<   09:03:13 00:00:00 [kworker/R-tls-s]
root           2    2464  0.0  0.0      0     0 ?        I    09:03:58 00:00:00 [kworker/4:1-events]
root        1090    2466  0.0  0.1  14568 10444 ?        Ss   09:03:58 00:00:00 sshd: zuul [priv]
zuul        2466    2476  0.0  0.0  15000  7236 ?        S    09:03:58 00:00:00 sshd: zuul@notty
zuul        2476    2509  0.0  0.0   2800  1908 ?        Ss   09:04:01 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qbaibuokizwxldouxlinidxtqeghiavd ; /usr/bin/python3' && sleep 0
root        2509    2510  0.0  0.0  16696  6888 ?        S    09:04:01 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qbaibuokizwxldouxlinidxtqeghiavd ; /usr/bin/python3
stack       2510    2511  0.0  0.0   2800  1920 ?        S    09:04:01 00:00:00 /bin/sh -c echo BECOME-SUCCESS-qbaibuokizwxldouxlinidxtqeghiavd ; /usr/bin/python3
stack       2511    2512  0.0  0.3 109424 26556 ?        Sl   09:04:01 00:00:00 /usr/bin/python3
stack       2512    2513  0.0  0.0   2800  1920 ?        S    09:04:01 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2513    2515  0.8  0.1  15080 11376 ?        S    09:04:01 00:00:05 bash ./stack.sh
stack       2515    4727  0.1  0.1  19972 12400 ?        S    09:04:02 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-090403
stack       2515    4732  0.0  0.1  19852 12296 ?        S    09:04:02 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-090403.summary.2026-08-04-090403
root           2    5027  0.0  0.0      0     0 ?        I    09:04:03 00:00:00 [kworker/1:0-cgroup_release]
root           2    5030  0.0  0.0      0     0 ?        I<   09:04:03 00:00:00 [kworker/R-zswap]
root           2    5432  0.0  0.0      0     0 ?        I    09:04:05 00:00:00 [kworker/u22:0-iou_exit]
root           1    5461  0.0  0.0   8388  3096 ?        S    09:04:06 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5463  0.0  0.0      0     0 ?        I    09:04:06 00:00:00 [kworker/5:2-events]
root           2    7474  0.0  0.0      0     0 ?        I    09:04:22 00:00:00 [kworker/u21:3-writeback]
root           2    9712  0.0  0.0      0     0 ?        I    09:07:24 00:00:00 [kworker/u17:3-events_unbound]
root           2    9877  0.0  0.0      0     0 ?        I    09:07:26 00:00:00 [kworker/u23:1-events_unbound]
root           2    9977  0.0  0.0      0     0 ?        I    09:07:26 00:00:00 [kworker/u20:2-flush-253:0]
root           1   11062  0.0  0.1  96880 13208 ?        Ss   09:07:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11062   11064  0.0  0.4 607092 40600 ?        Sl   09:07:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11921  0.0  0.0   3620  1676 ?        Ss   09:07:35 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12172  0.0  0.0      0     0 ?        I    09:07:37 00:00:00 [kworker/6:0-cgroup_release]
root           2   12277  0.0  0.0      0     0 ?        I    09:07:39 00:00:00 [kworker/u19:1-events_power_efficient]
syslog         1   15061  0.1  0.0 222508  6676 ?        Ssl  09:07:46 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16647  0.4  0.8 109740 68852 ?        S<s  09:07:57 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16648  0.0  0.0      0     0 ?        I    09:07:57 00:00:00 [kworker/6:3-events]
epmd           1   17598  0.0  0.0   7160  3344 ?        Ss   09:08:20 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17713  0.9  1.7 3239300 139004 ?      Ssl  09:08:21 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17713   17723  0.0  0.0   2688  1800 ?        Ss   09:08:21 00:00:00 erl_child_setup 65536
rabbitmq   17723   17799  0.0  0.0   3652  1980 ?        Ss   09:08:22 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17799   17800  0.0  0.0   3652  1568 ?        S    09:08:22 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17723   17803  0.0  0.0   2800  1920 ?        Ss   09:08:24 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21844  0.0  0.0      0     0 ?        I    09:09:04 00:00:00 [kworker/0:3-events]
