Sep 16 17:57:50.024105 np0000044776 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 17:57:50.032685 np0000044776 memory_tracker.sh[44199]: [[[
Sep 16 17:57:50.033471 np0000044776 memory_tracker.sh[44216]: Wed Sep 16 17:57:50 UTC 2026
Sep 16 17:57:50.033585 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:57:50.087660 np0000044776 memory_tracker.sh[44220]: [iscsid (pid:35113)]=14180KB; [multipathd (pid:386)]=288940KB; [ovs-vswitchd (pid:30748)]=901136KB
Sep 16 17:57:50.093475 np0000044776 memory_tracker.sh[44199]: ]]]
Sep 16 17:58:10.098392 np0000044776 memory_tracker.sh[44199]: [[[
Sep 16 17:58:10.099746 np0000044776 memory_tracker.sh[47674]: Wed Sep 16 17:58:10 UTC 2026
Sep 16 17:58:10.099942 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.099942 np0000044776 memory_tracker.sh[44199]: memory_tracker low_point: 6238416
Sep 16 17:58:10.099942 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: MemTotal:        8129360 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: MemFree:          137528 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: MemAvailable:    6238420 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Buffers:          219060 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Cached:          5833852 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SwapCached:            0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Active:          1406392 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Inactive:        5592392 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Active(anon):     994752 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Inactive(anon):   125840 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Active(file):     411640 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Inactive(file):  5466552 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Unevictable:      143608 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Mlocked:          142408 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SwapTotal:       8388604 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SwapFree:        8388336 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Zswap:               336 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Zswapped:             68 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Dirty:            164460 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Writeback:             0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: AnonPages:       1089604 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Mapped:           185752 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Shmem:            154828 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: KReclaimable:     532252 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Slab:             654540 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SReclaimable:     532252 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SUnreclaim:       122288 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: KernelStack:        8560 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: PageTables:        10432 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SecPageTables:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: NFS_Unstable:          0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Bounce:                0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: WritebackTmp:          0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: CommitLimit:    12453284 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Committed_AS:    2938944 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: VmallocTotal:   13743895347199 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: VmallocUsed:       33464 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: VmallocChunk:          0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Percpu:             4864 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HardwareCorrupted:     0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: AnonHugePages:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: ShmemHugePages:        0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: ShmemPmdMapped:        0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: FileHugePages:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: FilePmdMapped:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Unaccepted:            0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Total:       0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Free:        0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Rsvd:        0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Surp:        0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Hugepagesize:       2048 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Hugetlb:               0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: DirectMap4k:      270188 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: DirectMap2M:     8118272 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: DirectMap1G:     2097152 kB
Sep 16 17:58:10.100803 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.111068 np0000044776 memory_tracker.sh[47677]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 17:58:50.147831 np0000044776 memory_tracker.sh[60332]:      60256    1.2          102624      60068   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 16 17:58:50.148370 np0000044776 memory_tracker.sh[60332]:      60314    1.1           93288      60198   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Sep 16 17:58:50.148370 np0000044776 memory_tracker.sh[60332]:      10740    0.4           40552      10738   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 17:58:50.148370 np0000044776 memory_tracker.sh[60332]:      45336    0.3           28212          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044776 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044776=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Sep 16 17:58:50.148370 np0000044776 memory_tracker.sh[60332]:      16315    0.3           27692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 17:58:50.148370 np0000044776 memory_tracker.sh[60332]:        386    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 17:58:50.148370 np0000044776 memory_tracker.sh[60332]:      39508    0.3           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 17:58:50.148370 np0000044776 memory_tracker.sh[60332]:       2286    0.3           26620       2285   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 17:58:50.148370 np0000044776 memory_tracker.sh[60332]:       2070    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 17:58:50.148370 np0000044776 memory_tracker.sh[60332]:       1187    0.2           20500          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 16 17:58:50.148370 np0000044776 memory_tracker.sh[60332]:      46576    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 17:58:50.148370 np0000044776 memory_tracker.sh[60332]:      46979    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 17:58:50.148370 np0000044776 memory_tracker.sh[60332]:      33030    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 17:58:50.148771 np0000044776 memory_tracker.sh[60332]:      39543    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 17:58:50.148771 np0000044776 memory_tracker.sh[60332]:      35113    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 17:58:50.148771 np0000044776 memory_tracker.sh[60332]:          1    0.1           13984          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 16 17:58:50.148771 np0000044776 memory_tracker.sh[60332]:      10738    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 17:58:50.148771 np0000044776 memory_tracker.sh[60332]:        494    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 17:58:50.148771 np0000044776 memory_tracker.sh[60332]:       4501    0.1           12392       2289   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-175125
Sep 16 17:58:50.148771 np0000044776 memory_tracker.sh[60332]:       4506    0.1           12300       2289   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-175125.summary.2026-09-16-175125
Sep 16 17:58:50.148771 np0000044776 memory_tracker.sh[60332]:       1047    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 17:58:50.148771 np0000044776 memory_tracker.sh[60332]:       2289    0.1           11340       2287   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 16 17:58:50.148771 np0000044776 memory_tracker.sh[60332]:      59677    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 17:58:50.148771 np0000044776 memory_tracker.sh[60332]:        761    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 17:58:50.148771 np0000044776 memory_tracker.sh[60332]:      60068    0.1            9448       2289   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 17:58:50.148771 np0000044776 memory_tracker.sh[60332]:        548    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 17:58:50.148771 np0000044776 memory_tracker.sh[60332]:      54988    0.1            9324       2289   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 17:58:50.148771 np0000044776 memory_tracker.sh[60332]:      59829    0.1            9324       2289   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 17:58:50.149306 np0000044776 memory_tracker.sh[60332]:      60198    0.1            9324       2289   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 17:58:50.149306 np0000044776 memory_tracker.sh[60332]:      41971    0.1            9312       2289   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 17:58:50.149306 np0000044776 memory_tracker.sh[60332]:      31226    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 17:58:50.149306 np0000044776 memory_tracker.sh[60332]:      31299    0.1            8796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 17:58:50.149306 np0000044776 memory_tracker.sh[60332]:      31081    0.1            8416          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 17:58:50.149306 np0000044776 memory_tracker.sh[60332]:       1005    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 17:58:50.149306 np0000044776 memory_tracker.sh[60332]:        496    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 17:58:50.149484 np0000044776 memory_tracker.sh[60332]:       2075    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 17:58:50.149484 np0000044776 memory_tracker.sh[60332]:      59682    0.1            8136      59677   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 17:58:50.149484 np0000044776 memory_tracker.sh[60332]:      59681    0.0            8124      59677   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 17:58:50.149484 np0000044776 memory_tracker.sh[60332]:      32802    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 17:58:50.149484 np0000044776 memory_tracker.sh[60332]:      31420    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 17:58:50.149484 np0000044776 memory_tracker.sh[60332]:        396    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 17:58:50.149484 np0000044776 memory_tracker.sh[60332]:      30694    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 17:58:50.149484 np0000044776 memory_tracker.sh[60332]:       2250    0.0            7336       2240   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 17:58:50.149484 np0000044776 memory_tracker.sh[60332]:       2284    0.0            6888       2283   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wwknvbfnrgnrpfwqdwlptvbbybaigaqq ; /usr/bin/python3
Sep 16 17:58:50.149484 np0000044776 memory_tracker.sh[60332]:      14730    0.0            5964          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 17:58:50.149484 np0000044776 memory_tracker.sh[60332]:        531    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 17:58:50.149625 np0000044776 memory_tracker.sh[60332]:        484    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 17:58:50.149625 np0000044776 memory_tracker.sh[60332]:      60331    0.0            4356      44199   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 17:58:50.149625 np0000044776 memory_tracker.sh[60332]:      44199    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 17:58:50.149625 np0000044776 memory_tracker.sh[60332]:      44680    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 17:58:50.149625 np0000044776 memory_tracker.sh[60332]:      31492    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 17:58:50.149625 np0000044776 memory_tracker.sh[60332]:      17240    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 17:58:50.149625 np0000044776 memory_tracker.sh[60332]:        683    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 17:58:50.149625 np0000044776 memory_tracker.sh[60332]:        889    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 16 17:58:50.149625 np0000044776 memory_tracker.sh[60332]:       1048    0.0            3316       1047   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 17:58:50.149625 np0000044776 memory_tracker.sh[60332]:       5234    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 17:58:50.149625 np0000044776 memory_tracker.sh[60332]:        904    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 17:58:50.149625 np0000044776 memory_tracker.sh[60332]:        912    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 17:58:50.149625 np0000044776 memory_tracker.sh[60332]:      32914    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 17:58:50.149788 np0000044776 memory_tracker.sh[60332]:      60332    0.0            2224      44199   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 17:58:50.149788 np0000044776 memory_tracker.sh[60332]:        924    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 17:58:50.149788 np0000044776 memory_tracker.sh[60332]:        921    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 17:58:50.149788 np0000044776 memory_tracker.sh[60332]:      53575    0.0            2028       5234   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 17:58:50.149788 np0000044776 memory_tracker.sh[60332]:      53551    0.0            2024      44680   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 17:58:50.149788 np0000044776 memory_tracker.sh[60332]:      35112    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 17:58:50.149788 np0000044776 memory_tracker.sh[60332]:       2285    0.0            1980       2284   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wwknvbfnrgnrpfwqdwlptvbbybaigaqq ; /usr/bin/python3
Sep 16 17:58:50.149788 np0000044776 memory_tracker.sh[60332]:      17441    0.0            1980      17365   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 17:58:50.149788 np0000044776 memory_tracker.sh[60332]:       2287    0.0            1976       2286   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 17:58:50.149788 np0000044776 memory_tracker.sh[60332]:      17445    0.0            1976      17365   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 17:58:50.149788 np0000044776 memory_tracker.sh[60332]:       2283    0.0            1972       2250   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wwknvbfnrgnrpfwqdwlptvbbybaigaqq ; /usr/bin/python3' && sleep 0
Sep 16 17:58:50.149788 np0000044776 memory_tracker.sh[60332]:      45910    0.0            1972      41971   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 17:58:50.149788 np0000044776 memory_tracker.sh[60332]:      56546    0.0            1964      54988   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 16 17:58:50.149788 np0000044776 memory_tracker.sh[60332]:      17365    0.0            1800      17355   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 17:58:50.149989 np0000044776 memory_tracker.sh[60332]:      11594    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 17:58:50.149989 np0000044776 memory_tracker.sh[60332]:      17442    0.0            1564      17441   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 17:58:50.149989 np0000044776 memory_tracker.sh[60332]:      32915    0.0            1304      32914   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 17:58:50.150028 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:50.150028 np0000044776 memory_tracker.sh[44199]: ]]]
Sep 16 17:59:10.153561 np0000044776 memory_tracker.sh[44199]: [[[
Sep 16 17:59:10.154608 np0000044776 memory_tracker.sh[62871]: Wed Sep 16 17:59:10 UTC 2026
Sep 16 17:59:10.154927 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:59:10.154957 np0000044776 memory_tracker.sh[44199]: memory_tracker low_point: 5899604
Sep 16 17:59:10.154957 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: MemTotal:        8129360 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: MemFree:          286320 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: MemAvailable:    5899604 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: Buffers:          226504 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: Cached:          5348116 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: SwapCached:            0 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: Active:          1762128 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: Inactive:        5107144 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: Active(anon):    1343536 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: Inactive(anon):   125840 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: Active(file):     418592 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: Inactive(file):  4981304 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: Unevictable:      143608 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: Mlocked:          142408 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: SwapTotal:       8388604 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: SwapFree:        8388336 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: Zswap:               336 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: Zswapped:             68 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: Dirty:             12040 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: Writeback:            84 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: AnonPages:       1438260 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: Mapped:           191620 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: Shmem:            154852 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: KReclaimable:     522940 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: Slab:             645064 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: SReclaimable:     522940 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: SUnreclaim:       122124 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: KernelStack:        8580 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: PageTables:        10688 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: SecPageTables:         0 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: NFS_Unstable:          0 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: Bounce:                0 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: WritebackTmp:          0 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: CommitLimit:    12453284 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: Committed_AS:    3240012 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: VmallocTotal:   13743895347199 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: VmallocUsed:       33416 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: VmallocChunk:          0 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: Percpu:             4864 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: HardwareCorrupted:     0 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: AnonHugePages:         0 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: ShmemHugePages:        0 kB
Sep 16 17:59:10.155728 np0000044776 memory_tracker.sh[62872]: ShmemPmdMapped:        0 kB
