
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  23752 14848 ?        Ss   19:58:51 00:00:25 /sbin/init nofb
root           2      89  0.0  0.0      0     0 ?        I<   19:58:51 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   19:58:51 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   19:58:51 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   19:58:51 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   19:58:51 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    19:58:51 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    19:58:51 00:00:00 [kworker/5:1-events]
root           2      96  0.0  0.0      0     0 ?        I<   19:58:51 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    19:58:51 00:00:00 [kworker/u21:1-writeback]
root           2      98  0.0  0.0      0     0 ?        I<   19:58:51 00:00:00 [kworker/4:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    19:58:51 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    19:58:51 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   19:58:51 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    19:58:51 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    19:58:51 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    19:58:51 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    19:58:51 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    19:58:51 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    19:58:51 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    19:58:51 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    19:58:51 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    19:58:51 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    19:58:51 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    19:58:51 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    19:58:51 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    19:58:51 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    19:58:51 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    19:58:51 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    19:58:51 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    19:58:51 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   19:58:51 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    19:58:51 00:00:00 [kworker/u21:2-nvme-wq]
root           2     122  0.0  0.0      0     0 ?        I<   19:58:51 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   19:58:51 00:00:00 [kworker/7:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   19:58:51 00:00:00 [kworker/R-ipv6_]
root           2     126  0.2  0.0      0     0 ?        I    19:58:51 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   19:58:51 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    19:58:51 00:00:00 [kworker/6:1-events]
root           2     136  0.0  0.0      0     0 ?        I    19:58:51 00:00:00 [kworker/3:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   19:58:51 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   19:58:51 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   19:58:51 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   19:58:51 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   19:58:51 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   19:58:51 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   19:58:51 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   19:58:51 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   19:58:51 00:00:00 [kworker/u33:0]
root           2     147  0.0  0.0      0     0 ?        I    19:58:52 00:00:00 [kworker/u20:1-flush-253:0]
root           2     161  0.0  0.0      0     0 ?        I    19:58:52 00:00:00 [kworker/u18:1-flush-253:0]
root           2     162  0.0  0.0      0     0 ?        I<   19:58:52 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    19:58:52 00:00:00 [kworker/6:2-cgroup_release]
root           2     186  0.0  0.0      0     0 ?        I<   19:58:52 00:00:00 [kworker/2:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   19:58:52 00:00:00 [kworker/0:1H-kblockd]
root           2     191  0.0  0.0      0     0 ?        I<   19:58:52 00:00:00 [kworker/5:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   19:58:52 00:00:00 [kworker/3:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   19:58:52 00:00:00 [kworker/1:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   19:58:52 00:00:00 [kworker/6:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        I    19:58:52 00:00:00 [kworker/5:2-events]
root           2     230  0.0  0.0      0     0 ?        S    19:58:52 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        I    19:58:52 00:00:00 [kworker/u23:1-flush-253:0]
root           2     232  0.0  0.0      0     0 ?        S    19:58:52 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   19:58:52 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    19:58:52 00:00:00 [scsi_eh_1]
root           2     236  0.0  0.0      0     0 ?        I<   19:58:52 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    19:58:52 00:00:00 [scsi_eh_2]
root           2     238  0.0  0.0      0     0 ?        I<   19:58:52 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    19:58:52 00:00:00 [scsi_eh_3]
root           2     240  0.0  0.0      0     0 ?        I<   19:58:52 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    19:58:52 00:00:00 [scsi_eh_4]
root           2     242  0.0  0.0      0     0 ?        I<   19:58:52 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    19:58:52 00:00:00 [scsi_eh_5]
root           2     244  0.0  0.0      0     0 ?        I<   19:58:52 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        I<   19:58:52 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        I<   19:58:52 00:00:00 [kworker/R-nvme-]
root           2     247  0.0  0.0      0     0 ?        I<   19:58:52 00:00:00 [kworker/R-nvme-]
root           2     248  0.0  0.0      0     0 ?        I<   19:58:52 00:00:00 [kworker/R-nvme-]
root           2     250  0.0  0.0      0     0 ?        I    19:58:52 00:00:00 [kworker/u19:2-nvme-wq]
root           2     252  0.0  0.0      0     0 ?        I    19:58:52 00:00:00 [kworker/u19:4-events_unbound]
root           2     253  0.0  0.0      0     0 ?        I    19:58:52 00:00:00 [kworker/u19:5-events_power_efficient]
root           2     256  0.0  0.0      0     0 ?        I    19:58:52 00:00:00 [kworker/u22:2-iou_exit]
root           2     257  0.0  0.0      0     0 ?        I<   19:58:52 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   19:58:52 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   19:58:52 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   19:58:52 00:00:00 [kworker/R-nvmet]
root           2     261  0.0  0.0      0     0 ?        I<   19:58:52 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   19:58:52 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    19:58:52 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    19:58:52 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    19:58:52 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    19:58:52 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    19:58:52 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    19:58:52 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    19:58:52 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    19:58:52 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    19:58:52 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   19:58:52 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   19:58:52 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        I    19:58:53 00:00:00 [kworker/1:2-cgroup_free]
root           2     302  0.1  0.0      0     0 ?        S    19:58:53 00:00:01 [jbd2/vda1-8]
root           2     303  0.0  0.0      0     0 ?        I<   19:58:53 00:00:00 [kworker/R-ext4-]
root           2     308  0.0  0.0      0     0 ?        I    19:58:53 00:00:00 [kworker/u20:2-events_power_efficient]
root           2     347  0.0  0.0      0     0 ?        I    19:58:53 00:00:00 [kworker/2:2-cgroup_free]
root           2     353  0.0  0.0      0     0 ?        I    19:58:53 00:00:00 [kworker/u24:2-flush-253:0]
root           2     355  0.0  0.0      0     0 ?        I<   19:58:53 00:00:00 [kworker/R-kmpat]
root           2     356  0.0  0.0      0     0 ?        I<   19:58:53 00:00:00 [kworker/R-kmpat]
root           1     394  0.0  0.3 288956 27296 ?        SLsl 19:58:53 00:00:00 /sbin/multipathd -d -s
root           1     410  0.0  0.0  28552  7344 ?        Ss   19:58:53 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     417  0.0  0.0      0     0 ?        S    19:58:53 00:00:00 [psimon]
root           2     490  0.0  0.0      0     0 ?        I    19:58:53 00:00:00 [kworker/3:2-events]
root           2     492  0.0  0.0      0     0 ?        I<   19:58:53 00:00:00 [kworker/R-crypt]
root           1     495  0.0  0.0   8484  5080 ?        Ss   19:58:53 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     499  0.0  0.1  21456 13064 ?        Ss   19:58:53 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     501  0.0  0.1  91028  8140 ?        Ssl  19:58:53 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     560  0.0  0.0      0     0 ?        I<   19:58:54 00:00:00 [kworker/R-nfit]
root           2     577  0.0  0.0      0     0 ?        I    19:58:54 00:00:00 [kworker/u17:3-iou_exit]
message+       1     578  0.2  0.0   9988  5920 ?        Ss   19:58:54 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     595  0.0  0.1  19092 10160 ?        Ss   19:58:54 00:00:00 /usr/lib/systemd/systemd-logind
root           2     614  0.0  0.0      0     0 ?        I    19:58:54 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     740  0.0  0.0   3940  3364 ?        Ss   19:58:54 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     809  0.0  0.1  22440  9620 ?        Ss   19:58:54 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     818  0.0  0.0      0     0 ?        I<   19:58:54 00:00:00 [kworker/R-cfg80]
root           1     935  0.0  0.0   4068  3404 ?        Ss   20:00:55 00:00:00 dhclient
root           2     948  0.0  0.0      0     0 ?        I<   20:00:55 00:00:00 [kworker/R-iscsi]
root           1     972  0.0  0.0   7224  2732 ?        Ss   20:00:55 00:00:00 /usr/sbin/cron -f -P
daemon         1     974  0.0  0.0   3780  2500 ?        Ss   20:00:55 00:00:00 /usr/sbin/atd -f
root           1     981  0.0  0.0   6104  2104 tty1     Ss+  20:00:55 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     982  0.0  0.0   6148  2220 ttyS0    Ss+  20:00:55 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1053  0.0  0.1  12020  8340 ?        Ss   20:00:55 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1079  0.0  0.1  20672 11816 ?        Ss   20:01:14 00:00:00 /usr/lib/systemd/systemd --user
zuul        1079    1080  0.0  0.0  21004  3324 ?        S    20:01:14 00:00:00 (sd-pam)
zuul           1    1275  8.2  0.2 795356 19688 ?        Sl   20:01:19 00:01:14 /usr/bin/python3
root           1    2217  0.0  0.2 373072 20904 ?        Ssl  20:03:35 00:00:00 /usr/libexec/packagekitd
polkitd        1    2222  0.0  0.0 308164  8128 ?        Ssl  20:03:36 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2348  0.0  0.0      0     0 ?        I<   20:04:43 00:00:00 [kworker/R-tls-s]
root        1053    2393  0.0  0.1  14568 10396 ?        Ss   20:05:27 00:00:00 sshd: zuul [priv]
zuul        2393    2403  0.0  0.0  15000  7208 ?        S    20:05:27 00:00:00 sshd: zuul@notty
zuul        2403    2436  0.0  0.0   2800  1916 ?        Ss   20:05:30 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hyqebeiolqezxxgndaxuunwfathnicqn ; /usr/bin/python3' && sleep 0
root        2436    2437  0.0  0.0  16696  6900 ?        S    20:05:30 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hyqebeiolqezxxgndaxuunwfathnicqn ; /usr/bin/python3
stack       2437    2438  0.0  0.0   2800  1916 ?        S    20:05:30 00:00:00 /bin/sh -c echo BECOME-SUCCESS-hyqebeiolqezxxgndaxuunwfathnicqn ; /usr/bin/python3
stack       2438    2439  0.0  0.3 109428 26564 ?        Sl   20:05:30 00:00:00 /usr/bin/python3
stack       2439    2440  0.0  0.0   2800  1916 ?        S    20:05:30 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2440    2442  0.7  0.1  15080 11364 ?        S    20:05:30 00:00:04 bash ./stack.sh
stack       2442    4654  0.1  0.1  19968 12384 ?        S    20:05:32 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-200532
stack       2442    4659  0.0  0.1  19852 12308 ?        S    20:05:32 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-200532.summary.2026-08-17-200532
root           2    4954  0.0  0.0      0     0 ?        I    20:05:32 00:00:00 [kworker/1:0-events]
root           2    4957  0.0  0.0      0     0 ?        I<   20:05:32 00:00:00 [kworker/R-zswap]
root           1    5387  0.0  0.0   8388  3088 ?        S    20:05:34 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5389  0.0  0.0      0     0 ?        I    20:05:34 00:00:00 [kworker/7:0-cgwb_release]
root           2    9558  0.0  0.0      0     0 ?        I    20:06:07 00:00:00 [kworker/u24:1-events_power_efficient]
root           2    9721  0.0  0.0      0     0 ?        I    20:06:08 00:00:00 [kworker/u23:2-flush-253:0]
root           2   10062  0.0  0.0      0     0 ?        I    20:06:11 00:00:00 [kworker/u22:1-events_unbound]
root           1   10305  0.0  0.1  96880 13268 ?        Ss   20:06:12 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10305   10307  0.0  0.4 607092 40604 ?        Sl   20:06:12 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11161  0.0  0.0   3620  1676 ?        Ss   20:06:18 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14913  0.0  0.0      0     0 ?        I    20:06:28 00:00:00 [kworker/7:1-events]
syslog         1   14915  0.1  0.0 222508  6484 ?        Ssl  20:06:28 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   14916  0.0  0.0      0     0 ?        I    20:06:28 00:00:00 [kworker/4:0-events]
root           1   16508  0.2  0.8 125952 70844 ?        S<s  20:06:39 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16856  0.0  0.0      0     0 ?        I    20:06:54 00:00:00 [kworker/u17:2-flush-253:0]
root           2   17024  0.0  0.0      0     0 ?        I    20:06:56 00:00:00 [kworker/u18:2-events_unbound]
epmd           1   17435  0.0  0.0   7160  3376 ?        Ss   20:07:33 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17550  0.6  1.7 3237512 138532 ?      Ssl  20:07:34 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17550   17560  0.0  0.0   2688  1804 ?        Ss   20:07:34 00:00:00 erl_child_setup 65536
rabbitmq   17560   17642  0.0  0.0   3652  1960 ?        Ss   20:07:35 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17642   17643  0.0  0.0   3652  1568 ?        S    20:07:35 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17560   17646  0.0  0.0   2800  1912 ?        Ss   20:07:37 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21733  0.0  0.0      0     0 ?        I    20:09:12 00:00:00 [kworker/1:3-cgroup_release]
root           2   26526  0.0  0.0      0     0 ?        I    20:09:41 00:00:00 [kworker/2:0-events]
root           2   27133  0.0  0.0      0     0 ?        I    20:11:11 00:00:00 [kworker/u20:3-flush-253:0]
root           2   27274  0.0  0.0      0     0 ?        I<   20:11:25 00:00:00 [kworker/R-targe]
root           2   27275  0.0  0.0      0     0 ?        I<   20:11:25 00:00:00 [kworker/R-targe]
