Jul 26 03:22:39.349401 np0000040302 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 03:22:39.357814 np0000040302 memory_tracker.sh[44649]: [[[
Jul 26 03:22:39.358552 np0000040302 memory_tracker.sh[44665]: Sun Jul 26 03:22:39 UTC 2026
Jul 26 03:22:39.358681 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:39.414996 np0000040302 memory_tracker.sh[44670]: [iscsid (pid:35612)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31255)]=901116KB
Jul 26 03:22:39.420924 np0000040302 memory_tracker.sh[44649]: ]]]
Jul 26 03:22:59.425871 np0000040302 memory_tracker.sh[44649]: [[[
Jul 26 03:22:59.426579 np0000040302 memory_tracker.sh[48123]: Sun Jul 26 03:22:59 UTC 2026
Jul 26 03:22:59.426729 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:59.426729 np0000040302 memory_tracker.sh[44649]: memory_tracker low_point: 6239224
Jul 26 03:22:59.426729 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: MemTotal:        8129356 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: MemFree:          144164 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: MemAvailable:    6239236 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Buffers:          176660 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Cached:          5869248 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SwapCached:            0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Active:          1293520 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Inactive:        5701940 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Active(anon):     998248 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Inactive(anon):   125988 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Active(file):     295272 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Inactive(file):  5575952 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Unevictable:      143584 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Mlocked:          142384 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SwapTotal:       8388604 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SwapFree:        8388336 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Zswap:               336 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Zswapped:             68 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Dirty:            159164 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Writeback:             0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: AnonPages:       1093268 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Mapped:           185628 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Shmem:            154824 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: KReclaimable:     533400 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Slab:             655632 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SReclaimable:     533400 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SUnreclaim:       122232 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: KernelStack:        8572 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: PageTables:        10592 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SecPageTables:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: NFS_Unstable:          0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Bounce:                0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: WritebackTmp:          0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: CommitLimit:    12453280 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Committed_AS:    2925476 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: VmallocTotal:   13743895347199 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: VmallocUsed:       33444 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: VmallocChunk:          0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Percpu:             4960 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HardwareCorrupted:     0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: AnonHugePages:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: ShmemHugePages:        0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: ShmemPmdMapped:        0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: FileHugePages:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: FilePmdMapped:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Unaccepted:            0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Total:       0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Free:        0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Rsvd:        0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Surp:        0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Hugepagesize:       2048 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Hugetlb:               0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: DirectMap4k:      261996 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: DirectMap2M:     8126464 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: DirectMap1G:     2097152 kB
Jul 26 03:22:59.428312 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:59.438610 np0000040302 memory_tracker.sh[48126]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 03:23:19.459352 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:23:19.459352 np0000040302 memory_tracker.sh[44649]: ]]]
Jul 26 03:23:39.464529 np0000040302 memory_tracker.sh[44649]: [[[
Jul 26 03:23:39.465598 np0000040302 memory_tracker.sh[60977]: Sun Jul 26 03:23:39 UTC 2026
Jul 26 03:23:39.465717 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:23:39.465717 np0000040302 memory_tracker.sh[44649]: memory_tracker low_point: 5945284
Jul 26 03:23:39.465717 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: MemTotal:        8129356 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: MemFree:          215636 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: MemAvailable:    5944276 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: Buffers:          180996 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: Cached:          5501800 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: SwapCached:            0 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: Active:          1557988 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: Inactive:        5331204 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: Active(anon):    1255088 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: Inactive(anon):   125996 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: Active(file):     302900 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: Inactive(file):  5205208 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: Unevictable:      143584 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: Mlocked:          142384 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: SwapTotal:       8388604 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: SwapFree:        8388336 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: Zswap:               336 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: Zswapped:             68 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: Dirty:             13632 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: Writeback:           200 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: AnonPages:       1350064 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: Mapped:           190384 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: Shmem:            154780 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: KReclaimable:     530084 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: Slab:             652444 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: SReclaimable:     530084 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: SUnreclaim:       122360 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: KernelStack:        8488 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: PageTables:        10624 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: SecPageTables:         0 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: NFS_Unstable:          0 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: Bounce:                0 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: WritebackTmp:          0 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: CommitLimit:    12453280 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: Committed_AS:    3159488 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: VmallocTotal:   13743895347199 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: VmallocUsed:       33364 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: VmallocChunk:          0 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: Percpu:             4960 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: HardwareCorrupted:     0 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: AnonHugePages:         0 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: ShmemHugePages:        0 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: ShmemPmdMapped:        0 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: FileHugePages:         0 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: FilePmdMapped:         0 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: Unaccepted:            0 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: HugePages_Total:       0
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: HugePages_Free:        0
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: HugePages_Rsvd:        0
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: HugePages_Surp:        0
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: Hugepagesize:       2048 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: Hugetlb:               0 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: DirectMap4k:      261996 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: DirectMap2M:     8126464 kB
Jul 26 03:23:39.466172 np0000040302 memory_tracker.sh[60978]: DirectMap1G:     2097152 kB
Jul 26 03:23:39.467508 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:23:39.477853 np0000040302 memory_tracker.sh[60980]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 03:23:39.477853 np0000040302 memory_tracker.sh[60980]:      44007    5.4          444748          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 26 03:23:39.477853 np0000040302 memory_tracker.sh[60980]:      60433    1.9          156512      60276   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 26 03:23:39.477853 np0000040302 memory_tracker.sh[60980]:      47025    1.7          143248      47024   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 26 03:23:39.477853 np0000040302 memory_tracker.sh[60980]:      47026    1.7          142424      47024   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 26 03:23:39.477853 np0000040302 memory_tracker.sh[60980]:      17920    1.6          136080          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 26 03:23:39.477853 np0000040302 memory_tracker.sh[60980]:      60722    1.5          126136      60514   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 26 03:23:39.477853 np0000040302 memory_tracker.sh[60980]:      43254    1.4          117220          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 26 03:23:39.477853 np0000040302 memory_tracker.sh[60980]:      31255    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 26 03:23:39.478769 np0000040302 memory_tracker.sh[60980]:      11298    0.4           40640      11296   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 03:23:39.478769 np0000040302 memory_tracker.sh[60980]:      45750    0.3           28548          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040302 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040302=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
Jul 26 03:23:39.478769 np0000040302 memory_tracker.sh[60980]:      16873    0.3           27660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 26 03:23:39.478769 np0000040302 memory_tracker.sh[60980]:        379    0.3           27296          1   00:00:05        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 26 03:23:39.478769 np0000040302 memory_tracker.sh[60980]:      39959    0.3           26852          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 26 03:23:39.478769 np0000040302 memory_tracker.sh[60980]:       2849    0.3           26624       2848   00:00:00        2 do_wait                   /usr/bin/python3
Jul 26 03:23:39.478769 np0000040302 memory_tracker.sh[60980]:       2628    0.2           21028          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 26 03:23:39.478769 np0000040302 memory_tracker.sh[60980]:       1741    0.2           20532          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 26 03:23:39.478769 np0000040302 memory_tracker.sh[60980]:      47024    0.2           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 26 03:23:39.478769 np0000040302 memory_tracker.sh[60980]:      47472    0.1           15968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 26 03:23:39.478769 np0000040302 memory_tracker.sh[60980]:      39995    0.1           15580          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 26 03:23:39.478769 np0000040302 memory_tracker.sh[60980]:      33535    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 26 03:23:39.478769 np0000040302 memory_tracker.sh[60980]:      60130    0.1           14224      60124   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 03:23:39.479147 np0000040302 memory_tracker.sh[60980]:      35612    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 26 03:23:39.479147 np0000040302 memory_tracker.sh[60980]:          1    0.1           13936          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 26 03:23:39.479147 np0000040302 memory_tracker.sh[60980]:      11296    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 03:23:39.479147 np0000040302 memory_tracker.sh[60980]:        486    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 26 03:23:39.479147 np0000040302 memory_tracker.sh[60980]:      60128    0.1           12688      60124   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 03:23:39.479147 np0000040302 memory_tracker.sh[60980]:       5064    0.1           12412       2852   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-26-031728
Jul 26 03:23:39.479147 np0000040302 memory_tracker.sh[60980]:       5069    0.1           12408       2852   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-26-031728.summary.2026-07-26-031728
Jul 26 03:23:39.479147 np0000040302 memory_tracker.sh[60980]:      60943    0.1           11664      60644   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Jul 26 03:23:39.479147 np0000040302 memory_tracker.sh[60980]:       1601    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 26 03:23:39.479147 np0000040302 memory_tracker.sh[60980]:       2852    0.1           11372       2850   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 26 03:23:39.479147 np0000040302 memory_tracker.sh[60980]:        758    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 26 03:23:39.479147 np0000040302 memory_tracker.sh[60980]:      60124    0.1            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 26 03:23:39.479147 np0000040302 memory_tracker.sh[60980]:        542    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 26 03:23:39.479531 np0000040302 memory_tracker.sh[60980]:      60514    0.1            9420       2852   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 03:23:39.479531 np0000040302 memory_tracker.sh[60980]:      60276    0.1            9296       2852   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 03:23:39.479531 np0000040302 memory_tracker.sh[60980]:      60644    0.1            9296       2852   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 03:23:39.479531 np0000040302 memory_tracker.sh[60980]:      55434    0.1            9292       2852   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 03:23:39.479531 np0000040302 memory_tracker.sh[60980]:      42423    0.1            9280       2852   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 03:23:39.479531 np0000040302 memory_tracker.sh[60980]:      31732    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 26 03:23:39.479531 np0000040302 memory_tracker.sh[60980]:      31805    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 26 03:23:39.479531 np0000040302 memory_tracker.sh[60980]:      31587    0.1            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 26 03:23:39.479830 np0000040302 memory_tracker.sh[60980]:       1002    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 26 03:23:39.479830 np0000040302 memory_tracker.sh[60980]:       2633    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 26 03:23:39.479830 np0000040302 memory_tracker.sh[60980]:        488    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 26 03:23:39.479830 np0000040302 memory_tracker.sh[60980]:      33310    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 26 03:23:39.479830 np0000040302 memory_tracker.sh[60980]:      31926    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 26 03:23:39.479830 np0000040302 memory_tracker.sh[60980]:      31202    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 26 03:23:39.479830 np0000040302 memory_tracker.sh[60980]:        392    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 26 03:23:39.479830 np0000040302 memory_tracker.sh[60980]:       2813    0.0            7192       2803   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 26 03:23:39.479830 np0000040302 memory_tracker.sh[60980]:       2847    0.0            6912       2846   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qecdgeshmmdtkbanwddhhrhdyxmpjbtj ; /usr/bin/python3
Jul 26 03:23:39.479830 np0000040302 memory_tracker.sh[60980]:      15287    0.0            5840          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 26 03:23:39.480084 np0000040302 memory_tracker.sh[60980]:        525    0.0            5820          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 26 03:23:39.480084 np0000040302 memory_tracker.sh[60980]:        478    0.0            5084          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 26 03:23:39.480084 np0000040302 memory_tracker.sh[60980]:      60979    0.0            4352      44649   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 26 03:23:39.480084 np0000040302 memory_tracker.sh[60980]:      44649    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 26 03:23:39.480084 np0000040302 memory_tracker.sh[60980]:      45128    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 26 03:23:39.480084 np0000040302 memory_tracker.sh[60980]:      17805    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 26 03:23:39.480084 np0000040302 memory_tracker.sh[60980]:      31998    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 26 03:23:39.480084 np0000040302 memory_tracker.sh[60980]:        885    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 26 03:23:39.480084 np0000040302 memory_tracker.sh[60980]:        679    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 26 03:23:39.480084 np0000040302 memory_tracker.sh[60980]:       1602    0.0            3336       1601   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 26 03:23:39.480084 np0000040302 memory_tracker.sh[60980]:       5797    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 26 03:23:39.480084 np0000040302 memory_tracker.sh[60980]:        896    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 26 03:23:39.480084 np0000040302 memory_tracker.sh[60980]:        899    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
