Jul 23 01:29:26.342556 np0000040140 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 01:29:26.351568 np0000040140 memory_tracker.sh[48241]: [[[
Jul 23 01:29:26.352842 np0000040140 memory_tracker.sh[48258]: Thu Jul 23 01:29:26 UTC 2026
Jul 23 01:29:26.352972 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:26.406677 np0000040140 memory_tracker.sh[48262]: [iscsid (pid:39207)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:34815)]=901120KB
Jul 23 01:29:26.412263 np0000040140 memory_tracker.sh[48241]: ]]]
Jul 23 01:29:46.417735 np0000040140 memory_tracker.sh[48241]: [[[
Jul 23 01:29:46.418420 np0000040140 memory_tracker.sh[51681]: Thu Jul 23 01:29:46 UTC 2026
Jul 23 01:29:46.418719 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:46.418914 np0000040140 memory_tracker.sh[48241]: memory_tracker low_point: 6252308
Jul 23 01:29:46.418914 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: MemTotal:        8129364 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: MemFree:          171736 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: MemAvailable:    6252084 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Buffers:          184264 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Cached:          5845952 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SwapCached:            0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Active:          1411972 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Inactive:        5569148 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Active(anon):    1124632 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Inactive(anon):      996 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Active(file):     287340 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Inactive(file):  5568152 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Unevictable:      143588 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Mlocked:          142388 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SwapTotal:       8388604 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SwapFree:        8388336 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Zswap:               220 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Zswapped:             48 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Dirty:            156960 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Writeback:             0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: AnonPages:       1094660 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Mapped:           184780 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Shmem:            154860 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: KReclaimable:     534408 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Slab:             651732 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SReclaimable:     534408 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SUnreclaim:       117324 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: KernelStack:        8480 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: PageTables:        10716 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SecPageTables:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: NFS_Unstable:          0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Bounce:                0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: WritebackTmp:          0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: CommitLimit:    12453284 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Committed_AS:    2929936 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: VmallocTotal:   13743895347199 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: VmallocUsed:       26844 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: VmallocChunk:          0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Percpu:             4864 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HardwareCorrupted:     0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: AnonHugePages:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: ShmemHugePages:        0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: ShmemPmdMapped:        0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: FileHugePages:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: FilePmdMapped:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Unaccepted:            0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Total:       0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Free:        0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Rsvd:        0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Surp:        0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Hugepagesize:       2048 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Hugetlb:               0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: DirectMap4k:      257900 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: DirectMap2M:     7081984 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: DirectMap1G:     3145728 kB
Jul 23 01:29:46.420555 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:46.431461 np0000040140 memory_tracker.sh[51684]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:31:06.496155 np0000040140 memory_tracker.sh[68986]:        530    0.1            9204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 01:31:06.497004 np0000040140 memory_tracker.sh[68986]:      35298    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 01:31:06.497004 np0000040140 memory_tracker.sh[68986]:      35371    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 01:31:06.497004 np0000040140 memory_tracker.sh[68986]:       1128    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 01:31:06.497004 np0000040140 memory_tracker.sh[68986]:      35147    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 01:31:06.497004 np0000040140 memory_tracker.sh[68986]:       2186    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 01:31:06.497004 np0000040140 memory_tracker.sh[68986]:        484    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 01:31:06.497004 np0000040140 memory_tracker.sh[68986]:      36907    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 01:31:06.497138 np0000040140 memory_tracker.sh[68986]:      35492    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 01:31:06.497138 np0000040140 memory_tracker.sh[68986]:      34763    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 01:31:06.497138 np0000040140 memory_tracker.sh[68986]:        389    0.0            7324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 01:31:06.497138 np0000040140 memory_tracker.sh[68986]:       2366    0.0            7200       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 01:31:06.497138 np0000040140 memory_tracker.sh[68986]:       2400    0.0            6944       2399   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zwddhmfijusitffqgfvmwfccilepdawj ; /usr/bin/python3
Jul 23 01:31:06.497138 np0000040140 memory_tracker.sh[68986]:        521    0.0            5840          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 01:31:06.497138 np0000040140 memory_tracker.sh[68986]:      15000    0.0            5812          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 01:31:06.497138 np0000040140 memory_tracker.sh[68986]:        473    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 01:31:06.497138 np0000040140 memory_tracker.sh[68986]:      68985    0.0            4348      48241   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 01:31:06.497138 np0000040140 memory_tracker.sh[68986]:      48241    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 01:31:06.497286 np0000040140 memory_tracker.sh[68986]:      48720    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 01:31:06.497286 np0000040140 memory_tracker.sh[68986]:      35565    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 01:31:06.497286 np0000040140 memory_tracker.sh[68986]:        966    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 23 01:31:06.497286 np0000040140 memory_tracker.sh[68986]:        702    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 01:31:06.497286 np0000040140 memory_tracker.sh[68986]:      17547    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 01:31:06.497286 np0000040140 memory_tracker.sh[68986]:        703    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 01:31:06.497286 np0000040140 memory_tracker.sh[68986]:       1158    0.0            3312       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 01:31:06.497286 np0000040140 memory_tracker.sh[68986]:       5381    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 01:31:06.497286 np0000040140 memory_tracker.sh[68986]:        978    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 01:31:06.497286 np0000040140 memory_tracker.sh[68986]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 01:31:06.497286 np0000040140 memory_tracker.sh[68986]:      37021    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:31:06.497286 np0000040140 memory_tracker.sh[68986]:      68986    0.0            2232      48241   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 01:31:06.497487 np0000040140 memory_tracker.sh[68986]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 01:31:06.497487 np0000040140 memory_tracker.sh[68986]:        993    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 01:31:06.497487 np0000040140 memory_tracker.sh[68986]:      60508    0.0            2032       5381   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 01:31:06.497487 np0000040140 memory_tracker.sh[68986]:      66779    0.0            2028      48720   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 01:31:06.497487 np0000040140 memory_tracker.sh[68986]:      17748    0.0            1984      17672   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:31:06.497487 np0000040140 memory_tracker.sh[68986]:      49966    0.0            1972      46015   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 01:31:06.497487 np0000040140 memory_tracker.sh[68986]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zwddhmfijusitffqgfvmwfccilepdawj ; /usr/bin/python3
Jul 23 01:31:06.497487 np0000040140 memory_tracker.sh[68986]:      17752    0.0            1920      17672   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 01:31:06.497487 np0000040140 memory_tracker.sh[68986]:       2403    0.0            1916       2402   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 01:31:06.497487 np0000040140 memory_tracker.sh[68986]:       2399    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zwddhmfijusitffqgfvmwfccilepdawj ; /usr/bin/python3' && sleep 0
Jul 23 01:31:06.497487 np0000040140 memory_tracker.sh[68986]:      39206    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 01:31:06.497487 np0000040140 memory_tracker.sh[68986]:      17672    0.0            1804      17662   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 01:31:06.497487 np0000040140 memory_tracker.sh[68986]:      11851    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 01:31:06.497487 np0000040140 memory_tracker.sh[68986]:      17749    0.0            1572      17748   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:31:06.497692 np0000040140 memory_tracker.sh[68986]:      37022    0.0            1304      37021   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:31:06.497712 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:31:06.497712 np0000040140 memory_tracker.sh[48241]: ]]]
Jul 23 01:31:26.501528 np0000040140 memory_tracker.sh[48241]: [[[
Jul 23 01:31:26.502206 np0000040140 memory_tracker.sh[75135]: Thu Jul 23 01:31:26 UTC 2026
Jul 23 01:31:26.502644 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:31:26.502644 np0000040140 memory_tracker.sh[48241]: memory_tracker low_point: 5665716
Jul 23 01:31:26.502644 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: MemTotal:        8129364 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: MemFree:          221468 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: MemAvailable:    5665716 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: Buffers:          192492 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: Cached:          5209680 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: SwapCached:            0 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: Active:          2030332 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: Inactive:        4908644 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: Active(anon):    1710936 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: Inactive(anon):      996 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: Active(file):     319396 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: Inactive(file):  4907648 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: Unevictable:      143588 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: Mlocked:          142388 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: SwapTotal:       8388604 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: SwapFree:        8388336 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: Zswap:               220 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: Zswapped:             48 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: Dirty:              9168 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: Writeback:             0 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: AnonPages:       1680452 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: Mapped:           191420 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: Shmem:            155268 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: KReclaimable:     526756 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: Slab:             648340 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: SReclaimable:     526756 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: SUnreclaim:       121584 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: KernelStack:        8764 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: PageTables:        12748 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: SecPageTables:         0 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: NFS_Unstable:          0 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: Bounce:                0 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: WritebackTmp:          0 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: CommitLimit:    12453284 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: Committed_AS:    3679680 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: VmallocTotal:   13743895347199 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: VmallocUsed:       29420 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: VmallocChunk:          0 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: Percpu:             4960 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: HardwareCorrupted:     0 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: AnonHugePages:         0 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: ShmemHugePages:        0 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: ShmemPmdMapped:        0 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: FileHugePages:         0 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: FilePmdMapped:         0 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: Unaccepted:            0 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: HugePages_Total:       0
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: HugePages_Free:        0
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: HugePages_Rsvd:        0
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: HugePages_Surp:        0
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: Hugepagesize:       2048 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: Hugetlb:               0 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: DirectMap4k:      284524 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: DirectMap2M:     7055360 kB
Jul 23 01:31:26.503272 np0000040140 memory_tracker.sh[75136]: DirectMap1G:     3145728 kB
Jul 23 01:31:26.504622 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:31:26.517121 np0000040140 memory_tracker.sh[75138]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:31:26.517121 np0000040140 memory_tracker.sh[75138]:      47599    6.1          498360          1   00:00:19       49 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 01:31:26.517121 np0000040140 memory_tracker.sh[75138]:      74705    1.9          155192      74704   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 23 01:31:26.517121 np0000040140 memory_tracker.sh[75138]:      74706    1.9          154952      74704   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 23 01:31:26.517121 np0000040140 memory_tracker.sh[75138]:      50623    1.7          144184      50622   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 23 01:31:26.517121 np0000040140 memory_tracker.sh[75138]:      50624    1.7          143328      50622   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 01:31:26.517121 np0000040140 memory_tracker.sh[75138]:      17662    1.6          134092          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 01:31:26.517121 np0000040140 memory_tracker.sh[75138]:      34815    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 01:31:26.517121 np0000040140 memory_tracker.sh[75138]:      46846    1.4          116224          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 01:31:26.517121 np0000040140 memory_tracker.sh[75138]:      73800    1.0           81352          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 23 01:31:26.517578 np0000040140 memory_tracker.sh[75138]:      73874    0.8           68760      73800   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 23 01:31:26.517578 np0000040140 memory_tracker.sh[75138]:      73038    0.7           61396          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 23 01:31:26.517578 np0000040140 memory_tracker.sh[75138]:      71590    0.7           60160          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 01:31:26.517578 np0000040140 memory_tracker.sh[75138]:      72060    0.7           59232          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 01:31:26.517578 np0000040140 memory_tracker.sh[75138]:      72530    0.6           56244          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 01:31:26.517578 np0000040140 memory_tracker.sh[75138]:      72003    0.5           47876      71590   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 01:31:26.517578 np0000040140 memory_tracker.sh[75138]:      72004    0.5           47876      71590   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 23 01:31:26.517578 np0000040140 memory_tracker.sh[75138]:      72472    0.5           46056      72060   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
