Sep 19 08:17:07.709565 np0000045015 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 19 08:17:07.717622 np0000045015 memory_tracker.sh[43882]: [[[
Sep 19 08:17:07.718357 np0000045015 memory_tracker.sh[43897]: Sat Sep 19 08:17:07 UTC 2026
Sep 19 08:17:07.718502 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:07.747952 np0000045015 memory_tracker.sh[43902]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 19 08:17:07.747952 np0000045015 memory_tracker.sh[43902]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 19 08:17:07.776724 np0000045015 memory_tracker.sh[43902]: [iscsid (pid:35194)]=14180KB; [multipathd (pid:391)]=288940KB; [ovs-vswitchd (pid:30991)]=901132KB
Sep 19 08:17:07.783070 np0000045015 memory_tracker.sh[43882]: ]]]
Sep 19 08:17:27.787991 np0000045015 memory_tracker.sh[43882]: [[[
Sep 19 08:17:27.788703 np0000045015 memory_tracker.sh[48432]: Sat Sep 19 08:17:27 UTC 2026
Sep 19 08:17:27.788854 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:27.788854 np0000045015 memory_tracker.sh[43882]: memory_tracker low_point: 6239068
Sep 19 08:17:27.788854 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: MemTotal:        8129348 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: MemFree:          133960 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: MemAvailable:    6238816 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Buffers:          182184 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Cached:          5873748 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SwapCached:            0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Active:          1304400 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Inactive:        5693824 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Active(anon):     990988 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Inactive(anon):   126012 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Active(file):     313412 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Inactive(file):  5567812 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Unevictable:      143604 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Mlocked:          142404 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SwapTotal:       8388604 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SwapFree:        8388336 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Zswap:               336 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Zswapped:             68 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Dirty:            149288 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Writeback:             0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: AnonPages:       1085780 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Mapped:           184652 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Shmem:            154836 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: KReclaimable:     533348 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Slab:             663944 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SReclaimable:     533348 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SUnreclaim:       130596 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: KernelStack:        8536 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: PageTables:         9984 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SecPageTables:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: NFS_Unstable:          0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Bounce:                0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: WritebackTmp:          0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: CommitLimit:    12453276 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Committed_AS:    2903284 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: VmallocTotal:   13743895347199 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: VmallocUsed:       29592 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: VmallocChunk:          0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Percpu:             4960 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HardwareCorrupted:     0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: AnonHugePages:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: ShmemHugePages:        0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: ShmemPmdMapped:        0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: FileHugePages:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: FilePmdMapped:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Unaccepted:            0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Total:       0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Free:        0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Rsvd:        0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Surp:        0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Hugepagesize:       2048 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Hugetlb:               0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: DirectMap4k:      261996 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: DirectMap2M:     6029312 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: DirectMap1G:     4194304 kB
Sep 19 08:17:27.790510 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:27.801252 np0000045015 memory_tracker.sh[48435]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 08:17:27.802317 np0000045015 memory_tracker.sh[48435]:      48434    0.0            4340      43882   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 19 08:17:27.802317 np0000045015 memory_tracker.sh[48435]:      43882    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 19 08:17:27.802528 np0000045015 memory_tracker.sh[48435]:      44363    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 19 08:17:27.802528 np0000045015 memory_tracker.sh[48435]:      17181    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 19 08:17:27.802528 np0000045015 memory_tracker.sh[48435]:      31745    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 19 08:17:27.802528 np0000045015 memory_tracker.sh[48435]:        903    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 19 08:17:27.802528 np0000045015 memory_tracker.sh[48435]:        704    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 19 08:17:27.802528 np0000045015 memory_tracker.sh[48435]:       1057    0.0            3332       1056   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 19 08:17:27.802528 np0000045015 memory_tracker.sh[48435]:       5187    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 19 08:17:27.802528 np0000045015 memory_tracker.sh[48435]:        942    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 19 08:17:27.802528 np0000045015 memory_tracker.sh[48435]:        944    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 19 08:17:27.802528 np0000045015 memory_tracker.sh[48435]:      33215    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 08:17:27.802528 np0000045015 memory_tracker.sh[48435]:      48435    0.0            2224      43882   00:00:00        1 pipe_read                 grep -v ]$
Sep 19 08:17:27.802528 np0000045015 memory_tracker.sh[48435]:        953    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 19 08:17:27.802528 np0000045015 memory_tracker.sh[48435]:        952    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 19 08:17:27.802741 np0000045015 memory_tracker.sh[48435]:      44367    0.0            2028      44363   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 19 08:17:27.802741 np0000045015 memory_tracker.sh[48435]:      48262    0.0            2020       5187   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 19 08:17:27.802741 np0000045015 memory_tracker.sh[48435]:       2296    0.0            1980       2295   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xmdqstmyiamdzygfkmqgjbbhujnhvoha ; /usr/bin/python3
Sep 19 08:17:27.802741 np0000045015 memory_tracker.sh[48435]:      17382    0.0            1980      17306   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 08:17:27.802741 np0000045015 memory_tracker.sh[48435]:      35193    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 19 08:17:27.802741 np0000045015 memory_tracker.sh[48435]:       2298    0.0            1976       2297   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 19 08:17:27.802741 np0000045015 memory_tracker.sh[48435]:       2294    0.0            1972       2261   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xmdqstmyiamdzygfkmqgjbbhujnhvoha ; /usr/bin/python3' && sleep 0
Sep 19 08:17:27.802741 np0000045015 memory_tracker.sh[48435]:      45717    0.0            1972      41686   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 19 08:17:27.802741 np0000045015 memory_tracker.sh[48435]:      17386    0.0            1964      17306   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 19 08:17:27.802741 np0000045015 memory_tracker.sh[48435]:      17306    0.0            1796      17296   00:00:00        1 do_select                 erl_child_setup 65536
Sep 19 08:17:27.802741 np0000045015 memory_tracker.sh[48435]:      11538    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 19 08:17:27.802741 np0000045015 memory_tracker.sh[48435]:      17383    0.0            1564      17382   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 08:17:27.802741 np0000045015 memory_tracker.sh[48435]:      33216    0.0            1304      33215   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 08:17:27.802955 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:27.802955 np0000045015 memory_tracker.sh[43882]: ]]]
Sep 19 08:18:07.812845 np0000045015 memory_tracker.sh[43882]: [[[
Sep 19 08:18:07.813133 np0000045015 memory_tracker.sh[60544]: Sat Sep 19 08:18:07 UTC 2026
Sep 19 08:18:07.813298 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:18:07.813298 np0000045015 memory_tracker.sh[43882]: memory_tracker low_point: 6052180
Sep 19 08:18:07.813298 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: MemTotal:        8129348 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: MemFree:          283428 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: MemAvailable:    6051972 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: Buffers:          187380 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: Cached:          5533824 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: SwapCached:            0 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: Active:          1461020 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: Inactive:        5353648 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: Active(anon):    1142176 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: Inactive(anon):   126020 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: Active(file):     318844 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: Inactive(file):  5227628 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: Unevictable:      143604 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: Mlocked:          142404 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: SwapTotal:       8388604 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: SwapFree:        8388336 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: Zswap:               336 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: Zswapped:             68 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: Dirty:              9092 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: Writeback:             0 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: AnonPages:       1237120 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: Mapped:           189264 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: Shmem:            154852 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: KReclaimable:     531788 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: Slab:             663124 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: SReclaimable:     531788 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: SUnreclaim:       131336 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: KernelStack:        8672 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: PageTables:        10560 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: SecPageTables:         0 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: NFS_Unstable:          0 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: Bounce:                0 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: WritebackTmp:          0 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: CommitLimit:    12453276 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: Committed_AS:    3068504 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: VmallocTotal:   13743895347199 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: VmallocUsed:       29656 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: VmallocChunk:          0 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: Percpu:             4960 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: HardwareCorrupted:     0 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: AnonHugePages:         0 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: ShmemHugePages:        0 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: ShmemPmdMapped:        0 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: FileHugePages:         0 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: FilePmdMapped:         0 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: Unaccepted:            0 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: HugePages_Total:       0
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: HugePages_Free:        0
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: HugePages_Rsvd:        0
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: HugePages_Surp:        0
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: Hugepagesize:       2048 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: Hugetlb:               0 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: DirectMap4k:      261996 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: DirectMap2M:     6029312 kB
Sep 19 08:18:07.813587 np0000045015 memory_tracker.sh[60545]: DirectMap1G:     4194304 kB
Sep 19 08:18:07.814815 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:18:07.825488 np0000045015 memory_tracker.sh[60547]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 08:18:07.825488 np0000045015 memory_tracker.sh[60547]:      43238    5.4          444032          1   00:00:07       45 do_poll.constprop.0       /usr/sbin/mysqld
Sep 19 08:18:07.825488 np0000045015 memory_tracker.sh[60547]:      59562    1.8          151544      59411   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 19 08:18:07.825488 np0000045015 memory_tracker.sh[60547]:      46281    1.6          138180      46280   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 19 08:18:07.825488 np0000045015 memory_tracker.sh[60547]:      46282    1.6          138148      46280   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 19 08:18:07.825488 np0000045015 memory_tracker.sh[60547]:      17296    1.6          134988          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 19 08:18:07.825488 np0000045015 memory_tracker.sh[60547]:      30991    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 19 08:18:07.825488 np0000045015 memory_tracker.sh[60547]:      42515    1.3          113220          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 19 08:18:07.825488 np0000045015 memory_tracker.sh[60547]:      10686    0.5           40716      10684   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 08:18:07.825887 np0000045015 memory_tracker.sh[60547]:      44985    0.3           28112          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000045015 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045015=http://10.241.128.108:2380 --initial-advertise-peer-urls http://10.241.128.108:2380 --advertise-client-urls http://10.241.128.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.108:2379 --log-level=debug
Sep 19 08:18:07.825887 np0000045015 memory_tracker.sh[60547]:      16265    0.3           28012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 19 08:18:07.825887 np0000045015 memory_tracker.sh[60547]:        391    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 19 08:18:07.825887 np0000045015 memory_tracker.sh[60547]:       2297    0.3           26760       2296   00:00:00        2 do_wait                   /usr/bin/python3
Sep 19 08:18:07.825887 np0000045015 memory_tracker.sh[60547]:      39434    0.3           26528          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 19 08:18:07.825887 np0000045015 memory_tracker.sh[60547]:       2080    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 19 08:18:07.825887 np0000045015 memory_tracker.sh[60547]:       1195    0.2           20528          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 19 08:18:07.825887 np0000045015 memory_tracker.sh[60547]:      46280    0.2           19420          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 19 08:18:07.825887 np0000045015 memory_tracker.sh[60547]:      46683    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 19 08:18:07.825887 np0000045015 memory_tracker.sh[60547]:      59265    0.1           15756      59259   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 08:18:07.825887 np0000045015 memory_tracker.sh[60547]:      39469    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 19 08:18:07.825887 np0000045015 memory_tracker.sh[60547]:      33331    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 19 08:18:07.825887 np0000045015 memory_tracker.sh[60547]:      59264    0.1           14808      59259   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 08:18:07.826180 np0000045015 memory_tracker.sh[60547]:      35194    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 19 08:18:07.826180 np0000045015 memory_tracker.sh[60547]:          1    0.1           13856          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 19 08:18:07.826180 np0000045015 memory_tracker.sh[60547]:      10684    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 08:18:07.826180 np0000045015 memory_tracker.sh[60547]:        505    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 19 08:18:07.826180 np0000045015 memory_tracker.sh[60547]:       4504    0.1           12428       2300   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-19-081024
Sep 19 08:18:07.826180 np0000045015 memory_tracker.sh[60547]:       4509    0.1           12304       2300   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-19-081024.summary.2026-09-19-081024
Sep 19 08:18:07.826180 np0000045015 memory_tracker.sh[60547]:      60540    0.1           11644      60523   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create placement public https://10.241.128.108/placement --region RegionOne -f value -c id
Sep 19 08:18:07.826180 np0000045015 memory_tracker.sh[60547]:       1056    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 19 08:18:07.826180 np0000045015 memory_tracker.sh[60547]:       2300    0.1           11320       2298   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 19 08:18:07.826180 np0000045015 memory_tracker.sh[60547]:      59259    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 19 08:18:07.826180 np0000045015 memory_tracker.sh[60547]:        437    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 19 08:18:07.826180 np0000045015 memory_tracker.sh[60547]:        567    0.1            9516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 19 08:18:07.826180 np0000045015 memory_tracker.sh[60547]:      59649    0.1            9472       2300   00:00:00        1 do_wait                   bash ./stack.sh
Sep 19 08:18:07.826386 np0000045015 memory_tracker.sh[60547]:      41686    0.1            9392       2300   00:00:00        1 do_wait                   bash ./stack.sh
Sep 19 08:18:07.826386 np0000045015 memory_tracker.sh[60547]:      59411    0.1            9348       2300   00:00:00        1 do_wait                   bash ./stack.sh
Sep 19 08:18:07.826386 np0000045015 memory_tracker.sh[60547]:      54669    0.1            9344       2300   00:00:00        1 do_wait                   bash ./stack.sh
Sep 19 08:18:07.826386 np0000045015 memory_tracker.sh[60547]:      59779    0.1            9336       2300   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 19 08:18:07.826386 np0000045015 memory_tracker.sh[60547]:      60523    0.1            9148      60490   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 19 08:18:07.826386 np0000045015 memory_tracker.sh[60547]:      60490    0.1            9084      59779   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 19 08:18:07.826386 np0000045015 memory_tracker.sh[60547]:      31478    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
