
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  104K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  22824 14008 ?        Ss   08:04:56 00:00:23 /sbin/init nofb
root           2      17  0.0  0.0      0     0 ?        I    08:04:56 00:00:00 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/2:0H-kblockd]
root           2      33  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [ksoftirqd/4]
root           2      43  0.0  0.0      0     0 ?        I    08:04:56 00:00:00 [kworker/4:0-events]
root           2      44  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [ksoftirqd/6]
root           2      55  0.0  0.0      0     0 ?        I    08:04:56 00:00:00 [kworker/6:0-inet_frag_wq]
root           2      56  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    08:04:56 00:00:00 [kworker/u17:0-events_unbound]
root           2      65  0.0  0.0      0     0 ?        I    08:04:56 00:00:00 [kworker/u19:0-nvme-wq]
root           2      68  0.0  0.0      0     0 ?        I    08:04:56 00:00:00 [kworker/u22:0-iou_exit]
root           2      70  0.0  0.0      0     0 ?        I    08:04:56 00:00:00 [kworker/u24:0-writeback]
root           2      71  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    08:04:56 00:00:00 [kworker/u17:2-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   08:04:56 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    08:04:56 00:00:00 [kworker/1:1-cgroup_free]
root           2      82  0.0  0.0      0     0 ?        SN   08:04:56 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    08:04:56 00:00:00 [kworker/3:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    08:04:56 00:00:00 [kworker/7:1-events]
root           2      97  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/1:1H-kblockd]
root           2     100  0.2  0.0      0     0 ?        S    08:04:56 00:00:02 [kswapd0]
root           2     101  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [ecryptfs-kthread]
root           2     102  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/R-kthro]
root           2     103  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [irq/24-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [irq/25-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [irq/26-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [irq/27-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [irq/28-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [irq/29-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [irq/30-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [irq/31-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [irq/32-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [irq/33-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    08:04:56 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I    08:04:56 00:00:00 [kworker/u20:1-flush-253:0]
root           2     124  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/3:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/R-ipv6_]
root           2     126  0.2  0.0      0     0 ?        I    08:04:56 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/R-kstrp]
root           2     137  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   08:04:56 00:00:00 [kworker/u33:0]
root           2     149  0.0  0.0      0     0 ?        I    08:04:57 00:00:00 [kworker/u23:1-nvme-wq]
root           2     159  0.0  0.0      0     0 ?        I<   08:04:57 00:00:00 [kworker/R-charg]
root           2     160  0.0  0.0      0     0 ?        I    08:04:57 00:00:00 [kworker/1:2-cgroup_bpf_destroy]
root           2     183  0.0  0.0      0     0 ?        I<   08:04:57 00:00:00 [kworker/6:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   08:04:57 00:00:00 [kworker/5:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I<   08:04:57 00:00:00 [kworker/7:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   08:04:57 00:00:00 [kworker/0:1H-kblockd]
root           2     224  0.0  0.0      0     0 ?        I<   08:04:57 00:00:00 [kworker/4:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   08:04:57 00:00:00 [kworker/2:1H]
root           2     228  0.0  0.0      0     0 ?        I    08:04:57 00:00:00 [kworker/5:2-events]
root           2     230  0.0  0.0      0     0 ?        S    08:04:57 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   08:04:57 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    08:04:57 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   08:04:57 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    08:04:57 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   08:04:57 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    08:04:57 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        I<   08:04:57 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    08:04:57 00:00:00 [scsi_eh_4]
root           2     239  0.0  0.0      0     0 ?        I<   08:04:57 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        I<   08:04:57 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        I<   08:04:57 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        S    08:04:57 00:00:00 [scsi_eh_5]
root           2     243  0.0  0.0      0     0 ?        I<   08:04:57 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I<   08:04:57 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        S    08:04:57 00:00:00 [hwrng]
root           2     246  0.0  0.0      0     0 ?        I<   08:04:57 00:00:00 [kworker/R-nvme-]
root           2     248  0.0  0.0      0     0 ?        I    08:04:57 00:00:00 [kworker/u18:4-flush-253:0]
root           2     249  0.0  0.0      0     0 ?        I    08:04:57 00:00:00 [kworker/u18:5-writeback]
root           2     252  0.0  0.0      0     0 ?        I<   08:04:57 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   08:04:57 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   08:04:57 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   08:04:57 00:00:00 [kworker/R-nvmet]
root           2     264  0.0  0.0      0     0 ?        I    08:04:57 00:00:00 [kworker/u19:1-flush-253:0]
root           2     265  0.0  0.0      0     0 ?        I<   08:04:57 00:00:00 [kworker/R-lpfc_]
root           2     266  0.0  0.0      0     0 ?        S<   08:04:57 00:00:00 [lpfc_worker_0]
root           2     267  0.0  0.0      0     0 ?        S    08:04:57 00:00:00 [irq/70-lpfc:0]
root           2     268  0.0  0.0      0     0 ?        S    08:04:57 00:00:00 [irq/71-lpfc:1]
root           2     269  0.0  0.0      0     0 ?        S    08:04:57 00:00:00 [irq/72-lpfc:2]
root           2     270  0.0  0.0      0     0 ?        S    08:04:57 00:00:00 [irq/73-lpfc:3]
root           2     271  0.0  0.0      0     0 ?        S    08:04:57 00:00:00 [irq/74-lpfc:4]
root           2     272  0.0  0.0      0     0 ?        S    08:04:57 00:00:00 [irq/75-lpfc:5]
root           2     273  0.0  0.0      0     0 ?        S    08:04:57 00:00:00 [irq/76-lpfc:6]
root           2     274  0.0  0.0      0     0 ?        S    08:04:57 00:00:00 [irq/77-lpfc:7]
root           2     275  0.0  0.0      0     0 ?        S    08:04:57 00:00:00 [scsi_eh_6]
root           2     276  0.0  0.0      0     0 ?        I<   08:04:57 00:00:00 [kworker/R-scsi_]
root           2     277  0.0  0.0      0     0 ?        I<   08:04:57 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        I    08:04:58 00:00:00 [kworker/u21:1-writeback]
root           2     297  0.1  0.0      0     0 ?        S    08:04:58 00:00:01 [jbd2/vda1-8]
root           2     298  0.0  0.0      0     0 ?        I<   08:04:58 00:00:00 [kworker/R-ext4-]
root           2     303  0.0  0.0      0     0 ?        I    08:04:58 00:00:00 [kworker/u21:2-events_unbound]
root           2     311  0.0  0.0      0     0 ?        I    08:04:58 00:00:00 [kworker/2:2-cgroup_release]
root           2     328  0.0  0.0      0     0 ?        I    08:04:58 00:00:00 [kworker/4:2-cgroup_free]
root           2     348  0.0  0.0      0     0 ?        I<   08:04:58 00:00:00 [kworker/R-kmpat]
root           2     349  0.0  0.0      0     0 ?        I    08:04:58 00:00:00 [kworker/u23:2-iou_exit]
root           2     350  0.0  0.0      0     0 ?        I<   08:04:58 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    08:04:58 00:00:00 [kworker/u22:3-flush-253:0]
root           2     370  0.0  0.0      0     0 ?        I    08:04:58 00:00:00 [kworker/0:2-cgroup_release]
root           2     387  0.0  0.0      0     0 ?        I    08:04:58 00:00:00 [kworker/3:3-events]
root           1     391  0.0  0.3 288964 27304 ?        SLsl 08:04:58 00:00:00 /sbin/multipathd -d -s
root           1     403  0.0  0.0  28556  7396 ?        Ss   08:04:58 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    08:04:58 00:00:00 [psimon]
systemd+       1     437  0.0  0.1  22432  9624 ?        Ss   08:04:58 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     441  0.0  0.0      0     0 ?        I    08:04:58 00:00:00 [kworker/u24:1-nvme-wq]
root           2     454  0.0  0.0      0     0 ?        I    08:04:58 00:00:00 [kworker/u24:2-writeback]
root           2     457  0.0  0.0      0     0 ?        I    08:04:58 00:00:00 [kworker/7:2-cgwb_release]
root           2     491  0.0  0.0      0     0 ?        I<   08:04:58 00:00:00 [kworker/R-cfg80]
root           1     496  0.0  0.0   8488  5084 ?        Ss   08:04:58 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     499  0.0  0.0      0     0 ?        I<   08:04:58 00:00:00 [kworker/R-crypt]
systemd+       1     505  0.0  0.1  21464 13028 ?        Ss   08:04:59 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     506  0.0  0.0      0     0 ?        I    08:04:59 00:00:00 [kworker/u20:2-writeback]
systemd+       1     507  0.0  0.1  91036  8152 ?        Ssl  08:04:59 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     525  0.0  0.0      0     0 ?        I    08:04:59 00:00:00 [kworker/u20:3-flush-253:0]
root           2     545  0.0  0.0      0     0 ?        I<   08:04:59 00:00:00 [kworker/R-nfit]
message+       1     552  0.2  0.0   9976  5880 ?        Ss   08:04:59 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     567  0.0  0.1  18632  9652 ?        Ss   08:04:59 00:00:00 /usr/lib/systemd/systemd-logind
root           2     585  0.0  0.0      0     0 ?        I    08:04:59 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2     603  0.0  0.0      0     0 ?        I    08:04:59 00:00:00 [kworker/2:3-events]
root           1     704  0.0  0.0   3944  3360 ?        Ss   08:04:59 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     802  0.0  0.0      0     0 ?        I    08:04:59 00:00:00 [kworker/u19:3-flush-253:0]
root           2     895  0.0  0.0      0     0 ?        I    08:06:59 00:00:00 [kworker/6:2-events]
root           1     903  0.0  0.0   4072  3392 ?        Ss   08:06:59 00:00:00 dhclient
root           2     921  0.0  0.0      0     0 ?        I<   08:06:59 00:00:00 [kworker/R-iscsi]
root           1     942  0.0  0.0   7228  2756 ?        Ss   08:06:59 00:00:00 /usr/sbin/cron -f -P
daemon         1     944  0.0  0.0   3784  2500 ?        Ss   08:06:59 00:00:00 /usr/sbin/atd -f
root           1     952  0.0  0.0   6108  2104 tty1     Ss+  08:06:59 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     953  0.0  0.0   6152  2216 ttyS0    Ss+  08:06:59 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1030  0.0  0.1  12024  8376 ?        Ss   08:07:00 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1056  0.0  0.1  20240 11460 ?        Ss   08:07:18 00:00:00 /usr/lib/systemd/systemd --user
zuul        1056    1057  0.0  0.0  21012  3332 ?        S    08:07:18 00:00:00 (sd-pam)
zuul           1    1195 10.1  0.2 796356 20592 ?        Sl   08:07:23 00:01:13 /usr/bin/python3
root           2    1299  0.0  0.0      0     0 ?        I    08:07:30 00:00:00 [kworker/u17:3-flush-253:0]
root           1    2080  0.0  0.2 373080 20908 ?        Ssl  08:09:28 00:00:00 /usr/libexec/packagekitd
polkitd        1    2085  0.0  0.1 308172  8136 ?        Ssl  08:09:28 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2208  0.0  0.0      0     0 ?        I<   08:09:35 00:00:00 [kworker/R-tls-s]
root        1030    2251  0.0  0.1  14572 10448 ?        Ss   08:10:20 00:00:00 sshd: zuul [priv]
zuul        2251    2261  0.0  0.0  14996  7196 ?        S    08:10:20 00:00:00 sshd: zuul@notty
zuul        2261    2294  0.0  0.0   2804  1972 ?        Ss   08:10:22 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xmdqstmyiamdzygfkmqgjbbhujnhvoha ; /usr/bin/python3' && sleep 0
root        2294    2295  0.0  0.0  16700  6904 ?        S    08:10:22 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xmdqstmyiamdzygfkmqgjbbhujnhvoha ; /usr/bin/python3
stack       2295    2296  0.0  0.0   2804  1980 ?        S    08:10:22 00:00:00 /bin/sh -c echo BECOME-SUCCESS-xmdqstmyiamdzygfkmqgjbbhujnhvoha ; /usr/bin/python3
stack       2296    2297  0.0  0.3 110280 27384 ?        Sl   08:10:22 00:00:00 /usr/bin/python3
stack       2297    2298  0.0  0.0   2804  1976 ?        S    08:10:22 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2298    2300  0.8  0.1  15128 11348 ?        S    08:10:22 00:00:04 bash ./stack.sh
stack       2300    4504  0.1  0.1  19984 12444 ?        S    08:10:24 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-19-081024
stack       2300    4509  0.0  0.1  19860 12304 ?        S    08:10:24 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-19-081024.summary.2026-09-19-081024
root           2    4757  0.0  0.0      0     0 ?        I<   08:10:24 00:00:00 [kworker/R-zswap]
root           1    5187  0.0  0.0   8392  3072 ?        S    08:10:26 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9161  0.0  0.0      0     0 ?        I    08:10:47 00:00:00 [kworker/u18:0-writeback]
root           2    9322  0.0  0.0      0     0 ?        I    08:10:48 00:00:00 [kworker/u21:3-events_unbound]
root           2    9485  0.0  0.0      0     0 ?        I    08:10:49 00:00:00 [kworker/u23:3-writeback]
root           1   10684  0.0  0.1  96888 13348 ?        Ss   08:10:53 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10684   10686  0.0  0.5 607100 40716 ?        Sl   08:10:53 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11538  0.0  0.0   3624  1676 ?        Ss   08:10:58 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11843  0.0  0.0      0     0 ?        I    08:11:00 00:00:00 [kworker/0:1-cgroup_release]
syslog         1   14681  0.1  0.0 222516  6396 ?        Ssl  08:11:08 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16265  0.3  0.7 114024 62300 ?        S<s  08:11:20 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17181  0.0  0.0   7168  3488 ?        Ss   08:11:42 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17296  0.6  1.6 3231348 136988 ?      Ssl  08:11:43 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17296   17306  0.0  0.0   2692  1796 ?        Ss   08:11:43 00:00:00 erl_child_setup 65536
rabbitmq   17306   17382  0.0  0.0   3656  1980 ?        Ss   08:11:43 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17382   17383  0.0  0.0   3656  1564 ?        S    08:11:43 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17306   17386  0.0  0.0   2804  1964 ?        Ss   08:11:45 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18322  0.0  0.0      0     0 ?        I    08:12:36 00:00:00 [kworker/u22:2-nvme-wq]
root           2   21514  0.0  0.0      0     0 ?        I    08:13:58 00:00:00 [kworker/5:3-events]
root           2   21515  0.0  0.0      0     0 ?        I    08:13:58 00:00:00 [kworker/5:4-events]
root           2   23399  0.0  0.0      0     0 ?        I    08:14:14 00:00:00 [kworker/1:0-cgroup_free]
