Sep 09 10:55:20.261712 np0000044300 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 10:55:20.269889 np0000044300 memory_tracker.sh[44460]: [[[
Sep 09 10:55:20.270698 np0000044300 memory_tracker.sh[44490]: Wed Sep  9 10:55:20 UTC 2026
Sep 09 10:55:20.270865 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:20.340569 np0000044300 memory_tracker.sh[44495]: [iscsid (pid:35413)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30935)]=901128KB
Sep 09 10:55:20.347819 np0000044300 memory_tracker.sh[44460]: ]]]
Sep 09 10:55:40.352711 np0000044300 memory_tracker.sh[44460]: [[[
Sep 09 10:55:40.353409 np0000044300 memory_tracker.sh[48002]: Wed Sep  9 10:55:40 UTC 2026
Sep 09 10:55:40.353661 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.353661 np0000044300 memory_tracker.sh[44460]: memory_tracker low_point: 6066528
Sep 09 10:55:40.353661 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: MemTotal:        8129356 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: MemFree:          197320 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: MemAvailable:    6066528 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Buffers:          170644 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Cached:          5658508 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SwapCached:            0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Active:          1399984 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Inactive:        5374740 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Active(anon):    1119484 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Inactive(anon):      848 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Active(file):     280500 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Inactive(file):  5373892 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Unevictable:      143600 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Mlocked:          142400 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SwapTotal:       8388604 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SwapFree:        8388336 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Zswap:               332 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Zswapped:             68 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Dirty:             77140 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Writeback:           900 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: AnonPages:       1089044 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Mapped:           186104 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Shmem:            154884 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: KReclaimable:     524532 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Slab:             651368 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SReclaimable:     524532 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SUnreclaim:       126836 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: KernelStack:        8828 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: PageTables:        10444 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SecPageTables:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: NFS_Unstable:          0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Bounce:                0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: WritebackTmp:          0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: CommitLimit:    12453280 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Committed_AS:    2937680 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: VmallocTotal:   13743895347199 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: VmallocUsed:       31280 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: VmallocChunk:          0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Percpu:             4864 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HardwareCorrupted:     0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: AnonHugePages:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: ShmemHugePages:        0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: ShmemPmdMapped:        0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: FileHugePages:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: FilePmdMapped:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Unaccepted:            0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Total:       0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Free:        0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Rsvd:        0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Surp:        0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Hugepagesize:       2048 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Hugetlb:               0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: DirectMap4k:      290668 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: DirectMap2M:     8097792 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: DirectMap1G:     2097152 kB
Sep 09 10:55:40.355270 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.366191 np0000044300 memory_tracker.sh[48008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 10:57:20.498117 np0000044300 memory_tracker.sh[72876]:      46835    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 10:57:20.498117 np0000044300 memory_tracker.sh[72876]:      71482    0.2           19524          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 10:57:20.498117 np0000044300 memory_tracker.sh[72876]:      59940    0.2           17152      59935   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 10:57:20.498117 np0000044300 memory_tracker.sh[72876]:      47240    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 10:57:20.498535 np0000044300 memory_tracker.sh[72876]:      59939    0.2           16472      59935   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 10:57:20.498535 np0000044300 memory_tracker.sh[72876]:      39794    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 10:57:20.498535 np0000044300 memory_tracker.sh[72876]:      33342    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 10:57:20.498535 np0000044300 memory_tracker.sh[72876]:      35413    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 10:57:20.498535 np0000044300 memory_tracker.sh[72876]:          1    0.1           13888          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 09 10:57:20.498535 np0000044300 memory_tracker.sh[72876]:      10908    0.1           13148          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 10:57:20.498535 np0000044300 memory_tracker.sh[72876]:        531    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 10:57:20.498535 np0000044300 memory_tracker.sh[72876]:      67743    0.1           12736          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 10:57:20.498535 np0000044300 memory_tracker.sh[72876]:       4682    0.1           12408       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-104912
Sep 09 10:57:20.498535 np0000044300 memory_tracker.sh[72876]:       4687    0.1           12304       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-104912.summary.2026-09-09-104912
Sep 09 10:57:20.498535 np0000044300 memory_tracker.sh[72876]:      72869    0.1           11648       2470   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 59850564-369b-486e-bd8d-4c4e92d5948b 005ac7f5-929e-4b96-a545-994f497a22d6
Sep 09 10:57:20.498535 np0000044300 memory_tracker.sh[72876]:       1220    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 10:57:20.498873 np0000044300 memory_tracker.sh[72876]:       2470    0.1           11356       2468   00:00:04        1 do_wait                   bash ./stack.sh
Sep 09 10:57:20.498873 np0000044300 memory_tracker.sh[72876]:      67404    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 10:57:20.498873 np0000044300 memory_tracker.sh[72876]:      67402    0.1           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 10:57:20.498873 np0000044300 memory_tracker.sh[72876]:        872    0.1            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 10:57:20.498873 np0000044300 memory_tracker.sh[72876]:      59935    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 10:57:20.498873 np0000044300 memory_tracker.sh[72876]:        572    0.1            9524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 10:57:20.498873 np0000044300 memory_tracker.sh[72876]:      42224    0.1            9304       2470   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 10:57:20.499125 np0000044300 memory_tracker.sh[72876]:      67477    0.1            8532          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 10:57:20.499125 np0000044300 memory_tracker.sh[72876]:       1194    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 10:57:20.499125 np0000044300 memory_tracker.sh[72876]:       2256    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 10:57:20.499125 np0000044300 memory_tracker.sh[72876]:        533    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 10:57:20.499125 np0000044300 memory_tracker.sh[72876]:      66801    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 10:57:20.499125 np0000044300 memory_tracker.sh[72876]:      33112    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 10:57:20.499125 np0000044300 memory_tracker.sh[72876]:        411    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 10:57:20.499125 np0000044300 memory_tracker.sh[72876]:       2431    0.0            7224       2421   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 10:57:20.499125 np0000044300 memory_tracker.sh[72876]:       2465    0.0            6912       2464   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ocegrgohenxbousawehugtnuyixlhozz ; /usr/bin/python3
Sep 09 10:57:20.499125 np0000044300 memory_tracker.sh[72876]:      14902    0.0            6228          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 10:57:20.499419 np0000044300 memory_tracker.sh[72876]:        563    0.0            5688          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 10:57:20.499419 np0000044300 memory_tracker.sh[72876]:        521    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 10:57:20.499419 np0000044300 memory_tracker.sh[72876]:      72674    0.0            4592        411   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 10:57:20.499419 np0000044300 memory_tracker.sh[72876]:      72875    0.0            4364      44460   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 10:57:20.499419 np0000044300 memory_tracker.sh[72876]:      44460    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 10:57:20.499419 np0000044300 memory_tracker.sh[72876]:      44974    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 10:57:20.499419 np0000044300 memory_tracker.sh[72876]:      67080    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 10:57:20.499419 np0000044300 memory_tracker.sh[72876]:        994    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 09 10:57:20.499419 np0000044300 memory_tracker.sh[72876]:        728    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 10:57:20.499419 np0000044300 memory_tracker.sh[72876]:        743    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 10:57:20.499419 np0000044300 memory_tracker.sh[72876]:      17420    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 10:57:20.499419 np0000044300 memory_tracker.sh[72876]:       1221    0.0            3336       1220   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 10:57:20.499718 np0000044300 memory_tracker.sh[72876]:       5414    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 10:57:20.499718 np0000044300 memory_tracker.sh[72876]:       1007    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 10:57:20.499718 np0000044300 memory_tracker.sh[72876]:       1017    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 10:57:20.499718 np0000044300 memory_tracker.sh[72876]:      33227    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 10:57:20.499718 np0000044300 memory_tracker.sh[72876]:      72876    0.0            2232      44460   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 10:57:20.499718 np0000044300 memory_tracker.sh[72876]:       1020    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 10:57:20.499718 np0000044300 memory_tracker.sh[72876]:       1019    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 10:57:20.499718 np0000044300 memory_tracker.sh[72876]:      67634    0.0            2036      44974   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 10:57:20.499718 np0000044300 memory_tracker.sh[72876]:      72513    0.0            2036       5414   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 10:57:20.499718 np0000044300 memory_tracker.sh[72876]:      46152    0.0            1976      42224   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 10:57:20.499718 np0000044300 memory_tracker.sh[72876]:      17621    0.0            1968      17545   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 10:57:20.499718 np0000044300 memory_tracker.sh[72876]:       2466    0.0            1920       2465   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ocegrgohenxbousawehugtnuyixlhozz ; /usr/bin/python3
Sep 09 10:57:20.499718 np0000044300 memory_tracker.sh[72876]:       2464    0.0            1916       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ocegrgohenxbousawehugtnuyixlhozz ; /usr/bin/python3' && sleep 0
Sep 09 10:57:20.499718 np0000044300 memory_tracker.sh[72876]:       2468    0.0            1916       2467   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 10:57:20.500071 np0000044300 memory_tracker.sh[72876]:      35412    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 10:57:20.500071 np0000044300 memory_tracker.sh[72876]:      17625    0.0            1912      17545   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 10:57:20.500071 np0000044300 memory_tracker.sh[72876]:      17545    0.0            1808      17535   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 10:57:20.500071 np0000044300 memory_tracker.sh[72876]:      11762    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 10:57:20.500071 np0000044300 memory_tracker.sh[72876]:      17622    0.0            1568      17621   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 10:57:20.500071 np0000044300 memory_tracker.sh[72876]:      33228    0.0            1304      33227   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 10:57:20.500253 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:57:20.555482 np0000044300 memory_tracker.sh[72878]: [iscsid (pid:35413)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:66996)]=902164KB
Sep 09 10:57:20.561187 np0000044300 memory_tracker.sh[44460]: ]]]
Sep 09 10:57:40.565671 np0000044300 memory_tracker.sh[44460]: [[[
Sep 09 10:57:40.566314 np0000044300 memory_tracker.sh[80719]: Wed Sep  9 10:57:40 UTC 2026
Sep 09 10:57:40.566519 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:57:40.566519 np0000044300 memory_tracker.sh[44460]: memory_tracker low_point: 2215396
Sep 09 10:57:40.566519 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: MemTotal:        8129356 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: MemFree:          156316 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: MemAvailable:    2215396 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: Buffers:          167540 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: Cached:          1928492 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: SwapCached:            0 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: Active:          5491812 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: Inactive:        1399484 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: Active(anon):    4847272 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: Inactive(anon):   125996 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: Active(file):     644540 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: Inactive(file):  1273488 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: Unevictable:      144772 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: Mlocked:          143572 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: SwapTotal:       8388604 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: SwapFree:        8388336 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: Zswap:               332 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: Zswapped:             68 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: Dirty:             76424 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: Writeback:             0 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: AnonPages:       4940096 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: Mapped:           226440 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: Shmem:            158128 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: KReclaimable:     450768 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: Slab:             587384 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: SReclaimable:     450768 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: SUnreclaim:       136616 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: KernelStack:       13544 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: PageTables:        26320 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: SecPageTables:         0 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: NFS_Unstable:          0 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: Bounce:                0 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: WritebackTmp:          0 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: CommitLimit:    12453280 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: Committed_AS:   10048176 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: VmallocTotal:   13743895347199 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: VmallocUsed:       36128 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: VmallocChunk:          0 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: Percpu:             5248 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: HardwareCorrupted:     0 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: AnonHugePages:         0 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: ShmemHugePages:        0 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: ShmemPmdMapped:        0 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: FileHugePages:         0 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: FilePmdMapped:         0 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: Unaccepted:            0 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: HugePages_Total:       0
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: HugePages_Free:        0
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: HugePages_Rsvd:        0
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: HugePages_Surp:        0
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: Hugepagesize:       2048 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: Hugetlb:               0 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: DirectMap4k:      292716 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: DirectMap2M:     8095744 kB
Sep 09 10:57:40.567192 np0000044300 memory_tracker.sh[80720]: DirectMap1G:     2097152 kB
Sep 09 10:57:40.568137 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:57:40.579946 np0000044300 memory_tracker.sh[80723]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 10:57:40.579946 np0000044300 memory_tracker.sh[80723]:      43816    8.7          708212          1   00:00:20      113 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 10:57:40.579946 np0000044300 memory_tracker.sh[80723]:      69317    2.7          221572      69315   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 09 10:57:40.579946 np0000044300 memory_tracker.sh[80723]:      69316    2.5          209964      69315   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
