Aug 05 13:07:52.145334 np0000041045 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 13:07:52.153850 np0000041045 memory_tracker.sh[48597]: [[[
Aug 05 13:07:52.154595 np0000041045 memory_tracker.sh[48614]: Wed Aug  5 13:07:52 UTC 2026
Aug 05 13:07:52.155090 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:07:52.208831 np0000041045 memory_tracker.sh[48618]: [iscsid (pid:39516)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35065)]=901128KB
Aug 05 13:07:52.214509 np0000041045 memory_tracker.sh[48597]: ]]]
Aug 05 13:08:12.219661 np0000041045 memory_tracker.sh[48597]: [[[
Aug 05 13:08:12.220333 np0000041045 memory_tracker.sh[52110]: Wed Aug  5 13:08:12 UTC 2026
Aug 05 13:08:12.220495 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.220495 np0000041045 memory_tracker.sh[48597]: memory_tracker low_point: 6248604
Aug 05 13:08:12.220495 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: MemTotal:        8129356 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: MemFree:          140476 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: MemAvailable:    6248352 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Buffers:          193404 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Cached:          5860284 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SwapCached:            0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Active:          1348340 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Inactive:        5649788 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Active(anon):     993152 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Inactive(anon):   126008 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Active(file):     355188 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Inactive(file):  5523780 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Unevictable:      143596 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Mlocked:          142396 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SwapTotal:       8388604 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SwapFree:        8388336 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Zswap:               308 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Zswapped:             68 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Dirty:            155868 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Writeback:             4 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: AnonPages:       1088108 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Mapped:           183320 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Shmem:            154852 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: KReclaimable:     538460 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Slab:             656236 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SReclaimable:     538460 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SUnreclaim:       117776 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: KernelStack:        8496 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: PageTables:        10388 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SecPageTables:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: NFS_Unstable:          0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Bounce:                0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: WritebackTmp:          0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: CommitLimit:    12453280 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Committed_AS:    2916612 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: VmallocTotal:   13743895347199 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: VmallocUsed:       26796 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: VmallocChunk:          0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Percpu:             4800 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HardwareCorrupted:     0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: AnonHugePages:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: ShmemHugePages:        0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: ShmemPmdMapped:        0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: FileHugePages:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: FilePmdMapped:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Unaccepted:            0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Total:       0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Free:        0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Rsvd:        0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Surp:        0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Hugepagesize:       2048 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Hugetlb:               0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: DirectMap4k:      257900 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: DirectMap2M:     8130560 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: DirectMap1G:     2097152 kB
Aug 05 13:08:12.222060 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.234601 np0000041045 memory_tracker.sh[52113]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 13:09:12.263765 np0000041045 memory_tracker.sh[67269]:      11870    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 13:09:12.263765 np0000041045 memory_tracker.sh[67269]:      17773    0.0            1568      17772   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 13:09:12.263765 np0000041045 memory_tracker.sh[67269]:      37331    0.0            1296      37330   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 13:09:12.263873 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:09:12.263873 np0000041045 memory_tracker.sh[48597]: ]]]
Aug 05 13:09:32.267704 np0000041045 memory_tracker.sh[48597]: [[[
Aug 05 13:09:32.268384 np0000041045 memory_tracker.sh[69664]: Wed Aug  5 13:09:32 UTC 2026
Aug 05 13:09:32.268551 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:09:32.268551 np0000041045 memory_tracker.sh[48597]: memory_tracker low_point: 6060064
Aug 05 13:09:32.268551 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: MemTotal:        8129356 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: MemFree:          393696 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: MemAvailable:    6059056 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: Buffers:          200980 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: Cached:          5415560 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: SwapCached:            0 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: Active:          1495780 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: Inactive:        5199316 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: Active(anon):    1127796 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: Inactive(anon):   125500 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: Active(file):     367984 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: Inactive(file):  5073816 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: Unevictable:      143596 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: Mlocked:          142396 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: SwapTotal:       8388604 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: SwapFree:        8388336 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: Zswap:               308 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: Zswapped:             68 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: Dirty:             10412 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: Writeback:             0 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: AnonPages:       1222236 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: Mapped:           188912 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: Shmem:            154876 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: KReclaimable:     533112 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: Slab:             652816 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: SReclaimable:     533112 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: SUnreclaim:       119704 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: KernelStack:        8476 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: PageTables:         9832 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: SecPageTables:         0 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: NFS_Unstable:          0 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: Bounce:                0 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: WritebackTmp:          0 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: CommitLimit:    12453280 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: Committed_AS:    2985224 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: VmallocTotal:   13743895347199 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: VmallocUsed:       29100 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: VmallocChunk:          0 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: Percpu:             4896 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: HardwareCorrupted:     0 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: AnonHugePages:         0 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: ShmemHugePages:        0 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: ShmemPmdMapped:        0 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: FileHugePages:         0 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: FilePmdMapped:         0 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: Unaccepted:            0 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: HugePages_Total:       0
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: HugePages_Free:        0
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: HugePages_Rsvd:        0
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: HugePages_Surp:        0
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: Hugepagesize:       2048 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: Hugetlb:               0 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: DirectMap4k:      286572 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: DirectMap2M:     8101888 kB
Aug 05 13:09:32.269202 np0000041045 memory_tracker.sh[69665]: DirectMap1G:     2097152 kB
Aug 05 13:09:32.270779 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:09:32.279767 np0000041045 memory_tracker.sh[69667]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 13:09:32.279767 np0000041045 memory_tracker.sh[69667]:      47955    5.9          479844          1   00:00:18       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 13:09:32.279767 np0000041045 memory_tracker.sh[69667]:      50975    1.7          144072      50973   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 05 13:09:32.279767 np0000041045 memory_tracker.sh[69667]:      50974    1.7          143112      50973   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 13:09:32.279767 np0000041045 memory_tracker.sh[69667]:      17686    1.6          134456          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 13:09:32.279767 np0000041045 memory_tracker.sh[69667]:      47161    1.4          117640          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 13:09:32.279767 np0000041045 memory_tracker.sh[69667]:      35065    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 13:09:32.279767 np0000041045 memory_tracker.sh[69667]:      69659    1.2           97848       2411   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf --config-file /etc/nova/nova_cell1.conf cell_v2 create_cell --name cell1
Aug 05 13:09:32.279767 np0000041045 memory_tracker.sh[69667]:      11018    0.4           40600      11016   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 13:09:32.280220 np0000041045 memory_tracker.sh[69667]:      16633    0.3           29168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 13:09:32.280220 np0000041045 memory_tracker.sh[69667]:      49732    0.3           28488          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000041045 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041045=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 05 13:09:32.280220 np0000041045 memory_tracker.sh[69667]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 13:09:32.280220 np0000041045 memory_tracker.sh[69667]:      43863    0.3           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 13:09:32.280220 np0000041045 memory_tracker.sh[69667]:       2408    0.3           26488       2407   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 13:09:32.280220 np0000041045 memory_tracker.sh[69667]:       2187    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 13:09:32.280220 np0000041045 memory_tracker.sh[69667]:       1301    0.2           20516          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 05 13:09:32.280220 np0000041045 memory_tracker.sh[69667]:      50973    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 13:09:32.280220 np0000041045 memory_tracker.sh[69667]:      65447    0.1           16036      65441   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 13:09:32.280220 np0000041045 memory_tracker.sh[69667]:      51378    0.1           16024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 13:09:32.280220 np0000041045 memory_tracker.sh[69667]:      43898    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 13:09:32.280220 np0000041045 memory_tracker.sh[69667]:      37445    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 13:09:32.280220 np0000041045 memory_tracker.sh[69667]:      65446    0.1           14236      65441   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 13:09:32.280615 np0000041045 memory_tracker.sh[69667]:      39516    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 13:09:32.280615 np0000041045 memory_tracker.sh[69667]:          1    0.1           13992          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 05 13:09:32.280615 np0000041045 memory_tracker.sh[69667]:      11016    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 13:09:32.280615 np0000041045 memory_tracker.sh[69667]:        481    0.1           13108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 13:09:32.280615 np0000041045 memory_tracker.sh[69667]:       4653    0.1           12380       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-125441
Aug 05 13:09:32.280615 np0000041045 memory_tracker.sh[69667]:       4658    0.1           12296       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-125441.summary.2026-08-05-125441
Aug 05 13:09:32.280615 np0000041045 memory_tracker.sh[69667]:       1160    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 13:09:32.280615 np0000041045 memory_tracker.sh[69667]:       2411    0.1           11360       2409   00:00:04        1 do_wait                   bash ./stack.sh
Aug 05 13:09:32.280615 np0000041045 memory_tracker.sh[69667]:        435    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 13:09:32.280615 np0000041045 memory_tracker.sh[69667]:      65441    0.1            9500          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 13:09:32.280615 np0000041045 memory_tracker.sh[69667]:        537    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 13:09:32.280615 np0000041045 memory_tracker.sh[69667]:      46329    0.1            9276       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 13:09:32.280947 np0000041045 memory_tracker.sh[69667]:      35607    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 13:09:32.280947 np0000041045 memory_tracker.sh[69667]:      35680    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 13:09:32.280947 np0000041045 memory_tracker.sh[69667]:      35454    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 13:09:32.280947 np0000041045 memory_tracker.sh[69667]:       1133    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 13:09:32.280947 np0000041045 memory_tracker.sh[69667]:       2192    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 13:09:32.280947 np0000041045 memory_tracker.sh[69667]:        482    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 13:09:32.280947 np0000041045 memory_tracker.sh[69667]:      37216    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 13:09:32.281180 np0000041045 memory_tracker.sh[69667]:      35801    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 13:09:32.281180 np0000041045 memory_tracker.sh[69667]:      35012    0.0            7488          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 13:09:32.281180 np0000041045 memory_tracker.sh[69667]:        394    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 13:09:32.281180 np0000041045 memory_tracker.sh[69667]:       2372    0.0            7212       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 13:09:32.281180 np0000041045 memory_tracker.sh[69667]:       2406    0.0            6944       2405   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mxxaihavdwzvjwpknkarpwsrezrczdio ; /usr/bin/python3
Aug 05 13:09:32.281180 np0000041045 memory_tracker.sh[69667]:      15016    0.0            5968          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 13:09:32.281180 np0000041045 memory_tracker.sh[69667]:        527    0.0            5860          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 13:09:32.281180 np0000041045 memory_tracker.sh[69667]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 13:09:32.281180 np0000041045 memory_tracker.sh[69667]:      69666    0.0            4348      48597   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 13:09:32.281180 np0000041045 memory_tracker.sh[69667]:      48597    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 13:09:32.281444 np0000041045 memory_tracker.sh[69667]:      49076    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 13:09:32.281444 np0000041045 memory_tracker.sh[69667]:        971    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 05 13:09:32.281444 np0000041045 memory_tracker.sh[69667]:        710    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 13:09:32.281444 np0000041045 memory_tracker.sh[69667]:        711    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 13:09:32.281444 np0000041045 memory_tracker.sh[69667]:      35873    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 13:09:32.281444 np0000041045 memory_tracker.sh[69667]:      17571    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 13:09:32.281444 np0000041045 memory_tracker.sh[69667]:       1161    0.0            3332       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 13:09:32.281444 np0000041045 memory_tracker.sh[69667]:       5384    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 13:09:32.281444 np0000041045 memory_tracker.sh[69667]:        989    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 13:09:32.281444 np0000041045 memory_tracker.sh[69667]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
