Aug 14 05:04:43.959922 np0000041919 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 05:04:43.968345 np0000041919 memory_tracker.sh[45285]: [[[
Aug 14 05:04:43.969012 np0000041919 memory_tracker.sh[45302]: Fri Aug 14 05:04:43 UTC 2026
Aug 14 05:04:43.969136 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:04:44.024678 np0000041919 memory_tracker.sh[45306]: [iscsid (pid:36208)]=14172KB; [multipathd (pid:483)]=420492KB; [ovs-vswitchd (pid:31758)]=901128KB
Aug 14 05:04:44.029648 np0000041919 memory_tracker.sh[45285]: ]]]
Aug 14 05:05:04.034229 np0000041919 memory_tracker.sh[45285]: [[[
Aug 14 05:05:04.034956 np0000041919 memory_tracker.sh[48962]: Fri Aug 14 05:05:04 UTC 2026
Aug 14 05:05:04.035106 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.035106 np0000041919 memory_tracker.sh[45285]: memory_tracker low_point: 6222344
Aug 14 05:05:04.035106 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: MemTotal:        8129364 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: MemFree:          167728 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: MemAvailable:    6222344 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Buffers:          179824 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Cached:          5821992 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SwapCached:            0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Active:          1421036 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Inactive:        5514644 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Active(anon):    1107824 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Inactive(anon):      836 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Active(file):     313212 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Inactive(file):  5513808 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Unevictable:      144652 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Mlocked:          143452 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SwapTotal:       8388604 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SwapFree:        8388080 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Zswap:               296 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Zswapped:             64 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Dirty:            156036 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Writeback:             0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: AnonPages:       1078672 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Mapped:           182844 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Shmem:            154916 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: KReclaimable:     537148 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Slab:             665740 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SReclaimable:     537148 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SUnreclaim:       128592 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: KernelStack:        8684 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: PageTables:        10256 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SecPageTables:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: NFS_Unstable:          0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Bounce:                0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: WritebackTmp:          0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: CommitLimit:    12453284 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Committed_AS:    2888884 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: VmallocTotal:   13743895347199 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: VmallocUsed:       36024 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: VmallocChunk:          0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Percpu:             5056 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HardwareCorrupted:     0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: AnonHugePages:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: ShmemHugePages:        0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: ShmemPmdMapped:        0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: FileHugePages:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: FilePmdMapped:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Unaccepted:            0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Total:       0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Free:        0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Rsvd:        0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Surp:        0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Hugepagesize:       2048 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Hugetlb:               0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: DirectMap4k:      268140 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: DirectMap2M:     8120320 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: DirectMap1G:     2097152 kB
Aug 14 05:05:04.036712 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.046967 np0000041919 memory_tracker.sh[48965]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 05:06:04.102307 np0000041919 memory_tracker.sh[64217]:      46404    0.3           28400          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041919 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041919=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
Aug 14 05:06:04.102307 np0000041919 memory_tracker.sh[64217]:        483    0.3           28352          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 05:06:04.102307 np0000041919 memory_tracker.sh[64217]:      40560    0.3           27148          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 05:06:04.102307 np0000041919 memory_tracker.sh[64217]:      17211    0.3           26468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 05:06:04.102307 np0000041919 memory_tracker.sh[64217]:       3065    0.3           26004       3064   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 05:06:04.102307 np0000041919 memory_tracker.sh[64217]:       2830    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 05:06:04.102307 np0000041919 memory_tracker.sh[64217]:       1881    0.2           20480          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 14 05:06:04.102307 np0000041919 memory_tracker.sh[64217]:      47675    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 05:06:04.102307 np0000041919 memory_tracker.sh[64217]:      60791    0.2           16260      60785   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 05:06:04.102307 np0000041919 memory_tracker.sh[64217]:      48078    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 05:06:04.102307 np0000041919 memory_tracker.sh[64217]:      34043    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 05:06:04.102307 np0000041919 memory_tracker.sh[64217]:      40595    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 05:06:04.102499 np0000041919 memory_tracker.sh[64217]:      60790    0.1           14568      60785   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 05:06:04.102499 np0000041919 memory_tracker.sh[64217]:      36208    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 05:06:04.102499 np0000041919 memory_tracker.sh[64217]:          1    0.1           14164          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 14 05:06:04.102499 np0000041919 memory_tracker.sh[64217]:      11001    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 05:06:04.102499 np0000041919 memory_tracker.sh[64217]:        759    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 05:06:04.102499 np0000041919 memory_tracker.sh[64217]:       5280    0.1           12384       3068   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-045520
Aug 14 05:06:04.102499 np0000041919 memory_tracker.sh[64217]:       5285    0.1           12308       3068   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-045520.summary.2026-08-14-045520
Aug 14 05:06:04.102499 np0000041919 memory_tracker.sh[64217]:       1724    0.1           11652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 05:06:04.102499 np0000041919 memory_tracker.sh[64217]:       3068    0.1           11332       3066   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 14 05:06:04.102499 np0000041919 memory_tracker.sh[64217]:       1228    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 05:06:04.102499 np0000041919 memory_tracker.sh[64217]:      60785    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 05:06:04.102499 np0000041919 memory_tracker.sh[64217]:      63146    0.1            9316       3068   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 05:06:04.102499 np0000041919 memory_tracker.sh[64217]:      63250    0.1            9316       3068   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 05:06:04.102499 np0000041919 memory_tracker.sh[64217]:      43024    0.1            9300       3068   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 05:06:04.102499 np0000041919 memory_tracker.sh[64217]:       1011    0.1            9188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 05:06:04.102861 np0000041919 memory_tracker.sh[64217]:      32237    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 05:06:04.102861 np0000041919 memory_tracker.sh[64217]:      32310    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 05:06:04.102861 np0000041919 memory_tracker.sh[64217]:      32091    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 05:06:04.102861 np0000041919 memory_tracker.sh[64217]:       1267    0.1            8288          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 05:06:04.102861 np0000041919 memory_tracker.sh[64217]:       2835    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 05:06:04.102861 np0000041919 memory_tracker.sh[64217]:        773    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 05:06:04.102861 np0000041919 memory_tracker.sh[64217]:      33817    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 05:06:04.102979 np0000041919 memory_tracker.sh[64217]:        498    0.0            7720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 05:06:04.102979 np0000041919 memory_tracker.sh[64217]:      31704    0.0            7556          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 05:06:04.102979 np0000041919 memory_tracker.sh[64217]:      32431    0.0            7520          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 05:06:04.102979 np0000041919 memory_tracker.sh[64217]:       3029    0.0            7212       3019   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 05:06:04.102979 np0000041919 memory_tracker.sh[64217]:       3063    0.0            6900       3062   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xbjpwimvrdpwvmsxscdjhavgdsgpcgrf ; /usr/bin/python3
Aug 14 05:06:04.102979 np0000041919 memory_tracker.sh[64217]:      15613    0.0            5928          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 05:06:04.102979 np0000041919 memory_tracker.sh[64217]:        994    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 05:06:04.102979 np0000041919 memory_tracker.sh[64217]:        699    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 05:06:04.102979 np0000041919 memory_tracker.sh[64217]:      64216    0.0            4348      45285   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 05:06:04.102979 np0000041919 memory_tracker.sh[64217]:      45285    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 05:06:04.103143 np0000041919 memory_tracker.sh[64217]:      45764    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 05:06:04.103143 np0000041919 memory_tracker.sh[64217]:       1152    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 05:06:04.103143 np0000041919 memory_tracker.sh[64217]:      32503    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 05:06:04.103143 np0000041919 memory_tracker.sh[64217]:      18138    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 05:06:04.103143 np0000041919 memory_tracker.sh[64217]:       1725    0.0            3312       1724   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 05:06:04.103143 np0000041919 memory_tracker.sh[64217]:       6037    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 05:06:04.103143 np0000041919 memory_tracker.sh[64217]:       1417    0.0            2740          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 05:06:04.103143 np0000041919 memory_tracker.sh[64217]:       1424    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 05:06:04.103143 np0000041919 memory_tracker.sh[64217]:      33927    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 05:06:04.103143 np0000041919 memory_tracker.sh[64217]:      64217    0.0            2224      45285   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 05:06:04.103143 np0000041919 memory_tracker.sh[64217]:       1432    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 05:06:04.103143 np0000041919 memory_tracker.sh[64217]:       1431    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 05:06:04.103143 np0000041919 memory_tracker.sh[64217]:      61821    0.0            2032      45764   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 05:06:04.103326 np0000041919 memory_tracker.sh[64217]:      54762    0.0            2028       6037   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 05:06:04.103326 np0000041919 memory_tracker.sh[64217]:      47029    0.0            1976      43024   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 05:06:04.103326 np0000041919 memory_tracker.sh[64217]:      18339    0.0            1972      18263   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 05:06:04.103326 np0000041919 memory_tracker.sh[64217]:       3064    0.0            1920       3063   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xbjpwimvrdpwvmsxscdjhavgdsgpcgrf ; /usr/bin/python3
Aug 14 05:06:04.103326 np0000041919 memory_tracker.sh[64217]:       3066    0.0            1916       3065   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 05:06:04.103326 np0000041919 memory_tracker.sh[64217]:      36207    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 05:06:04.103326 np0000041919 memory_tracker.sh[64217]:       3062    0.0            1912       3029   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xbjpwimvrdpwvmsxscdjhavgdsgpcgrf ; /usr/bin/python3' && sleep 0
Aug 14 05:06:04.103326 np0000041919 memory_tracker.sh[64217]:      18343    0.0            1912      18263   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 05:06:04.103326 np0000041919 memory_tracker.sh[64217]:      18263    0.0            1808      18253   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 05:06:04.103326 np0000041919 memory_tracker.sh[64217]:      11860    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 05:06:04.103326 np0000041919 memory_tracker.sh[64217]:      18340    0.0            1568      18339   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 05:06:04.103326 np0000041919 memory_tracker.sh[64217]:      33928    0.0            1300      33927   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 05:06:04.103501 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:06:04.103501 np0000041919 memory_tracker.sh[45285]: ]]]
Aug 14 05:06:24.107504 np0000041919 memory_tracker.sh[45285]: [[[
Aug 14 05:06:24.108135 np0000041919 memory_tracker.sh[70426]: Fri Aug 14 05:06:24 UTC 2026
Aug 14 05:06:24.108705 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:06:24.108705 np0000041919 memory_tracker.sh[45285]: memory_tracker low_point: 5689388
Aug 14 05:06:24.108705 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: MemTotal:        8129364 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: MemFree:          177716 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: MemAvailable:    5688128 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: Buffers:          188620 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: Cached:          5279384 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: SwapCached:            0 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: Active:          1819492 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: Inactive:        5123016 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: Active(anon):    1524212 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: Inactive(anon):   126028 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: Active(file):     295280 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: Inactive(file):  4996988 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: Unevictable:      145176 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: Mlocked:          143976 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: SwapTotal:       8388604 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: SwapFree:        8388080 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: Zswap:               296 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: Zswapped:             64 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: Dirty:              7136 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: Writeback:             0 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: AnonPages:       1619572 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: Mapped:           191372 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: Shmem:            155852 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: KReclaimable:     527696 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: Slab:             658460 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: SReclaimable:     527696 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: SUnreclaim:       130764 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: KernelStack:        8932 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: PageTables:        11680 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: SecPageTables:         0 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: NFS_Unstable:          0 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: Bounce:                0 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: WritebackTmp:          0 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: CommitLimit:    12453284 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: Committed_AS:    3525696 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: VmallocTotal:   13743895347199 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: VmallocUsed:       36280 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: VmallocChunk:          0 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: Percpu:             5152 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: HardwareCorrupted:     0 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: AnonHugePages:         0 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: ShmemHugePages:        0 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: ShmemPmdMapped:        0 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: FileHugePages:         0 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: FilePmdMapped:         0 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: Unaccepted:            0 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: HugePages_Total:       0
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: HugePages_Free:        0
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: HugePages_Rsvd:        0
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: HugePages_Surp:        0
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: Hugepagesize:       2048 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: Hugetlb:               0 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: DirectMap4k:      268140 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: DirectMap2M:     8120320 kB
Aug 14 05:06:24.109235 np0000041919 memory_tracker.sh[70430]: DirectMap1G:     2097152 kB
Aug 14 05:06:24.110384 np0000041919 memory_tracker.sh[45285]: ---
