Aug 31 17:55:37.862581 np0000043335 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 17:55:37.870519 np0000043335 memory_tracker.sh[44703]: [[[
Aug 31 17:55:37.871247 np0000043335 memory_tracker.sh[44720]: Mon Aug 31 17:55:37 UTC 2026
Aug 31 17:55:37.872429 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:55:37.925507 np0000043335 memory_tracker.sh[44724]: [iscsid (pid:35638)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31210)]=901128KB
Aug 31 17:55:37.931505 np0000043335 memory_tracker.sh[44703]: ]]]
Aug 31 17:55:57.936188 np0000043335 memory_tracker.sh[44703]: [[[
Aug 31 17:55:57.936877 np0000043335 memory_tracker.sh[48171]: Mon Aug 31 17:55:57 UTC 2026
Aug 31 17:55:57.937027 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:55:57.937027 np0000043335 memory_tracker.sh[44703]: memory_tracker low_point: 6238908
Aug 31 17:55:57.937027 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: MemTotal:        8129364 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: MemFree:          129732 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: MemAvailable:    6239156 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Buffers:          176560 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Cached:          5880808 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SwapCached:            0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Active:          1287840 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Inactive:        5714588 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Active(anon):     993972 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Inactive(anon):   125924 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Active(file):     293868 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Inactive(file):  5588664 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Unevictable:      143596 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Mlocked:          142396 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SwapTotal:       8388604 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SwapFree:        8388336 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Zswap:               280 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Zswapped:             68 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Dirty:              3992 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Writeback:             0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: AnonPages:       1088812 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Mapped:           187088 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Shmem:            154952 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: KReclaimable:     536444 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Slab:             670816 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SReclaimable:     536444 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SUnreclaim:       134372 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: KernelStack:        8720 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: PageTables:        10488 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SecPageTables:         0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: NFS_Unstable:          0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Bounce:                0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: WritebackTmp:          0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: CommitLimit:    12453284 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Committed_AS:    2939448 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: VmallocTotal:   13743895347199 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: VmallocUsed:       29716 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: VmallocChunk:          0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Percpu:             5248 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HardwareCorrupted:     0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: AnonHugePages:         0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: ShmemHugePages:        0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: ShmemPmdMapped:        0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: FileHugePages:         0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: FilePmdMapped:         0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Unaccepted:            0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HugePages_Total:       0
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HugePages_Free:        0
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HugePages_Rsvd:        0
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HugePages_Surp:        0
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Hugepagesize:       2048 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Hugetlb:               0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: DirectMap4k:      259948 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: DirectMap2M:     8128512 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: DirectMap1G:     2097152 kB
Aug 31 17:55:57.938681 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:55:57.949817 np0000043335 memory_tracker.sh[48174]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 17:55:57.951075 np0000043335 memory_tracker.sh[48174]:        724    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 17:55:57.951075 np0000043335 memory_tracker.sh[48174]:        936    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 31 17:55:57.951075 np0000043335 memory_tracker.sh[48174]:      31954    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 17:55:57.951075 np0000043335 memory_tracker.sh[48174]:       1087    0.0            3316       1086   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 17:55:57.951075 np0000043335 memory_tracker.sh[48174]:       5355    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 17:55:57.951075 np0000043335 memory_tracker.sh[48174]:        972    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 17:55:57.951075 np0000043335 memory_tracker.sh[48174]:        974    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 17:55:57.951075 np0000043335 memory_tracker.sh[48174]:      33440    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 17:55:57.951075 np0000043335 memory_tracker.sh[48174]:        982    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 17:55:57.951075 np0000043335 memory_tracker.sh[48174]:      48174    0.0            2224      44703   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 17:55:57.951075 np0000043335 memory_tracker.sh[48174]:        981    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 17:55:57.951286 np0000043335 memory_tracker.sh[48174]:      45205    0.0            2032      45201   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 17:55:57.951286 np0000043335 memory_tracker.sh[48174]:      44032    0.0            2028       5355   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 17:55:57.951286 np0000043335 memory_tracker.sh[48174]:      48127    0.0            1980      47603   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 31 17:55:57.951286 np0000043335 memory_tracker.sh[48174]:      46277    0.0            1976      42452   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 17:55:57.951286 np0000043335 memory_tracker.sh[48174]:      48167    0.0            1976      47729   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 31 17:55:57.951286 np0000043335 memory_tracker.sh[48174]:      17872    0.0            1968      17796   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 17:55:57.951286 np0000043335 memory_tracker.sh[48174]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-axyfghfplwbprvmkvxmgdtdsnrihelqj ; /usr/bin/python3
Aug 31 17:55:57.951286 np0000043335 memory_tracker.sh[48174]:      17876    0.0            1916      17796   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 17:55:57.951286 np0000043335 memory_tracker.sh[48174]:       2408    0.0            1912       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 17:55:57.951286 np0000043335 memory_tracker.sh[48174]:      35637    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 17:55:57.951286 np0000043335 memory_tracker.sh[48174]:       2404    0.0            1908       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-axyfghfplwbprvmkvxmgdtdsnrihelqj ; /usr/bin/python3' && sleep 0
Aug 31 17:55:57.951286 np0000043335 memory_tracker.sh[48174]:      17796    0.0            1804      17786   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 17:55:57.951286 np0000043335 memory_tracker.sh[48174]:      12011    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 17:55:57.951286 np0000043335 memory_tracker.sh[48174]:      17873    0.0            1564      17872   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 17:55:57.951520 np0000043335 memory_tracker.sh[48174]:      33441    0.0            1300      33440   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 17:55:57.951540 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:55:57.951540 np0000043335 memory_tracker.sh[44703]: ]]]
Aug 31 17:56:17.956047 np0000043335 memory_tracker.sh[44703]: [[[
Aug 31 17:56:17.956798 np0000043335 memory_tracker.sh[54066]: Mon Aug 31 17:56:17 UTC 2026
Aug 31 17:56:17.956930 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:56:17.956930 np0000043335 memory_tracker.sh[44703]: memory_tracker low_point: 6234432
Aug 31 17:56:17.956930 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: MemTotal:        8129364 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: MemFree:          222176 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: MemAvailable:    6234432 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: Buffers:          176772 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: Cached:          5784976 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: SwapCached:            0 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: Active:          1301428 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: Inactive:        5614968 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: Active(anon):    1003696 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: Inactive(anon):   125924 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: Active(file):     297732 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: Inactive(file):  5489044 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: Unevictable:      143596 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: Mlocked:          142396 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: SwapTotal:       8388604 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: SwapFree:        8388336 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: Zswap:               280 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: Zswapped:             68 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: Dirty:              6636 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: Writeback:             0 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: AnonPages:       1098108 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: Mapped:           189604 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: Shmem:            155068 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: KReclaimable:     535032 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: Slab:             669484 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: SReclaimable:     535032 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: SUnreclaim:       134452 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: KernelStack:        8732 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: PageTables:        10356 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: SecPageTables:         0 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: NFS_Unstable:          0 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: Bounce:                0 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: WritebackTmp:          0 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: CommitLimit:    12453284 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: Committed_AS:    2920888 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: VmallocTotal:   13743895347199 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: VmallocUsed:       29700 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: VmallocChunk:          0 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: Percpu:             5248 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: HardwareCorrupted:     0 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: AnonHugePages:         0 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: ShmemHugePages:        0 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: ShmemPmdMapped:        0 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: FileHugePages:         0 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: FilePmdMapped:         0 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: Unaccepted:            0 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: HugePages_Total:       0
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: HugePages_Free:        0
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: HugePages_Rsvd:        0
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: HugePages_Surp:        0
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: Hugepagesize:       2048 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: Hugetlb:               0 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: DirectMap4k:      259948 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: DirectMap2M:     8128512 kB
Aug 31 17:56:17.957735 np0000043335 memory_tracker.sh[54067]: DirectMap1G:     2097152 kB
Aug 31 17:56:17.958410 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:56:17.968563 np0000043335 memory_tracker.sh[54069]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 17:56:17.968563 np0000043335 memory_tracker.sh[54069]:      44042    5.1          416364          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 17:56:17.968563 np0000043335 memory_tracker.sh[54069]:      47071    1.7          139904      47070   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 31 17:56:17.968563 np0000043335 memory_tracker.sh[54069]:      47072    1.7          139676      47070   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 17:56:17.968563 np0000043335 memory_tracker.sh[54069]:      17786    1.6          134436          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 17:56:17.968563 np0000043335 memory_tracker.sh[54069]:      31210    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 17:56:17.968563 np0000043335 memory_tracker.sh[54069]:      43284    1.4          115948          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 17:56:17.968563 np0000043335 memory_tracker.sh[54069]:      11150    0.5           40772      11148   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 17:56:17.968840 np0000043335 memory_tracker.sh[54069]:      45845    0.3           28328          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043335 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043335=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Aug 31 17:56:17.968840 np0000043335 memory_tracker.sh[54069]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 17:56:17.968840 np0000043335 memory_tracker.sh[54069]:      39983    0.3           26864          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 17:56:17.968840 np0000043335 memory_tracker.sh[54069]:       2407    0.3           25900       2406   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 17:56:17.968840 np0000043335 memory_tracker.sh[54069]:      16740    0.3           24560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 17:56:17.968840 np0000043335 memory_tracker.sh[54069]:       2184    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 17:56:17.968840 np0000043335 memory_tracker.sh[54069]:       1252    0.2           20496          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 17:56:17.968840 np0000043335 memory_tracker.sh[54069]:      47070    0.2           19600          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 17:56:17.968840 np0000043335 memory_tracker.sh[54069]:      47402    0.2           16988      47396   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 17:56:17.968840 np0000043335 memory_tracker.sh[54069]:      47401    0.2           16856      47396   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 17:56:17.968840 np0000043335 memory_tracker.sh[54069]:      33555    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 17:56:17.968840 np0000043335 memory_tracker.sh[54069]:      40019    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 17:56:17.968840 np0000043335 memory_tracker.sh[54069]:      35638    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 17:56:17.968840 np0000043335 memory_tracker.sh[54069]:          1    0.1           14156          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 31 17:56:17.969034 np0000043335 memory_tracker.sh[54069]:      11148    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 17:56:17.969034 np0000043335 memory_tracker.sh[54069]:        503    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 17:56:17.969034 np0000043335 memory_tracker.sh[54069]:      47480    0.1           12836          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 17:56:17.969034 np0000043335 memory_tracker.sh[54069]:       4622    0.1           12412       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-174902
Aug 31 17:56:17.969034 np0000043335 memory_tracker.sh[54069]:       4627    0.1           12312       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-174902.summary.2026-08-31-174902
Aug 31 17:56:17.969034 np0000043335 memory_tracker.sh[54069]:      53979    0.1           11700      53192   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 31 17:56:17.969034 np0000043335 memory_tracker.sh[54069]:      53942    0.1           11664      53069   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 31 17:56:17.969034 np0000043335 memory_tracker.sh[54069]:      54031    0.1           11660      54014   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 31 17:56:17.969034 np0000043335 memory_tracker.sh[54069]:      54062    0.1           11648      54045   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 31 17:56:17.969162 np0000043335 memory_tracker.sh[54069]:       1086    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 17:56:17.969162 np0000043335 memory_tracker.sh[54069]:       2410    0.1           11328       2408   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 31 17:56:17.969162 np0000043335 memory_tracker.sh[54069]:        800    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 17:56:17.969162 np0000043335 memory_tracker.sh[54069]:      47396    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 17:56:17.969162 np0000043335 memory_tracker.sh[54069]:        582    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 17:56:17.969162 np0000043335 memory_tracker.sh[54069]:      53069    0.1            9436       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 17:56:17.969162 np0000043335 memory_tracker.sh[54069]:      53192    0.1            9436       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 17:56:17.969162 np0000043335 memory_tracker.sh[54069]:      53330    0.1            9436       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 17:56:17.969162 np0000043335 memory_tracker.sh[54069]:      53472    0.1            9436       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 17:56:17.969162 np0000043335 memory_tracker.sh[54069]:      42452    0.1            9304       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 17:56:17.969162 np0000043335 memory_tracker.sh[54069]:      54014    0.1            9184      53330   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 17:56:17.969162 np0000043335 memory_tracker.sh[54069]:      54045    0.1            9184      53472   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 17:56:17.969162 np0000043335 memory_tracker.sh[54069]:      31688    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
