
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22968 14192 ?        Ss   17:43:24 00:00:20 /sbin/init nofb
root           2      22  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    17:43:24 00:00:00 [kworker/2:0-mm_percpu_wq]
root           2      32  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    17:43:24 00:00:00 [kworker/3:0-mm_percpu_wq]
root           2      38  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/7:0H-events_highpri]
root           2      65  0.0  0.0      0     0 ?        I    17:43:24 00:00:00 [kworker/u19:0-events_unbound]
root           2      67  0.0  0.0      0     0 ?        I    17:43:24 00:00:00 [kworker/u21:0-writeback]
root           2      68  0.0  0.0      0     0 ?        I    17:43:24 00:00:00 [kworker/u22:0-flush-253:0]
root           2      69  0.0  0.0      0     0 ?        I    17:43:24 00:00:00 [kworker/u23:0-events_unbound]
root           2      70  0.0  0.0      0     0 ?        I    17:43:24 00:00:00 [kworker/u24:0-events_unbound]
root           2      71  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   17:43:24 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    17:43:24 00:00:00 [kworker/1:1-cgroup_release]
root           2      82  0.0  0.0      0     0 ?        SN   17:43:24 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    17:43:24 00:00:00 [kworker/7:1-cgroup_bpf_destroy]
root           2      88  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    17:43:24 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    17:43:24 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    17:43:24 00:00:00 [kworker/u18:2-events_unbound]
root           2     121  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/R-mld]
root           2     122  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/R-ipv6_]
root           2     123  0.2  0.0      0     0 ?        I    17:43:24 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     130  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/R-kstrp]
root           2     132  0.0  0.0      0     0 ?        I    17:43:24 00:00:00 [kworker/4:1-events]
root           2     135  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/u25:0]
root           2     136  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/u26:0]
root           2     137  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/u27:0]
root           2     138  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/u28:0]
root           2     139  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/u29:0]
root           2     140  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/u30:0]
root           2     141  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/u31:0]
root           2     142  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/u32:0]
root           2     143  0.0  0.0      0     0 ?        I<   17:43:24 00:00:00 [kworker/u33:0]
root           2     144  0.0  0.0      0     0 ?        I    17:43:24 00:00:00 [kworker/u21:1-events_power_efficient]
root           2     154  0.0  0.0      0     0 ?        I    17:43:25 00:00:00 [kworker/u22:1-flush-253:0]
root           2     158  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/R-charg]
root           2     159  0.0  0.0      0     0 ?        I    17:43:25 00:00:00 [kworker/1:2-cgroup_release]
root           2     182  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/0:1H-kblockd]
root           2     185  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/2:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/5:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/3:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/6:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/4:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/7:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I    17:43:25 00:00:00 [kworker/0:2-events]
root           2     228  0.0  0.0      0     0 ?        S    17:43:25 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        S    17:43:25 00:00:00 [scsi_eh_0]
root           2     230  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S    17:43:25 00:00:00 [scsi_eh_1]
root           2     232  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    17:43:25 00:00:00 [scsi_eh_2]
root           2     234  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        I    17:43:25 00:00:00 [kworker/3:2-cgroup_free]
root           2     236  0.0  0.0      0     0 ?        S    17:43:25 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        I    17:43:25 00:00:00 [kworker/u20:1-flush-253:0]
root           2     238  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    17:43:25 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        S    17:43:25 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    17:43:25 00:00:00 [kworker/u17:4-iou_exit]
root           2     249  0.0  0.0      0     0 ?        I    17:43:25 00:00:00 [kworker/u17:5-writeback]
root           2     253  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   17:43:25 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    17:43:25 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    17:43:25 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    17:43:25 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    17:43:25 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    17:43:25 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    17:43:25 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    17:43:25 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    17:43:25 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    17:43:25 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   17:43:25 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    17:43:26 00:00:00 [kworker/u23:1-events_unbound]
root           2     300  0.1  0.0      0     0 ?        S    17:43:26 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   17:43:26 00:00:00 [kworker/R-ext4-]
root           2     313  0.0  0.0      0     0 ?        I    17:43:26 00:00:00 [kworker/7:2-events]
root           2     351  0.0  0.0      0     0 ?        I    17:43:26 00:00:00 [kworker/u19:3-events_power_efficient]
root           2     352  0.0  0.0      0     0 ?        I<   17:43:26 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   17:43:26 00:00:00 [kworker/R-kmpat]
root           1     389  0.0  0.3 288956 27296 ?        SLsl 17:43:26 00:00:00 /sbin/multipathd -d -s
root           1     410  0.0  0.0  28596  7500 ?        Ss   17:43:26 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     412  0.0  0.0      0     0 ?        S    17:43:26 00:00:00 [psimon]
root           2     460  0.0  0.0      0     0 ?        I    17:43:26 00:00:00 [kworker/2:2-cgroup_free]
root           2     480  0.0  0.0      0     0 ?        I    17:43:26 00:00:00 [kworker/u24:2-flush-253:0]
root           2     481  0.0  0.0      0     0 ?        I    17:43:26 00:00:00 [kworker/u20:2-flush-253:0]
root           2     490  0.0  0.0      0     0 ?        I    17:43:26 00:00:00 [kworker/4:2-events]
root           1     493  0.0  0.0   8484  5080 ?        Ss   17:43:26 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     499  0.0  0.0      0     0 ?        I    17:43:26 00:00:00 [kworker/u22:2-flush-253:0]
systemd+       1     503  0.0  0.1  21456 13052 ?        Ss   17:43:26 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     506  0.0  0.1  91028  8184 ?        Ssl  17:43:27 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     510  0.0  0.0      0     0 ?        I<   17:43:27 00:00:00 [kworker/R-crypt]
root           2     517  0.0  0.0      0     0 ?        I    17:43:27 00:00:00 [kworker/5:3-events]
root           2     520  0.0  0.0      0     0 ?        I    17:43:27 00:00:00 [kworker/5:4-events]
root           2     542  0.0  0.0      0     0 ?        I    17:43:27 00:00:00 [kworker/u18:3-writeback]
root           2     549  0.0  0.0      0     0 ?        I    17:43:27 00:00:00 [kworker/6:3-events]
root           2     556  0.0  0.0      0     0 ?        I<   17:43:27 00:00:00 [kworker/R-nfit]
root           2     564  0.0  0.0      0     0 ?        I    17:43:27 00:00:00 [kworker/u21:2-writeback]
message+       1     566  0.2  0.0  10108  5896 ?        Ss   17:43:27 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     582  0.0  0.1  18556  9600 ?        Ss   17:43:27 00:00:00 /usr/lib/systemd/systemd-logind
root           2     649  0.0  0.0      0     0 ?        I    17:43:27 00:00:00 [kworker/6:4-cgroup_free]
root           1     724  0.0  0.0   3940  3404 ?        Ss   17:43:27 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     800  0.0  0.1  22440  9632 ?        Ss   17:43:27 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     809  0.0  0.0      0     0 ?        I<   17:43:27 00:00:00 [kworker/R-cfg80]
root           1     936  0.0  0.0   4068  3392 ?        Ss   17:45:28 00:00:00 dhclient
root           2     952  0.0  0.0      0     0 ?        I<   17:45:28 00:00:00 [kworker/R-iscsi]
root           1     972  0.0  0.0   7224  2764 ?        Ss   17:45:28 00:00:00 /usr/sbin/cron -f -P
daemon         1     974  0.0  0.0   3780  2500 ?        Ss   17:45:28 00:00:00 /usr/sbin/atd -f
root           1     981  0.0  0.0   6104  2104 tty1     Ss+  17:45:28 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     982  0.0  0.0   6148  2224 ttyS0    Ss+  17:45:28 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1053  0.0  0.1  12020  8416 ?        Ss   17:45:28 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1086  0.0  0.1  20428 11532 ?        Ss   17:45:47 00:00:00 /usr/lib/systemd/systemd --user
zuul        1086    1087  0.0  0.0  21004  3316 ?        S    17:45:47 00:00:00 (sd-pam)
zuul           1    1252 10.1  0.2 796356 20588 ?        Sl   17:45:52 00:01:13 /usr/bin/python3
root           1    2184  0.0  0.2 373072 20840 ?        Ssl  17:48:05 00:00:00 /usr/libexec/packagekitd
polkitd        1    2189  0.0  0.1 308164  8168 ?        Ssl  17:48:05 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2312  0.0  0.0      0     0 ?        I<   17:48:13 00:00:00 [kworker/R-tls-s]
root           2    2359  0.0  0.0      0     0 ?        I    17:48:57 00:00:00 [kworker/0:0-events]
root        1053    2361  0.0  0.1  14568 10500 ?        Ss   17:48:58 00:00:00 sshd: zuul [priv]
zuul        2361    2371  0.0  0.0  14996  7268 ?        S    17:48:58 00:00:00 sshd: zuul@notty
zuul        2371    2404  0.0  0.0   2800  1908 ?        Ss   17:49:00 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-axyfghfplwbprvmkvxmgdtdsnrihelqj ; /usr/bin/python3' && sleep 0
root        2404    2405  0.0  0.0  16696  6904 ?        S    17:49:00 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-axyfghfplwbprvmkvxmgdtdsnrihelqj ; /usr/bin/python3
stack       2405    2406  0.0  0.0   2800  1916 ?        S    17:49:00 00:00:00 /bin/sh -c echo BECOME-SUCCESS-axyfghfplwbprvmkvxmgdtdsnrihelqj ; /usr/bin/python3
stack       2406    2407  0.0  0.3 109600 26700 ?        Sl   17:49:00 00:00:00 /usr/bin/python3
stack       2407    2408  0.0  0.0   2800  1912 ?        S    17:49:00 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2408    2410  0.9  0.1  15080 11364 ?        S    17:49:00 00:00:04 bash ./stack.sh
stack       2410    4622  0.1  0.1  19972 12432 ?        S    17:49:02 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-174902
stack       2410    4627  0.0  0.1  19856 12312 ?        S    17:49:02 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-174902.summary.2026-08-31-174902
root           2    4924  0.0  0.0      0     0 ?        I<   17:49:02 00:00:00 [kworker/R-zswap]
root           2    5313  0.0  0.0      0     0 ?        I    17:49:34 00:00:00 [kworker/u18:1-events_unbound]
root           1    5355  0.0  0.0   8388  3080 ?        S    17:49:34 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5357  0.0  0.0      0     0 ?        I    17:49:34 00:00:00 [kworker/1:0-events]
root           2    9860  0.0  0.0      0     0 ?        I    17:50:13 00:00:00 [kworker/u20:0-flush-253:0]
root           1   11148  0.0  0.1  96880 13332 ?        Ss   17:50:18 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11148   11150  0.0  0.5 607092 40772 ?        Sl   17:50:18 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11392  0.0  0.0      0     0 ?        I    17:50:19 00:00:00 [kworker/u24:1]
root           2   11531  0.0  0.0      0     0 ?        I    17:50:21 00:00:00 [kworker/u19:1-nvme-wq]
root           2   11792  0.0  0.0      0     0 ?        I    17:50:23 00:00:00 [kworker/u23:3-writeback]
www-data       1   12011  0.0  0.0   3620  1652 ?        Ss   17:50:23 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15146  0.0  0.0      0     0 ?        I    17:50:34 00:00:00 [kworker/6:1-events]
syslog         1   15148  0.1  0.0 222508  6552 ?        Ssl  17:50:34 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16740  0.3  0.8 126136 70708 ?        S<s  17:50:45 00:00:01 /usr/lib/systemd/systemd-journald
root           2   17628  0.0  0.0      0     0 ?        I    17:51:07 00:00:00 [kworker/u17:0-events_power_efficient]
epmd           1   17671  0.0  0.0   7160  3508 ?        Ss   17:51:08 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17786  0.7  1.7 3238532 138216 ?      Ssl  17:51:08 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17786   17796  0.0  0.0   2688  1804 ?        Ss   17:51:08 00:00:00 erl_child_setup 65536
rabbitmq   17796   17872  0.0  0.0   3652  1968 ?        Ss   17:51:09 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17872   17873  0.0  0.0   3652  1564 ?        S    17:51:09 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17796   17876  0.0  0.0   2800  1916 ?        Ss   17:51:11 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21926  0.0  0.0      0     0 ?        I    17:51:51 00:00:00 [kworker/7:3-events]
