
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22820 14084 ?        Ss   18:44:11 00:00:17 /sbin/init nofb
root           2      41  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   18:44:11 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [ksoftirqd/5]
root           2      49  0.0  0.0      0     0 ?        I    18:44:11 00:00:00 [kworker/5:0-events]
root           2      50  0.0  0.0      0     0 ?        I<   18:44:11 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [ksoftirqd/6]
root           2      55  0.0  0.0      0     0 ?        I    18:44:11 00:00:00 [kworker/6:0-events]
root           2      56  0.0  0.0      0     0 ?        I<   18:44:11 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   18:44:11 00:00:00 [kworker/7:0H-events_highpri]
root           2      64  0.0  0.0      0     0 ?        I    18:44:11 00:00:00 [kworker/u18:0-events_power_efficient]
root           2      65  0.0  0.0      0     0 ?        I    18:44:11 00:00:00 [kworker/u19:0-writeback]
root           2      66  0.0  0.0      0     0 ?        I    18:44:11 00:00:00 [kworker/u20:0-writeback]
root           2      69  0.0  0.0      0     0 ?        I    18:44:11 00:00:00 [kworker/u23:0-nvme-wq]
root           2      71  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   18:44:11 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    18:44:11 00:00:00 [kworker/u17:1-writeback]
root           2      77  0.0  0.0      0     0 ?        I<   18:44:11 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    18:44:11 00:00:00 [kworker/u17:2-writeback]
root           2      79  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   18:44:11 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    18:44:11 00:00:00 [kworker/1:1-cgroup_release]
root           2      82  0.0  0.0      0     0 ?        SN   18:44:11 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   18:44:11 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   18:44:11 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   18:44:11 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    18:44:11 00:00:00 [kworker/6:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   18:44:11 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   18:44:11 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   18:44:11 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   18:44:11 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   18:44:11 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   18:44:11 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    18:44:11 00:00:00 [kworker/3:1-events]
root           2      96  0.0  0.0      0     0 ?        I    18:44:11 00:00:00 [kworker/u18:1-events_power_efficient]
root           2      97  0.0  0.0      0     0 ?        I<   18:44:11 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   18:44:11 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.0  0.0      0     0 ?        I    18:44:11 00:00:00 [kworker/2:1-events]
root           2     100  0.3  0.0      0     0 ?        S    18:44:11 00:00:02 [kswapd0]
root           2     101  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [ecryptfs-kthread]
root           2     102  0.0  0.0      0     0 ?        I<   18:44:11 00:00:00 [kworker/R-kthro]
root           2     103  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [irq/24-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [irq/25-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [irq/26-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [irq/27-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [irq/28-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [irq/29-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [irq/30-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [irq/31-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [irq/32-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [irq/33-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    18:44:11 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   18:44:11 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    18:44:11 00:00:00 [kworker/u18:2-events_power_efficient]
root           2     122  0.0  0.0      0     0 ?        I<   18:44:11 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   18:44:11 00:00:00 [kworker/R-ipv6_]
root           2     124  0.2  0.0      0     0 ?        I    18:44:11 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     131  0.0  0.0      0     0 ?        I<   18:44:11 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    18:44:11 00:00:00 [kworker/5:1-events]
root           2     136  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/u25:0]
root           2     137  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/u26:0]
root           2     138  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/u27:0]
root           2     139  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/u28:0]
root           2     140  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/u29:0]
root           2     141  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/u30:0]
root           2     142  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/u31:0]
root           2     143  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/u32:0]
root           2     144  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/u33:0]
root           2     159  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/R-charg]
root           2     183  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/6:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/4:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/0:1H]
root           2     199  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/3:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/7:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/5:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/2:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    18:44:12 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    18:44:12 00:00:00 [kworker/u24:1-events_power_efficient]
root           2     230  0.0  0.0      0     0 ?        I    18:44:12 00:00:00 [kworker/0:2-events]
root           2     231  0.0  0.0      0     0 ?        S    18:44:12 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    18:44:12 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    18:44:12 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    18:44:12 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    18:44:12 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    18:44:12 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/R-nvme-]
root           2     249  0.0  0.0      0     0 ?        I    18:44:12 00:00:00 [kworker/u21:3-events_power_efficient]
root           2     250  0.0  0.0      0     0 ?        I    18:44:12 00:00:00 [kworker/u21:4-iou_exit]
root           2     251  0.0  0.0      0     0 ?        I    18:44:12 00:00:00 [kworker/u21:5-nvme-wq]
root           2     255  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/R-lpfc_]
root           2     264  0.0  0.0      0     0 ?        I    18:44:12 00:00:00 [kworker/u23:1-flush-253:0]
root           2     269  0.0  0.0      0     0 ?        S<   18:44:12 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    18:44:12 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    18:44:12 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    18:44:12 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    18:44:12 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    18:44:12 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    18:44:12 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    18:44:12 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    18:44:12 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    18:44:12 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   18:44:12 00:00:00 [kworker/R-scsi_]
root           2     299  0.1  0.0      0     0 ?        S    18:44:13 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   18:44:13 00:00:00 [kworker/R-ext4-]
root           2     345  0.0  0.0      0     0 ?        I    18:44:13 00:00:00 [kworker/3:2-events]
root           2     368  0.0  0.0      0     0 ?        I<   18:44:13 00:00:00 [kworker/R-kmpat]
root           2     369  0.0  0.0      0     0 ?        I<   18:44:13 00:00:00 [kworker/R-kmpat]
root           1     390  0.0  0.3 288964 27304 ?        SLsl 18:44:13 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28424  7328 ?        Ss   18:44:13 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    18:44:13 00:00:00 [psimon]
root           2     484  0.0  0.0      0     0 ?        I    18:44:13 00:00:00 [kworker/7:2-events]
root           2     487  0.0  0.0      0     0 ?        I    18:44:13 00:00:00 [kworker/u22:2-flush-253:0]
root           1     492  0.0  0.0   8488  5080 ?        Ss   18:44:13 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     501  0.0  0.1  21464 13084 ?        Ss   18:44:14 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     504  0.0  0.1  91036  8140 ?        Ssl  18:44:14 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     509  0.0  0.0      0     0 ?        I    18:44:14 00:00:00 [kworker/u24:3-writeback]
root           2     518  0.0  0.0      0     0 ?        I<   18:44:14 00:00:00 [kworker/R-crypt]
root           2     529  0.0  0.0      0     0 ?        I    18:44:14 00:00:00 [kworker/u22:3-flush-253:0]
root           2     532  0.0  0.0      0     0 ?        I    18:44:14 00:00:00 [kworker/u22:4-flush-253:0]
root           2     547  0.0  0.0      0     0 ?        I    18:44:14 00:00:00 [kworker/u23:2-flush-253:0]
root           2     551  0.0  0.0      0     0 ?        I<   18:44:14 00:00:00 [kworker/R-nfit]
root           2     554  0.0  0.0      0     0 ?        I    18:44:14 00:00:00 [kworker/u19:2-iou_exit]
message+       1     555  0.2  0.0   9996  5868 ?        Ss   18:44:14 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     571  0.0  0.1  18440  9432 ?        Ss   18:44:14 00:00:00 /usr/lib/systemd/systemd-logind
root           2     611  0.0  0.0      0     0 ?        I    18:44:14 00:00:00 [kworker/2:3-cgroup_free]
root           1     711  0.0  0.0   3944  3376 ?        Ss   18:44:14 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     752  0.0  0.0      0     0 ?        I    18:44:14 00:00:00 [kworker/u24:4-iou_exit]
systemd+       1     787  0.0  0.1  22448  9612 ?        Ss   18:44:14 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     796  0.0  0.0      0     0 ?        I<   18:44:14 00:00:00 [kworker/R-cfg80]
root           1     913  0.0  0.0   4072  3392 ?        Ss   18:46:14 00:00:00 dhclient
root           2     929  0.0  0.0      0     0 ?        I<   18:46:14 00:00:00 [kworker/R-iscsi]
root           1     950  0.0  0.0   7228  2756 ?        Ss   18:46:14 00:00:00 /usr/sbin/cron -f -P
daemon         1     952  0.0  0.0   3784  2496 ?        Ss   18:46:14 00:00:00 /usr/sbin/atd -f
root           1     958  0.0  0.0   6108  2096 tty1     Ss+  18:46:14 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     961  0.0  0.0   6152  2220 ttyS0    Ss+  18:46:14 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1038  0.0  0.1  12024  8448 ?        Ss   18:46:15 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1059  0.0  0.0      0     0 ?        I    18:46:25 00:00:00 [kworker/u19:3-events_unbound]
zuul           1    1065  0.0  0.1  20244 11520 ?        Ss   18:46:33 00:00:00 /usr/lib/systemd/systemd --user
zuul        1065    1066  0.0  0.0  21012  3316 ?        S    18:46:33 00:00:00 (sd-pam)
zuul           1    1204  9.1  0.2 796356 20576 ?        Sl   18:46:38 00:01:13 /usr/bin/python3
root           2    1311  0.0  0.0      0     0 ?        I    18:46:45 00:00:00 [kworker/u20:3-flush-253:0]
root           1    2092  0.0  0.2 373080 20908 ?        Ssl  18:49:25 00:00:00 /usr/libexec/packagekitd
polkitd        1    2097  0.0  0.0 308172  8116 ?        Ssl  18:49:25 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2220  0.0  0.0      0     0 ?        I<   18:49:32 00:00:00 [kworker/R-tls-s]
root        1038    2260  0.0  0.1  14572 10392 ?        Ss   18:50:17 00:00:00 sshd: zuul [priv]
zuul        2260    2270  0.0  0.0  14996  7168 ?        S    18:50:17 00:00:00 sshd: zuul@notty
zuul        2270    2303  0.0  0.0   2804  1968 ?        Ss   18:50:19 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bdyiutvfpuudhwcfvcqhfksnnciabphx ; /usr/bin/python3' && sleep 0
root        2303    2304  0.0  0.0  16700  6936 ?        S    18:50:19 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bdyiutvfpuudhwcfvcqhfksnnciabphx ; /usr/bin/python3
stack       2304    2305  0.0  0.0   2804  1980 ?        S    18:50:19 00:00:00 /bin/sh -c echo BECOME-SUCCESS-bdyiutvfpuudhwcfvcqhfksnnciabphx ; /usr/bin/python3
stack       2305    2306  0.1  0.3 110280 27300 ?        Sl   18:50:19 00:00:00 /usr/bin/python3
stack       2306    2307  0.0  0.0   2804  1976 ?        S    18:50:19 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2307    2309  0.9  0.1  15084 11380 ?        S    18:50:19 00:00:05 bash ./stack.sh
stack       2309    4521  0.1  0.1  19972 12396 ?        S    18:50:21 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-185022
stack       2309    4526  0.0  0.1  19856 12304 ?        S    18:50:21 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-185022.summary.2026-09-16-185022
root           2    4822  0.0  0.0      0     0 ?        I    18:50:21 00:00:00 [kworker/7:0-events]
root           2    4824  0.0  0.0      0     0 ?        I<   18:50:21 00:00:00 [kworker/R-zswap]
root           1    5254  0.0  0.0   8392  3080 ?        S    18:50:54 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5256  0.0  0.0      0     0 ?        I    18:50:54 00:00:00 [kworker/4:0-cgroup_free]
root           1   10747  0.0  0.1  96888 13240 ?        Ss   18:51:32 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10747   10749  0.0  0.4 607100 40640 ?        Sl   18:51:32 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11601  0.0  0.0   3624  1664 ?        Ss   18:51:38 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14736  0.0  0.0      0     0 ?        I    18:51:49 00:00:00 [kworker/1:0-events]
syslog         1   14738  0.1  0.0 222516  6500 ?        Ssl  18:51:49 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16160  0.0  0.0      0     0 ?        I    18:51:54 00:00:00 [kworker/u17:3]
root           1   16331  0.4  0.8 101384 65480 ?        S<s  18:52:01 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16332  0.0  0.0      0     0 ?        I    18:52:01 00:00:00 [kworker/4:3-cgroup_release]
epmd           1   17256  0.0  0.0   7168  3428 ?        Ss   18:52:22 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17371  0.7  1.6 3234872 135748 ?      Ssl  18:52:23 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17371   17381  0.0  0.0   2692  1800 ?        Ss   18:52:23 00:00:00 erl_child_setup 65536
rabbitmq   17381   17457  0.0  0.0   3656  1980 ?        Ss   18:52:24 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17457   17458  0.0  0.0   3656  1564 ?        S    18:52:24 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17381   17461  0.0  0.0   2804  1976 ?        Ss   18:52:26 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21366  0.0  0.0      0     0 ?        I    18:54:04 00:00:00 [kworker/u24:0-writeback]
root           2   21437  0.0  0.0      0     0 ?        I    18:54:05 00:00:00 [kworker/0:1-cgroup_release]
root           2   26194  0.0  0.0      0     0 ?        I    18:54:36 00:00:00 [kworker/2:0]
root           2   26195  0.0  0.0      0     0 ?        I    18:54:36 00:00:00 [kworker/2:2-cgroup_bpf_destroy]
