Aug 20 13:38:53.991158 np0000042508 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 20 13:38:53.999854 np0000042508 memory_tracker.sh[51050]: [[[
Aug 20 13:38:54.000594 np0000042508 memory_tracker.sh[51067]: Thu Aug 20 13:38:54 UTC 2026
Aug 20 13:38:54.000744 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:38:54.060469 np0000042508 memory_tracker.sh[51071]: [iscsid (pid:42003)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:37636)]=901128KB
Aug 20 13:38:54.066440 np0000042508 memory_tracker.sh[51050]: ]]]
Aug 20 13:39:14.070895 np0000042508 memory_tracker.sh[51050]: [[[
Aug 20 13:39:14.071583 np0000042508 memory_tracker.sh[54730]: Thu Aug 20 13:39:14 UTC 2026
Aug 20 13:39:14.071718 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:39:14.071718 np0000042508 memory_tracker.sh[51050]: memory_tracker low_point: 6240668
Aug 20 13:39:14.071718 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: MemTotal:        8129356 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: MemFree:          183668 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: MemAvailable:    6240668 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Buffers:          189304 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Cached:          5814092 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SwapCached:            0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Active:          1268356 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Inactive:        5665064 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Active(anon):     978744 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Inactive(anon):   126100 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Active(file):     289612 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Inactive(file):  5538964 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Unevictable:      144380 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Mlocked:          143180 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SwapTotal:       8388604 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SwapFree:        8388080 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Zswap:               364 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Zswapped:             68 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Dirty:            167680 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Writeback:             0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: AnonPages:       1074544 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Mapped:           186288 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Shmem:            154928 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: KReclaimable:     537976 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Slab:             663956 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SReclaimable:     537976 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SUnreclaim:       125980 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: KernelStack:        8856 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: PageTables:        10680 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SecPageTables:         0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: NFS_Unstable:          0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Bounce:                0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: WritebackTmp:          0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: CommitLimit:    12453280 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Committed_AS:    2873452 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: VmallocTotal:   13743895347199 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: VmallocUsed:       33772 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: VmallocChunk:          0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Percpu:             5088 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HardwareCorrupted:     0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: AnonHugePages:         0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: ShmemHugePages:        0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: ShmemPmdMapped:        0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: FileHugePages:         0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: FilePmdMapped:         0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Unaccepted:            0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HugePages_Total:       0
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HugePages_Free:        0
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HugePages_Rsvd:        0
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HugePages_Surp:        0
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Hugepagesize:       2048 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Hugetlb:               0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: DirectMap4k:      284524 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: DirectMap2M:     7055360 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: DirectMap1G:     3145728 kB
Aug 20 13:39:14.073298 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:39:14.084021 np0000042508 memory_tracker.sh[54733]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 20 13:40:14.142200 np0000042508 memory_tracker.sh[69957]:       9189    0.0            1908       9156   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vfzzfgvggozgnddtexbuklmwacsoxrtk ; /usr/bin/python3' && sleep 0
Aug 20 13:40:14.142200 np0000042508 memory_tracker.sh[69957]:      24294    0.0            1808      24284   00:00:00        1 do_select                 erl_child_setup 65536
Aug 20 13:40:14.142200 np0000042508 memory_tracker.sh[69957]:      18502    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 20 13:40:14.142200 np0000042508 memory_tracker.sh[69957]:      24371    0.0            1572      24370   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 20 13:40:14.142200 np0000042508 memory_tracker.sh[69957]:      39818    0.0            1300      39817   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 20 13:40:14.142412 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:40:14.142412 np0000042508 memory_tracker.sh[51050]: ]]]
Aug 20 13:40:34.147714 np0000042508 memory_tracker.sh[51050]: [[[
Aug 20 13:40:34.148426 np0000042508 memory_tracker.sh[75414]: Thu Aug 20 13:40:34 UTC 2026
Aug 20 13:40:34.148546 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:40:34.205530 np0000042508 memory_tracker.sh[75419]: [iscsid (pid:42003)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:73618)]=901652KB
Aug 20 13:40:34.212045 np0000042508 memory_tracker.sh[51050]: ]]]
Aug 20 13:40:54.218062 np0000042508 memory_tracker.sh[51050]: [[[
Aug 20 13:40:54.218840 np0000042508 memory_tracker.sh[80805]: Thu Aug 20 13:40:54 UTC 2026
Aug 20 13:40:54.219010 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:40:54.219010 np0000042508 memory_tracker.sh[51050]: memory_tracker low_point: 4139140
Aug 20 13:40:54.219010 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: MemTotal:        8129356 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: MemFree:          235340 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: MemAvailable:    4138888 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: Buffers:          195608 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: Cached:          3693700 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: SwapCached:            0 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: Active:          3536796 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: Inactive:        3397864 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: Active(anon):    3096152 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: Inactive(anon):   126104 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: Active(file):     440644 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: Inactive(file):  3271760 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: Unevictable:      145564 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: Mlocked:          144364 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: SwapTotal:       8388604 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: SwapFree:        8388080 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: Zswap:               364 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: Zswapped:             68 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: Dirty:             13276 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: Writeback:             0 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: AnonPages:       3191376 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: Mapped:           199164 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: Shmem:            157028 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: KReclaimable:     500696 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: Slab:             631276 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: SReclaimable:     500696 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: SUnreclaim:       130580 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: KernelStack:       10380 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: PageTables:        17696 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: SecPageTables:         0 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: NFS_Unstable:          0 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: Bounce:                0 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: WritebackTmp:          0 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: CommitLimit:    12453280 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: Committed_AS:    6075796 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: VmallocTotal:   13743895347199 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: VmallocUsed:       35388 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: VmallocChunk:          0 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: Percpu:             5280 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: HardwareCorrupted:     0 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: AnonHugePages:         0 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: ShmemHugePages:        0 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: ShmemPmdMapped:        0 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: FileHugePages:         0 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: FilePmdMapped:         0 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: Unaccepted:            0 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: HugePages_Total:       0
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: HugePages_Free:        0
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: HugePages_Rsvd:        0
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: HugePages_Surp:        0
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: Hugepagesize:       2048 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: Hugetlb:               0 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: DirectMap4k:      298860 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: DirectMap2M:     7041024 kB
Aug 20 13:40:54.219670 np0000042508 memory_tracker.sh[80806]: DirectMap1G:     3145728 kB
Aug 20 13:40:54.220400 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:40:54.232155 np0000042508 memory_tracker.sh[80808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 20 13:40:54.232155 np0000042508 memory_tracker.sh[80808]:      50408    8.1          664492          1   00:00:18       70 do_poll.constprop.0       /usr/sbin/mysqld
Aug 20 13:40:54.232155 np0000042508 memory_tracker.sh[80808]:      75945    2.6          219192      75944   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 20 13:40:54.232155 np0000042508 memory_tracker.sh[80808]:      75946    2.5          210520      75944   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 20 13:40:54.232155 np0000042508 memory_tracker.sh[80808]:      77956    2.1          174112      77379   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 20 13:40:54.232155 np0000042508 memory_tracker.sh[80808]:      77833    2.1          171484      76429   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 20 13:40:54.232155 np0000042508 memory_tracker.sh[80808]:      77741    1.9          158968      76904   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 20 13:40:54.232155 np0000042508 memory_tracker.sh[80808]:      72918    1.9          157632      72917   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 20 13:40:54.232155 np0000042508 memory_tracker.sh[80808]:      72919    1.9          156248      72917   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 20 13:40:54.232155 np0000042508 memory_tracker.sh[80808]:      53428    1.7          142240      53426   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 20 13:40:54.232155 np0000042508 memory_tracker.sh[80808]:      53427    1.7          141660      53426   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 20 13:40:54.232155 np0000042508 memory_tracker.sh[80808]:      76187    1.6          137308      74888   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 20 13:40:54.232448 np0000042508 memory_tracker.sh[80808]:      24284    1.6          135228          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 20 13:40:54.232448 np0000042508 memory_tracker.sh[80808]:      73618    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 20 13:40:54.232448 np0000042508 memory_tracker.sh[80808]:      76423    1.4          117016          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1a22g6c0/privsep.sock
Aug 20 13:40:54.232448 np0000042508 memory_tracker.sh[80808]:      78956    1.4          116720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpo8s4f8rr/privsep.sock
Aug 20 13:40:54.232448 np0000042508 memory_tracker.sh[80808]:      49656    1.4          114428          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 20 13:40:54.232448 np0000042508 memory_tracker.sh[80808]:      80223    1.3          105784          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 20 13:40:54.232448 np0000042508 memory_tracker.sh[80808]:      78125    1.2           99532      78122   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 20 13:40:54.232568 np0000042508 memory_tracker.sh[80808]:      78124    1.2           99452      78122   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 20 13:40:54.232568 np0000042508 memory_tracker.sh[80808]:      23238    0.5           45636          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 20 13:40:54.232568 np0000042508 memory_tracker.sh[80808]:      17649    0.4           40592      17647   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 20 13:40:54.232568 np0000042508 memory_tracker.sh[80808]:      52193    0.3           28380          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000042508 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042508=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Aug 20 13:40:54.232568 np0000042508 memory_tracker.sh[80808]:        383    0.3           28080          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 20 13:40:54.232568 np0000042508 memory_tracker.sh[80808]:       9192    0.3           26448       9191   00:00:00        2 do_wait                   /usr/bin/python3
Aug 20 13:40:54.232568 np0000042508 memory_tracker.sh[80808]:       8959    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 20 13:40:54.232568 np0000042508 memory_tracker.sh[80808]:       8012    0.2           20592          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 20 13:40:54.232568 np0000042508 memory_tracker.sh[80808]:      72917    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 20 13:40:54.232568 np0000042508 memory_tracker.sh[80808]:      75944    0.2           19612          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 20 13:40:54.232568 np0000042508 memory_tracker.sh[80808]:      53426    0.2           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 20 13:40:54.232568 np0000042508 memory_tracker.sh[80808]:      78122    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 20 13:40:54.232568 np0000042508 memory_tracker.sh[80808]:      66543    0.2           17060      66537   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 20 13:40:54.232727 np0000042508 memory_tracker.sh[80808]:      53836    0.2           17016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 20 13:40:54.232727 np0000042508 memory_tracker.sh[80808]:      66541    0.2           16568      66537   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 20 13:40:54.232727 np0000042508 memory_tracker.sh[80808]:      46397    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 20 13:40:54.232727 np0000042508 memory_tracker.sh[80808]:      39932    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 20 13:40:54.232727 np0000042508 memory_tracker.sh[80808]:          1    0.1           14356          0   00:00:17        1 -                         /sbin/init nofb
Aug 20 13:40:54.232727 np0000042508 memory_tracker.sh[80808]:      42003    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 20 13:40:54.232727 np0000042508 memory_tracker.sh[80808]:      17647    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 20 13:40:54.232727 np0000042508 memory_tracker.sh[80808]:        486    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 20 13:40:54.232727 np0000042508 memory_tracker.sh[80808]:      74350    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 20 13:40:54.232727 np0000042508 memory_tracker.sh[80808]:      11407    0.1           12396       9195   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-20-133502
Aug 20 13:40:54.232727 np0000042508 memory_tracker.sh[80808]:      11412    0.1           12340       9195   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-20-133502.summary.2026-08-20-133502
Aug 20 13:40:54.232727 np0000042508 memory_tracker.sh[80808]:       7848    0.1           11728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 20 13:40:54.232727 np0000042508 memory_tracker.sh[80808]:       9195    0.1           11340       9193   00:00:04        1 do_wait                   bash ./stack.sh
Aug 20 13:40:54.232885 np0000042508 memory_tracker.sh[80808]:      74021    0.1           11280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 20 13:40:54.232885 np0000042508 memory_tracker.sh[80808]:      74020    0.1           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 20 13:40:54.232885 np0000042508 memory_tracker.sh[80808]:      66537    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 20 13:40:54.232885 np0000042508 memory_tracker.sh[80808]:        425    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 20 13:40:54.232885 np0000042508 memory_tracker.sh[80808]:       1074    0.1            9544          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 20 13:40:54.232885 np0000042508 memory_tracker.sh[80808]:      48825    0.1            9288       9195   00:00:00        1 do_wait                   bash ./stack.sh
Aug 20 13:40:54.232885 np0000042508 memory_tracker.sh[80808]:      74096    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 20 13:40:54.233037 np0000042508 memory_tracker.sh[80808]:       1579    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 20 13:40:54.233037 np0000042508 memory_tracker.sh[80808]:       8964    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 20 13:40:54.233037 np0000042508 memory_tracker.sh[80808]:      73422    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 20 13:40:54.233037 np0000042508 memory_tracker.sh[80808]:        489    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
