Aug 16 16:09:14.582600 np0000041997 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 16:09:14.591046 np0000041997 memory_tracker.sh[44613]: [[[
Aug 16 16:09:14.591761 np0000041997 memory_tracker.sh[44627]: Sun Aug 16 16:09:14 UTC 2026
Aug 16 16:09:14.591912 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:14.656217 np0000041997 memory_tracker.sh[44631]: [iscsid (pid:35501)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31117)]=901128KB
Aug 16 16:09:14.662405 np0000041997 memory_tracker.sh[44613]: ]]]
Aug 16 16:09:34.667736 np0000041997 memory_tracker.sh[44613]: [[[
Aug 16 16:09:34.669442 np0000041997 memory_tracker.sh[47612]: Sun Aug 16 16:09:34 UTC 2026
Aug 16 16:09:34.669591 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.669591 np0000041997 memory_tracker.sh[44613]: memory_tracker low_point: 6265212
Aug 16 16:09:34.669591 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: MemTotal:        8129360 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: MemFree:          212632 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: MemAvailable:    6264960 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Buffers:          176496 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Cached:          5814332 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SwapCached:            0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Active:          1320220 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Inactive:        5602388 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Active(anon):    1105544 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Inactive(anon):     1056 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Active(file):     214676 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Inactive(file):  5601332 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Unevictable:      143596 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Mlocked:          142396 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SwapTotal:       8388604 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SwapFree:        8388336 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Zswap:               220 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Zswapped:             48 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Dirty:            155888 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Writeback:             0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: AnonPages:       1075500 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Mapped:           183172 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Shmem:            154948 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: KReclaimable:     545872 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Slab:             680612 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SReclaimable:     545872 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SUnreclaim:       134740 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: KernelStack:        8556 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: PageTables:         9728 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SecPageTables:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: NFS_Unstable:          0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Bounce:                0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: WritebackTmp:          0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: CommitLimit:    12453284 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Committed_AS:    2846744 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: VmallocTotal:   13743895347199 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: VmallocUsed:       29508 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: VmallocChunk:          0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Percpu:             5344 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HardwareCorrupted:     0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: AnonHugePages:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: ShmemHugePages:        0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: ShmemPmdMapped:        0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: FileHugePages:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: FilePmdMapped:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Unaccepted:            0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Total:       0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Free:        0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Rsvd:        0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Surp:        0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Hugepagesize:       2048 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Hugetlb:               0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: DirectMap4k:      247660 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: DirectMap2M:     8140800 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: DirectMap1G:     2097152 kB
Aug 16 16:09:34.671177 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.681003 np0000041997 memory_tracker.sh[47615]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:09:34.681597 np0000041997 memory_tracker.sh[47615]:       2558    0.1           10832       2556   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 16 16:09:34.681597 np0000041997 memory_tracker.sh[47615]:        807    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 16:09:34.681597 np0000041997 memory_tracker.sh[47615]:      47328    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 16:09:34.681597 np0000041997 memory_tracker.sh[47615]:        585    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 16:09:34.681771 np0000041997 memory_tracker.sh[47615]:      42308    0.1            9336       2558   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 16:09:34.681771 np0000041997 memory_tracker.sh[47615]:      47534    0.1            9336       2558   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 16:09:34.681771 np0000041997 memory_tracker.sh[47615]:      47591    0.1            9100      47534   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 16:09:34.681771 np0000041997 memory_tracker.sh[47615]:      47573    0.1            9096       2558   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 16:09:34.681771 np0000041997 memory_tracker.sh[47615]:      31596    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 16:09:34.681771 np0000041997 memory_tracker.sh[47615]:      31672    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 16:09:34.681771 np0000041997 memory_tracker.sh[47615]:      31450    0.1            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 16:09:34.681905 np0000041997 memory_tracker.sh[47615]:       1085    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 16:09:34.681905 np0000041997 memory_tracker.sh[47615]:        501    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 16:09:34.681905 np0000041997 memory_tracker.sh[47615]:       2309    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 16:09:34.681905 np0000041997 memory_tracker.sh[47615]:      33238    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 16:09:34.681905 np0000041997 memory_tracker.sh[47615]:      31793    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 16:09:34.681905 np0000041997 memory_tracker.sh[47615]:      31064    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 16:09:34.681905 np0000041997 memory_tracker.sh[47615]:        409    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 16:09:34.681905 np0000041997 memory_tracker.sh[47615]:       2513    0.0            7244       2503   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 16:09:34.681905 np0000041997 memory_tracker.sh[47615]:       2553    0.0            6936       2552   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wzqoucltexlnrvfhsixkptfpduffxoqf ; /usr/bin/python3
Aug 16 16:09:34.681905 np0000041997 memory_tracker.sh[47615]:        575    0.0            5920          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 16:09:34.682051 np0000041997 memory_tracker.sh[47615]:      15074    0.0            5700          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 16:09:34.682051 np0000041997 memory_tracker.sh[47615]:        490    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 16:09:34.682051 np0000041997 memory_tracker.sh[47615]:      47614    0.0            4352      44613   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 16:09:34.682051 np0000041997 memory_tracker.sh[47615]:      44613    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 16:09:34.682051 np0000041997 memory_tracker.sh[47615]:      45093    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 16:09:34.682051 np0000041997 memory_tracker.sh[47615]:      17594    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 16:09:34.682051 np0000041997 memory_tracker.sh[47615]:        969    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 16 16:09:34.682051 np0000041997 memory_tracker.sh[47615]:      31867    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 16:09:34.682051 np0000041997 memory_tracker.sh[47615]:        739    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 16:09:34.682051 np0000041997 memory_tracker.sh[47615]:       1121    0.0            3312       1120   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 16:09:34.682051 np0000041997 memory_tracker.sh[47615]:       5503    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 16:09:34.682051 np0000041997 memory_tracker.sh[47615]:       1003    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 16:09:34.682051 np0000041997 memory_tracker.sh[47615]:       1005    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
