Sep 11 08:03:20.059857 np0000044494 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 08:03:20.068074 np0000044494 memory_tracker.sh[45351]: [[[
Sep 11 08:03:20.068378 np0000044494 memory_tracker.sh[45365]: Fri Sep 11 08:03:20 UTC 2026
Sep 11 08:03:20.068500 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:20.134219 np0000044494 memory_tracker.sh[45369]: [iscsid (pid:36315)]=14176KB; [multipathd (pid:396)]=288936KB; [ovs-vswitchd (pid:31274)]=901132KB
Sep 11 08:03:20.140253 np0000044494 memory_tracker.sh[45351]: ]]]
Sep 11 08:03:40.145084 np0000044494 memory_tracker.sh[45351]: [[[
Sep 11 08:03:40.145889 np0000044494 memory_tracker.sh[49016]: Fri Sep 11 08:03:40 UTC 2026
Sep 11 08:03:40.146032 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:40.146032 np0000044494 memory_tracker.sh[45351]: memory_tracker low_point: 6250040
Sep 11 08:03:40.146032 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: MemTotal:        8129360 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: MemFree:          160020 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: MemAvailable:    6250040 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Buffers:          181100 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Cached:          5866368 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SwapCached:            4 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Active:          1218284 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Inactive:        5762116 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Active(anon):     981660 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Inactive(anon):   126012 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Active(file):     236624 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Inactive(file):  5636104 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Unevictable:      143604 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Mlocked:          142404 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SwapTotal:       8388604 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SwapFree:        8388336 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Zswap:               364 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Zswapped:             68 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Dirty:              2696 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Writeback:             0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: AnonPages:       1076668 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Mapped:           184476 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Shmem:            154860 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: KReclaimable:     526844 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Slab:             656440 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SReclaimable:     526844 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SUnreclaim:       129596 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: KernelStack:        8588 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: PageTables:        10256 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SecPageTables:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: NFS_Unstable:          0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Bounce:                0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: WritebackTmp:          0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: CommitLimit:    12453284 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Committed_AS:    2895852 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: VmallocTotal:   13743895347199 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: VmallocUsed:       29544 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: VmallocChunk:          0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Percpu:             4960 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HardwareCorrupted:     0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: AnonHugePages:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: ShmemHugePages:        0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: ShmemPmdMapped:        0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: FileHugePages:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: FilePmdMapped:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Unaccepted:            0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Total:       0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Free:        0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Rsvd:        0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Surp:        0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Hugepagesize:       2048 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Hugetlb:               0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: DirectMap4k:      247660 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: DirectMap2M:     8140800 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: DirectMap1G:     2097152 kB
Sep 11 08:03:40.147531 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:40.158010 np0000044494 memory_tracker.sh[49019]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 08:04:00.177376 np0000044494 memory_tracker.sh[54780]:      11642    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 08:04:00.177376 np0000044494 memory_tracker.sh[54780]:      17512    0.0            1568      17511   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 08:04:00.177376 np0000044494 memory_tracker.sh[54780]:      33775    0.0            1304      33774   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 08:04:00.177586 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:04:00.177586 np0000044494 memory_tracker.sh[45351]: ]]]
Sep 11 08:04:20.181938 np0000044494 memory_tracker.sh[45351]: [[[
Sep 11 08:04:20.182745 np0000044494 memory_tracker.sh[61775]: Fri Sep 11 08:04:20 UTC 2026
Sep 11 08:04:20.183554 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:04:20.183554 np0000044494 memory_tracker.sh[45351]: memory_tracker low_point: 5975828
Sep 11 08:04:20.183554 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: MemTotal:        8129360 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: MemFree:          247036 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: MemAvailable:    5975576 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: Buffers:          186272 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: Cached:          5506916 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: SwapCached:            4 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: Active:          1492928 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: Inactive:        5404356 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: Active(anon):    1252784 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: Inactive(anon):   126012 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: Active(file):     240144 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: Inactive(file):  5278344 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: Unevictable:      143604 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: Mlocked:          142404 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: SwapTotal:       8388604 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: SwapFree:        8388336 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: Zswap:               364 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: Zswapped:             68 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: Dirty:             12148 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: Writeback:             0 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: AnonPages:       1347744 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: Mapped:           188936 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: Shmem:            154832 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: KReclaimable:     519604 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: Slab:             648596 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: SReclaimable:     519604 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: SUnreclaim:       128992 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: KernelStack:        8652 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: PageTables:        10684 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: SecPageTables:         0 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: NFS_Unstable:          0 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: Bounce:                0 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: WritebackTmp:          0 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: CommitLimit:    12453284 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: Committed_AS:    3186732 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: VmallocTotal:   13743895347199 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: VmallocUsed:       29544 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: VmallocChunk:          0 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: Percpu:             4960 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: HardwareCorrupted:     0 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: AnonHugePages:         0 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: ShmemHugePages:        0 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: ShmemPmdMapped:        0 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: FileHugePages:         0 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: FilePmdMapped:         0 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: Unaccepted:            0 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: HugePages_Total:       0
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: HugePages_Free:        0
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: HugePages_Rsvd:        0
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: HugePages_Surp:        0
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: Hugepagesize:       2048 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: Hugetlb:               0 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: DirectMap4k:      247660 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: DirectMap2M:     8140800 kB
Sep 11 08:04:20.183707 np0000044494 memory_tracker.sh[61776]: DirectMap1G:     2097152 kB
Sep 11 08:04:20.184663 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:04:20.197332 np0000044494 memory_tracker.sh[61778]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 08:04:20.197332 np0000044494 memory_tracker.sh[61778]:      44709    5.4          445600          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 08:04:20.197332 np0000044494 memory_tracker.sh[61778]:      61165    1.9          156580      60981   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 11 08:04:20.197332 np0000044494 memory_tracker.sh[61778]:      47728    1.7          142296      47727   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 11 08:04:20.197332 np0000044494 memory_tracker.sh[61778]:      47729    1.7          141564      47727   00:00:12        2 -                         keystoneuWSGI worker 2
Sep 11 08:04:20.197332 np0000044494 memory_tracker.sh[61778]:      17425    1.6          136492          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 08:04:20.197332 np0000044494 memory_tracker.sh[61778]:      61395    1.5          125924      61219   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 11 08:04:20.197332 np0000044494 memory_tracker.sh[61778]:      31274    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 08:04:20.197332 np0000044494 memory_tracker.sh[61778]:      43958    1.4          115660          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 08:04:20.197702 np0000044494 memory_tracker.sh[61778]:      10789    0.5           40736      10787   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 08:04:20.197702 np0000044494 memory_tracker.sh[61778]:      46488    0.3           28788          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044494 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044494=http://10.241.128.122:2380 --initial-advertise-peer-urls http://10.241.128.122:2380 --advertise-client-urls http://10.241.128.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.122:2379 --log-level=debug
Sep 11 08:04:20.197702 np0000044494 memory_tracker.sh[61778]:        396    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 08:04:20.197702 np0000044494 memory_tracker.sh[61778]:      40659    0.3           26896          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 08:04:20.197702 np0000044494 memory_tracker.sh[61778]:      16368    0.3           26184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 08:04:20.197702 np0000044494 memory_tracker.sh[61778]:       2310    0.3           25956       2309   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 08:04:20.197702 np0000044494 memory_tracker.sh[61778]:      35715    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 08:04:20.197702 np0000044494 memory_tracker.sh[61778]:       1204    0.2           20448          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 11 08:04:20.197702 np0000044494 memory_tracker.sh[61778]:      47727    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 08:04:20.197702 np0000044494 memory_tracker.sh[61778]:      48130    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 08:04:20.197702 np0000044494 memory_tracker.sh[61778]:      33890    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 08:04:20.197702 np0000044494 memory_tracker.sh[61778]:      40696    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 08:04:20.197702 np0000044494 memory_tracker.sh[61778]:      60834    0.1           14748      60829   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 08:04:20.198010 np0000044494 memory_tracker.sh[61778]:      60833    0.1           14252      60829   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 08:04:20.198010 np0000044494 memory_tracker.sh[61778]:      36315    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 08:04:20.198010 np0000044494 memory_tracker.sh[61778]:          1    0.1           14000          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 11 08:04:20.198010 np0000044494 memory_tracker.sh[61778]:      10787    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 08:04:20.198010 np0000044494 memory_tracker.sh[61778]:        493    0.1           13092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 08:04:20.198010 np0000044494 memory_tracker.sh[61778]:       4526    0.1           12432       2313   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-073003
Sep 11 08:04:20.198010 np0000044494 memory_tracker.sh[61778]:       4531    0.1           12288       2313   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-073003.summary.2026-09-11-073003
Sep 11 08:04:20.198010 np0000044494 memory_tracker.sh[61778]:      61744    0.1           11648      61727   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Sep 11 08:04:20.198010 np0000044494 memory_tracker.sh[61778]:       1062    0.1           11548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 08:04:20.198010 np0000044494 memory_tracker.sh[61778]:       2313    0.1           11336       2311   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 11 08:04:20.198010 np0000044494 memory_tracker.sh[61778]:        781    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 08:04:20.198010 np0000044494 memory_tracker.sh[61778]:      60829    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 08:04:20.198010 np0000044494 memory_tracker.sh[61778]:      61219    0.1            9424       2313   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 08:04:20.198188 np0000044494 memory_tracker.sh[61778]:        565    0.1            9304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 08:04:20.198188 np0000044494 memory_tracker.sh[61778]:      60981    0.1            9300       2313   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 08:04:20.198188 np0000044494 memory_tracker.sh[61778]:      61350    0.1            9300       2313   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 08:04:20.198188 np0000044494 memory_tracker.sh[61778]:      56139    0.1            9296       2313   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 08:04:20.198188 np0000044494 memory_tracker.sh[61778]:      43126    0.1            9284       2313   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 08:04:20.198188 np0000044494 memory_tracker.sh[61778]:      61727    0.1            9108      61350   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 08:04:20.198188 np0000044494 memory_tracker.sh[61778]:      32029    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 08:04:20.198188 np0000044494 memory_tracker.sh[61778]:      32102    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 08:04:20.198188 np0000044494 memory_tracker.sh[61778]:       1036    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 08:04:20.198428 np0000044494 memory_tracker.sh[61778]:      31882    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 08:04:20.198428 np0000044494 memory_tracker.sh[61778]:       2100    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 08:04:20.198428 np0000044494 memory_tracker.sh[61778]:        496    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 08:04:20.198428 np0000044494 memory_tracker.sh[61778]:      33664    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 08:04:20.198428 np0000044494 memory_tracker.sh[61778]:      32223    0.0            7496          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 08:04:20.198428 np0000044494 memory_tracker.sh[61778]:      31222    0.0            7452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 08:04:20.198428 np0000044494 memory_tracker.sh[61778]:       2274    0.0            7240       2264   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 08:04:20.198428 np0000044494 memory_tracker.sh[61778]:        405    0.0            7180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 08:04:20.198428 np0000044494 memory_tracker.sh[61778]:       2308    0.0            6896       2307   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qyggeivcajemzdgrfkxtbblgvnbzuiue ; /usr/bin/python3
Sep 11 08:04:20.198428 np0000044494 memory_tracker.sh[61778]:      14783    0.0            5840          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 08:04:20.198562 np0000044494 memory_tracker.sh[61778]:        548    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 08:04:20.198562 np0000044494 memory_tracker.sh[61778]:        489    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 08:04:20.198562 np0000044494 memory_tracker.sh[61778]:      61777    0.0            4356      45351   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 08:04:20.198562 np0000044494 memory_tracker.sh[61778]:      45351    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 08:04:20.198562 np0000044494 memory_tracker.sh[61778]:      45830    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 08:04:20.198562 np0000044494 memory_tracker.sh[61778]:      17310    0.0            3460          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 08:04:20.198562 np0000044494 memory_tracker.sh[61778]:      32295    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 08:04:20.198562 np0000044494 memory_tracker.sh[61778]:        702    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
