
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  22844 14148 ?        Ss   07:19:56 00:00:17 /sbin/init nofb
root           2      66  0.0  0.0      0     0 ?        I    07:19:56 00:00:00 [kworker/u20:0-flush-253:0]
root           2      67  0.0  0.0      0     0 ?        I    07:19:56 00:00:00 [kworker/u21:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   07:19:56 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   07:19:56 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    07:19:56 00:00:00 [kworker/6:1-cgroup_free]
root           2      88  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    07:19:56 00:00:00 [kworker/u18:1-flush-253:0]
root           2      98  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.0  0.0      0     0 ?        S    07:19:56 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    07:19:56 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    07:19:56 00:00:00 [kworker/2:1-events]
root           2     120  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    07:19:56 00:00:00 [kworker/u19:1-flush-253:0]
root           2     122  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/2:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I    07:19:56 00:00:00 [kworker/u21:1-flush-253:0]
root           2     126  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/4:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/R-ipv6_]
root           2     128  0.0  0.0      0     0 ?        I    07:19:56 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    07:19:56 00:00:00 [kworker/3:1-events]
root           2     137  0.0  0.0      0     0 ?        I    07:19:56 00:00:00 [kworker/7:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   07:19:56 00:00:00 [kworker/u33:0]
root           2     148  0.0  0.0      0     0 ?        I    07:19:56 00:00:00 [kworker/u20:1-writeback]
root           2     162  0.0  0.0      0     0 ?        I<   07:19:57 00:00:00 [kworker/R-charg]
root           2     186  0.0  0.0      0     0 ?        I<   07:19:57 00:00:00 [kworker/6:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   07:19:57 00:00:00 [kworker/7:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   07:19:57 00:00:00 [kworker/3:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   07:19:57 00:00:00 [kworker/5:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   07:19:57 00:00:00 [kworker/0:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    07:19:57 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    07:19:57 00:00:00 [kworker/5:2-events]
root           2     231  0.0  0.0      0     0 ?        S    07:19:57 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   07:19:57 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    07:19:57 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   07:19:57 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   07:19:57 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        I<   07:19:57 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        I<   07:19:57 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        I<   07:19:57 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        S    07:19:57 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   07:19:57 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    07:19:57 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   07:19:57 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    07:19:57 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   07:19:57 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    07:19:57 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   07:19:57 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    07:19:57 00:00:00 [kworker/u24:4-nvme-wq]
root           2     250  0.0  0.0      0     0 ?        I    07:19:57 00:00:00 [kworker/u24:5-iou_exit]
root           2     255  0.0  0.0      0     0 ?        I<   07:19:57 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   07:19:57 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   07:19:57 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   07:19:57 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   07:19:57 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   07:19:57 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    07:19:57 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    07:19:57 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    07:19:57 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    07:19:57 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    07:19:57 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    07:19:57 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    07:19:57 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    07:19:57 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    07:19:57 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   07:19:57 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   07:19:57 00:00:00 [kworker/R-scsi_]
root           2     300  0.0  0.0      0     0 ?        S    07:19:58 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   07:19:58 00:00:00 [kworker/R-ext4-]
root           2     350  0.0  0.0      0     0 ?        I    07:19:58 00:00:00 [kworker/u18:3-flush-253:0]
root           2     351  0.0  0.0      0     0 ?        I<   07:19:58 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   07:19:58 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    07:19:58 00:00:00 [kworker/1:2-events]
root           2     388  0.0  0.0      0     0 ?        I    07:19:58 00:00:00 [kworker/3:2-events]
root           1     396  0.0  0.3 288960 27300 ?        SLsl 07:19:58 00:00:00 /sbin/multipathd -d -s
root           1     405  0.0  0.0  28232  7180 ?        Ss   07:19:58 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    07:19:58 00:00:00 [psimon]
root           1     489  0.0  0.0   8484  5084 ?        Ss   07:19:58 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     492  0.0  0.0      0     0 ?        I    07:19:58 00:00:00 [kworker/u20:2]
systemd+       1     493  0.0  0.1  21460 13092 ?        Ss   07:19:58 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     496  0.0  0.1  91032  8140 ?        Ssl  07:19:58 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     503  0.0  0.0      0     0 ?        I<   07:19:58 00:00:00 [kworker/R-crypt]
root           2     513  0.0  0.0      0     0 ?        I    07:19:58 00:00:00 [kworker/u17:4-events_power_efficient]
root           2     528  0.0  0.0      0     0 ?        I    07:19:58 00:00:00 [kworker/u19:2-events_unbound]
root           2     540  0.0  0.0      0     0 ?        I<   07:19:59 00:00:00 [kworker/R-nfit]
message+       1     548  0.0  0.0   9960  5812 ?        Ss   07:20:01 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     565  0.0  0.1  18452  9508 ?        Ss   07:20:01 00:00:00 /usr/lib/systemd/systemd-logind
root           1     702  0.0  0.0   3940  3400 ?        Ss   07:20:02 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     763  0.0  0.0      0     0 ?        I    07:20:02 00:00:00 [kworker/u23:2-iou_exit]
root           2     765  0.0  0.0      0     0 ?        I    07:20:02 00:00:00 [kworker/u23:4-events_unbound]
systemd+       1     781  0.0  0.1  22444  9676 ?        Ss   07:20:02 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     792  0.0  0.0      0     0 ?        I<   07:20:02 00:00:00 [kworker/R-cfg80]
root           1     910  0.0  0.0   4068  3392 ?        Ss   07:22:02 00:00:00 dhclient
root           2     926  0.0  0.0      0     0 ?        I<   07:22:02 00:00:00 [kworker/R-iscsi]
root           1     948  0.0  0.0   7224  2764 ?        Ss   07:22:02 00:00:00 /usr/sbin/cron -f -P
daemon         1     950  0.0  0.0   3780  2484 ?        Ss   07:22:02 00:00:00 /usr/sbin/atd -f
root           1     956  0.0  0.0   6104  2100 tty1     Ss+  07:22:02 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     958  0.0  0.0   6148  2216 ttyS0    Ss+  07:22:02 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1036  0.0  0.1  12020  8420 ?        Ss   07:22:03 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1062  0.0  0.1  20288 11548 ?        Ss   07:22:20 00:00:00 /usr/lib/systemd/systemd --user
zuul        1062    1063  0.0  0.0  21008  3332 ?        S    07:22:20 00:00:00 (sd-pam)
zuul           1    1204  2.8  0.2 796352 20524 ?        Sl   07:22:25 00:01:13 /usr/bin/python3
root           2    1314  0.0  0.0      0     0 ?        I    07:22:48 00:00:00 [kworker/u21:3-flush-253:0]
polkitd        1    2100  0.0  0.1 308168  8240 ?        Ssl  07:26:59 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2223  0.0  0.0      0     0 ?        I<   07:29:14 00:00:00 [kworker/R-tls-s]
root        1036    2264  0.0  0.1  14568 10484 ?        Ss   07:29:58 00:00:00 sshd: zuul [priv]
zuul        2264    2274  0.0  0.0  15000  7240 ?        S    07:29:58 00:00:00 sshd: zuul@notty
zuul        2274    2307  0.0  0.0   2800  1912 ?        Ss   07:30:00 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qyggeivcajemzdgrfkxtbblgvnbzuiue ; /usr/bin/python3' && sleep 0
root        2307    2308  0.0  0.0  16696  6896 ?        S    07:30:00 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qyggeivcajemzdgrfkxtbblgvnbzuiue ; /usr/bin/python3
stack       2308    2309  0.0  0.0   2800  1920 ?        S    07:30:00 00:00:00 /bin/sh -c echo BECOME-SUCCESS-qyggeivcajemzdgrfkxtbblgvnbzuiue ; /usr/bin/python3
stack       2309    2310  0.0  0.3 109424 26596 ?        Sl   07:30:00 00:00:00 /usr/bin/python3
stack       2310    2311  0.0  0.0   2800  1912 ?        S    07:30:01 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2311    2313  0.2  0.1  15080 11368 ?        S    07:30:01 00:00:04 bash ./stack.sh
root           2    3799  0.0  0.0      0     0 ?        I    07:30:01 00:00:00 [kworker/u22:0-writeback]
stack       2313    4526  0.0  0.1  19972 12440 ?        S    07:30:02 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-073003
stack       2313    4531  0.0  0.1  19852 12288 ?        S    07:30:02 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-073003.summary.2026-09-11-073003
root           2    4828  0.0  0.0      0     0 ?        I    07:30:02 00:00:00 [kworker/7:0-inet_frag_wq]
root           2    4829  0.0  0.0      0     0 ?        I<   07:30:02 00:00:00 [kworker/R-zswap]
root           1    5263  0.0  0.0   8388  3100 ?        S    07:32:40 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9459  0.0  0.0      0     0 ?        I    07:37:01 00:00:00 [kworker/u17:0-writeback]
root           1   10787  0.0  0.1  96884 13228 ?        Ss   07:37:06 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10787   10789  0.0  0.5 607096 40736 ?        Sl   07:37:06 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11121  0.0  0.0      0     0 ?        I    07:37:07 00:00:00 [kworker/u22:1-events_power_efficient]
www-data       1   11642  0.0  0.0   3620  1672 ?        Ss   07:37:11 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14761  0.0  0.0      0     0 ?        I    07:37:20 00:00:00 [kworker/u24:1-events_power_efficient]
syslog         1   14783  0.0  0.0 222512  6444 ?        Ssl  07:37:20 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16368  0.0  0.8 101656 65392 ?        S<s  07:37:31 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17310  0.0  0.0   7164  3464 ?        Ss   07:39:51 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17425  0.2  1.7 3237328 140340 ?      Ssl  07:39:52 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17425   17435  0.0  0.0   2688  1804 ?        Ss   07:39:52 00:00:00 erl_child_setup 65536
rabbitmq   17435   17511  0.0  0.0   3652  1976 ?        Ss   07:39:52 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17511   17512  0.0  0.0   3652  1568 ?        S    07:39:52 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17435   17515  0.0  0.0   2800  1912 ?        Ss   07:39:54 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21510  0.0  0.0      0     0 ?        I    07:44:25 00:00:00 [kworker/u17:2-events_power_efficient]
root           2   21833  0.0  0.0      0     0 ?        I    07:45:11 00:00:00 [kworker/4:4-events]
root           2   26582  0.0  0.0      0     0 ?        I    07:45:42 00:00:00 [kworker/0:1-events]
root           2   27129  0.0  0.0      0     0 ?        I    07:45:50 00:00:00 [kworker/u18:2-iou_exit]
root           2   27431  0.0  0.0      0     0 ?        I<   07:48:30 00:00:00 [kworker/R-targe]
root           2   27432  0.0  0.0      0     0 ?        I<   07:48:30 00:00:00 [kworker/R-targe]
root           2   27433  0.0  0.0      0     0 ?        I<   07:48:30 00:00:00 [kworker/R-xcopy]
root           2   30917  0.0  0.0      0     0 ?        I    07:49:32 00:00:00 [kworker/u22:2-events_power_efficient]
root           2   31296  0.0  0.0      0     0 ?        I    07:50:48 00:00:00 [kworker/4:1-events]
root           2   31762  0.0  0.0      0     0 ?        I    07:55:27 00:00:00 [kworker/u19:3-nvme-wq]
root           2   31887  0.0  0.0      0     0 ?        I    07:55:28 00:00:00 [kworker/2:2-events]
root           2   31978  0.0  0.0      0     0 ?        I    07:55:28 00:00:00 [kworker/1:0-events]
root           2   33068  0.0  0.0      0     0 ?        I    07:56:37 00:00:00 [kworker/u23:0-events_unbound]
root           2   33398  0.0  0.0      0     0 ?        I    07:56:38 00:00:00 [kworker/6:2-events]
root           2   33608  0.0  0.0      0     0 ?        I    07:56:39 00:00:00 [kworker/5:0-events]
root           1   33664  0.0  0.0  17560  8108 ?        Ss   07:56:39 00:00:00 /usr/lib/systemd/systemd-machined
