
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  172K  3.9G   1% /dev/shm
tmpfs           3.9G  2.0M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.2  25928 17232 ?        Ss   18:10:20 00:00:18 /sbin/init nofb
rabbitmq       1   18174  0.5  1.3 3209372 113600 ?      Ssl  18:17:08 00:00:01 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   18174   18184  0.0  0.0   2776  2016 ?        Ss   18:17:08 00:00:00 erl_child_setup 65536
rabbitmq   18184   18215  0.0  0.0   2888  2064 ?        Ss   18:17:08 00:00:00 sh -s disksup
rabbitmq   18184   18217  0.0  0.0   2636  1752 ?        Ss   18:17:08 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   18184   18218  0.0  0.0   2768  1748 ?        Ss   18:17:08 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   18184   18220  0.0  0.0   3988  2268 ?        Ss   18:17:08 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   18220   18221  0.0  0.0   3988  1572 ?        S    18:17:08 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   18184   18224  0.0  0.0   2888  2064 ?        Ss   18:17:09 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   19057  0.0  0.0      0     0 ?        I<   18:17:15 00:00:00 [kworker/R-dio/vda1]
root           2   30611  0.0  0.0      0     0 ?        I    18:18:14 00:00:00 [kworker/7:3]
root           2   30612  0.0  0.0      0     0 ?        I    18:18:14 00:00:00 [kworker/7:4-cgroup_free]
root           2   30767  0.0  0.0      0     0 ?        I    18:18:14 00:00:00 [kworker/3:2-mm_percpu_wq]
root           2   31406  0.0  0.0      0     0 ?        I    18:18:22 00:00:00 [kworker/u36:1-ext4-rsv-conversion]
root           2   31462  0.0  0.0      0     0 ?        I<   18:18:22 00:00:00 [kworker/R-target_completion]
root           2   31463  0.0  0.0      0     0 ?        I<   18:18:22 00:00:00 [kworker/R-target_submission]
root           2   31464  0.0  0.0      0     0 ?        I<   18:18:22 00:00:00 [kworker/R-xcopy_wq]
root           2   33461  0.0  0.0      0     0 ?        I    18:18:24 00:00:00 [kworker/u33:4-ext4-rsv-conversion]
root           2   33462  0.0  0.0      0     0 ?        I    18:18:24 00:00:00 [kworker/u33:5]
root           2   35271  0.0  0.0      0     0 ?        I    18:18:37 00:00:00 [kworker/0:1-events]
root           2   35546  0.0  0.0      0     0 ?        I    18:18:40 00:00:00 [kworker/u38:0]
root           2   35750  0.0  0.0      0     0 ?        I    18:18:40 00:00:00 [kworker/5:0-rcu_gp]
root           2   37538  0.0  0.0      0     0 ?        I    18:19:09 00:00:00 [kworker/u39:3-flush-253:0]
root           1   37799  0.1  0.1  17828  8444 ?        Ss   18:19:10 00:00:00 /usr/lib/systemd/systemd-machined
root           2   37976  0.0  0.0      0     0 ?        I    18:19:11 00:00:00 [kworker/6:0-cgroup_free]
root           1   39899  0.0  0.0  14760  2076 ?        Ss   18:19:36 00:00:00 /usr/sbin/iscsid
root           1   39900  0.0  0.1  15144 15120 ?        S<Ls 18:19:36 00:00:00 /usr/sbin/iscsid
root           2   39914  0.0  0.0      0     0 ?        I    18:19:36 00:00:00 [kworker/4:0-cgroup_release]
root           1   44268  0.0  0.3 1530628 27076 ?       Ssl  18:19:40 00:00:00 /usr/sbin/libvirtd --timeout 120
root           1   44298  0.0  0.2  40588 16456 ?        Ss   18:19:40 00:00:00 /usr/sbin/virtlogd
root           2   44299  0.0  0.0      0     0 ?        I    18:19:40 00:00:00 [kworker/u32:2]
libvirt+       1   44533  0.0  0.0  10740  2220 ?        S    18:19:40 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       44533   44535  0.0  0.0  10740  1220 ?        S    18:19:40 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   47673  4.7  1.6 152000 137216 ?       Ss   18:19:49 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   48474 11.9  8.1 1023972 666124 ?      Ssl  18:19:56 00:00:17 /usr/sbin/mysqld
root           1   49210  0.0  0.0   7944  3920 ?        Ss   18:19:57 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   49752  0.0  0.0   7944  3768 ?        Ss   18:19:58 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   50486  0.2  0.3 11737240 28456 ?      Ssl  18:19:59 00:00:00 /opt/stack/bin/etcd --name np0000045522 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045522=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
stack          1   50536  0.0  0.0  17784  7676 ?        S    18:20:00 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   50799  0.0  0.0      0     0 ?        I    18:20:01 00:00:00 [kworker/4:3-events]
stack          1   51740  0.0  0.2  35232 18864 ?        Ss   18:20:08 00:00:00 keystoneuWSGI master
stack      51740   51741 13.5  2.4 287100 195044 ?       Sl   18:20:08 00:00:18 keystoneuWSGI worker 1
stack      51740   51742 12.7  2.3 285340 193120 ?       Sl   18:20:08 00:00:17 keystoneuWSGI worker 2
root           2   67057  0.0  0.0      0     0 ?        I<   18:21:33 00:00:00 [kworker/R-xfsalloc]
root           2   67058  0.0  0.0      0     0 ?        I<   18:21:33 00:00:00 [kworker/R-xfs_mru_cache]
root           2   67059  0.0  0.0      0     0 ?        I<   18:21:33 00:00:00 [kworker/R-xfs-buf/loop0]
root           2   67060  0.0  0.0      0     0 ?        I<   18:21:33 00:00:00 [kworker/R-xfs-conv/loop0]
root           2   67061  0.0  0.0      0     0 ?        I<   18:21:33 00:00:00 [kworker/R-xfs-reclaim/loop0]
root           2   67062  0.0  0.0      0     0 ?        I<   18:21:33 00:00:00 [kworker/R-xfs-blockgc/loop0]
root           2   67063  0.0  0.0      0     0 ?        I<   18:21:33 00:00:00 [kworker/R-xfs-inodegc/loop0]
root           2   67064  0.0  0.0      0     0 ?        I<   18:21:33 00:00:00 [kworker/R-xfs-log/loop0]
root           2   67065  0.0  0.0      0     0 ?        I<   18:21:33 00:00:00 [kworker/R-xfs-cil/loop0]
root           2   67066  0.0  0.0      0     0 ?        S    18:21:33 00:00:00 [xfsaild/loop0]
root        5075   69174  0.0  0.1  17652  8244 ?        S    18:21:47 00:00:00 sleep 60
memcache       1   72193  0.0  0.0 482820  7684 ?        Ssl  18:21:59 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   72220  0.0  0.0  14244  5112 ?        Ss   18:21:59 00:00:00 /usr/bin/rsync --daemon --no-detach
stack          1   72710  1.9  0.8  82288 69936 ?        Ss   18:21:59 00:00:00 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
stack      72710   73162  0.0  0.1  23368 14400 ?        S    18:22:00 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(9)
stack      72710   73163  0.0  0.6  82288 52124 ?        S    18:22:00 00:00:00 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
stack      72710   73164  0.0  0.6  82288 52124 ?        S    18:22:00 00:00:00 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
stack          1   73233  1.8  0.8  82204 68752 ?        Ss   18:22:00 00:00:00 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
stack      73233   73627  0.0  0.6  82204 50064 ?        S    18:22:01 00:00:00 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
stack      73233   73628  0.0  0.6  82204 50064 ?        S    18:22:01 00:00:00 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
stack          1   73755  1.7  0.8  79596 65960 ?        Ss   18:22:01 00:00:00 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
stack      73755   74141  0.0  0.5  79596 47192 ?        S    18:22:01 00:00:00 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
stack      73755   74143  0.0  0.5  79596 47196 ?        S    18:22:01 00:00:00 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
stack          1   74315  2.1  0.8  85676 72084 ?        Ss   18:22:02 00:00:00 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
root           1   74573  0.1  0.1  19488 14040 ?        Ss   18:22:02 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   74574  0.0  0.0      0     0 ?        I    18:22:02 00:00:00 [kworker/0:3-cgroup_free]
www-data   74573   74577  0.1  0.2 2528360 17296 ?       Sl   18:22:02 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   74573   74578  0.0  0.1 2527936 14144 ?       Sl   18:22:02 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   75134  3.1  1.1 109544 93596 ?        Ss   18:22:03 00:00:00 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
stack      75134   75205  0.1  0.9 110584 75736 ?        S    18:22:04 00:00:00 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
root           2   75206  0.0  0.0      0     0 ?        I    18:22:04 00:00:00 [kworker/u34:1]
stack          1   76100  0.1  0.2  35232 18800 ?        Ss   18:22:05 00:00:00 nova-apiuWSGI master
stack      76100   76101 10.2  2.2 639196 183348 ?       Sl   18:22:05 00:00:01 nova-apiuWSGI worker 1
stack      76100   76102 10.2  2.2 639252 183164 ?       Sl   18:22:05 00:00:01 nova-apiuWSGI worker 2
root           2   76586  0.0  0.0      0     0 ?        I    18:22:12 00:00:00 [kworker/1:1-cgroup_free]
root           1   76644  0.3  0.1  14632  8776 ?        S<s  18:22:12 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   76873  0.2  0.1 903928 14776 ?        S<Lsl 18:22:13 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   76974  0.0  0.0  13196  3620 ?        S<s  18:22:13 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   77332  0.4  0.1  15112 12024 ?        Ss   18:22:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   77333  0.5  0.1  15308 12032 ?        Ss   18:22:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   77413  0.0  0.1 166268  8852 ?        S<sl 18:22:14 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   77715  0.0  0.1 312500 12988 ?        S<sl 18:22:15 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   78173  0.0  0.0      0     0 ?        I    18:22:15 00:00:00 [kworker/u40:2]
stack          1   78306 14.0  2.0 258664 168224 ?       Ssl  18:22:16 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   79425  0.2  0.2  35232 18876 ?        Ss   18:22:17 00:00:00 neutron-apiuWSGI master
stack      78306   79426  1.6  1.9 1080136 156072 ?      Sl   18:22:17 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      79425   79429 36.6  2.6 309140 216556 ?       Sl   18:22:17 00:00:02 neutron-apiuWSGI worker 1
stack      79425   79430 47.2  2.5 819392 210976 ?       Sl   18:22:17 00:00:03 neutron-apiuWSGI worker 2
uuidd          1   79458  0.4  0.0   8548  3408 ?        Ss   18:22:17 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           2   79780  0.0  0.0      0     0 ?        I    18:22:17 00:00:00 [kworker/u36:4-ext4-rsv-conversion]
root           2   79781  0.0  0.0      0     0 ?        I    18:22:17 00:00:00 [kworker/u36:5-flush-253:0]
root           2   79782  0.0  0.0      0     0 ?        I    18:22:17 00:00:00 [kworker/u36:6-ext4-rsv-conversion]
root           2   79784  0.0  0.0      0     0 ?        I    18:22:17 00:00:00 [kworker/u36:7]
root           1   79901 14.3  1.6 217964 135660 ?       Sl   18:22:18 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1o24j7d_/privsep.sock
root       49210   79984  0.0  0.1  17652  8260 ?        S    18:22:18 00:00:00 sleep 20
stack          1   79991 31.7  2.5 374620 211040 ?       Ssl  18:22:18 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      49752   80378  0.0  0.1  17652  8260 ?        S    18:22:18 00:00:00 sleep 20
stack          1   80526 34.0  2.4 366744 202228 ?       Ssl  18:22:19 00:00:01 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   81068 39.2  2.4 362280 198396 ?       Ssl  18:22:20 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      79430   81143  0.0  0.0      0     0 ?        Z    18:22:21 00:00:00 [uwsgi-core] <defunct>
stack      80526   81309  0.9  0.1  23368 14352 ?        S    18:22:21 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      79991   81407  0.9  0.1  23368 14420 ?        S    18:22:21 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      80526   81432  0.6  2.2 973152 179320 ?       Sl   18:22:21 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      79429   81440  0.0  0.0      0     0 ?        Z    18:22:21 00:00:00 [uwsgi-core] <defunct>
stack      81068   81542  1.0  0.1  23368 14432 ?        S    18:22:21 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      79991   81543  3.7  2.3 907280 193576 ?       Sl   18:22:21 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      81068   81668  5.0  2.2 674584 181852 ?       Sl   18:22:22 00:00:00 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   81864  0.0  0.0      0     0 ?        S    18:22:22 00:00:00 [psimon]
stack          1   81870  0.8  0.2  35232 18848 ?        Ss   18:22:22 00:00:00 placementuWSGI master
stack      81870   81871 44.1  1.5 221412 128308 ?       Sl   18:22:22 00:00:01 placementuWSGI worker 1
stack      81870   81872 44.1  1.5 221412 128280 ?       Sl   18:22:22 00:00:01 placementuWSGI worker 2
stack       2273   82528 60.0  0.2  26396 17520 ?        S    18:22:24 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82528   82531  0.0  0.0   2888  2064 ?        S    18:22:24 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82531   82532  0.0  0.0   9896  4840 ?        R    18:22:24 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:56:d3:51 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

192.168.1.100 dev enp4s0 lladdr fa:16:3e:a3:05:06 STALE 
192.168.1.141 dev enp4s0 lladdr fa:16:3e:e8:46:89 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:8c:f0:2f brd ff:ff:ff:ff:ff:ff
    altname enxfa163e8cf02f
    inet 10.241.128.116/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42480sec preferred_lft 42480sec
    inet6 fe80::f816:3eff:fe8c:f02f/64 scope link proto kernel_ll 
       valid_lft forever preferred_lft forever
3: enp4s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:a2:47:2e brd ff:ff:ff:ff:ff:ff
    altname enxfa163ea2472e
    inet 192.168.1.123/24 brd 192.168.1.255 scope global dynamic enp4s0
       valid_lft 42480sec preferred_lft 42480sec
    inet6 fe80::f816:3eff:fea2:472e/64 scope link proto kernel_ll 
       valid_lft forever preferred_lft forever
4: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c6:a3:85:3f:52:7a brd ff:ff:ff:ff:ff:ff
5: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2a:4a:8f:80:0e:c7 brd ff:ff:ff:ff:ff:ff
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:56:d3:51 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
7: br-ex: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e6:8c:f9:97:64:43 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.116 
169.254.169.254 via 192.168.1.100 dev enp4s0 
192.168.1.0/24 dev enp4s0 proto kernel scope link src 192.168.1.123 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev enp4s0 proto kernel metric 256 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

a18fb736-6c5a-443e-bcf7-d3af504b5679
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
    ovs_version: "3.7.1"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000e68cf9976443
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 LOCAL(br-ex): addr:e6:8c:f9:97:64:43
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00002a4a8f800ec7
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 LOCAL(br-int): addr:2a:4a:8f:80:0e:c7
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 LOCAL(br-ex): addr:e6:8c:f9:97:64:43
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 LOCAL(br-int): addr:2a:4a:8f:80:0e:c7
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 1 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=11.703s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 1 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=11.860s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
