
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22744 14172 ?        Ss   14:18:16 00:00:17 /sbin/init nofb
root           2     102  0.0  0.0      0     0 ?        S    14:18:16 00:00:00 [irq/27-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    14:18:16 00:00:00 [irq/28-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    14:18:16 00:00:00 [irq/29-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    14:18:16 00:00:00 [irq/30-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    14:18:16 00:00:00 [irq/31-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    14:18:16 00:00:00 [irq/32-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    14:18:16 00:00:00 [irq/33-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    14:18:16 00:00:00 [irq/34-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    14:18:16 00:00:00 [irq/35-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    14:18:16 00:00:00 [irq/36-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    14:18:16 00:00:00 [irq/37-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    14:18:16 00:00:00 [irq/38-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    14:18:16 00:00:00 [irq/39-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    14:18:16 00:00:00 [irq/40-aerdrv]
root           2     116  0.0  0.0      0     0 ?        I    14:18:16 00:00:00 [kworker/3:1-events]
root           2     117  0.0  0.0      0     0 ?        I<   14:18:16 00:00:00 [kworker/R-acpi_]
root           2     119  0.0  0.0      0     0 ?        I<   14:18:16 00:00:00 [kworker/3:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I    14:18:16 00:00:00 [kworker/4:1-cgroup_release]
root           2     123  0.0  0.0      0     0 ?        I<   14:18:16 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I<   14:18:16 00:00:00 [kworker/4:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   14:18:16 00:00:00 [kworker/R-ipv6_]
root           2     134  0.0  0.0      0     0 ?        I<   14:18:16 00:00:00 [kworker/R-kstrp]
root           2     137  0.0  0.0      0     0 ?        I    14:18:16 00:00:00 [kworker/2:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   14:18:16 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   14:18:16 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   14:18:16 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   14:18:16 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   14:18:16 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   14:18:16 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   14:18:16 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   14:18:16 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   14:18:16 00:00:00 [kworker/u33:0]
root           2     157  0.0  0.0      0     0 ?        I    14:18:16 00:00:00 [kworker/u19:1-writeback]
root           2     161  0.0  0.0      0     0 ?        I<   14:18:16 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    14:18:16 00:00:00 [kworker/u18:1-flush-253:0]
root           2     163  0.0  0.0      0     0 ?        I    14:18:16 00:00:00 [kworker/1:2-events]
root           2     186  0.0  0.0      0     0 ?        I<   14:18:17 00:00:00 [kworker/6:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   14:18:17 00:00:00 [kworker/5:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   14:18:17 00:00:00 [kworker/7:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   14:18:17 00:00:00 [kworker/2:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   14:18:17 00:00:00 [kworker/1:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I    14:18:17 00:00:00 [kworker/5:2-events]
root           2     229  0.0  0.0      0     0 ?        I    14:18:17 00:00:00 [kworker/3:2-cgroup_release]
root           2     230  0.0  0.0      0     0 ?        I<   14:18:17 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   14:18:17 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   14:18:17 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   14:18:17 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        S    14:18:17 00:00:00 [scsi_eh_0]
root           2     235  0.0  0.0      0     0 ?        I<   14:18:17 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    14:18:17 00:00:00 [hwrng]
root           2     238  0.0  0.0      0     0 ?        S    14:18:17 00:00:00 [scsi_eh_1]
root           2     239  0.0  0.0      0     0 ?        I<   14:18:17 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    14:18:17 00:00:00 [scsi_eh_2]
root           2     241  0.0  0.0      0     0 ?        I<   14:18:17 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    14:18:17 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   14:18:17 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    14:18:17 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   14:18:17 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    14:18:17 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   14:18:17 00:00:00 [kworker/R-scsi_]
root           2     250  0.0  0.0      0     0 ?        I    14:18:17 00:00:00 [kworker/u21:4-events_power_efficient]
root           2     251  0.0  0.0      0     0 ?        I    14:18:17 00:00:00 [kworker/u21:5-nvme-wq]
root           2     254  0.0  0.0      0     0 ?        I<   14:18:17 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   14:18:17 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   14:18:17 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   14:18:17 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I    14:18:17 00:00:00 [kworker/u24:2-flush-253:0]
root           2     260  0.0  0.0      0     0 ?        I    14:18:17 00:00:00 [kworker/u23:1-flush-253:0]
root           2     261  0.0  0.0      0     0 ?        I<   14:18:17 00:00:00 [kworker/R-lpfc_]
root           2     271  0.0  0.0      0     0 ?        S<   14:18:17 00:00:00 [lpfc_worker_0]
root           2     272  0.0  0.0      0     0 ?        S    14:18:17 00:00:00 [irq/70-lpfc:0]
root           2     273  0.0  0.0      0     0 ?        S    14:18:17 00:00:00 [irq/71-lpfc:1]
root           2     274  0.0  0.0      0     0 ?        S    14:18:17 00:00:00 [irq/72-lpfc:2]
root           2     275  0.0  0.0      0     0 ?        S    14:18:17 00:00:00 [irq/73-lpfc:3]
root           2     276  0.0  0.0      0     0 ?        S    14:18:17 00:00:00 [irq/74-lpfc:4]
root           2     277  0.0  0.0      0     0 ?        S    14:18:17 00:00:00 [irq/75-lpfc:5]
root           2     278  0.0  0.0      0     0 ?        S    14:18:17 00:00:00 [irq/76-lpfc:6]
root           2     279  0.0  0.0      0     0 ?        S    14:18:17 00:00:00 [irq/77-lpfc:7]
root           2     280  0.0  0.0      0     0 ?        S    14:18:17 00:00:00 [scsi_eh_6]
root           2     281  0.0  0.0      0     0 ?        I<   14:18:17 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I<   14:18:17 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        I    14:18:18 00:00:00 [kworker/u23:2-flush-253:0]
root           2     302  0.1  0.0      0     0 ?        S    14:18:18 00:00:01 [jbd2/vda1-8]
root           2     303  0.0  0.0      0     0 ?        I<   14:18:18 00:00:00 [kworker/R-ext4-]
root           2     346  0.0  0.0      0     0 ?        I    14:18:18 00:00:00 [kworker/6:2-events]
root           2     352  0.0  0.0      0     0 ?        I<   14:18:18 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   14:18:18 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I    14:18:18 00:00:00 [kworker/u24:3-flush-253:0]
root           1     391  0.0  0.3 288960 27300 ?        SLsl 14:18:18 00:00:00 /sbin/multipathd -d -s
root           2     397  0.2  0.0      0     0 ?        I    14:18:18 00:00:02 [kworker/u16:2-ext4-rsv-conversion]
root           1     408  0.0  0.0  28420  7336 ?        Ss   14:18:18 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    14:18:18 00:00:00 [psimon]
systemd+       1     435  0.0  0.1  22428  9612 ?        Ss   14:18:18 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     476  0.0  0.0      0     0 ?        I    14:18:18 00:00:00 [kworker/u18:2-flush-253:0]
root           1     496  0.0  0.0   8484  5080 ?        Ss   14:18:19 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     500  0.0  0.0      0     0 ?        I<   14:18:19 00:00:00 [kworker/R-cfg80]
systemd+       1     503  0.0  0.1  21460 13028 ?        Ss   14:18:19 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     505  0.0  0.1  91032  8200 ?        Ssl  14:18:19 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     517  0.0  0.0      0     0 ?        I<   14:18:19 00:00:00 [kworker/R-crypt]
root           2     536  0.0  0.0      0     0 ?        I    14:18:19 00:00:00 [kworker/u22:2-flush-253:0]
root           2     547  0.0  0.0      0     0 ?        I    14:18:19 00:00:00 [kworker/2:3-events]
root           2     563  0.0  0.0      0     0 ?        I<   14:18:19 00:00:00 [kworker/R-nfit]
message+       1     572  0.2  0.0  10144  5828 ?        Ss   14:18:20 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     581  0.0  0.1  18428  9472 ?        Ss   14:18:20 00:00:00 /usr/lib/systemd/systemd-logind
root           1     721  0.0  0.0   3940  3388 ?        Ss   14:18:20 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     824  0.0  0.0      0     0 ?        I    14:18:20 00:00:00 [kworker/5:3-events]
root           1     922  0.0  0.0   4068  3408 ?        Ss   14:20:19 00:00:00 dhclient
root           2     937  0.0  0.0      0     0 ?        I<   14:20:19 00:00:00 [kworker/R-iscsi]
root           2     957  0.0  0.0      0     0 ?        I    14:20:19 00:00:00 [kworker/4:3-events]
root           1     958  0.0  0.0   7224  2756 ?        Ss   14:20:19 00:00:00 /usr/sbin/cron -f -P
daemon         1     960  0.0  0.0   3780  2500 ?        Ss   14:20:19 00:00:00 /usr/sbin/atd -f
root           1     968  0.0  0.0   6104  2104 tty1     Ss+  14:20:19 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     969  0.0  0.0   6148  2224 ttyS0    Ss+  14:20:19 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1046  0.0  0.1  12020  8424 ?        Ss   14:20:19 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1072  0.0  0.1  20288 11572 ?        Ss   14:20:40 00:00:00 /usr/lib/systemd/systemd --user
zuul        1072    1073  0.0  0.0  21008  3320 ?        S    14:20:40 00:00:00 (sd-pam)
zuul           1    1214  8.7  0.2 796372 20612 ?        Sl   14:20:45 00:01:13 /usr/bin/python3
root           1    2101  0.0  0.2 373076 20772 ?        Ssl  14:22:46 00:00:00 /usr/libexec/packagekitd
polkitd        1    2106  0.0  0.1 308168  8196 ?        Ssl  14:22:46 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2232  0.0  0.0      0     0 ?        I<   14:23:25 00:00:00 [kworker/R-tls-s]
root           2    2270  0.0  0.0      0     0 ?        I    14:23:54 00:00:00 [kworker/u17:2-events_unbound]
root        1046    2273  0.0  0.1  14568 10396 ?        Ss   14:24:09 00:00:00 sshd: zuul [priv]
zuul        2273    2283  0.0  0.0  14992  7204 ?        S    14:24:09 00:00:00 sshd: zuul@notty
zuul        2283    2316  0.0  0.0   2800  1912 ?        Ss   14:24:12 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dkjutkmibowlhvjtdstfeeelagmucmaq ; /usr/bin/python3' && sleep 0
root        2316    2317  0.0  0.0  16696  6940 ?        S    14:24:12 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dkjutkmibowlhvjtdstfeeelagmucmaq ; /usr/bin/python3
stack       2317    2318  0.0  0.0   2800  1916 ?        S    14:24:12 00:00:00 /bin/sh -c echo BECOME-SUCCESS-dkjutkmibowlhvjtdstfeeelagmucmaq ; /usr/bin/python3
stack       2318    2319  0.0  0.3 110284 27296 ?        Sl   14:24:12 00:00:00 /usr/bin/python3
stack       2319    2320  0.0  0.0   2800  1916 ?        S    14:24:12 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2320    2322  0.7  0.1  15080 11356 ?        S    14:24:12 00:00:05 bash ./stack.sh
stack       2322    4534  0.1  0.1  19976 12404 ?        S    14:24:13 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-142414
stack       2322    4539  0.0  0.1  19856 12312 ?        S    14:24:13 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-142414.summary.2026-09-09-142414
root           2    4835  0.0  0.0      0     0 ?        I<   14:24:14 00:00:00 [kworker/R-zswap]
root           2    5224  0.0  0.0      0     0 ?        I    14:24:16 00:00:00 [kworker/u19:2-events_power_efficient]
root           1    5266  0.0  0.0   8388  3092 ?        S    14:24:16 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5269  0.0  0.0      0     0 ?        I    14:24:16 00:00:00 [kworker/1:0-events]
root           2    7334  0.0  0.0      0     0 ?        I    14:25:43 00:00:00 [kworker/u20:2-writeback]
root           2    9407  0.0  0.0      0     0 ?        I    14:25:53 00:00:00 [kworker/u17:3-flush-253:0]
root           1   10767  0.0  0.1  96884 13232 ?        Ss   14:25:58 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10767   10769  0.0  0.4 607096 40564 ?        Sl   14:25:58 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11622  0.0  0.0   3620  1676 ?        Ss   14:26:04 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11753  0.0  0.0      0     0 ?        I    14:26:05 00:00:00 [kworker/u18:0-iou_exit]
root           2   14759  0.0  0.0      0     0 ?        I    14:26:14 00:00:00 [kworker/0:3-events]
syslog         1   14761  0.1  0.0 222512  6520 ?        Ssl  14:26:14 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16353  0.3  0.8 117892 67212 ?        S<s  14:26:25 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16979  0.0  0.0      0     0 ?        I    14:26:44 00:00:00 [kworker/u20:3-iou_exit]
epmd           1   17278  0.0  0.0   7164  3444 ?        Ss   14:26:46 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17393  0.7  1.7 3239296 139696 ?      Ssl  14:26:47 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17393   17403  0.0  0.0   2688  1804 ?        Ss   14:26:47 00:00:00 erl_child_setup 65536
rabbitmq   17403   17479  0.0  0.0   3652  1980 ?        Ss   14:26:48 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17479   17480  0.0  0.0   3652  1568 ?        S    14:26:48 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17403   17483  0.0  0.0   2800  1916 ?        Ss   14:26:50 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18095  0.0  0.0      0     0 ?        I    14:27:09 00:00:00 [kworker/u21:0-writeback]
root           2   18462  0.0  0.0      0     0 ?        I    14:27:37 00:00:00 [kworker/2:0-events]
root           2   21307  0.0  0.0      0     0 ?        I    14:28:05 00:00:00 [kworker/u18:3-flush-253:0]
root           2   21438  0.0  0.0      0     0 ?        I    14:28:56 00:00:00 [kworker/u23:3-events_power_efficient]
root           2   21511  0.0  0.0      0     0 ?        I    14:28:56 00:00:00 [kworker/6:0-events]
root           2   21630  0.0  0.0      0     0 ?        I    14:28:57 00:00:00 [kworker/6:4-events]
