
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23324 14596 ?        Ss   04:05:32 00:00:22 /sbin/init nofb
root           2      83  0.0  0.0      0     0 ?        I<   04:05:32 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   04:05:32 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   04:05:32 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    04:05:32 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I    04:05:32 00:00:00 [kworker/2:1-events]
root           2      89  0.0  0.0      0     0 ?        I<   04:05:32 00:00:00 [kworker/R-tpm_d]
root           2      90  0.0  0.0      0     0 ?        I<   04:05:32 00:00:00 [kworker/R-ata_s]
root           2      91  0.0  0.0      0     0 ?        I<   04:05:32 00:00:00 [kworker/R-md]
root           2      92  0.0  0.0      0     0 ?        I<   04:05:32 00:00:00 [kworker/R-md_bi]
root           2      93  0.0  0.0      0     0 ?        I<   04:05:32 00:00:00 [kworker/R-edac-]
root           2      94  0.0  0.0      0     0 ?        I<   04:05:32 00:00:00 [kworker/R-devfr]
root           2      95  0.0  0.0      0     0 ?        S    04:05:32 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I    04:05:32 00:00:00 [kworker/u23:1-events_power_efficient]
root           2      97  0.0  0.0      0     0 ?        I<   04:05:32 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   04:05:32 00:00:00 [kworker/6:1H-kblockd]
root           2     100  0.2  0.0      0     0 ?        S    04:05:32 00:00:02 [kswapd0]
root           2     101  0.0  0.0      0     0 ?        S    04:05:32 00:00:00 [ecryptfs-kthread]
root           2     102  0.0  0.0      0     0 ?        I<   04:05:32 00:00:00 [kworker/R-kthro]
root           2     103  0.0  0.0      0     0 ?        S    04:05:32 00:00:00 [irq/24-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    04:05:32 00:00:00 [irq/25-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    04:05:32 00:00:00 [irq/26-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    04:05:32 00:00:00 [irq/27-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    04:05:32 00:00:00 [irq/28-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    04:05:32 00:00:00 [irq/29-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    04:05:32 00:00:00 [irq/30-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    04:05:32 00:00:00 [irq/31-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    04:05:32 00:00:00 [irq/32-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    04:05:32 00:00:00 [irq/33-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    04:05:32 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    04:05:32 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    04:05:32 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    04:05:32 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    04:05:32 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    04:05:32 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    04:05:32 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   04:05:32 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    04:05:32 00:00:00 [kworker/u23:2-iou_exit]
root           2     122  0.0  0.0      0     0 ?        I<   04:05:32 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   04:05:32 00:00:00 [kworker/R-ipv6_]
root           2     124  0.2  0.0      0     0 ?        I    04:05:32 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     131  0.0  0.0      0     0 ?        I<   04:05:32 00:00:00 [kworker/R-kstrp]
root           2     132  0.0  0.0      0     0 ?        I    04:05:32 00:00:00 [kworker/4:1-events]
root           2     133  0.0  0.0      0     0 ?        I    04:05:32 00:00:00 [kworker/5:1-events]
root           2     135  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/u25:0]
root           2     136  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/u26:0]
root           2     137  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/u27:0]
root           2     138  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/u28:0]
root           2     139  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/u29:0]
root           2     140  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/u30:0]
root           2     141  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/u31:0]
root           2     142  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/u32:0]
root           2     143  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/u33:0]
root           2     156  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/R-charg]
root           2     157  0.0  0.0      0     0 ?        I    04:05:33 00:00:00 [kworker/u20:1-flush-253:0]
root           2     181  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/2:1H-kblockd]
root           2     185  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/4:1H-kblockd]
root           2     186  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/5:1H-kblockd]
root           2     197  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/1:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/7:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/0:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/3:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        S    04:05:33 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        S    04:05:33 00:00:00 [scsi_eh_0]
root           2     230  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S    04:05:33 00:00:00 [scsi_eh_1]
root           2     232  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    04:05:33 00:00:00 [scsi_eh_2]
root           2     234  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    04:05:33 00:00:00 [scsi_eh_3]
root           2     236  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    04:05:33 00:00:00 [scsi_eh_4]
root           2     238  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    04:05:33 00:00:00 [scsi_eh_5]
root           2     240  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        I    04:05:33 00:00:00 [kworker/u24:3-flush-253:0]
root           2     245  0.0  0.0      0     0 ?        I    04:05:33 00:00:00 [kworker/u24:5-events_unbound]
root           2     248  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/R-nvme-]
root           2     249  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/R-nvme-]
root           2     250  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/R-nvme-]
root           2     251  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/R-nvme-]
root           2     255  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I    04:05:33 00:00:00 [kworker/u21:1-events_power_efficient]
root           2     268  0.0  0.0      0     0 ?        I    04:05:33 00:00:00 [kworker/u18:1-events_unbound]
root           2     269  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   04:05:33 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    04:05:33 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    04:05:33 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    04:05:33 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    04:05:33 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    04:05:33 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    04:05:33 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    04:05:33 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    04:05:33 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    04:05:33 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   04:05:33 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        I    04:05:34 00:00:00 [kworker/u18:2-writeback]
root           2     302  0.1  0.0      0     0 ?        S    04:05:34 00:00:01 [jbd2/vda1-8]
root           2     303  0.0  0.0      0     0 ?        I<   04:05:34 00:00:00 [kworker/R-ext4-]
root           2     350  0.0  0.0      0     0 ?        I    04:05:34 00:00:00 [kworker/u19:2-flush-253:0]
root           2     351  0.0  0.0      0     0 ?        I<   04:05:34 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   04:05:34 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    04:05:34 00:00:00 [kworker/u19:3-flush-253:0]
root           2     369  0.0  0.0      0     0 ?        I    04:05:34 00:00:00 [kworker/2:3-cgroup_free]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 04:05:34 00:00:00 /sbin/multipathd -d -s
root           1     409  0.0  0.0  28552  7312 ?        Ss   04:05:34 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    04:05:34 00:00:00 [psimon]
root           2     457  0.0  0.0      0     0 ?        I    04:05:34 00:00:00 [kworker/6:2-events]
root           2     483  0.0  0.0      0     0 ?        I    04:05:34 00:00:00 [kworker/u20:2-nvme-wq]
root           2     491  0.0  0.0      0     0 ?        I    04:05:34 00:00:00 [kworker/7:2-mm_percpu_wq]
root           2     494  0.0  0.0      0     0 ?        I<   04:05:34 00:00:00 [kworker/R-crypt]
root           2     495  0.0  0.0      0     0 ?        I    04:05:34 00:00:00 [kworker/3:3-events]
root           1     496  0.0  0.0   8484  5088 ?        Ss   04:05:34 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     501  0.0  0.1  21456 13028 ?        Ss   04:05:34 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     502  0.0  0.1  91028  8184 ?        Ssl  04:05:34 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     521  0.0  0.0      0     0 ?        I    04:05:34 00:00:00 [kworker/u22:3-nvme-wq]
root           2     536  0.0  0.0      0     0 ?        I    04:05:35 00:00:00 [kworker/u21:2-events_power_efficient]
root           2     552  0.0  0.0      0     0 ?        I<   04:05:35 00:00:00 [kworker/R-nfit]
message+       1     561  0.2  0.0  10172  5844 ?        Ss   04:05:35 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     579  0.0  0.1  19000 10100 ?        Ss   04:05:35 00:00:00 /usr/lib/systemd/systemd-logind
root           1     712  0.0  0.0   3940  3400 ?        Ss   04:05:35 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     728  0.0  0.0      0     0 ?        I    04:05:35 00:00:00 [kworker/u22:4-nvme-wq]
systemd+       1     794  0.0  0.1  22440  9616 ?        Ss   04:05:36 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     803  0.0  0.0      0     0 ?        I<   04:05:36 00:00:00 [kworker/R-cfg80]
root           2     843  0.0  0.0      0     0 ?        I    04:05:37 00:00:00 [kworker/1:3-events]
root           1     920  0.0  0.0   4068  3392 ?        Ss   04:07:36 00:00:00 dhclient
root           2     937  0.0  0.0      0     0 ?        I<   04:07:37 00:00:00 [kworker/R-iscsi]
root           1     955  0.0  0.0   7224  2760 ?        Ss   04:07:37 00:00:00 /usr/sbin/cron -f -P
daemon         1     957  0.0  0.0   3780  2504 ?        Ss   04:07:37 00:00:00 /usr/sbin/atd -f
root           1     965  0.0  0.0   6104  2104 tty1     Ss+  04:07:37 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     966  0.0  0.0   6148  2216 ttyS0    Ss+  04:07:37 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1036  0.0  0.1  12020  8424 ?        Ss   04:07:37 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1062  0.0  0.1  20468 11764 ?        Ss   04:07:55 00:00:00 /usr/lib/systemd/systemd --user
zuul        1062    1063  0.0  0.0  21000  3328 ?        S    04:07:55 00:00:00 (sd-pam)
zuul           1    1228  9.1  0.2 795356 19720 ?        Sl   04:08:00 00:01:13 /usr/bin/python3
root           1    2139  0.0  0.2 373076 20660 ?        Ssl  04:10:06 00:00:00 /usr/libexec/packagekitd
polkitd        1    2144  0.0  0.1 308164  8148 ?        Ssl  04:10:06 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2270  0.0  0.0      0     0 ?        I<   04:11:13 00:00:00 [kworker/R-tls-s]
root           2    2273  0.0  0.0      0     0 ?        I    04:11:13 00:00:00 [kworker/u23:0-flush-253:0]
root        1036    2315  0.0  0.1  14568 10396 ?        Ss   04:11:57 00:00:00 sshd: zuul [priv]
zuul        2315    2325  0.0  0.0  15000  7204 ?        S    04:11:57 00:00:00 sshd: zuul@notty
zuul        2325    2358  0.0  0.0   2800  1912 ?        Ss   04:12:00 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-slseopdeaxrhymknmfahauxdugidxzkj ; /usr/bin/python3' && sleep 0
root        2358    2359  0.0  0.0  16696  6900 ?        S    04:12:00 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-slseopdeaxrhymknmfahauxdugidxzkj ; /usr/bin/python3
stack       2359    2360  0.0  0.0   2800  1920 ?        S    04:12:00 00:00:00 /bin/sh -c echo BECOME-SUCCESS-slseopdeaxrhymknmfahauxdugidxzkj ; /usr/bin/python3
stack       2360    2361  0.0  0.3 109596 26840 ?        Sl   04:12:00 00:00:00 /usr/bin/python3
stack       2361    2362  0.0  0.0   2800  1916 ?        S    04:12:00 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2362    2364  0.8  0.1  15080 11328 ?        S    04:12:00 00:00:04 bash ./stack.sh
stack       2364    4576  0.1  0.1  19972 12492 ?        S    04:12:01 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-041202
stack       2364    4581  0.0  0.1  19852 12340 ?        S    04:12:02 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-041202.summary.2026-08-10-041202
root           2    4878  0.0  0.0      0     0 ?        I<   04:12:02 00:00:00 [kworker/R-zswap]
root           2    5267  0.0  0.0      0     0 ?        I    04:12:34 00:00:00 [kworker/u20:3-nvme-wq]
root           1    5309  0.0  0.0   8388  3140 ?        S    04:12:34 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5312  0.0  0.0      0     0 ?        I    04:12:34 00:00:00 [kworker/3:0-inode_switch_wbs]
root           1   10810  0.0  0.1  96880 13384 ?        Ss   04:13:49 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10810   10812  0.0  0.4 607092 40572 ?        Sl   04:13:49 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11664  0.0  0.0   3620  1664 ?        Ss   04:13:55 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11969  0.0  0.0      0     0 ?        I    04:13:57 00:00:00 [kworker/u24:0-writeback]
root           2   14783  0.0  0.0      0     0 ?        I    04:14:04 00:00:00 [kworker/u19:1-flush-253:0]
root           2   14802  0.0  0.0      0     0 ?        I    04:14:04 00:00:00 [kworker/4:0-events]
syslog         1   14804  0.1  0.0 222508  6520 ?        Ssl  04:14:04 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16390  0.4  0.8 109392 67956 ?        S<s  04:14:16 00:00:01 /usr/lib/systemd/systemd-journald
root           2   17295  0.0  0.0      0     0 ?        I    04:14:36 00:00:00 [kworker/u23:3-writeback]
epmd           1   17322  0.0  0.0   7160  3488 ?        Ss   04:14:36 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17437  0.8  1.6 3236740 138164 ?      Ssl  04:14:37 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17437   17447  0.0  0.0   2688  1804 ?        Ss   04:14:37 00:00:00 erl_child_setup 65536
rabbitmq   17447   17523  0.0  0.0   3652  1976 ?        Ss   04:14:38 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17523   17524  0.0  0.0   3652  1568 ?        S    04:14:38 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17447   17527  0.0  0.0   2800  1920 ?        Ss   04:14:40 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18447  0.0  0.0      0     0 ?        I    04:14:57 00:00:00 [kworker/u22:0-writeback]
root           2   21376  0.0  0.0      0     0 ?        I    04:15:14 00:00:00 [kworker/u17:3-events_unbound]
root           2   21440  0.0  0.0      0     0 ?        I    04:15:14 00:00:00 [kworker/0:0-events]
root           2   23457  0.0  0.0      0     0 ?        I    04:15:30 00:00:00 [kworker/0:3-events]
