Aug 17 09:30:29.028059 np0000042096 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 09:30:29.037210 np0000042096 memory_tracker.sh[44494]: [[[
Aug 17 09:30:29.038359 np0000042096 memory_tracker.sh[44509]: Mon Aug 17 09:30:29 UTC 2026
Aug 17 09:30:29.038450 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:29.098086 np0000042096 memory_tracker.sh[44513]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:31080)]=901128KB
Aug 17 09:30:29.104624 np0000042096 memory_tracker.sh[44494]: ]]]
Aug 17 09:30:49.109357 np0000042096 memory_tracker.sh[44494]: [[[
Aug 17 09:30:49.110049 np0000042096 memory_tracker.sh[47971]: Mon Aug 17 09:30:49 UTC 2026
Aug 17 09:30:49.110222 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:49.110222 np0000042096 memory_tracker.sh[44494]: memory_tracker low_point: 6205548
Aug 17 09:30:49.110222 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: MemTotal:        8129364 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: MemFree:          135288 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: MemAvailable:    6203792 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Buffers:          184076 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Cached:          5836392 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SwapCached:            0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Active:          1278708 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Inactive:        5679856 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Active(anon):     986800 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Inactive(anon):   126004 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Active(file):     291908 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Inactive(file):  5553852 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Unevictable:      143976 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Mlocked:          142776 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SwapTotal:       8388604 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SwapFree:        8388080 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Zswap:               336 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Zswapped:             68 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Dirty:            164108 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Writeback:             0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: AnonPages:       1082280 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Mapped:           183372 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Shmem:            154832 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: KReclaimable:     532296 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Slab:             659316 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SReclaimable:     532296 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SUnreclaim:       127020 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: KernelStack:        8732 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: PageTables:        10740 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SecPageTables:         0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: NFS_Unstable:          0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Bounce:                0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: WritebackTmp:          0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: CommitLimit:    12453284 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Committed_AS:    2934448 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: VmallocTotal:   13743895347199 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: VmallocUsed:       37612 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: VmallocChunk:          0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Percpu:             4960 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HardwareCorrupted:     0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: AnonHugePages:         0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: ShmemHugePages:        0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: ShmemPmdMapped:        0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: FileHugePages:         0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: FilePmdMapped:         0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Unaccepted:            0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HugePages_Total:       0
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HugePages_Free:        0
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HugePages_Rsvd:        0
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HugePages_Surp:        0
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Hugepagesize:       2048 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Hugetlb:               0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: DirectMap4k:      264044 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: DirectMap2M:     8124416 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: DirectMap1G:     2097152 kB
Aug 17 09:30:49.111651 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:49.123049 np0000042096 memory_tracker.sh[47974]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 09:32:29.195370 np0000042096 memory_tracker.sh[72448]:       2146    0.1            8284          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 09:32:29.195370 np0000042096 memory_tracker.sh[72448]:        528    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 09:32:29.195370 np0000042096 memory_tracker.sh[72448]:      66895    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 09:32:29.195370 np0000042096 memory_tracker.sh[72448]:      33181    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 09:32:29.195370 np0000042096 memory_tracker.sh[72448]:      67562    0.0            7940          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 09:32:29.195370 np0000042096 memory_tracker.sh[72448]:        397    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 09:32:29.195370 np0000042096 memory_tracker.sh[72448]:       2333    0.0            7208       2323   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 09:32:29.195370 np0000042096 memory_tracker.sh[72448]:       2367    0.0            6908       2366   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dztstnnujvfinyytlgdxljkuqmetlurb ; /usr/bin/python3
Aug 17 09:32:29.195370 np0000042096 memory_tracker.sh[72448]:      72340    0.0            6768      69551   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpopmm3_rv/privsep.sock
Aug 17 09:32:29.195370 np0000042096 memory_tracker.sh[72448]:      14737    0.0            6256          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 09:32:29.195517 np0000042096 memory_tracker.sh[72448]:        600    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 09:32:29.195517 np0000042096 memory_tracker.sh[72448]:        508    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 09:32:29.195517 np0000042096 memory_tracker.sh[72448]:      72447    0.0            4348      44494   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 09:32:29.195517 np0000042096 memory_tracker.sh[72448]:      44494    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 09:32:29.195517 np0000042096 memory_tracker.sh[72448]:      44976    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 09:32:29.195517 np0000042096 memory_tracker.sh[72448]:      67174    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 09:32:29.195517 np0000042096 memory_tracker.sh[72448]:        755    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 09:32:29.195517 np0000042096 memory_tracker.sh[72448]:      17258    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 09:32:29.195517 np0000042096 memory_tracker.sh[72448]:        961    0.0            3368          1   00:00:00        1 do_select                 dhclient
Aug 17 09:32:29.195517 np0000042096 memory_tracker.sh[72448]:       1105    0.0            3332       1104   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 09:32:29.195517 np0000042096 memory_tracker.sh[72448]:       5261    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 09:32:29.195517 np0000042096 memory_tracker.sh[72448]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 09:32:29.195517 np0000042096 memory_tracker.sh[72448]:        982    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 09:32:29.195697 np0000042096 memory_tracker.sh[72448]:      33292    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 09:32:29.195697 np0000042096 memory_tracker.sh[72448]:      72448    0.0            2224      44494   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 09:32:29.195697 np0000042096 memory_tracker.sh[72448]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 09:32:29.195697 np0000042096 memory_tracker.sh[72448]:        991    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 09:32:29.195697 np0000042096 memory_tracker.sh[72448]:      61532    0.0            2028       5261   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 09:32:29.195697 np0000042096 memory_tracker.sh[72448]:      66801    0.0            2028      44976   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 09:32:29.195697 np0000042096 memory_tracker.sh[72448]:      17459    0.0            2016      17383   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 09:32:29.195697 np0000042096 memory_tracker.sh[72448]:      46385    0.0            1980      42230   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 09:32:29.195697 np0000042096 memory_tracker.sh[72448]:      35371    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 09:32:29.195697 np0000042096 memory_tracker.sh[72448]:       2368    0.0            1916       2367   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dztstnnujvfinyytlgdxljkuqmetlurb ; /usr/bin/python3
Aug 17 09:32:29.195697 np0000042096 memory_tracker.sh[72448]:       2370    0.0            1916       2369   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 09:32:29.195697 np0000042096 memory_tracker.sh[72448]:      17463    0.0            1916      17383   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 09:32:29.195697 np0000042096 memory_tracker.sh[72448]:       2366    0.0            1912       2333   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dztstnnujvfinyytlgdxljkuqmetlurb ; /usr/bin/python3' && sleep 0
Aug 17 09:32:29.195697 np0000042096 memory_tracker.sh[72448]:      17383    0.0            1804      17373   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 09:32:29.195928 np0000042096 memory_tracker.sh[72448]:      10985    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 09:32:29.195928 np0000042096 memory_tracker.sh[72448]:      17460    0.0            1568      17459   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 09:32:29.195928 np0000042096 memory_tracker.sh[72448]:      33293    0.0            1304      33292   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 09:32:29.195990 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:32:29.255693 np0000042096 memory_tracker.sh[72450]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:67091)]=901656KB
Aug 17 09:32:29.262684 np0000042096 memory_tracker.sh[44494]: ]]]
Aug 17 09:32:49.269145 np0000042096 memory_tracker.sh[44494]: [[[
Aug 17 09:32:49.269926 np0000042096 memory_tracker.sh[79595]: Mon Aug 17 09:32:49 UTC 2026
Aug 17 09:32:49.270192 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:32:49.270192 np0000042096 memory_tracker.sh[44494]: memory_tracker low_point: 2714260
Aug 17 09:32:49.270192 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: MemTotal:        8129364 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: MemFree:          148904 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: MemAvailable:    2714472 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: Buffers:          171104 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: Cached:          2414812 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: SwapCached:            0 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: Active:          5052560 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: Inactive:        1968028 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: Active(anon):    4486152 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: Inactive(anon):   125992 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: Active(file):     566408 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: Inactive(file):  1842036 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: Unevictable:      145156 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: Mlocked:          143956 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: SwapTotal:       8388604 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: SwapFree:        8388080 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: Zswap:               336 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: Zswapped:             68 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: Dirty:             33760 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: Writeback:             0 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: AnonPages:       4579968 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: Mapped:           223984 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: Shmem:            157584 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: KReclaimable:     466676 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: Slab:             601116 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: SReclaimable:     466676 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: SUnreclaim:       134440 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: KernelStack:       12520 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: PageTables:        25640 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: SecPageTables:         0 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: NFS_Unstable:          0 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: Bounce:                0 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: WritebackTmp:          0 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: CommitLimit:    12453284 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: Committed_AS:   10513824 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: VmallocTotal:   13743895347199 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: VmallocUsed:       41420 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: VmallocChunk:          0 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: Percpu:             5344 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: HardwareCorrupted:     0 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: AnonHugePages:         0 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: ShmemHugePages:        0 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: ShmemPmdMapped:        0 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: FileHugePages:         0 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: FilePmdMapped:         0 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: Unaccepted:            0 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: HugePages_Total:       0
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: HugePages_Free:        0
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: HugePages_Rsvd:        0
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: HugePages_Surp:        0
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: Hugepagesize:       2048 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: Hugetlb:               0 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: DirectMap4k:      282476 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: DirectMap2M:     8105984 kB
Aug 17 09:32:49.270774 np0000042096 memory_tracker.sh[79596]: DirectMap1G:     2097152 kB
Aug 17 09:32:49.271577 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:32:49.287780 np0000042096 memory_tracker.sh[79598]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 09:32:49.287780 np0000042096 memory_tracker.sh[79598]:      43850    8.7          715156          1   00:00:23       97 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 09:32:49.287780 np0000042096 memory_tracker.sh[79598]:      69433    2.5          207852      69432   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 17 09:32:49.287780 np0000042096 memory_tracker.sh[79598]:      69434    2.4          202508      69432   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 17 09:32:49.287780 np0000042096 memory_tracker.sh[79598]:      77319    2.2          179120          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 09:32:49.287780 np0000042096 memory_tracker.sh[79598]:      71348    2.1          175140      70866   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 09:32:49.287780 np0000042096 memory_tracker.sh[79598]:      71321    2.0          167696      69918   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 09:32:49.287780 np0000042096 memory_tracker.sh[79598]:      66381    1.9          155224      66379   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 17 09:32:49.287780 np0000042096 memory_tracker.sh[79598]:      66380    1.9          154920      66379   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 17 09:32:49.287780 np0000042096 memory_tracker.sh[79598]:      70946    1.8          150360      70391   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 09:32:49.288826 np0000042096 memory_tracker.sh[79598]:      70957    1.8          150300      70391   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 09:32:49.288826 np0000042096 memory_tracker.sh[79598]:      70949    1.8          150296      70391   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 09:32:49.288826 np0000042096 memory_tracker.sh[79598]:      70953    1.8          150296      70391   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 09:32:49.288826 np0000042096 memory_tracker.sh[79598]:      78108    1.7          144020      78106   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 17 09:32:49.288826 np0000042096 memory_tracker.sh[79598]:      78107    1.7          139692      78106   00:00:01        3 -                         cinder-apiuWSGI worker 1
Aug 17 09:32:49.288826 np0000042096 memory_tracker.sh[79598]:      46951    1.6          138000      46949   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 09:32:49.288826 np0000042096 memory_tracker.sh[79598]:      46950    1.6          137264      46949   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 17 09:32:49.288826 np0000042096 memory_tracker.sh[79598]:      17373    1.6          136200          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 09:32:49.289065 np0000042096 memory_tracker.sh[79598]:      69551    1.6          134800      68342   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 09:32:49.289065 np0000042096 memory_tracker.sh[79598]:      74957    1.6          133984          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 17 09:32:49.289065 np0000042096 memory_tracker.sh[79598]:      75748    1.6          131616          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 17 09:32:49.289065 np0000042096 memory_tracker.sh[79598]:      78860    1.6          131284          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 17 09:32:49.289065 np0000042096 memory_tracker.sh[79598]:      76259    1.5          129928          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 17 09:32:49.289065 np0000042096 memory_tracker.sh[79598]:      74339    1.5          128464      74338   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 17 09:32:49.289065 np0000042096 memory_tracker.sh[79598]:      74340    1.5          128252      74338   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
