Sep 04 06:47:09.225980 np0000043858 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 06:47:09.234674 np0000043858 memory_tracker.sh[44282]: [[[
Sep 04 06:47:09.235253 np0000043858 memory_tracker.sh[44297]: Fri Sep  4 06:47:09 UTC 2026
Sep 04 06:47:09.235433 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:09.296293 np0000043858 memory_tracker.sh[44303]: [iscsid (pid:35240)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30818)]=901132KB
Sep 04 06:47:09.302025 np0000043858 memory_tracker.sh[44282]: ]]]
Sep 04 06:47:29.306640 np0000043858 memory_tracker.sh[44282]: [[[
Sep 04 06:47:29.307312 np0000043858 memory_tracker.sh[47956]: Fri Sep  4 06:47:29 UTC 2026
Sep 04 06:47:29.307459 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.307459 np0000043858 memory_tracker.sh[44282]: memory_tracker low_point: 6238796
Sep 04 06:47:29.307459 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: MemTotal:        8129356 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: MemFree:          167192 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: MemAvailable:    6238544 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Buffers:          234216 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Cached:          5787008 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SwapCached:            0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Active:          1276736 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Inactive:        5672512 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Active(anon):     976744 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Inactive(anon):   126012 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Active(file):     299992 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Inactive(file):  5546500 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Unevictable:      143604 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Mlocked:          142404 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SwapTotal:       8388604 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SwapFree:        8388080 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Zswap:               352 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Zswapped:             64 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Dirty:              7452 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Writeback:             0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: AnonPages:       1071708 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Mapped:           186200 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Shmem:            154860 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: KReclaimable:     534412 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Slab:             665744 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SReclaimable:     534412 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SUnreclaim:       131332 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: KernelStack:        8700 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: PageTables:        10156 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SecPageTables:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: NFS_Unstable:          0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Bounce:                0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: WritebackTmp:          0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: CommitLimit:    12453280 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Committed_AS:    2903272 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: VmallocTotal:   13743895347199 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: VmallocUsed:       29652 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: VmallocChunk:          0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Percpu:             4960 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HardwareCorrupted:     0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: AnonHugePages:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: ShmemHugePages:        0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: ShmemPmdMapped:        0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: FileHugePages:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: FilePmdMapped:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Unaccepted:            0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Total:       0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Free:        0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Rsvd:        0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Surp:        0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Hugepagesize:       2048 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Hugetlb:               0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: DirectMap4k:      247660 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: DirectMap2M:     8140800 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: DirectMap1G:     2097152 kB
Sep 04 06:47:29.308905 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.319677 np0000043858 memory_tracker.sh[47959]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:47:29.320651 np0000043858 memory_tracker.sh[47959]:        945    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 06:47:29.320860 np0000043858 memory_tracker.sh[47959]:        947    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 06:47:29.320860 np0000043858 memory_tracker.sh[47959]:      32982    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 06:47:29.320860 np0000043858 memory_tracker.sh[47959]:      47959    0.0            2224      44282   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 06:47:29.320860 np0000043858 memory_tracker.sh[47959]:        956    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 06:47:29.320860 np0000043858 memory_tracker.sh[47959]:        954    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 06:47:29.320860 np0000043858 memory_tracker.sh[47959]:      43072    0.0            2028       5259   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 06:47:29.320860 np0000043858 memory_tracker.sh[47959]:      44766    0.0            2016      44762   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 06:47:29.320860 np0000043858 memory_tracker.sh[47959]:      17466    0.0            1980      17390   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 06:47:29.320860 np0000043858 memory_tracker.sh[47959]:      47758    0.0            1980      47234   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 04 06:47:29.320860 np0000043858 memory_tracker.sh[47959]:      46001    0.0            1976      42050   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 06:47:29.320860 np0000043858 memory_tracker.sh[47959]:      47798    0.0            1976      47360   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 04 06:47:29.320860 np0000043858 memory_tracker.sh[47959]:      47838    0.0            1976      47454   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 04 06:47:29.320860 np0000043858 memory_tracker.sh[47959]:      47878    0.0            1976      47548   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 04 06:47:29.320860 np0000043858 memory_tracker.sh[47959]:      47918    0.0            1976      47644   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 04 06:47:29.320860 np0000043858 memory_tracker.sh[47959]:      35239    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 06:47:29.321089 np0000043858 memory_tracker.sh[47959]:       2311    0.0            1920       2310   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zcqqnlxkjwhmnhugvarjsoajyavepyes ; /usr/bin/python3
Sep 04 06:47:29.321089 np0000043858 memory_tracker.sh[47959]:      17470    0.0            1916      17390   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 06:47:29.321089 np0000043858 memory_tracker.sh[47959]:       2309    0.0            1912       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zcqqnlxkjwhmnhugvarjsoajyavepyes ; /usr/bin/python3' && sleep 0
Sep 04 06:47:29.321089 np0000043858 memory_tracker.sh[47959]:       2313    0.0            1912       2312   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 06:47:29.321089 np0000043858 memory_tracker.sh[47959]:      17390    0.0            1800      17380   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 06:47:29.321089 np0000043858 memory_tracker.sh[47959]:      11606    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 06:47:29.321089 np0000043858 memory_tracker.sh[47959]:      17467    0.0            1568      17466   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 06:47:29.321089 np0000043858 memory_tracker.sh[47959]:      32983    0.0            1308      32982   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 06:47:29.321211 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.321211 np0000043858 memory_tracker.sh[44282]: ]]]
Sep 04 06:48:09.330173 np0000043858 memory_tracker.sh[44282]: [[[
Sep 04 06:48:09.330881 np0000043858 memory_tracker.sh[60759]: Fri Sep  4 06:48:09 UTC 2026
Sep 04 06:48:09.331021 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:48:09.331021 np0000043858 memory_tracker.sh[44282]: memory_tracker low_point: 5996740
Sep 04 06:48:09.331021 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: MemTotal:        8129356 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: MemFree:          181448 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: MemAvailable:    5996244 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: Buffers:          238556 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: Cached:          5531380 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: SwapCached:            0 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: Active:          1549552 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: Inactive:        5417652 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: Active(anon):    1245976 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: Inactive(anon):   126012 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: Active(file):     303576 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: Inactive(file):  5291640 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: Unevictable:      143604 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: Mlocked:          142404 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: SwapTotal:       8388604 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: SwapFree:        8388080 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: Zswap:               352 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: Zswapped:             64 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: Dirty:             13312 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: Writeback:             4 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: AnonPages:       1340724 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: Mapped:           190468 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: Shmem:            154848 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: KReclaimable:     529132 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: Slab:             660472 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: SReclaimable:     529132 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: SUnreclaim:       131340 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: KernelStack:        8704 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: PageTables:        10640 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: SecPageTables:         0 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: NFS_Unstable:          0 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: Bounce:                0 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: WritebackTmp:          0 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: CommitLimit:    12453280 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: Committed_AS:    3184400 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: VmallocTotal:   13743895347199 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: VmallocUsed:       29668 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: VmallocChunk:          0 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: Percpu:             4960 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: HardwareCorrupted:     0 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: AnonHugePages:         0 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: ShmemHugePages:        0 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: ShmemPmdMapped:        0 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: FileHugePages:         0 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: FilePmdMapped:         0 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: Unaccepted:            0 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: HugePages_Total:       0
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: HugePages_Free:        0
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: HugePages_Rsvd:        0
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: HugePages_Surp:        0
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: Hugepagesize:       2048 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: Hugetlb:               0 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: DirectMap4k:      247660 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: DirectMap2M:     8140800 kB
Sep 04 06:48:09.331638 np0000043858 memory_tracker.sh[60760]: DirectMap1G:     2097152 kB
Sep 04 06:48:09.332564 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:48:09.342682 np0000043858 memory_tracker.sh[60762]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:48:09.342682 np0000043858 memory_tracker.sh[60762]:      43639    5.4          442040          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 06:48:09.342682 np0000043858 memory_tracker.sh[60762]:      60072    1.9          156496      59910   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 04 06:48:09.342682 np0000043858 memory_tracker.sh[60762]:      46658    1.7          142484      46657   00:00:13        2 -                         keystoneuWSGI worker 1
Sep 04 06:48:09.342682 np0000043858 memory_tracker.sh[60762]:      46659    1.7          141716      46657   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 06:48:09.342682 np0000043858 memory_tracker.sh[60762]:      17380    1.6          133288          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 06:48:09.342682 np0000043858 memory_tracker.sh[60762]:      60346    1.5          125976      60149   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 04 06:48:09.342682 np0000043858 memory_tracker.sh[60762]:      30818    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 06:48:09.342682 np0000043858 memory_tracker.sh[60762]:      42875    1.4          116168          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 06:48:09.343119 np0000043858 memory_tracker.sh[60762]:      10754    0.4           40540      10752   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 06:48:09.343119 np0000043858 memory_tracker.sh[60762]:      16333    0.3           28052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 06:48:09.343119 np0000043858 memory_tracker.sh[60762]:      45383    0.3           27864          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043858 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043858=http://10.241.128.139:2380 --initial-advertise-peer-urls http://10.241.128.139:2380 --advertise-client-urls http://10.241.128.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.139:2379 --log-level=debug
Sep 04 06:48:09.343119 np0000043858 memory_tracker.sh[60762]:        393    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 06:48:09.343119 np0000043858 memory_tracker.sh[60762]:      39586    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 06:48:09.343119 np0000043858 memory_tracker.sh[60762]:       2312    0.3           26012       2311   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 06:48:09.343119 np0000043858 memory_tracker.sh[60762]:       2090    0.2           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 06:48:09.343119 np0000043858 memory_tracker.sh[60762]:       1201    0.2           20500          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 04 06:48:09.343119 np0000043858 memory_tracker.sh[60762]:      46657    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 06:48:09.343119 np0000043858 memory_tracker.sh[60762]:      47061    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 06:48:09.343119 np0000043858 memory_tracker.sh[60762]:      39621    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 06:48:09.343119 np0000043858 memory_tracker.sh[60762]:      33099    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 06:48:09.343119 np0000043858 memory_tracker.sh[60762]:      59764    0.1           15268      59758   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 06:48:09.343328 np0000043858 memory_tracker.sh[60762]:      35240    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 06:48:09.343328 np0000043858 memory_tracker.sh[60762]:          1    0.1           14000          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 04 06:48:09.343328 np0000043858 memory_tracker.sh[60762]:      59762    0.1           13380      59758   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 06:48:09.343328 np0000043858 memory_tracker.sh[60762]:      10752    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 06:48:09.343328 np0000043858 memory_tracker.sh[60762]:        509    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 06:48:09.343328 np0000043858 memory_tracker.sh[60762]:       4527    0.1           12344       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-063959
Sep 04 06:48:09.343328 np0000043858 memory_tracker.sh[60762]:       4532    0.1           12300       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-063959.summary.2026-09-04-063959
Sep 04 06:48:09.343328 np0000043858 memory_tracker.sh[60762]:      60737    0.1           11648      60279   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Sep 04 06:48:09.343328 np0000043858 memory_tracker.sh[60762]:       1059    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 06:48:09.343328 np0000043858 memory_tracker.sh[60762]:       2315    0.1           11360       2313   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 04 06:48:09.343328 np0000043858 memory_tracker.sh[60762]:      59758    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 06:48:09.343328 np0000043858 memory_tracker.sh[60762]:        453    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 06:48:09.343328 np0000043858 memory_tracker.sh[60762]:      60149    0.1            9408       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:48:09.343559 np0000043858 memory_tracker.sh[60762]:      59910    0.1            9284       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:48:09.343559 np0000043858 memory_tracker.sh[60762]:      60279    0.1            9284       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:48:09.343559 np0000043858 memory_tracker.sh[60762]:      55064    0.1            9280       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:48:09.343559 np0000043858 memory_tracker.sh[60762]:      42050    0.1            9268       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:48:09.343559 np0000043858 memory_tracker.sh[60762]:        567    0.1            9220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 06:48:09.343559 np0000043858 memory_tracker.sh[60762]:      31369    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 06:48:09.343559 np0000043858 memory_tracker.sh[60762]:      31296    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 06:48:09.343559 np0000043858 memory_tracker.sh[60762]:       1033    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 06:48:09.343724 np0000043858 memory_tracker.sh[60762]:      31150    0.1            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 06:48:09.343724 np0000043858 memory_tracker.sh[60762]:        510    0.1            8208          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 06:48:09.343724 np0000043858 memory_tracker.sh[60762]:       2095    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
