
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  23080 14328 ?        Ss   19:22:10 00:00:19 /sbin/init nofb
root           2     135  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/u25:0]
root           2     136  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/u26:0]
root           2     137  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/u27:0]
root           2     138  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/u28:0]
root           2     139  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/u29:0]
root           2     140  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/u30:0]
root           2     141  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/u31:0]
root           2     142  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/u32:0]
root           2     143  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/u33:0]
root           2     155  0.0  0.0      0     0 ?        I    19:22:11 00:00:00 [kworker/u23:1-events_power_efficient]
root           2     159  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/R-charg]
root           2     160  0.0  0.0      0     0 ?        I    19:22:11 00:00:00 [kworker/4:2-events]
root           2     183  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/0:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/7:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/5:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/4:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/2:1H-kblockd]
root           2     213  0.0  0.0      0     0 ?        I    19:22:11 00:00:00 [kworker/5:1-events]
root           2     226  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/3:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/6:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I    19:22:11 00:00:00 [kworker/4:3-events]
root           2     229  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/R-nvme-]
root           2     230  0.0  0.0      0     0 ?        S    19:22:11 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        S    19:22:11 00:00:00 [scsi_eh_0]
root           2     234  0.0  0.0      0     0 ?        I    19:22:11 00:00:00 [kworker/1:2-events]
root           2     235  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        S    19:22:11 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    19:22:11 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    19:22:11 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    19:22:11 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    19:22:11 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    19:22:11 00:00:00 [kworker/u20:3-events_unbound]
root           2     250  0.0  0.0      0     0 ?        I    19:22:11 00:00:00 [kworker/u20:5-flush-253:0]
root           2     253  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I    19:22:11 00:00:00 [kworker/u19:2-nvme-wq]
root           2     260  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/R-lpfc_]
root           2     265  0.0  0.0      0     0 ?        I    19:22:11 00:00:00 [kworker/u24:1-nvme-wq]
root           2     271  0.0  0.0      0     0 ?        S<   19:22:11 00:00:00 [lpfc_worker_0]
root           2     272  0.0  0.0      0     0 ?        S    19:22:11 00:00:00 [irq/70-lpfc:0]
root           2     273  0.0  0.0      0     0 ?        S    19:22:11 00:00:00 [irq/71-lpfc:1]
root           2     274  0.0  0.0      0     0 ?        S    19:22:11 00:00:00 [irq/72-lpfc:2]
root           2     275  0.0  0.0      0     0 ?        S    19:22:11 00:00:00 [irq/73-lpfc:3]
root           2     276  0.0  0.0      0     0 ?        S    19:22:11 00:00:00 [irq/74-lpfc:4]
root           2     277  0.0  0.0      0     0 ?        S    19:22:11 00:00:00 [irq/75-lpfc:5]
root           2     278  0.0  0.0      0     0 ?        S    19:22:11 00:00:00 [irq/76-lpfc:6]
root           2     279  0.0  0.0      0     0 ?        S    19:22:11 00:00:00 [irq/77-lpfc:7]
root           2     280  0.0  0.0      0     0 ?        S    19:22:11 00:00:00 [scsi_eh_6]
root           2     281  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I<   19:22:11 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        I    19:22:12 00:00:00 [kworker/u22:1-iou_exit]
root           2     284  0.0  0.0      0     0 ?        I    19:22:12 00:00:00 [kworker/u22:2-events_power_efficient]
root           2     285  0.0  0.0      0     0 ?        I    19:22:12 00:00:00 [kworker/5:2-cgroup_release]
root           2     304  0.2  0.0      0     0 ?        S    19:22:12 00:00:01 [jbd2/vda1-8]
root           2     305  0.0  0.0      0     0 ?        I<   19:22:12 00:00:00 [kworker/R-ext4-]
root           2     317  0.0  0.0      0     0 ?        I    19:22:12 00:00:00 [kworker/6:2-events]
root           2     352  0.0  0.0      0     0 ?        I    19:22:12 00:00:00 [kworker/2:2-events]
root           2     354  0.0  0.0      0     0 ?        I    19:22:12 00:00:00 [kworker/u18:3-events_power_efficient]
root           2     355  0.0  0.0      0     0 ?        I<   19:22:12 00:00:00 [kworker/R-kmpat]
root           2     356  0.0  0.0      0     0 ?        I<   19:22:12 00:00:00 [kworker/R-kmpat]
root           2     389  0.0  0.0      0     0 ?        I    19:22:12 00:00:00 [kworker/u24:3-nvme-wq]
root           2     391  0.0  0.0      0     0 ?        I    19:22:12 00:00:00 [kworker/7:3-cgroup_release]
root           1     395  0.0  0.3 288956 27296 ?        SLsl 19:22:12 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28552  7440 ?        Ss   19:22:12 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     418  0.0  0.0      0     0 ?        S    19:22:12 00:00:00 [psimon]
root           2     479  0.0  0.0      0     0 ?        I    19:22:12 00:00:00 [kworker/u19:3-nvme-wq]
root           2     483  0.0  0.0      0     0 ?        I    19:22:12 00:00:00 [kworker/3:2-events]
root           1     493  0.0  0.0   8484  5080 ?        Ss   19:22:12 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     503  0.0  0.1  21456 12992 ?        Ss   19:22:13 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     504  0.0  0.1  91028  8164 ?        Ssl  19:22:13 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     510  0.0  0.0      0     0 ?        I<   19:22:13 00:00:00 [kworker/R-crypt]
root           2     517  0.0  0.0      0     0 ?        I    19:22:13 00:00:00 [kworker/2:3-events]
root           2     557  0.0  0.0      0     0 ?        I<   19:22:13 00:00:00 [kworker/R-nfit]
message+       1     561  0.3  0.0  10152  5960 ?        Ss   19:22:13 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     578  0.0  0.1  18300  9360 ?        Ss   19:22:13 00:00:00 /usr/lib/systemd/systemd-logind
root           2     663  0.0  0.0      0     0 ?        I    19:22:13 00:00:00 [kworker/u21:2-events_unbound]
root           1     718  0.0  0.0   3940  3388 ?        Ss   19:22:13 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     736  0.1  0.0      0     0 ?        I    19:22:13 00:00:00 [kworker/u21:3-events_unbound]
root           2     737  0.0  0.0      0     0 ?        I    19:22:13 00:00:00 [kworker/u21:4-nvme-wq]
systemd+       1     793  0.0  0.1  22440  9700 ?        Ss   19:22:13 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     802  0.0  0.0      0     0 ?        I<   19:22:13 00:00:00 [kworker/R-cfg80]
root           1     919  0.0  0.0   4068  3404 ?        Ss   19:24:14 00:00:00 dhclient
root           2     936  0.0  0.0      0     0 ?        I<   19:24:14 00:00:00 [kworker/R-iscsi]
root           1     956  0.0  0.0   7224  2760 ?        Ss   19:24:14 00:00:00 /usr/sbin/cron -f -P
daemon         1     958  0.0  0.0   3780  2496 ?        Ss   19:24:14 00:00:00 /usr/sbin/atd -f
root           1     965  0.0  0.0   6104  2108 tty1     Ss+  19:24:14 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     967  0.0  0.0   6148  2216 ttyS0    Ss+  19:24:14 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1037  0.0  0.1  12020  8416 ?        Ss   19:24:14 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1063  0.0  0.1  20140 11372 ?        Ss   19:24:34 00:00:00 /usr/lib/systemd/systemd --user
zuul        1063    1064  0.0  0.0  21000  3332 ?        S    19:24:34 00:00:00 (sd-pam)
zuul           1    1214 13.0  0.2 796328 20576 ?        Sl   19:24:39 00:01:13 /usr/bin/python3
root           2    1277  0.0  0.0      0     0 ?        I    19:24:40 00:00:00 [kworker/u18:4-events_power_efficient]
root           2    1719  0.0  0.0      0     0 ?        I    19:26:21 00:00:00 [kworker/u23:3-events_power_efficient]
root           1    2112  0.0  0.2 373076 20800 ?        Ssl  19:26:40 00:00:00 /usr/libexec/packagekitd
polkitd        1    2117  0.0  0.1 308164  8148 ?        Ssl  19:26:40 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2240  0.0  0.0      0     0 ?        I<   19:26:46 00:00:00 [kworker/R-tls-s]
root        1037    2287  0.0  0.1  14568 10524 ?        Ss   19:27:31 00:00:00 sshd: zuul [priv]
zuul        2287    2297  0.0  0.0  15000  7236 ?        S    19:27:31 00:00:00 sshd: zuul@notty
zuul        2297    2330  0.0  0.0   2800  1912 ?        Ss   19:27:33 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ltnycexprscvcawtruqnhmwqqgbsnjux ; /usr/bin/python3' && sleep 0
root        2330    2331  0.0  0.0  16696  6908 ?        S    19:27:33 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ltnycexprscvcawtruqnhmwqqgbsnjux ; /usr/bin/python3
stack       2331    2332  0.0  0.0   2800  1916 ?        S    19:27:33 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ltnycexprscvcawtruqnhmwqqgbsnjux ; /usr/bin/python3
stack       2332    2333  0.1  0.3 109596 26720 ?        Sl   19:27:33 00:00:00 /usr/bin/python3
stack       2333    2334  0.0  0.0   2800  1916 ?        S    19:27:33 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2334    2336  1.4  0.1  15080 11336 ?        S    19:27:34 00:00:05 bash ./stack.sh
stack       2336    4548  0.2  0.1  19972 12416 ?        S    19:27:35 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-192736
stack       2336    4553  0.0  0.1  19852 12288 ?        S    19:27:35 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-192736.summary.2026-08-04-192736
root           2    4850  0.0  0.0      0     0 ?        I<   19:27:35 00:00:00 [kworker/R-zswap]
root           1    5280  0.0  0.0   8388  3096 ?        S    19:27:38 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9413  0.0  0.0      0     0 ?        I    19:27:58 00:00:00 [kworker/u17:3-flush-253:0]
root           2    9568  0.0  0.0      0     0 ?        I    19:27:59 00:00:00 [kworker/0:1-events]
root           1   10774  0.0  0.1  96880 13252 ?        Ss   19:28:03 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10774   10776  0.0  0.4 607092 40604 ?        Sl   19:28:03 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11628  0.0  0.0   3620  1652 ?        Ss   19:28:09 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14764  0.2  0.0 222508  6464 ?        Ssl  19:28:19 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16147  0.0  0.0      0     0 ?        I    19:28:23 00:00:00 [kworker/u19:0-iou_exit]
root           1   16351  0.6  0.8 125784 69876 ?        S<s  19:28:30 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16352  0.0  0.0      0     0 ?        I    19:28:30 00:00:00 [kworker/0:3-events]
root           2   16873  0.0  0.0      0     0 ?        I    19:28:48 00:00:00 [kworker/u22:3-writeback]
epmd           1   17284  0.0  0.0   7160  3436 ?        Ss   19:28:51 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17399  1.0  1.6 3239900 133760 ?      Ssl  19:28:52 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17399   17409  0.0  0.0   2688  1804 ?        Ss   19:28:52 00:00:00 erl_child_setup 65536
rabbitmq   17409   17485  0.0  0.0   3652  1968 ?        Ss   19:28:53 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17485   17486  0.0  0.0   3652  1568 ?        S    19:28:53 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17409   17489  0.0  0.0   2800  1912 ?        Ss   19:28:55 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21585  0.0  0.0      0     0 ?        I    19:29:28 00:00:00 [kworker/5:0-events]
root           2   26162  0.0  0.0      0     0 ?        I    19:29:57 00:00:00 [kworker/5:3-events]
root           2   26224  0.0  0.0      0     0 ?        I    19:29:57 00:00:00 [kworker/3:0-events]
