Jul 02 14:51:54.887496 np0000038675 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 14:51:54.896019 np0000038675 memory_tracker.sh[44386]: [[[
Jul 02 14:51:54.896734 np0000038675 memory_tracker.sh[44403]: Thu Jul  2 14:51:54 UTC 2026
Jul 02 14:51:54.896871 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:51:54.955338 np0000038675 memory_tracker.sh[44407]: [iscsid (pid:35342)]=14172KB; [multipathd (pid:391)]=420096KB; [ovs-vswitchd (pid:30985)]=901120KB
Jul 02 14:51:54.962045 np0000038675 memory_tracker.sh[44386]: ]]]
Jul 02 14:52:14.966523 np0000038675 memory_tracker.sh[44386]: [[[
Jul 02 14:52:14.967209 np0000038675 memory_tracker.sh[48104]: Thu Jul  2 14:52:14 UTC 2026
Jul 02 14:52:14.967366 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:14.967366 np0000038675 memory_tracker.sh[44386]: memory_tracker low_point: 6208648
Jul 02 14:52:14.967366 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: MemTotal:        8129356 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: MemFree:          170516 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: MemAvailable:    6208396 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Buffers:          207544 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Cached:          5775480 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SwapCached:            0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Active:          1497560 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Inactive:        5427256 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Active(anon):    1115708 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Inactive(anon):      860 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Active(file):     381852 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Inactive(file):  5426396 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Unevictable:      144040 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Mlocked:          142840 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SwapTotal:       8388604 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SwapFree:        8388336 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Zswap:               336 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Zswapped:             68 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Dirty:              4100 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Writeback:             0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: AnonPages:       1085580 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Mapped:           185076 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Shmem:            154892 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: KReclaimable:     539184 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Slab:             668212 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SReclaimable:     539184 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SUnreclaim:       129028 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: KernelStack:        8860 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: PageTables:        10332 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SecPageTables:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: NFS_Unstable:          0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Bounce:                0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: WritebackTmp:          0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: CommitLimit:    12453280 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Committed_AS:    2883012 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: VmallocTotal:   13743895347199 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: VmallocUsed:       37708 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: VmallocChunk:          0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Percpu:             4960 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HardwareCorrupted:     0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: AnonHugePages:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: ShmemHugePages:        0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: ShmemPmdMapped:        0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: FileHugePages:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: FilePmdMapped:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Unaccepted:            0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Total:       0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Free:        0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Rsvd:        0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Surp:        0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Hugepagesize:       2048 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Hugetlb:               0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: DirectMap4k:      272236 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: DirectMap2M:     8116224 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: DirectMap1G:     2097152 kB
Jul 02 14:52:14.968924 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:14.979620 np0000038675 memory_tracker.sh[48107]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 14:52:14.980736 np0000038675 memory_tracker.sh[48107]:      33157    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 14:52:14.980736 np0000038675 memory_tracker.sh[48107]:      48107    0.0            2228      44386   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 14:52:14.980953 np0000038675 memory_tracker.sh[48107]:       1174    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 14:52:14.980953 np0000038675 memory_tracker.sh[48107]:       1173    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 14:52:14.980953 np0000038675 memory_tracker.sh[48107]:      44869    0.0            2028      44865   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 14:52:14.980953 np0000038675 memory_tracker.sh[48107]:      45680    0.0            2028       5517   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 14:52:14.980953 np0000038675 memory_tracker.sh[48107]:      47868    0.0            1980      47344   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 02 14:52:14.980953 np0000038675 memory_tracker.sh[48107]:      47948    0.0            1980      47564   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 02 14:52:14.980953 np0000038675 memory_tracker.sh[48107]:      17733    0.0            1976      17657   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 14:52:14.980953 np0000038675 memory_tracker.sh[48107]:      46227    0.0            1976      42157   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 14:52:14.980953 np0000038675 memory_tracker.sh[48107]:      47908    0.0            1976      47470   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 02 14:52:14.980953 np0000038675 memory_tracker.sh[48107]:      47988    0.0            1976      47658   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 02 14:52:14.980953 np0000038675 memory_tracker.sh[48107]:      48028    0.0            1976      47754   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 02 14:52:14.980953 np0000038675 memory_tracker.sh[48107]:      35341    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 14:52:14.980953 np0000038675 memory_tracker.sh[48107]:       2570    0.0            1920       2569   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-whxxlneipdjlmwgdqsuyeulxkkrolgnn ; /usr/bin/python3
Jul 02 14:52:14.980953 np0000038675 memory_tracker.sh[48107]:      17737    0.0            1916      17657   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 14:52:14.980953 np0000038675 memory_tracker.sh[48107]:       2568    0.0            1912       2535   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-whxxlneipdjlmwgdqsuyeulxkkrolgnn ; /usr/bin/python3' && sleep 0
Jul 02 14:52:14.981190 np0000038675 memory_tracker.sh[48107]:       2572    0.0            1912       2571   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 14:52:14.981190 np0000038675 memory_tracker.sh[48107]:      17657    0.0            1804      17647   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 14:52:14.981190 np0000038675 memory_tracker.sh[48107]:      11872    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 14:52:14.981190 np0000038675 memory_tracker.sh[48107]:      17734    0.0            1568      17733   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 14:52:14.981190 np0000038675 memory_tracker.sh[48107]:      33158    0.0            1300      33157   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 14:52:14.981276 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:14.981276 np0000038675 memory_tracker.sh[44386]: ]]]
Jul 02 14:52:34.986230 np0000038675 memory_tracker.sh[44386]: [[[
Jul 02 14:52:34.986966 np0000038675 memory_tracker.sh[53802]: Thu Jul  2 14:52:34 UTC 2026
Jul 02 14:52:34.987098 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:34.987098 np0000038675 memory_tracker.sh[44386]: memory_tracker low_point: 6206028
Jul 02 14:52:34.987098 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: MemTotal:        8129356 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: MemFree:          162904 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: MemAvailable:    6206028 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: Buffers:          207772 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: Cached:          5780284 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: SwapCached:            0 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: Active:          1522836 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: Inactive:        5429632 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: Active(anon):    1138488 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: Inactive(anon):      860 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: Active(file):     384348 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: Inactive(file):  5428772 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: Unevictable:      144040 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: Mlocked:          142840 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: SwapTotal:       8388604 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: SwapFree:        8388336 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: Zswap:               336 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: Zswapped:             68 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: Dirty:              4496 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: Writeback:             0 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: AnonPages:       1108540 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: Mapped:           187788 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: Shmem:            155060 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: KReclaimable:     539556 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: Slab:             668808 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: SReclaimable:     539556 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: SUnreclaim:       129252 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: KernelStack:        8816 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: PageTables:        10484 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: SecPageTables:         0 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: NFS_Unstable:          0 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: Bounce:                0 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: WritebackTmp:          0 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: CommitLimit:    12453280 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: Committed_AS:    2909928 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: VmallocTotal:   13743895347199 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: VmallocUsed:       37612 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: VmallocChunk:          0 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: Percpu:             4960 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: HardwareCorrupted:     0 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: AnonHugePages:         0 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: ShmemHugePages:        0 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: ShmemPmdMapped:        0 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: FileHugePages:         0 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: FilePmdMapped:         0 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: Unaccepted:            0 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: HugePages_Total:       0
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: HugePages_Free:        0
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: HugePages_Rsvd:        0
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: HugePages_Surp:        0
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: Hugepagesize:       2048 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: Hugetlb:               0 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: DirectMap4k:      272236 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: DirectMap2M:     8116224 kB
Jul 02 14:52:34.987774 np0000038675 memory_tracker.sh[53803]: DirectMap1G:     2097152 kB
Jul 02 14:52:34.988571 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:34.998997 np0000038675 memory_tracker.sh[53805]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 14:52:34.998997 np0000038675 memory_tracker.sh[53805]:      43742    5.1          416588          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 14:52:34.998997 np0000038675 memory_tracker.sh[53805]:      46772    1.7          141000      46771   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 14:52:34.998997 np0000038675 memory_tracker.sh[53805]:      46773    1.7          140908      46771   00:00:10        2 -                         keystoneuWSGI worker 2
Jul 02 14:52:34.998997 np0000038675 memory_tracker.sh[53805]:      17647    1.6          135980          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 14:52:34.998997 np0000038675 memory_tracker.sh[53805]:      42862    1.5          124796          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 14:52:34.998997 np0000038675 memory_tracker.sh[53805]:      30985    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 14:52:34.998997 np0000038675 memory_tracker.sh[53805]:      11018    0.4           40560      11016   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 14:52:34.999269 np0000038675 memory_tracker.sh[53805]:      45488    0.3           28108          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038675 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038675=http://10.241.128.127:2380 --initial-advertise-peer-urls http://10.241.128.127:2380 --advertise-client-urls http://10.241.128.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.127:2379 --log-level=debug
Jul 02 14:52:34.999269 np0000038675 memory_tracker.sh[53805]:        391    0.3           27748          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 14:52:34.999269 np0000038675 memory_tracker.sh[53805]:      39692    0.3           26844          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 14:52:34.999269 np0000038675 memory_tracker.sh[53805]:       2571    0.3           25772       2570   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 14:52:34.999269 np0000038675 memory_tracker.sh[53805]:      16596    0.2           24024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 14:52:34.999269 np0000038675 memory_tracker.sh[53805]:       2346    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 14:52:34.999269 np0000038675 memory_tracker.sh[53805]:       1439    0.2           19776          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 14:52:34.999269 np0000038675 memory_tracker.sh[53805]:      46771    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 14:52:34.999269 np0000038675 memory_tracker.sh[53805]:      47141    0.2           16932      47136   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 14:52:34.999269 np0000038675 memory_tracker.sh[53805]:      47143    0.2           16528      47136   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 14:52:34.999269 np0000038675 memory_tracker.sh[53805]:      39728    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 14:52:34.999269 np0000038675 memory_tracker.sh[53805]:      33272    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 14:52:34.999269 np0000038675 memory_tracker.sh[53805]:      35342    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 14:52:34.999269 np0000038675 memory_tracker.sh[53805]:          1    0.1           14096          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 02 14:52:34.999455 np0000038675 memory_tracker.sh[53805]:      11016    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 14:52:34.999455 np0000038675 memory_tracker.sh[53805]:        718    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 14:52:34.999455 np0000038675 memory_tracker.sh[53805]:      47219    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 14:52:34.999455 np0000038675 memory_tracker.sh[53805]:       4786    0.1           12472       2574   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-144754
Jul 02 14:52:34.999455 np0000038675 memory_tracker.sh[53805]:       4791    0.1           12372       2574   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-144754.summary.2026-07-02-144754
Jul 02 14:52:34.999455 np0000038675 memory_tracker.sh[53805]:      53758    0.1           11704      53741   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 02 14:52:34.999455 np0000038675 memory_tracker.sh[53805]:      53778    0.1           11664      53674   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Jul 02 14:52:34.999455 np0000038675 memory_tracker.sh[53805]:      53740    0.1           11660      53723   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 02 14:52:34.999455 np0000038675 memory_tracker.sh[53805]:       1286    0.1           11652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 14:52:34.999578 np0000038675 memory_tracker.sh[53805]:      53798    0.1           11652      53705   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 02 14:52:34.999578 np0000038675 memory_tracker.sh[53805]:       2574    0.1           11360       2572   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 02 14:52:34.999578 np0000038675 memory_tracker.sh[53805]:      47136    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 14:52:34.999578 np0000038675 memory_tracker.sh[53805]:       1002    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 14:52:34.999578 np0000038675 memory_tracker.sh[53805]:        785    0.1            9492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 14:52:34.999578 np0000038675 memory_tracker.sh[53805]:      52796    0.1            9408       2574   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 14:52:34.999578 np0000038675 memory_tracker.sh[53805]:      52919    0.1            9408       2574   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 14:52:34.999578 np0000038675 memory_tracker.sh[53805]:      53057    0.1            9408       2574   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 14:52:34.999578 np0000038675 memory_tracker.sh[53805]:      53199    0.1            9408       2574   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 14:52:34.999578 np0000038675 memory_tracker.sh[53805]:      42157    0.1            9272       2574   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 14:52:34.999578 np0000038675 memory_tracker.sh[53805]:      53674    0.1            9156      53057   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 14:52:34.999578 np0000038675 memory_tracker.sh[53805]:      53705    0.1            9156      53199   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 14:52:34.999578 np0000038675 memory_tracker.sh[53805]:      53723    0.1            9092      52796   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 14:52:34.999578 np0000038675 memory_tracker.sh[53805]:      53741    0.1            9092      52919   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 14:52:34.999757 np0000038675 memory_tracker.sh[53805]:      31461    0.1            9012          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 14:52:34.999757 np0000038675 memory_tracker.sh[53805]:      31534    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 14:52:34.999757 np0000038675 memory_tracker.sh[53805]:      31317    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
