Jul 31 10:57:49.251788 np0000040726 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 10:57:49.260428 np0000040726 memory_tracker.sh[48424]: [[[
Jul 31 10:57:49.261405 np0000040726 memory_tracker.sh[48441]: Fri Jul 31 10:57:49 UTC 2026
Jul 31 10:57:49.261481 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:57:49.315962 np0000040726 memory_tracker.sh[48445]: [iscsid (pid:39363)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34911)]=901124KB
Jul 31 10:57:49.321430 np0000040726 memory_tracker.sh[48424]: ]]]
Jul 31 10:58:09.325699 np0000040726 memory_tracker.sh[48424]: [[[
Jul 31 10:58:09.326344 np0000040726 memory_tracker.sh[52290]: Fri Jul 31 10:58:09 UTC 2026
Jul 31 10:58:09.326486 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:09.326486 np0000040726 memory_tracker.sh[48424]: memory_tracker low_point: 6268612
Jul 31 10:58:09.326486 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: MemTotal:        8129352 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: MemFree:          160488 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: MemAvailable:    6268360 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Buffers:          232968 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Cached:          5814068 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SwapCached:            0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Active:          1284288 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Inactive:        5693896 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Active(anon):     980020 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Inactive(anon):   125860 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Active(file):     304268 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Inactive(file):  5568036 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Unevictable:      143592 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Mlocked:          142392 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SwapTotal:       8388604 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SwapFree:        8388080 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Zswap:               336 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Zswapped:             68 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Dirty:            158312 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Writeback:             0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: AnonPages:       1074960 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Mapped:           189228 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Shmem:            154864 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: KReclaimable:     545284 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Slab:             663692 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SReclaimable:     545284 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SUnreclaim:       118408 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: KernelStack:        8392 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: PageTables:        10216 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SecPageTables:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: NFS_Unstable:          0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Bounce:                0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: WritebackTmp:          0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: CommitLimit:    12453280 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Committed_AS:    2888552 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: VmallocTotal:   13743895347199 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: VmallocUsed:       26844 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: VmallocChunk:          0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Percpu:             4896 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HardwareCorrupted:     0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: AnonHugePages:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: ShmemHugePages:        0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: ShmemPmdMapped:        0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: FileHugePages:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: FilePmdMapped:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Unaccepted:            0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Total:       0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Free:        0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Rsvd:        0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Surp:        0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Hugepagesize:       2048 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Hugetlb:               0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: DirectMap4k:      249708 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: DirectMap2M:     8138752 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: DirectMap1G:     2097152 kB
Jul 31 10:58:09.328064 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:09.337858 np0000040726 memory_tracker.sh[52295]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 10:59:09.378979 np0000040726 memory_tracker.sh[48424]: [[[
Jul 31 10:59:09.379670 np0000040726 memory_tracker.sh[67229]: Fri Jul 31 10:59:09 UTC 2026
Jul 31 10:59:09.379811 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:59:09.379811 np0000040726 memory_tracker.sh[48424]: memory_tracker low_point: 6059556
Jul 31 10:59:09.379811 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: MemTotal:        8129352 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: MemFree:          385056 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: MemAvailable:    6059304 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: Buffers:          239960 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: Cached:          5382864 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: SwapCached:            0 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: Active:          1475364 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: Inactive:        5262456 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: Active(anon):    1163952 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: Inactive(anon):   125860 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: Active(file):     311412 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: Inactive(file):  5136596 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: Unevictable:      143592 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: Mlocked:          142392 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: SwapTotal:       8388604 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: SwapFree:        8388080 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: Zswap:               336 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: Zswapped:             68 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: Dirty:             12380 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: Writeback:             0 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: AnonPages:       1258708 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: Mapped:           194924 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: Shmem:            154876 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: KReclaimable:     535956 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: Slab:             655592 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: SReclaimable:     535956 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: SUnreclaim:       119636 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: KernelStack:        8640 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: PageTables:        10612 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: SecPageTables:         0 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: NFS_Unstable:          0 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: Bounce:                0 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: WritebackTmp:          0 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: CommitLimit:    12453280 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: Committed_AS:    3079164 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: VmallocTotal:   13743895347199 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: VmallocUsed:       29324 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: VmallocChunk:          0 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: Percpu:             4896 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: HardwareCorrupted:     0 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: AnonHugePages:         0 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: ShmemHugePages:        0 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: ShmemPmdMapped:        0 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: FileHugePages:         0 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: FilePmdMapped:         0 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: Unaccepted:            0 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: HugePages_Total:       0
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: HugePages_Free:        0
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: HugePages_Rsvd:        0
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: HugePages_Surp:        0
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: Hugepagesize:       2048 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: Hugetlb:               0 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: DirectMap4k:      294764 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: DirectMap2M:     8093696 kB
Jul 31 10:59:09.380486 np0000040726 memory_tracker.sh[67230]: DirectMap1G:     2097152 kB
Jul 31 10:59:09.381414 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:59:09.392089 np0000040726 memory_tracker.sh[67232]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 10:59:09.392089 np0000040726 memory_tracker.sh[67232]:      47782    5.5          449052          1   00:00:12       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 10:59:09.392089 np0000040726 memory_tracker.sh[67232]:      65585    1.9          157644      65425   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 31 10:59:09.392089 np0000040726 memory_tracker.sh[67232]:      50801    1.7          144376      50800   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 10:59:09.392089 np0000040726 memory_tracker.sh[67232]:      50802    1.7          143408      50800   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 10:59:09.392089 np0000040726 memory_tracker.sh[67232]:      17694    1.6          135504          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 10:59:09.392089 np0000040726 memory_tracker.sh[67232]:      47012    1.4          117200          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 10:59:09.392089 np0000040726 memory_tracker.sh[67232]:      34911    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 10:59:09.392089 np0000040726 memory_tracker.sh[67232]:      10954    0.4           40568      10952   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 10:59:09.392399 np0000040726 memory_tracker.sh[67232]:      16642    0.3           31112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 10:59:09.392399 np0000040726 memory_tracker.sh[67232]:      49526    0.3           28236          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040726 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040726=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 31 10:59:09.392399 np0000040726 memory_tracker.sh[67232]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 10:59:09.392399 np0000040726 memory_tracker.sh[67232]:      43710    0.3           26668          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 10:59:09.392399 np0000040726 memory_tracker.sh[67232]:       2413    0.3           26060       2412   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 10:59:09.392399 np0000040726 memory_tracker.sh[67232]:       2195    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 10:59:09.392399 np0000040726 memory_tracker.sh[67232]:       1310    0.2           20448          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 10:59:09.392399 np0000040726 memory_tracker.sh[67232]:      50800    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 10:59:09.392399 np0000040726 memory_tracker.sh[67232]:      65279    0.1           16180      65273   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 10:59:09.392399 np0000040726 memory_tracker.sh[67232]:      51203    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 10:59:09.392399 np0000040726 memory_tracker.sh[67232]:      43746    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 10:59:09.392399 np0000040726 memory_tracker.sh[67232]:      37279    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 10:59:09.392399 np0000040726 memory_tracker.sh[67232]:      65277    0.1           15148      65273   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 10:59:09.392618 np0000040726 memory_tracker.sh[67232]:      39363    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 10:59:09.392618 np0000040726 memory_tracker.sh[67232]:          1    0.1           13956          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 31 10:59:09.392618 np0000040726 memory_tracker.sh[67232]:      10952    0.1           13384          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 10:59:09.392618 np0000040726 memory_tracker.sh[67232]:        486    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 10:59:09.392618 np0000040726 memory_tracker.sh[67232]:       4663    0.1           12408       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-105007.summary.2026-07-31-105007
Jul 31 10:59:09.392618 np0000040726 memory_tracker.sh[67232]:       4658    0.1           12404       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-105007
Jul 31 10:59:09.392618 np0000040726 memory_tracker.sh[67232]:       1167    0.1           11492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 10:59:09.392618 np0000040726 memory_tracker.sh[67232]:       2416    0.1           11284       2414   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 31 10:59:09.392618 np0000040726 memory_tracker.sh[67232]:      65273    0.1            9736          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 10:59:09.392618 np0000040726 memory_tracker.sh[67232]:        439    0.1            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 10:59:09.392618 np0000040726 memory_tracker.sh[67232]:        546    0.1            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 10:59:09.392618 np0000040726 memory_tracker.sh[67232]:      65750    0.1            9444       2416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 10:59:09.392618 np0000040726 memory_tracker.sh[67232]:      65425    0.1            9320       2416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 10:59:09.392618 np0000040726 memory_tracker.sh[67232]:      65646    0.1            9320       2416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 10:59:09.392618 np0000040726 memory_tracker.sh[67232]:      65880    0.1            9320       2416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 10:59:09.392859 np0000040726 memory_tracker.sh[67232]:      60574    0.1            9316       2416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 10:59:09.392859 np0000040726 memory_tracker.sh[67232]:      46174    0.1            9304       2416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 10:59:09.392859 np0000040726 memory_tracker.sh[67232]:      35397    0.1            9020          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 10:59:09.392859 np0000040726 memory_tracker.sh[67232]:      35471    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 10:59:09.392859 np0000040726 memory_tracker.sh[67232]:       1135    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 10:59:09.392859 np0000040726 memory_tracker.sh[67232]:      35246    0.1            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 10:59:09.392859 np0000040726 memory_tracker.sh[67232]:        487    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 10:59:09.392995 np0000040726 memory_tracker.sh[67232]:       2200    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 10:59:09.392995 np0000040726 memory_tracker.sh[67232]:      37048    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 10:59:09.392995 np0000040726 memory_tracker.sh[67232]:      35592    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 10:59:09.392995 np0000040726 memory_tracker.sh[67232]:      34858    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 10:59:09.392995 np0000040726 memory_tracker.sh[67232]:        397    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 10:59:09.392995 np0000040726 memory_tracker.sh[67232]:       2377    0.0            7244       2367   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 10:59:09.392995 np0000040726 memory_tracker.sh[67232]:       2411    0.0            6904       2410   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bjuoihlqlkykvmkaytewxahkkznhxakd ; /usr/bin/python3
Jul 31 10:59:09.392995 np0000040726 memory_tracker.sh[67232]:        529    0.0            5880          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 10:59:09.392995 np0000040726 memory_tracker.sh[67232]:      15026    0.0            5848          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 10:59:09.392995 np0000040726 memory_tracker.sh[67232]:        478    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 10:59:09.393157 np0000040726 memory_tracker.sh[67232]:      67231    0.0            4368      48424   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 10:59:09.393157 np0000040726 memory_tracker.sh[67232]:      48424    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 10:59:09.393157 np0000040726 memory_tracker.sh[67232]:      48903    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 10:59:09.393157 np0000040726 memory_tracker.sh[67232]:      17579    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 10:59:09.393157 np0000040726 memory_tracker.sh[67232]:      35664    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 10:59:09.393157 np0000040726 memory_tracker.sh[67232]:        973    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 31 10:59:09.393157 np0000040726 memory_tracker.sh[67232]:        705    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 10:59:09.393157 np0000040726 memory_tracker.sh[67232]:        709    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 10:59:09.393157 np0000040726 memory_tracker.sh[67232]:       1168    0.0            3316       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 10:59:09.393157 np0000040726 memory_tracker.sh[67232]:       5390    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 10:59:09.393157 np0000040726 memory_tracker.sh[67232]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 10:59:09.393157 np0000040726 memory_tracker.sh[67232]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 10:59:09.393345 np0000040726 memory_tracker.sh[67232]:      37162    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
