Jul 23 02:13:49.827903 np0000040153 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 02:13:49.835655 np0000040153 memory_tracker.sh[44333]: [[[
Jul 23 02:13:49.836356 np0000040153 memory_tracker.sh[44349]: Thu Jul 23 02:13:49 UTC 2026
Jul 23 02:13:49.836472 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:13:49.891770 np0000040153 memory_tracker.sh[44354]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30876)]=901128KB
Jul 23 02:13:49.897050 np0000040153 memory_tracker.sh[44333]: ]]]
Jul 23 02:14:09.902910 np0000040153 memory_tracker.sh[44333]: [[[
Jul 23 02:14:09.903589 np0000040153 memory_tracker.sh[47810]: Thu Jul 23 02:14:09 UTC 2026
Jul 23 02:14:09.903822 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:14:09.903822 np0000040153 memory_tracker.sh[44333]: memory_tracker low_point: 6060704
Jul 23 02:14:09.903822 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: MemTotal:        8129348 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: MemFree:          145784 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: MemAvailable:    6060704 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Buffers:          174856 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Cached:          5690808 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SwapCached:            0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Active:          1339548 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Inactive:        5471976 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Active(anon):    1119736 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Inactive(anon):      868 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Active(file):     219812 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Inactive(file):  5471108 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Unevictable:      143596 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Mlocked:          142396 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SwapTotal:       8388604 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SwapFree:        8388336 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Zswap:               324 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Zswapped:             64 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Dirty:            155308 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Writeback:             4 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: AnonPages:       1089152 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Mapped:           185320 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Shmem:            154884 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: KReclaimable:     533716 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Slab:             661572 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SReclaimable:     533716 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SUnreclaim:       127856 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: KernelStack:        8716 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: PageTables:        10404 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SecPageTables:         0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: NFS_Unstable:          0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Bounce:                0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: WritebackTmp:          0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: CommitLimit:    12453276 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Committed_AS:    2909708 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: VmallocTotal:   13743895347199 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: VmallocUsed:       31196 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: VmallocChunk:          0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Percpu:             4960 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HardwareCorrupted:     0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: AnonHugePages:         0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: ShmemHugePages:        0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: ShmemPmdMapped:        0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: FileHugePages:         0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: FilePmdMapped:         0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Unaccepted:            0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HugePages_Total:       0
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HugePages_Free:        0
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HugePages_Rsvd:        0
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HugePages_Surp:        0
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Hugepagesize:       2048 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Hugetlb:               0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: DirectMap4k:      282476 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: DirectMap2M:     8105984 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: DirectMap1G:     2097152 kB
Jul 23 02:14:09.905552 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:14:09.921155 np0000040153 memory_tracker.sh[47813]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:15:50.058238 np0000040153 memory_tracker.sh[72787]:       2460    0.0            1908       2427   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ilwufyvdmqftowsymjlruncrsktahroc ; /usr/bin/python3' && sleep 0
Jul 23 02:15:50.058238 np0000040153 memory_tracker.sh[72787]:      17544    0.0            1808      17534   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 02:15:50.058238 np0000040153 memory_tracker.sh[72787]:      11763    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 02:15:50.058238 np0000040153 memory_tracker.sh[72787]:      17621    0.0            1568      17620   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:15:50.058238 np0000040153 memory_tracker.sh[72787]:      33102    0.0            1300      33101   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:15:50.058313 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:15:50.113435 np0000040153 memory_tracker.sh[72789]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:66906)]=902176KB
Jul 23 02:15:50.119225 np0000040153 memory_tracker.sh[44333]: ]]]
Jul 23 02:16:10.124219 np0000040153 memory_tracker.sh[44333]: [[[
Jul 23 02:16:10.124966 np0000040153 memory_tracker.sh[80518]: Thu Jul 23 02:16:10 UTC 2026
Jul 23 02:16:10.125115 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:16:10.125115 np0000040153 memory_tracker.sh[44333]: memory_tracker low_point: 2172076
Jul 23 02:16:10.125115 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: MemTotal:        8129348 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: MemFree:          151956 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: MemAvailable:    2171824 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: Buffers:          162872 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: Cached:          1882660 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: SwapCached:            0 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: Active:          5449472 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: Inactive:        1433764 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: Active(anon):    4901108 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: Inactive(anon):   114596 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: Active(file):     548364 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: Inactive(file):  1319168 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: Unevictable:      144672 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: Mlocked:          143472 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: SwapTotal:       8388604 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: SwapFree:        8388080 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: Zswap:               336 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: Zswapped:             68 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: Dirty:             79072 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: Writeback:             0 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: AnonPages:       4982264 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: Mapped:           225816 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: Shmem:            158132 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: KReclaimable:     462052 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: Slab:             600572 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: SReclaimable:     462052 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: SUnreclaim:       138520 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: KernelStack:       13608 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: PageTables:        26472 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: SecPageTables:         0 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: NFS_Unstable:          0 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: Bounce:                0 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: WritebackTmp:          0 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: CommitLimit:    12453276 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: Committed_AS:   10008200 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: VmallocTotal:   13743895347199 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: VmallocUsed:       36012 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: VmallocChunk:          0 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: Percpu:             5248 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: HardwareCorrupted:     0 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: AnonHugePages:         0 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: ShmemHugePages:        0 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: ShmemPmdMapped:        0 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: FileHugePages:         0 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: FilePmdMapped:         0 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: Unaccepted:            0 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: HugePages_Total:       0
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: HugePages_Free:        0
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: HugePages_Rsvd:        0
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: HugePages_Surp:        0
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: Hugepagesize:       2048 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: Hugetlb:               0 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: DirectMap4k:      284524 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: DirectMap2M:     8103936 kB
Jul 23 02:16:10.125984 np0000040153 memory_tracker.sh[80519]: DirectMap1G:     2097152 kB
Jul 23 02:16:10.126690 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:16:10.139928 np0000040153 memory_tracker.sh[80521]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:16:10.139928 np0000040153 memory_tracker.sh[80521]:      43690    8.9          726904          1   00:00:21      114 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 02:16:10.139928 np0000040153 memory_tracker.sh[80521]:      69222    2.7          223792      69221   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 23 02:16:10.139928 np0000040153 memory_tracker.sh[80521]:      69223    2.5          210108      69221   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 23 02:16:10.139928 np0000040153 memory_tracker.sh[80521]:      71051    2.2          182604      70652   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:16:10.139928 np0000040153 memory_tracker.sh[80521]:      77079    2.1          174960          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 02:16:10.139928 np0000040153 memory_tracker.sh[80521]:      71074    2.1          172524      69709   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:16:10.139928 np0000040153 memory_tracker.sh[80521]:      71161    2.0          168532      70182   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:16:10.139928 np0000040153 memory_tracker.sh[80521]:      66206    1.9          160840      66205   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 23 02:16:10.139928 np0000040153 memory_tracker.sh[80521]:      66207    1.9          160584      66205   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 23 02:16:10.139928 np0000040153 memory_tracker.sh[80521]:      79994    1.9          156740      79317   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 02:16:10.140409 np0000040153 memory_tracker.sh[80521]:      78006    1.8          147696      78005   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 23 02:16:10.140409 np0000040153 memory_tracker.sh[80521]:      78007    1.8          147544      78005   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 23 02:16:10.140409 np0000040153 memory_tracker.sh[80521]:      80072    1.7          145784      80071   00:00:01        4 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 23 02:16:10.140409 np0000040153 memory_tracker.sh[80521]:      80073    1.7          145644      80071   00:00:02        4 ep_poll                   glance-apiuWSGI worker 2
Jul 23 02:16:10.140409 np0000040153 memory_tracker.sh[80521]:      79317    1.7          144724          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 02:16:10.140409 np0000040153 memory_tracker.sh[80521]:      46710    1.7          143812      46709   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 02:16:10.140409 np0000040153 memory_tracker.sh[80521]:      46711    1.7          143000      46709   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 02:16:10.140409 np0000040153 memory_tracker.sh[80521]:      74721    1.7          139180          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 02:16:10.140409 np0000040153 memory_tracker.sh[80521]:      69547    1.7          138772      68178   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 02:16:10.140409 np0000040153 memory_tracker.sh[80521]:      17534    1.6          137864          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 02:16:10.140606 np0000040153 memory_tracker.sh[80521]:      78705    1.6          136824          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 23 02:16:10.140606 np0000040153 memory_tracker.sh[80521]:      74104    1.6          133524      74103   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 23 02:16:10.140606 np0000040153 memory_tracker.sh[80521]:      74105    1.6          133336      74103   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 23 02:16:10.140606 np0000040153 memory_tracker.sh[80521]:      77156    1.4          120096      75512   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 02:16:10.140606 np0000040153 memory_tracker.sh[80521]:      77158    1.4          120004      75512   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 02:16:10.140606 np0000040153 memory_tracker.sh[80521]:      75433    1.4          119360      73517   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 02:16:10.140606 np0000040153 memory_tracker.sh[80521]:      75435    1.4          119336      73517   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 02:16:10.140606 np0000040153 memory_tracker.sh[80521]:      77142    1.4          119208      76026   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 02:16:10.140606 np0000040153 memory_tracker.sh[80521]:      77140    1.4          118256      76026   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 02:16:10.140606 np0000040153 memory_tracker.sh[80521]:      69840    1.4          117800          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvjvjxkkf/privsep.sock
Jul 23 02:16:10.140606 np0000040153 memory_tracker.sh[80521]:      72232    1.4          117488          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpa368c_rl/privsep.sock
Jul 23 02:16:10.140785 np0000040153 memory_tracker.sh[80521]:      66906    1.4          117312          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 02:16:10.140785 np0000040153 memory_tracker.sh[80521]:      42936    1.4          116236          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 02:16:10.140785 np0000040153 memory_tracker.sh[80521]:      71401    1.3          110620      71399   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 23 02:16:10.140785 np0000040153 memory_tracker.sh[80521]:      71400    1.3          110392      71399   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 23 02:16:10.140785 np0000040153 memory_tracker.sh[80521]:      16488    0.8           68700          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 02:16:10.140785 np0000040153 memory_tracker.sh[80521]:      10910    0.5           40668      10908   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 02:16:10.140785 np0000040153 memory_tracker.sh[80521]:      77197    0.4           32564          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 02:16:10.140785 np0000040153 memory_tracker.sh[80521]:      45452    0.3           28772          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040153 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040153=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Jul 23 02:16:10.140785 np0000040153 memory_tracker.sh[80521]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 02:16:10.140785 np0000040153 memory_tracker.sh[80521]:       2463    0.3           26624       2462   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 02:16:10.140785 np0000040153 memory_tracker.sh[80521]:       2244    0.2           20968          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 02:16:10.140971 np0000040153 memory_tracker.sh[80521]:       1359    0.2           20592          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 23 02:16:10.140971 np0000040153 memory_tracker.sh[80521]:      74103    0.2           19756          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 02:16:10.140971 np0000040153 memory_tracker.sh[80521]:      80071    0.2           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 02:16:10.140971 np0000040153 memory_tracker.sh[80521]:      71399    0.2           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 02:16:10.140971 np0000040153 memory_tracker.sh[80521]:      66205    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 02:16:10.140971 np0000040153 memory_tracker.sh[80521]:      69221    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 02:16:10.140971 np0000040153 memory_tracker.sh[80521]:      78005    0.2           19536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 23 02:16:10.140971 np0000040153 memory_tracker.sh[80521]:      46709    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 02:16:10.140971 np0000040153 memory_tracker.sh[80521]:      59808    0.2           17424      59804   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 02:16:10.140971 np0000040153 memory_tracker.sh[80521]:      47118    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 02:16:10.140971 np0000040153 memory_tracker.sh[80521]:      59809    0.2           16764      59804   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 02:16:10.140971 np0000040153 memory_tracker.sh[80521]:      39676    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 02:16:10.140971 np0000040153 memory_tracker.sh[80521]:      33224    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 02:16:10.140971 np0000040153 memory_tracker.sh[80521]:      35294    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 02:16:10.140971 np0000040153 memory_tracker.sh[80521]:          1    0.1           14060          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 23 02:16:10.140971 np0000040153 memory_tracker.sh[80521]:      10908    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 02:16:10.141334 np0000040153 memory_tracker.sh[80521]:        528    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 02:16:10.141334 np0000040153 memory_tracker.sh[80521]:      67649    0.1           12892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 02:16:10.141334 np0000040153 memory_tracker.sh[80521]:       4678    0.1           12408       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-021000
Jul 23 02:16:10.141334 np0000040153 memory_tracker.sh[80521]:       4683    0.1           12408       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-021000.summary.2026-07-23-021000
Jul 23 02:16:10.141334 np0000040153 memory_tracker.sh[80521]:       1216    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 02:16:10.141334 np0000040153 memory_tracker.sh[80521]:       2466    0.1           11372       2464   00:00:04        1 do_wait                   bash ./stack.sh
