
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  23052 14344 ?        Ss   15:14:35 00:00:20 /sbin/init nofb
root           2      82  0.0  0.0      0     0 ?        SN   15:14:35 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   15:14:35 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   15:14:35 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   15:14:35 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    15:14:35 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   15:14:35 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   15:14:35 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   15:14:35 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   15:14:35 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   15:14:35 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   15:14:35 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    15:14:35 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    15:14:35 00:00:00 [kworker/1:1-events]
root           2      96  0.0  0.0      0     0 ?        I    15:14:35 00:00:00 [kworker/u20:1-nvme-wq]
root           2      97  0.0  0.0      0     0 ?        I<   15:14:35 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   15:14:35 00:00:00 [kworker/3:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    15:14:35 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        I    15:14:35 00:00:00 [kworker/2:1-events]
root           2     101  0.0  0.0      0     0 ?        S    15:14:35 00:00:00 [ecryptfs-kthread]
root           2     102  0.0  0.0      0     0 ?        I<   15:14:35 00:00:00 [kworker/R-kthro]
root           2     103  0.0  0.0      0     0 ?        S    15:14:35 00:00:00 [irq/24-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    15:14:35 00:00:00 [irq/25-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    15:14:35 00:00:00 [irq/26-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    15:14:35 00:00:00 [irq/27-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    15:14:35 00:00:00 [irq/28-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    15:14:35 00:00:00 [irq/29-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    15:14:35 00:00:00 [irq/30-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    15:14:35 00:00:00 [irq/31-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    15:14:35 00:00:00 [irq/32-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    15:14:35 00:00:00 [irq/33-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    15:14:35 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    15:14:35 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    15:14:35 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    15:14:35 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    15:14:35 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    15:14:35 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    15:14:35 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   15:14:35 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   15:14:35 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   15:14:35 00:00:00 [kworker/R-ipv6_]
root           2     124  0.3  0.0      0     0 ?        I    15:14:35 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     131  0.0  0.0      0     0 ?        I<   15:14:35 00:00:00 [kworker/R-kstrp]
root           2     132  0.0  0.0      0     0 ?        I    15:14:36 00:00:00 [kworker/4:1-cgroup_release]
root           2     133  0.0  0.0      0     0 ?        I    15:14:36 00:00:00 [kworker/5:1-events]
root           2     136  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/u25:0]
root           2     137  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/u26:0]
root           2     138  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/u27:0]
root           2     139  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/u28:0]
root           2     140  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/u29:0]
root           2     141  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/u30:0]
root           2     142  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/u31:0]
root           2     143  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/u32:0]
root           2     144  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/u33:0]
root           2     149  0.0  0.0      0     0 ?        I    15:14:36 00:00:00 [kworker/u23:1-events_power_efficient]
root           2     156  0.0  0.0      0     0 ?        I    15:14:36 00:00:00 [kworker/u18:1-events_power_efficient]
root           2     161  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    15:14:36 00:00:00 [kworker/3:2-events]
root           2     185  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/5:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/2:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/0:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/6:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/7:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/1:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/4:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    15:14:36 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    15:14:36 00:00:00 [kworker/0:2-cgroup_free]
root           2     231  0.0  0.0      0     0 ?        I    15:14:36 00:00:00 [kworker/1:2-events]
root           2     232  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        S    15:14:36 00:00:00 [scsi_eh_0]
root           2     237  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    15:14:36 00:00:00 [scsi_eh_1]
root           2     239  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    15:14:36 00:00:00 [scsi_eh_2]
root           2     241  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    15:14:36 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    15:14:36 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    15:14:36 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    15:14:36 00:00:00 [kworker/u21:3-events_power_efficient]
root           2     250  0.0  0.0      0     0 ?        I    15:14:36 00:00:00 [kworker/u21:4-nvme-wq]
root           2     251  0.0  0.0      0     0 ?        I    15:14:36 00:00:00 [kworker/u21:5-writeback]
root           2     254  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I    15:14:36 00:00:00 [kworker/4:2-events]
root           2     263  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   15:14:36 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    15:14:36 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    15:14:36 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    15:14:36 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    15:14:36 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    15:14:36 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    15:14:36 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    15:14:36 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    15:14:36 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    15:14:36 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   15:14:36 00:00:00 [kworker/R-scsi_]
root           2     301  0.1  0.0      0     0 ?        S    15:14:37 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   15:14:37 00:00:00 [kworker/R-ext4-]
root           2     307  0.0  0.0      0     0 ?        I    15:14:37 00:00:00 [kworker/u23:2-flush-253:0]
root           2     350  0.0  0.0      0     0 ?        I    15:14:37 00:00:00 [kworker/u19:2-iou_exit]
root           2     352  0.0  0.0      0     0 ?        I    15:14:37 00:00:00 [kworker/2:2-cgroup_free]
root           2     353  0.0  0.0      0     0 ?        I<   15:14:37 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   15:14:37 00:00:00 [kworker/R-kmpat]
root           2     370  0.0  0.0      0     0 ?        I    15:14:37 00:00:00 [kworker/7:3-cgroup_release]
root           2     390  0.0  0.0      0     0 ?        I    15:14:37 00:00:00 [kworker/u24:3-iou_exit]
root           1     397  0.0  0.3 288956 27296 ?        SLsl 15:14:37 00:00:00 /sbin/multipathd -d -s
root           1     408  0.0  0.0  28332  7236 ?        Ss   15:14:37 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    15:14:37 00:00:00 [psimon]
root           2     471  0.0  0.0      0     0 ?        I    15:14:37 00:00:00 [kworker/u22:1-nvme-wq]
root           2     473  0.0  0.0      0     0 ?        I    15:14:37 00:00:00 [kworker/6:2-events]
root           2     490  0.0  0.0      0     0 ?        I<   15:14:38 00:00:00 [kworker/R-crypt]
root           1     495  0.0  0.0   8484  5088 ?        Ss   15:14:38 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     500  0.0  0.1  21456 13064 ?        Ss   15:14:38 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     501  0.0  0.1  91028  8172 ?        Ssl  15:14:38 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     509  0.0  0.0      0     0 ?        I    15:14:38 00:00:00 [kworker/u23:3-writeback]
root           2     526  0.0  0.0      0     0 ?        I    15:14:38 00:00:00 [kworker/u18:2-events_unbound]
root           2     528  0.0  0.0      0     0 ?        I    15:14:38 00:00:00 [kworker/u18:3-events_unbound]
root           2     549  0.0  0.0      0     0 ?        I    15:14:38 00:00:00 [kworker/u20:3-writeback]
root           2     552  0.0  0.0      0     0 ?        I<   15:14:38 00:00:00 [kworker/R-nfit]
message+       1     557  0.2  0.0  10112  5856 ?        Ss   15:14:38 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     573  0.0  0.1  18428  9424 ?        Ss   15:14:38 00:00:00 /usr/lib/systemd/systemd-logind
root           1     708  0.0  0.0   3940  3400 ?        Ss   15:14:38 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     720  0.0  0.0      0     0 ?        I    15:14:38 00:00:00 [kworker/u24:4-flush-253:0]
systemd+       1     787  0.0  0.1  22440  9648 ?        Ss   15:14:38 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     796  0.0  0.0      0     0 ?        I<   15:14:38 00:00:00 [kworker/R-cfg80]
root           1     914  0.0  0.0   4068  3380 ?        Ss   15:16:39 00:00:00 dhclient
root           2     930  0.0  0.0      0     0 ?        I<   15:16:39 00:00:00 [kworker/R-iscsi]
root           1     951  0.0  0.0   7224  2760 ?        Ss   15:16:39 00:00:00 /usr/sbin/cron -f -P
daemon         1     953  0.0  0.0   3780  2496 ?        Ss   15:16:39 00:00:00 /usr/sbin/atd -f
root           1     960  0.0  0.0   6104  2084 tty1     Ss+  15:16:39 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     962  0.0  0.0   6148  2216 ttyS0    Ss+  15:16:39 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1032  0.0  0.1  12020  8436 ?        Ss   15:16:39 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1058  0.0  0.1  20420 11652 ?        Ss   15:16:58 00:00:00 /usr/lib/systemd/systemd --user
zuul        1058    1059  0.0  0.0  21004  3312 ?        S    15:16:58 00:00:00 (sd-pam)
zuul           1    1224 11.4  0.2 795376 19724 ?        Sl   15:17:03 00:01:13 /usr/bin/python3
root           1    2132  0.0  0.2 373076 20904 ?        Ssl  15:19:08 00:00:00 /usr/libexec/packagekitd
polkitd        1    2137  0.0  0.0 308164  8128 ?        Ssl  15:19:09 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2169  0.0  0.0      0     0 ?        I    15:19:13 00:00:00 [kworker/u20:4-writeback]
root           2    2261  0.0  0.0      0     0 ?        I<   15:19:17 00:00:00 [kworker/R-tls-s]
root        1032    2309  0.0  0.1  14568 10396 ?        Ss   15:20:02 00:00:00 sshd: zuul [priv]
zuul        2309    2319  0.0  0.0  14972  7196 ?        S    15:20:02 00:00:00 sshd: zuul@notty
zuul        2319    2352  0.0  0.0   2800  1916 ?        Ss   15:20:05 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ejqhujesrbhtqvigutqermmcjfrbiolw ; /usr/bin/python3' && sleep 0
root        2352    2353  0.0  0.0  16696  6900 ?        S    15:20:05 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ejqhujesrbhtqvigutqermmcjfrbiolw ; /usr/bin/python3
stack       2353    2354  0.0  0.0   2800  1916 ?        S    15:20:05 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ejqhujesrbhtqvigutqermmcjfrbiolw ; /usr/bin/python3
stack       2354    2355  0.1  0.3 109600 26816 ?        Sl   15:20:05 00:00:00 /usr/bin/python3
stack       2355    2356  0.0  0.0   2800  1920 ?        S    15:20:05 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2356    2358  1.0  0.1  15080 11340 ?        S    15:20:05 00:00:04 bash ./stack.sh
stack       2358    4570  0.1  0.1  19976 12492 ?        S    15:20:06 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-30-152007
stack       2358    4575  0.0  0.1  19856 12280 ?        S    15:20:06 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-30-152007.summary.2026-08-30-152007
root           2    4872  0.0  0.0      0     0 ?        I<   15:20:07 00:00:00 [kworker/R-zswap]
root           1    5302  0.0  0.0   8388  3080 ?        S    15:20:10 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5304  0.0  0.0      0     0 ?        I    15:20:10 00:00:00 [kworker/3:0-cgroup_free]
root           2    7309  0.0  0.0      0     0 ?        I    15:20:35 00:00:00 [kworker/u17:3-events_unbound]
root           2    9433  0.0  0.0      0     0 ?        I    15:21:43 00:00:00 [kworker/u22:2-writeback]
root           2    9598  0.0  0.0      0     0 ?        I    15:21:44 00:00:00 [kworker/0:0-events]
root           2   10698  0.0  0.0      0     0 ?        I    15:21:48 00:00:00 [kworker/u19:1-writeback]
root           1   10806  0.0  0.1  96880 13356 ?        Ss   15:21:48 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10806   10808  0.0  0.4 607092 40572 ?        Sl   15:21:49 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11140  0.0  0.0      0     0 ?        I    15:21:50 00:00:00 [kworker/4:0-events]
www-data       1   11661  0.0  0.0   3620  1592 ?        Ss   15:21:54 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11742  0.0  0.0      0     0 ?        I    15:21:54 00:00:00 [kworker/u24:1-flush-253:0]
root           2   11963  0.0  0.0      0     0 ?        I    15:21:56 00:00:00 [kworker/7:0-events]
root           2   14798  0.0  0.0      0     0 ?        I    15:22:04 00:00:00 [kworker/7:2-events]
syslog         1   14800  0.2  0.0 222508  6488 ?        Ssl  15:22:04 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16392  0.5  0.8 126096 70956 ?        S<s  15:22:15 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17316  0.0  0.0   7160  3376 ?        Ss   15:22:37 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17431  1.0  1.6 3235860 136976 ?      Ssl  15:22:38 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17431   17441  0.0  0.0   2688  1804 ?        Ss   15:22:38 00:00:00 erl_child_setup 65536
rabbitmq   17441   17517  0.0  0.0   3652  1984 ?        Ss   15:22:38 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
