Sep 18 03:23:46.501824 np0000044926 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 03:23:46.510991 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:23:46.511735 np0000044926 memory_tracker.sh[48484]: Fri Sep 18 03:23:46 UTC 2026
Sep 18 03:23:46.511889 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:23:46.568300 np0000044926 memory_tracker.sh[48489]: [iscsid (pid:39429)]=14180KB; [multipathd (pid:370)]=288940KB; [ovs-vswitchd (pid:34922)]=901132KB
Sep 18 03:23:46.574136 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:24:06.579069 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:24:06.580019 np0000044926 memory_tracker.sh[52860]: Fri Sep 18 03:24:06 UTC 2026
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: memory_tracker low_point: 6250028
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemTotal:        8129364 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemFree:          167484 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemAvailable:    6250028 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Buffers:          174876 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Cached:          5857568 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapCached:            0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active:          1299624 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive:        5675036 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active(anon):     990916 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive(anon):   126032 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active(file):     308708 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive(file):  5549004 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Unevictable:      143604 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Mlocked:          142404 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapTotal:       8388604 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapFree:        8388080 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Zswap:               308 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Zswapped:             68 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Dirty:            160316 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Writeback:             4 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: AnonPages:       1086100 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Mapped:           186436 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Shmem:            154860 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: KReclaimable:     534384 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Slab:             651780 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SReclaimable:     534384 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SUnreclaim:       117396 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: KernelStack:        8416 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: PageTables:        10408 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SecPageTables:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: NFS_Unstable:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Bounce:                0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: WritebackTmp:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: CommitLimit:    12453284 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Committed_AS:    2890256 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocTotal:   13743895347199 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocUsed:       26768 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocChunk:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Percpu:             4864 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HardwareCorrupted:     0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: AnonHugePages:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: ShmemHugePages:        0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: ShmemPmdMapped:        0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: FileHugePages:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: FilePmdMapped:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Unaccepted:            0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Total:       0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Free:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Rsvd:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Surp:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Hugepagesize:       2048 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Hugetlb:               0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap4k:      261996 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap2M:     8126464 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap1G:     2097152 kB
Sep 18 03:24:06.582203 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.597316 np0000044926 memory_tracker.sh[52866]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 03:25:46.678670 np0000044926 memory_tracker.sh[78936]:      71786    0.7           60136          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 18 03:25:46.678670 np0000044926 memory_tracker.sh[78936]:      72258    0.7           59180          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 18 03:25:46.678670 np0000044926 memory_tracker.sh[78936]:      72730    0.6           56100          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 18 03:25:46.678794 np0000044926 memory_tracker.sh[78936]:      72200    0.5           47816      71786   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 18 03:25:46.678794 np0000044926 memory_tracker.sh[78936]:      72201    0.5           47816      71786   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 18 03:25:46.678794 np0000044926 memory_tracker.sh[78936]:      72656    0.5           46132      72258   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 18 03:25:46.678794 np0000044926 memory_tracker.sh[78936]:      72665    0.5           46132      72258   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 18 03:25:46.678794 np0000044926 memory_tracker.sh[78936]:      73122    0.5           43040      72730   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 18 03:25:46.678794 np0000044926 memory_tracker.sh[78936]:      73124    0.5           43040      72730   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 18 03:25:46.678794 np0000044926 memory_tracker.sh[78936]:      11035    0.5           40764      11033   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 03:25:46.678794 np0000044926 memory_tracker.sh[78936]:      16661    0.4           38312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 03:25:46.678903 np0000044926 memory_tracker.sh[78936]:      49606    0.3           29712          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044926 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044926=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Sep 18 03:25:46.678903 np0000044926 memory_tracker.sh[78936]:        370    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 03:25:46.678903 np0000044926 memory_tracker.sh[78936]:       2435    0.3           26452       2434   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 03:25:46.678903 np0000044926 memory_tracker.sh[78936]:       2219    0.2           21004          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 18 03:25:46.678903 np0000044926 memory_tracker.sh[78936]:       1334    0.2           19984          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 18 03:25:46.678903 np0000044926 memory_tracker.sh[78936]:      74902    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 18 03:25:46.678903 np0000044926 memory_tracker.sh[78936]:      77964    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 18 03:25:46.678903 np0000044926 memory_tracker.sh[78936]:      50843    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 03:25:46.678903 np0000044926 memory_tracker.sh[78936]:      37293    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 03:25:46.678903 np0000044926 memory_tracker.sh[78936]:      43810    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 03:25:46.678903 np0000044926 memory_tracker.sh[78936]:      39429    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 03:25:46.678903 np0000044926 memory_tracker.sh[78936]:          1    0.1           14104          0   00:00:14        1 -                         /sbin/init nofb
Sep 18 03:25:46.678903 np0000044926 memory_tracker.sh[78936]:      11033    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 03:25:46.678903 np0000044926 memory_tracker.sh[78936]:        479    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 03:25:46.679075 np0000044926 memory_tracker.sh[78936]:      73503    0.1           12860      73494   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 03:25:46.679075 np0000044926 memory_tracker.sh[78936]:       4680    0.1           12428       2438   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-031543
Sep 18 03:25:46.679075 np0000044926 memory_tracker.sh[78936]:       4685    0.1           12304       2438   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-031543.summary.2026-09-18-031543
Sep 18 03:25:46.679075 np0000044926 memory_tracker.sh[78936]:       1192    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 03:25:46.679075 np0000044926 memory_tracker.sh[78936]:       2438    0.1           11368       2436   00:00:04        1 do_wait                   bash ./stack.sh
Sep 18 03:25:46.679075 np0000044926 memory_tracker.sh[78936]:      76367    0.1           10780          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 03:25:46.679075 np0000044926 memory_tracker.sh[78936]:      76030    0.1           10000          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 03:25:46.679075 np0000044926 memory_tracker.sh[78936]:      73494    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 03:25:46.679075 np0000044926 memory_tracker.sh[78936]:        848    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 03:25:46.679075 np0000044926 memory_tracker.sh[78936]:        534    0.1            9432          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 18 03:25:46.679270 np0000044926 memory_tracker.sh[78936]:      46239    0.1            9260       2438   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 03:25:46.679270 np0000044926 memory_tracker.sh[78936]:      76029    0.1            8996          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 03:25:46.679270 np0000044926 memory_tracker.sh[78936]:       1144    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 03:25:46.679270 np0000044926 memory_tracker.sh[78936]:      73502    0.1            8292      73494   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 03:25:46.679270 np0000044926 memory_tracker.sh[78936]:       2224    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 03:25:46.679270 np0000044926 memory_tracker.sh[78936]:        480    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 03:25:46.679270 np0000044926 memory_tracker.sh[78936]:      75414    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 03:25:46.679270 np0000044926 memory_tracker.sh[78936]:      37063    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 03:25:46.679406 np0000044926 memory_tracker.sh[78936]:      76107    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 18 03:25:46.679406 np0000044926 memory_tracker.sh[78936]:        389    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 03:25:46.679406 np0000044926 memory_tracker.sh[78936]:       2399    0.0            7236       2389   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 03:25:46.679406 np0000044926 memory_tracker.sh[78936]:      78876    0.0            6988       2438   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@neutron-periodic-workers.service
Sep 18 03:25:46.679406 np0000044926 memory_tracker.sh[78936]:       2433    0.0            6896       2432   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-shmbrmsrdivawvyfombjekxrsdfdyarm ; /usr/bin/python3
Sep 18 03:25:46.679406 np0000044926 memory_tracker.sh[78936]:      78877    0.0            6868      78876   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@neutron-periodic-workers.service
Sep 18 03:25:46.679406 np0000044926 memory_tracker.sh[78936]:      15037    0.0            6072          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 03:25:46.679406 np0000044926 memory_tracker.sh[78936]:        524    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 03:25:46.679406 np0000044926 memory_tracker.sh[78936]:        470    0.0            5072          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 03:25:46.679406 np0000044926 memory_tracker.sh[78936]:      71319    0.0            5060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 03:25:46.679406 np0000044926 memory_tracker.sh[78936]:      71345    0.0            4504          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 18 03:25:46.679406 np0000044926 memory_tracker.sh[78936]:      78935    0.0            4380      48468   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 03:25:46.679596 np0000044926 memory_tracker.sh[78936]:      48949    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 03:25:46.679596 np0000044926 memory_tracker.sh[78936]:      48468    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 03:25:46.679596 np0000044926 memory_tracker.sh[78936]:      75698    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 03:25:46.679596 np0000044926 memory_tracker.sh[78936]:        974    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 18 03:25:46.679596 np0000044926 memory_tracker.sh[78936]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 03:25:46.679596 np0000044926 memory_tracker.sh[78936]:        703    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 18 03:25:46.679596 np0000044926 memory_tracker.sh[78936]:      17588    0.0            3356          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 03:25:46.679596 np0000044926 memory_tracker.sh[78936]:       1193    0.0            3336       1192   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 03:25:46.679596 np0000044926 memory_tracker.sh[78936]:       5413    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 03:25:46.679596 np0000044926 memory_tracker.sh[78936]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 18 03:25:46.679596 np0000044926 memory_tracker.sh[78936]:        997    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 03:25:46.679596 np0000044926 memory_tracker.sh[78936]:      37177    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 03:25:46.679745 np0000044926 memory_tracker.sh[78936]:      78936    0.0            2224      48468   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 03:25:46.679745 np0000044926 memory_tracker.sh[78936]:       1003    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 18 03:25:46.679745 np0000044926 memory_tracker.sh[78936]:       1002    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 03:25:46.679745 np0000044926 memory_tracker.sh[78936]:      68806    0.0            2032       5413   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 18 03:25:46.679745 np0000044926 memory_tracker.sh[78936]:      71617    0.0            2024      48949   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 03:25:46.679745 np0000044926 memory_tracker.sh[78936]:       2434    0.0            1984       2433   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-shmbrmsrdivawvyfombjekxrsdfdyarm ; /usr/bin/python3
Sep 18 03:25:46.679745 np0000044926 memory_tracker.sh[78936]:       2436    0.0            1976       2435   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 18 03:25:46.679745 np0000044926 memory_tracker.sh[78936]:      39428    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 03:25:46.679745 np0000044926 memory_tracker.sh[78936]:       2432    0.0            1972       2399   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-shmbrmsrdivawvyfombjekxrsdfdyarm ; /usr/bin/python3' && sleep 0
Sep 18 03:25:46.679745 np0000044926 memory_tracker.sh[78936]:      17799    0.0            1972      17719   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 03:25:46.679745 np0000044926 memory_tracker.sh[78936]:      50178    0.0            1972      46239   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 18 03:25:46.679745 np0000044926 memory_tracker.sh[78936]:      17795    0.0            1932      17719   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 03:25:46.679745 np0000044926 memory_tracker.sh[78936]:      17719    0.0            1800      17709   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 03:25:46.679745 np0000044926 memory_tracker.sh[78936]:      11887    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 03:25:46.679918 np0000044926 memory_tracker.sh[78936]:      17796    0.0            1564      17795   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 03:25:46.679918 np0000044926 memory_tracker.sh[78936]:      37178    0.0            1300      37177   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 03:25:46.679918 np0000044926 memory_tracker.sh[78936]:      78878    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.679918 np0000044926 memory_tracker.sh[78936]:      78879    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.679918 np0000044926 memory_tracker.sh[78936]:      78880    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.679918 np0000044926 memory_tracker.sh[78936]:      78881    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.679918 np0000044926 memory_tracker.sh[78936]:      78882    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.679918 np0000044926 memory_tracker.sh[78936]:      78883    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.679918 np0000044926 memory_tracker.sh[78936]:      78884    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.679918 np0000044926 memory_tracker.sh[78936]:      78885    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.679918 np0000044926 memory_tracker.sh[78936]:      78886    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.679918 np0000044926 memory_tracker.sh[78936]:      78887    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.679918 np0000044926 memory_tracker.sh[78936]:      78888    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.679918 np0000044926 memory_tracker.sh[78936]:      78889    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.679918 np0000044926 memory_tracker.sh[78936]:      78890    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.679918 np0000044926 memory_tracker.sh[78936]:      78891    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.680122 np0000044926 memory_tracker.sh[78936]:      78892    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.680122 np0000044926 memory_tracker.sh[78936]:      78893    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.680122 np0000044926 memory_tracker.sh[78936]:      78894    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.680122 np0000044926 memory_tracker.sh[78936]:      78895    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.680122 np0000044926 memory_tracker.sh[78936]:      78896    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
