
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  23272 14512 ?        Ss   14:12:45 00:00:23 /sbin/init nofb
stack       2530    2531  0.0  0.0   2800  1916 ?        S    14:18:52 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2531    2533  1.0  0.1  15080 11392 ?        S    14:18:52 00:00:05 bash ./stack.sh
stack       2533    4745  0.1  0.1  19968 12408 ?        S    14:18:54 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-141854
stack       2533    4750  0.0  0.1  19852 12340 ?        S    14:18:54 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-141854.summary.2026-08-13-141854
root           2    5046  0.0  0.0      0     0 ?        I<   14:18:54 00:00:00 [kworker/R-zswap]
root           1    5476  0.0  0.0   8388  3092 ?        S    14:18:56 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5478  0.0  0.0      0     0 ?        I    14:18:56 00:00:00 [kworker/5:0-events]
root           2    7487  0.0  0.0      0     0 ?        I    14:19:02 00:00:00 [kworker/u19:0-flush-253:0]
root           2    7492  0.0  0.0      0     0 ?        I    14:19:10 00:00:00 [kworker/u24:0-iou_exit]
root           1   10430  0.0  0.1  96880 13228 ?        Ss   14:20:19 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10430   10432  0.0  0.4 607092 40636 ?        Sl   14:20:19 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10768  0.0  0.0      0     0 ?        I    14:20:21 00:00:00 [kworker/0:0-events]
www-data       1   11289  0.0  0.0   3620  1596 ?        Ss   14:20:25 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12205  0.0  0.0      0     0 ?        I    14:20:28 00:00:00 [kworker/4:0-cgroup_release]
root           2   15046  0.0  0.0      0     0 ?        I    14:20:36 00:00:00 [kworker/4:1-events]
syslog         1   15048  0.2  0.0 222508  6568 ?        Ssl  14:20:36 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16634  0.4  0.8 109488 68708 ?        S<s  14:20:49 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17570  0.0  0.0   7160  3380 ?        Ss   14:21:16 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17685  0.9  1.6 3238012 137708 ?      Ssl  14:21:17 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17685   17695  0.0  0.0   2688  1800 ?        Ss   14:21:17 00:00:00 erl_child_setup 65536
rabbitmq   17695   17771  0.0  0.0   3652  1960 ?        Ss   14:21:18 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17771   17772  0.0  0.0   3652  1572 ?        S    14:21:18 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17695   17778  0.0  0.0   2800  1920 ?        Ss   14:21:20 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18757  0.0  0.0      0     0 ?        I    14:21:37 00:00:00 [kworker/1:0-events]
