Sep 07 17:58:27.739999 np0000044128 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 17:58:27.747980 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 17:58:27.748673 np0000044128 memory_tracker.sh[44357]: Mon Sep  7 17:58:27 UTC 2026
Sep 07 17:58:27.748827 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:27.814831 np0000044128 memory_tracker.sh[44361]: [iscsid (pid:35301)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:30858)]=901128KB
Sep 07 17:58:27.821944 np0000044128 memory_tracker.sh[44344]: ]]]
Sep 07 17:58:47.826837 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 17:58:47.827519 np0000044128 memory_tracker.sh[47836]: Mon Sep  7 17:58:47 UTC 2026
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: memory_tracker low_point: 6272796
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemTotal:        8129336 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemFree:          243028 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemAvailable:    6275672 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Buffers:          199108 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Cached:          5787512 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapCached:            0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active:          1488892 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive:        5440724 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active(anon):    1116920 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive(anon):      832 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active(file):     371972 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive(file):  5439892 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Unevictable:      143600 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Mlocked:          142400 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapTotal:       8388604 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapFree:        8388080 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Zswap:               308 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Zswapped:             68 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Dirty:            154916 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Writeback:             0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: AnonPages:       1086692 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Mapped:           186140 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Shmem:            154852 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: KReclaimable:     530496 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Slab:             647916 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SReclaimable:     530496 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SUnreclaim:       117420 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: KernelStack:        8448 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: PageTables:        10704 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SecPageTables:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: NFS_Unstable:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Bounce:                0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: WritebackTmp:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: CommitLimit:    12453272 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Committed_AS:    2965888 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocTotal:   13743895347199 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocUsed:       26848 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocChunk:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Percpu:             4800 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HardwareCorrupted:     0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: AnonHugePages:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: ShmemHugePages:        0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: ShmemPmdMapped:        0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: FileHugePages:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: FilePmdMapped:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Unaccepted:            0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Total:       0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Free:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Rsvd:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Surp:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Hugepagesize:       2048 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Hugetlb:               0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap4k:      259948 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap2M:     6031360 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap1G:     4194304 kB
Sep 07 17:58:47.829307 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.839787 np0000044128 memory_tracker.sh[47845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 17:59:27.880672 np0000044128 memory_tracker.sh[60751]:      44344    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 17:59:27.880672 np0000044128 memory_tracker.sh[60751]:      44858    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 17:59:27.880672 np0000044128 memory_tracker.sh[60751]:      31657    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 17:59:27.880672 np0000044128 memory_tracker.sh[60751]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 07 17:59:27.880672 np0000044128 memory_tracker.sh[60751]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 17:59:27.880672 np0000044128 memory_tracker.sh[60751]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 17:59:27.880672 np0000044128 memory_tracker.sh[60751]:      17352    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 17:59:27.880672 np0000044128 memory_tracker.sh[60751]:       1151    0.0            3324       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 17:59:27.880910 np0000044128 memory_tracker.sh[60751]:       5350    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 17:59:27.880910 np0000044128 memory_tracker.sh[60751]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 17:59:27.880910 np0000044128 memory_tracker.sh[60751]:        994    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 17:59:27.880910 np0000044128 memory_tracker.sh[60751]:      33115    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 17:59:27.880910 np0000044128 memory_tracker.sh[60751]:      60751    0.0            2232      44344   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 17:59:27.880910 np0000044128 memory_tracker.sh[60751]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 17:59:27.880910 np0000044128 memory_tracker.sh[60751]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 17:59:27.880910 np0000044128 memory_tracker.sh[60751]:      53773    0.0            2032      44858   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 17:59:27.880910 np0000044128 memory_tracker.sh[60751]:      46057    0.0            2024       5350   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 17:59:27.880910 np0000044128 memory_tracker.sh[60751]:      17553    0.0            2012      17477   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 17:59:27.880910 np0000044128 memory_tracker.sh[60751]:      56686    0.0            1976      55129   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 07 17:59:27.880910 np0000044128 memory_tracker.sh[60751]:      45953    0.0            1972      42112   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 17:59:27.880910 np0000044128 memory_tracker.sh[60751]:       2402    0.0            1920       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mvctgkzoumbuwfrevzthrsvhlfgckwum ; /usr/bin/python3
Sep 07 17:59:27.880910 np0000044128 memory_tracker.sh[60751]:      17557    0.0            1920      17477   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 17:59:27.880910 np0000044128 memory_tracker.sh[60751]:      35300    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 17:59:27.881134 np0000044128 memory_tracker.sh[60751]:       2400    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mvctgkzoumbuwfrevzthrsvhlfgckwum ; /usr/bin/python3' && sleep 0
Sep 07 17:59:27.881134 np0000044128 memory_tracker.sh[60751]:       2404    0.0            1912       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 17:59:27.881134 np0000044128 memory_tracker.sh[60751]:      17477    0.0            1804      17467   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 17:59:27.881134 np0000044128 memory_tracker.sh[60751]:      11697    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 17:59:27.881134 np0000044128 memory_tracker.sh[60751]:      17554    0.0            1568      17553   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 17:59:27.881134 np0000044128 memory_tracker.sh[60751]:      33116    0.0            1304      33115   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 17:59:27.881223 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:59:27.881223 np0000044128 memory_tracker.sh[44344]: ]]]
Sep 07 17:59:47.884540 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 17:59:47.885284 np0000044128 memory_tracker.sh[63229]: Mon Sep  7 17:59:47 UTC 2026
Sep 07 17:59:47.885425 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:59:47.885425 np0000044128 memory_tracker.sh[44344]: memory_tracker low_point: 5901216
Sep 07 17:59:47.885425 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: MemTotal:        8129336 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: MemFree:          328348 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: MemAvailable:    5901216 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: Buffers:          206828 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: Cached:          5328848 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: SwapCached:            0 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: Active:          1721616 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: Inactive:        5107928 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: Active(anon):    1342780 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: Inactive(anon):   125872 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: Active(file):     378836 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: Inactive(file):  4982056 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: Unevictable:      143600 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: Mlocked:          142400 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: SwapTotal:       8388604 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: SwapFree:        8388080 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: Zswap:               308 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: Zswapped:             68 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: Dirty:             10980 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: Writeback:             0 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: AnonPages:       1437596 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: Mapped:           191584 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: Shmem:            154876 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: KReclaimable:     521692 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: Slab:             639276 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: SReclaimable:     521692 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: SUnreclaim:       117584 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: KernelStack:        8380 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: PageTables:        10612 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: SecPageTables:         0 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: NFS_Unstable:          0 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: Bounce:                0 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: WritebackTmp:          0 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: CommitLimit:    12453272 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: Committed_AS:    3237756 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: VmallocTotal:   13743895347199 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: VmallocUsed:       26704 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: VmallocChunk:          0 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: Percpu:             4896 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: HardwareCorrupted:     0 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: AnonHugePages:         0 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: ShmemHugePages:        0 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: ShmemPmdMapped:        0 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: FileHugePages:         0 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: FilePmdMapped:         0 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: Unaccepted:            0 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: HugePages_Total:       0
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: HugePages_Free:        0
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: HugePages_Rsvd:        0
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: HugePages_Surp:        0
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: Hugepagesize:       2048 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: Hugetlb:               0 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: DirectMap4k:      259948 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: DirectMap2M:     6031360 kB
Sep 07 17:59:47.886114 np0000044128 memory_tracker.sh[63230]: DirectMap1G:     4194304 kB
Sep 07 17:59:47.886958 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:59:47.897725 np0000044128 memory_tracker.sh[63232]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 17:59:47.897725 np0000044128 memory_tracker.sh[63232]:      43700    5.7          463856          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 17:59:47.897725 np0000044128 memory_tracker.sh[63232]:      62326    2.3          189908      62185   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 07 17:59:47.897725 np0000044128 memory_tracker.sh[63232]:      62356    2.3          189584      62289   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 07 17:59:47.897725 np0000044128 memory_tracker.sh[63232]:      46723    1.7          142648      46722   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 07 17:59:47.897725 np0000044128 memory_tracker.sh[63232]:      46724    1.7          141752      46722   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 17:59:47.897725 np0000044128 memory_tracker.sh[63232]:      17467    1.6          135616          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 17:59:47.897725 np0000044128 memory_tracker.sh[63232]:      42944    1.4          116620          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 17:59:47.897725 np0000044128 memory_tracker.sh[63232]:      30858    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 17:59:47.898158 np0000044128 memory_tracker.sh[63232]:      10844    0.4           40580      10842   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 17:59:47.898158 np0000044128 memory_tracker.sh[63232]:      45493    0.3           28476          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044128 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044128=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Sep 07 17:59:47.898158 np0000044128 memory_tracker.sh[63232]:      16421    0.3           28268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 17:59:47.898158 np0000044128 memory_tracker.sh[63232]:        374    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 17:59:47.898158 np0000044128 memory_tracker.sh[63232]:       2403    0.3           26708       2402   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 17:59:47.898158 np0000044128 memory_tracker.sh[63232]:      39646    0.3           26636          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 17:59:47.898158 np0000044128 memory_tracker.sh[63232]:       2179    0.2           20712          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 17:59:47.898158 np0000044128 memory_tracker.sh[63232]:       1291    0.2           20516          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 17:59:47.898158 np0000044128 memory_tracker.sh[63232]:      46722    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 17:59:47.898158 np0000044128 memory_tracker.sh[63232]:      59824    0.2           16492      59818   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 17:59:47.898158 np0000044128 memory_tracker.sh[63232]:      47126    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 17:59:47.898158 np0000044128 memory_tracker.sh[63232]:      33230    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 17:59:47.898158 np0000044128 memory_tracker.sh[63232]:      39681    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 17:59:47.898367 np0000044128 memory_tracker.sh[63232]:      59823    0.1           14416      59818   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 17:59:47.898367 np0000044128 memory_tracker.sh[63232]:      35301    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 17:59:47.898367 np0000044128 memory_tracker.sh[63232]:          1    0.1           13992          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 07 17:59:47.898367 np0000044128 memory_tracker.sh[63232]:      10842    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 17:59:47.898367 np0000044128 memory_tracker.sh[63232]:        478    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 17:59:47.898367 np0000044128 memory_tracker.sh[63232]:       4618    0.1           12392       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-175229
Sep 07 17:59:47.898367 np0000044128 memory_tracker.sh[63232]:       4623    0.1           12280       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-175229.summary.2026-09-07-175229
Sep 07 17:59:47.898367 np0000044128 memory_tracker.sh[63232]:       1150    0.1           11384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 17:59:47.898367 np0000044128 memory_tracker.sh[63232]:       2406    0.1           11352       2404   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 07 17:59:47.898367 np0000044128 memory_tracker.sh[63232]:        841    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 17:59:47.898367 np0000044128 memory_tracker.sh[63232]:      59818    0.1            9500          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 17:59:47.898367 np0000044128 memory_tracker.sh[63232]:      62185    0.1            9276       2406   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 17:59:47.898367 np0000044128 memory_tracker.sh[63232]:      62289    0.1            9276       2406   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 17:59:47.898367 np0000044128 memory_tracker.sh[63232]:      42112    0.1            9260       2406   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 17:59:47.898367 np0000044128 memory_tracker.sh[63232]:        534    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 17:59:47.898580 np0000044128 memory_tracker.sh[63232]:      31391    0.1            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 17:59:47.898580 np0000044128 memory_tracker.sh[63232]:      31464    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 17:59:47.898580 np0000044128 memory_tracker.sh[63232]:       1124    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
