Aug 16 16:26:41.227040 np0000042012 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 16:26:41.235008 np0000042012 memory_tracker.sh[44471]: [[[
Aug 16 16:26:41.236125 np0000042012 memory_tracker.sh[44486]: Sun Aug 16 16:26:41 UTC 2026
Aug 16 16:26:41.236206 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:26:41.291899 np0000042012 memory_tracker.sh[44491]: [iscsid (pid:35394)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30918)]=901132KB
Aug 16 16:26:41.296800 np0000042012 memory_tracker.sh[44471]: ]]]
Aug 16 16:27:01.301686 np0000042012 memory_tracker.sh[44471]: [[[
Aug 16 16:27:01.302476 np0000042012 memory_tracker.sh[48139]: Sun Aug 16 16:27:01 UTC 2026
Aug 16 16:27:01.302663 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.302663 np0000042012 memory_tracker.sh[44471]: memory_tracker low_point: 6063340
Aug 16 16:27:01.302663 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: MemTotal:        8129360 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: MemFree:          152300 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: MemAvailable:    6062588 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Buffers:          176288 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Cached:          5684428 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SwapCached:            0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Active:          1392240 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Inactive:        5404660 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Active(anon):    1109908 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Inactive(anon):     1032 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Active(file):     282332 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Inactive(file):  5403628 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Unevictable:      143600 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Mlocked:          142400 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SwapTotal:       8388604 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SwapFree:        8388336 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Zswap:               336 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Zswapped:             68 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Dirty:            155244 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Writeback:             0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: AnonPages:       1079704 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Mapped:           183652 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Shmem:            154888 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: KReclaimable:     533880 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Slab:             660940 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SReclaimable:     533880 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SUnreclaim:       127060 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: KernelStack:        8668 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: PageTables:        10256 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SecPageTables:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: NFS_Unstable:          0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Bounce:                0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: WritebackTmp:          0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: CommitLimit:    12453284 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Committed_AS:    2877044 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: VmallocTotal:   13743895347199 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: VmallocUsed:       31084 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: VmallocChunk:          0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Percpu:             4960 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HardwareCorrupted:     0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: AnonHugePages:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: ShmemHugePages:        0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: ShmemPmdMapped:        0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: FileHugePages:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: FilePmdMapped:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Unaccepted:            0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Total:       0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Free:        0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Rsvd:        0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Surp:        0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Hugepagesize:       2048 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Hugetlb:               0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: DirectMap4k:      302956 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: DirectMap2M:     7036928 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: DirectMap1G:     3145728 kB
Aug 16 16:27:01.304454 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.315124 np0000042012 memory_tracker.sh[48142]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:28:21.377704 np0000042012 memory_tracker.sh[69319]:        745    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 16:28:21.377704 np0000042012 memory_tracker.sh[69319]:      17474    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 16:28:21.377704 np0000042012 memory_tracker.sh[69319]:       1212    0.0            3336       1211   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 16:28:21.377704 np0000042012 memory_tracker.sh[69319]:       5415    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 16:28:21.377862 np0000042012 memory_tracker.sh[69319]:       1011    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 16:28:21.377862 np0000042012 memory_tracker.sh[69319]:       1013    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 16:28:21.377862 np0000042012 memory_tracker.sh[69319]:      33152    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 16:28:21.377862 np0000042012 memory_tracker.sh[69319]:      69319    0.0            2228      44471   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 16:28:21.377862 np0000042012 memory_tracker.sh[69319]:       1019    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 16:28:21.377862 np0000042012 memory_tracker.sh[69319]:       1018    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 16:28:21.377862 np0000042012 memory_tracker.sh[69319]:      59169    0.0            2028       5415   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 16:28:21.377862 np0000042012 memory_tracker.sh[69319]:      63433    0.0            2028      44950   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 16:28:21.377862 np0000042012 memory_tracker.sh[69319]:      17676    0.0            1980      17600   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 16:28:21.377862 np0000042012 memory_tracker.sh[69319]:      46180    0.0            1976      42203   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 16:28:21.377862 np0000042012 memory_tracker.sh[69319]:       2466    0.0            1916       2465   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-efycdsdawjtjoblfiedcqtcpqmbqhkrd ; /usr/bin/python3
Aug 16 16:28:21.377862 np0000042012 memory_tracker.sh[69319]:       2468    0.0            1916       2467   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 16:28:21.377862 np0000042012 memory_tracker.sh[69319]:      17680    0.0            1916      17600   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 16:28:21.377862 np0000042012 memory_tracker.sh[69319]:      35393    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 16:28:21.378026 np0000042012 memory_tracker.sh[69319]:       2464    0.0            1912       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-efycdsdawjtjoblfiedcqtcpqmbqhkrd ; /usr/bin/python3' && sleep 0
Aug 16 16:28:21.378026 np0000042012 memory_tracker.sh[69319]:      17600    0.0            1804      17590   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 16:28:21.378026 np0000042012 memory_tracker.sh[69319]:      11204    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 16:28:21.378026 np0000042012 memory_tracker.sh[69319]:      17677    0.0            1568      17676   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 16:28:21.378026 np0000042012 memory_tracker.sh[69319]:      33153    0.0            1300      33152   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 16:28:21.379090 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:28:21.452142 np0000042012 memory_tracker.sh[69322]: [iscsid (pid:35394)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67005)]=901664KB
Aug 16 16:28:21.459975 np0000042012 memory_tracker.sh[44471]: ]]]
Aug 16 16:28:41.464642 np0000042012 memory_tracker.sh[44471]: [[[
Aug 16 16:28:41.465332 np0000042012 memory_tracker.sh[75527]: Sun Aug 16 16:28:41 UTC 2026
Aug 16 16:28:41.466029 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:28:41.466029 np0000042012 memory_tracker.sh[44471]: memory_tracker low_point: 3612772
Aug 16 16:28:41.466029 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: MemTotal:        8129360 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: MemFree:          167732 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: MemAvailable:    3612520 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: Buffers:          184492 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: Cached:          3255508 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: SwapCached:            0 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: Active:          3915592 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: Inactive:        2893232 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: Active(anon):    3419820 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: Inactive(anon):   126076 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: Active(file):     495772 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: Inactive(file):  2767156 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: Unevictable:      144772 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: Mlocked:          143572 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: SwapTotal:       8388604 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: SwapFree:        8388336 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: Zswap:               336 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: Zswapped:             68 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: Dirty:             10776 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: Writeback:             0 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: AnonPages:       3513856 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: Mapped:           202520 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: Shmem:            157208 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: KReclaimable:     491412 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: Slab:             623576 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: SReclaimable:     491412 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: SUnreclaim:       132164 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: KernelStack:       10732 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: PageTables:        19152 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: SecPageTables:         0 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: NFS_Unstable:          0 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: Bounce:                0 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: WritebackTmp:          0 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: CommitLimit:    12453284 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: Committed_AS:    6868964 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: VmallocTotal:   13743895347199 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: VmallocUsed:       33260 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: VmallocChunk:          0 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: Percpu:             5152 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: HardwareCorrupted:     0 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: AnonHugePages:         0 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: ShmemHugePages:        0 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: ShmemPmdMapped:        0 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: FileHugePages:         0 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: FilePmdMapped:         0 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: Unaccepted:            0 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: HugePages_Total:       0
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: HugePages_Free:        0
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: HugePages_Rsvd:        0
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: HugePages_Surp:        0
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: Hugepagesize:       2048 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: Hugetlb:               0 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: DirectMap4k:      321388 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: DirectMap2M:     7018496 kB
Aug 16 16:28:41.466761 np0000042012 memory_tracker.sh[75528]: DirectMap1G:     3145728 kB
Aug 16 16:28:41.467536 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:28:41.479305 np0000042012 memory_tracker.sh[75530]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:28:41.479305 np0000042012 memory_tracker.sh[75530]:      43829    8.1          661760          1   00:00:18       80 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 16:28:41.479305 np0000042012 memory_tracker.sh[75530]:      69323    2.6          218164      69320   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 16 16:28:41.479305 np0000042012 memory_tracker.sh[75530]:      69324    2.5          211332      69320   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 16 16:28:41.479305 np0000042012 memory_tracker.sh[75530]:      71412    2.1          175352      70761   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 16:28:41.479305 np0000042012 memory_tracker.sh[75530]:      71215    2.1          172328      69811   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 16:28:41.479305 np0000042012 memory_tracker.sh[75530]:      66305    1.9          158840      66304   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 16 16:28:41.479305 np0000042012 memory_tracker.sh[75530]:      66306    1.9          158480      66304   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 16 16:28:41.479305 np0000042012 memory_tracker.sh[75530]:      70845    1.9          155716      70286   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 16:28:41.479305 np0000042012 memory_tracker.sh[75530]:      46847    1.7          143776      46846   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 16 16:28:41.479305 np0000042012 memory_tracker.sh[75530]:      46848    1.7          142880      46846   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 16 16:28:41.479305 np0000042012 memory_tracker.sh[75530]:      69567    1.7          138828      68270   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 16 16:28:41.479652 np0000042012 memory_tracker.sh[75530]:      17590    1.6          135120          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 16:28:41.479652 np0000042012 memory_tracker.sh[75530]:      73614    1.6          130076          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 16 16:28:41.479652 np0000042012 memory_tracker.sh[75530]:      74199    1.5          128228      74197   00:00:01        7 -                         nova-api-metauWSGI worker 2
Aug 16 16:28:41.479652 np0000042012 memory_tracker.sh[75530]:      74198    1.5          127444      74197   00:00:01        6 -                         nova-api-metauWSGI worker 1
Aug 16 16:28:41.479652 np0000042012 memory_tracker.sh[75530]:      69819    1.4          117836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptzf5balp/privsep.sock
Aug 16 16:28:41.479652 np0000042012 memory_tracker.sh[75530]:      72340    1.4          117620          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4h22cu8_/privsep.sock
Aug 16 16:28:41.479652 np0000042012 memory_tracker.sh[75530]:      43035    1.4          117504          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 16:28:41.479783 np0000042012 memory_tracker.sh[75530]:      67005    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 16:28:41.479783 np0000042012 memory_tracker.sh[75530]:      71507    1.3          110168      71505   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 16 16:28:41.479783 np0000042012 memory_tracker.sh[75530]:      71506    1.2          100356      71505   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 16 16:28:41.479783 np0000042012 memory_tracker.sh[75530]:      74815    1.0           87040          1   00:00:01        8 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 16 16:28:41.479783 np0000042012 memory_tracker.sh[75530]:      16542    0.5           44484          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 16:28:41.479783 np0000042012 memory_tracker.sh[75530]:      10349    0.4           40576      10347   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 16:28:41.479783 np0000042012 memory_tracker.sh[75530]:      45588    0.3           28472          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042012 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042012=http://192.168.1.133:2380 --initial-advertise-peer-urls http://192.168.1.133:2380 --advertise-client-urls http://192.168.1.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.133:2379 --log-level=debug
Aug 16 16:28:41.479783 np0000042012 memory_tracker.sh[75530]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 16:28:41.479783 np0000042012 memory_tracker.sh[75530]:       2467    0.3           27120       2466   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 16:28:41.479783 np0000042012 memory_tracker.sh[75530]:       2248    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 16:28:41.479783 np0000042012 memory_tracker.sh[75530]:       1357    0.2           19804          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 16 16:28:41.479958 np0000042012 memory_tracker.sh[75530]:      74197    0.2           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 16 16:28:41.479958 np0000042012 memory_tracker.sh[75530]:      71505    0.2           19660          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 16 16:28:41.479958 np0000042012 memory_tracker.sh[75530]:      66304    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 16 16:28:41.479958 np0000042012 memory_tracker.sh[75530]:      69320    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 16 16:28:41.479958 np0000042012 memory_tracker.sh[75530]:      46846    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 16:28:41.479958 np0000042012 memory_tracker.sh[75530]:      59947    0.2           17228      59942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 16:28:41.479958 np0000042012 memory_tracker.sh[75530]:      47249    0.2           17020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 16:28:41.479958 np0000042012 memory_tracker.sh[75530]:      59946    0.1           15936      59942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 16:28:41.479958 np0000042012 memory_tracker.sh[75530]:      33267    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 16:28:41.479958 np0000042012 memory_tracker.sh[75530]:      39777    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 16:28:41.479958 np0000042012 memory_tracker.sh[75530]:      35394    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 16:28:41.479958 np0000042012 memory_tracker.sh[75530]:          1    0.1           14108          0   00:00:14        1 -                         /sbin/init nofb
Aug 16 16:28:41.479958 np0000042012 memory_tracker.sh[75530]:      10347    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 16:28:41.479958 np0000042012 memory_tracker.sh[75530]:        529    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 16:28:41.479958 np0000042012 memory_tracker.sh[75530]:      67741    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 16:28:41.480151 np0000042012 memory_tracker.sh[75530]:       4682    0.1           12392       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-162104
Aug 16 16:28:41.480151 np0000042012 memory_tracker.sh[75530]:       4687    0.1           12336       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-162104.summary.2026-08-16-162104
Aug 16 16:28:41.480151 np0000042012 memory_tracker.sh[75530]:       1211    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
