Sep 09 15:24:20.616396 np0000044347 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 15:24:20.623928 np0000044347 memory_tracker.sh[44310]: [[[
Sep 09 15:24:20.624629 np0000044347 memory_tracker.sh[44325]: Wed Sep  9 15:24:20 UTC 2026
Sep 09 15:24:20.624864 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:20.678367 np0000044347 memory_tracker.sh[44329]: [iscsid (pid:35250)]=14176KB; [multipathd (pid:377)]=288936KB; [ovs-vswitchd (pid:30849)]=901132KB
Sep 09 15:24:20.684176 np0000044347 memory_tracker.sh[44310]: ]]]
Sep 09 15:24:40.689345 np0000044347 memory_tracker.sh[44310]: [[[
Sep 09 15:24:40.690063 np0000044347 memory_tracker.sh[47958]: Wed Sep  9 15:24:40 UTC 2026
Sep 09 15:24:40.690299 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.690299 np0000044347 memory_tracker.sh[44310]: memory_tracker low_point: 6261676
Sep 09 15:24:40.690299 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: MemTotal:        8129360 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: MemFree:          187492 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: MemAvailable:    6261676 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Buffers:          196444 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Cached:          5837872 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SwapCached:            0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Active:          1330680 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Inactive:        5638880 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Active(anon):     983924 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Inactive(anon):   126072 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Active(file):     346756 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Inactive(file):  5512808 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Unevictable:      143604 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Mlocked:          142404 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SwapTotal:       8388604 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SwapFree:        8388336 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Zswap:               220 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Zswapped:             48 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Dirty:            165916 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Writeback:             0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: AnonPages:       1079204 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Mapped:           183828 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Shmem:            154872 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: KReclaimable:     524172 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Slab:             641672 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SReclaimable:     524172 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SUnreclaim:       117500 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: KernelStack:        8576 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: PageTables:        10480 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SecPageTables:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: NFS_Unstable:          0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Bounce:                0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: WritebackTmp:          0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: CommitLimit:    12453284 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Committed_AS:    2879752 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: VmallocTotal:   13743895347199 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: VmallocUsed:       26832 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: VmallocChunk:          0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Percpu:             4864 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HardwareCorrupted:     0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: AnonHugePages:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: ShmemHugePages:        0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: ShmemPmdMapped:        0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: FileHugePages:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: FilePmdMapped:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Unaccepted:            0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Total:       0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Free:        0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Rsvd:        0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Surp:        0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Hugepagesize:       2048 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Hugetlb:               0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: DirectMap4k:      235372 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: DirectMap2M:     8153088 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: DirectMap1G:     2097152 kB
Sep 09 15:24:40.692304 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.702242 np0000044347 memory_tracker.sh[47961]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:25:40.760961 np0000044347 memory_tracker.sh[62812]:       2362    0.0            7236       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 15:25:40.760961 np0000044347 memory_tracker.sh[62812]:       2396    0.0            6908       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mccewyoeeocecigvrphhwqjgazqolxgd ; /usr/bin/python3
Sep 09 15:25:40.760961 np0000044347 memory_tracker.sh[62812]:      14831    0.0            5884          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 15:25:40.760961 np0000044347 memory_tracker.sh[62812]:        546    0.0            5764          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 15:25:40.760961 np0000044347 memory_tracker.sh[62812]:        496    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 15:25:40.761127 np0000044347 memory_tracker.sh[62812]:      62811    0.0            4336      44310   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 15:25:40.761127 np0000044347 memory_tracker.sh[62812]:      44310    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 15:25:40.761127 np0000044347 memory_tracker.sh[62812]:      44808    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 15:25:40.761127 np0000044347 memory_tracker.sh[62812]:        967    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 09 15:25:40.761127 np0000044347 memory_tracker.sh[62812]:      17350    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 15:25:40.761127 np0000044347 memory_tracker.sh[62812]:        721    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 15:25:40.761127 np0000044347 memory_tracker.sh[62812]:      31609    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 15:25:40.761127 np0000044347 memory_tracker.sh[62812]:        720    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 15:25:40.761127 np0000044347 memory_tracker.sh[62812]:       1151    0.0            3320       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 15:25:40.761127 np0000044347 memory_tracker.sh[62812]:       5345    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 15:25:40.761127 np0000044347 memory_tracker.sh[62812]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 15:25:40.761127 np0000044347 memory_tracker.sh[62812]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 15:25:40.761344 np0000044347 memory_tracker.sh[62812]:      33062    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 15:25:40.761344 np0000044347 memory_tracker.sh[62812]:      62812    0.0            2228      44310   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 15:25:40.761344 np0000044347 memory_tracker.sh[62812]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 15:25:40.761344 np0000044347 memory_tracker.sh[62812]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 15:25:40.761344 np0000044347 memory_tracker.sh[62812]:      55218    0.0            2032       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 15:25:40.761344 np0000044347 memory_tracker.sh[62812]:      60456    0.0            2024      44808   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 15:25:40.761344 np0000044347 memory_tracker.sh[62812]:      45999    0.0            1980      42059   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 15:25:40.761344 np0000044347 memory_tracker.sh[62812]:      17551    0.0            1960      17475   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 15:25:40.761344 np0000044347 memory_tracker.sh[62812]:      35249    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 15:25:40.761344 np0000044347 memory_tracker.sh[62812]:       2395    0.0            1916       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mccewyoeeocecigvrphhwqjgazqolxgd ; /usr/bin/python3' && sleep 0
Sep 09 15:25:40.761344 np0000044347 memory_tracker.sh[62812]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mccewyoeeocecigvrphhwqjgazqolxgd ; /usr/bin/python3
Sep 09 15:25:40.761344 np0000044347 memory_tracker.sh[62812]:       2399    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 15:25:40.761344 np0000044347 memory_tracker.sh[62812]:      17555    0.0            1916      17475   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 15:25:40.761344 np0000044347 memory_tracker.sh[62812]:      17475    0.0            1804      17465   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 15:25:40.761556 np0000044347 memory_tracker.sh[62812]:      11693    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 15:25:40.761556 np0000044347 memory_tracker.sh[62812]:      17552    0.0            1568      17551   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 15:25:40.761556 np0000044347 memory_tracker.sh[62812]:      33064    0.0            1300      33062   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 15:25:40.761605 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:25:40.761605 np0000044347 memory_tracker.sh[44310]: ]]]
Sep 09 15:26:20.770988 np0000044347 memory_tracker.sh[44310]: [[[
Sep 09 15:26:20.771737 np0000044347 memory_tracker.sh[72494]: Wed Sep  9 15:26:20 UTC 2026
Sep 09 15:26:20.771895 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:26:20.771895 np0000044347 memory_tracker.sh[44310]: memory_tracker low_point: 4318192
Sep 09 15:26:20.771895 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: MemTotal:        8129360 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: MemFree:          120284 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: MemAvailable:    4317940 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: Buffers:          205448 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: Cached:          3995524 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: SwapCached:            0 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: Active:          3286896 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: Inactive:        3780928 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: Active(anon):    2917192 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: Inactive(anon):   126044 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: Active(file):     369704 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: Inactive(file):  3654884 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: Unevictable:      144132 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: Mlocked:          142932 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: SwapTotal:       8388604 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: SwapFree:        8388336 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: Zswap:               220 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: Zswapped:             48 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: Dirty:             10248 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: Writeback:             0 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: AnonPages:       3011060 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: Mapped:           194580 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: Shmem:            156488 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: KReclaimable:     482620 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: Slab:             601456 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: SReclaimable:     482620 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: SUnreclaim:       118836 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: KernelStack:        9868 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: PageTables:        17116 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: SecPageTables:         0 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: NFS_Unstable:          0 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: Bounce:                0 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: WritebackTmp:          0 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: CommitLimit:    12453284 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: Committed_AS:    5984784 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: VmallocTotal:   13743895347199 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: VmallocUsed:       28192 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: VmallocChunk:          0 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: Percpu:             5056 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: HardwareCorrupted:     0 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: AnonHugePages:         0 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: ShmemHugePages:        0 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: ShmemPmdMapped:        0 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: FileHugePages:         0 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: FilePmdMapped:         0 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: Unaccepted:            0 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: HugePages_Total:       0
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: HugePages_Free:        0
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: HugePages_Rsvd:        0
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: HugePages_Surp:        0
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: Hugepagesize:       2048 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: Hugetlb:               0 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: DirectMap4k:      235372 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: DirectMap2M:     8153088 kB
Sep 09 15:26:20.772858 np0000044347 memory_tracker.sh[72495]: DirectMap1G:     2097152 kB
Sep 09 15:26:20.774211 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:26:20.784161 np0000044347 memory_tracker.sh[72497]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:26:20.784161 np0000044347 memory_tracker.sh[72497]:      43649    8.0          656184          1   00:00:20       63 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 15:26:20.784161 np0000044347 memory_tracker.sh[72497]:      69138    2.6          214996      69134   00:00:07       10 -                         neutron-apiuWSGI worker 2
Sep 09 15:26:20.784161 np0000044347 memory_tracker.sh[72497]:      69137    2.5          206720      69134   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 09 15:26:20.784161 np0000044347 memory_tracker.sh[72497]:      70954    2.1          172576      69619   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:26:20.784161 np0000044347 memory_tracker.sh[72497]:      71167    2.0          167820      70092   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:26:20.784161 np0000044347 memory_tracker.sh[72497]:      71213    1.9          160876      70565   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 15:26:20.784161 np0000044347 memory_tracker.sh[72497]:      66128    1.9          157888      66127   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 15:26:20.784161 np0000044347 memory_tracker.sh[72497]:      66129    1.9          156016      66127   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 09 15:26:20.784161 np0000044347 memory_tracker.sh[72497]:      46667    1.7          142464      46665   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 15:26:20.784161 np0000044347 memory_tracker.sh[72497]:      46666    1.7          141936      46665   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 15:26:20.784161 np0000044347 memory_tracker.sh[72497]:      69494    1.6          137980      68095   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 15:26:20.784805 np0000044347 memory_tracker.sh[72497]:      17465    1.6          137644          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 15:26:20.784805 np0000044347 memory_tracker.sh[72497]:      69832    1.4          117608          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpggczgu58/privsep.sock
Sep 09 15:26:20.784805 np0000044347 memory_tracker.sh[72497]:      72145    1.4          117380          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl2f9p29v/privsep.sock
Sep 09 15:26:20.784805 np0000044347 memory_tracker.sh[72497]:      66833    1.4          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 15:26:20.784805 np0000044347 memory_tracker.sh[72497]:      42897    1.4          116340          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 15:26:20.784805 np0000044347 memory_tracker.sh[72497]:      71310    1.2           98564      71309   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 15:26:20.784805 np0000044347 memory_tracker.sh[72497]:      71311    1.2           98488      71309   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 09 15:26:20.785035 np0000044347 memory_tracker.sh[72497]:      16423    0.5           41704          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 15:26:20.785035 np0000044347 memory_tracker.sh[72497]:      10841    0.4           40628      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 15:26:20.785035 np0000044347 memory_tracker.sh[72497]:      45443    0.3           28144          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044347 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044347=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Sep 09 15:26:20.785035 np0000044347 memory_tracker.sh[72497]:        377    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 15:26:20.785035 np0000044347 memory_tracker.sh[72497]:       2398    0.3           26992       2397   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 15:26:20.785035 np0000044347 memory_tracker.sh[72497]:       2180    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 15:26:20.785035 np0000044347 memory_tracker.sh[72497]:       1291    0.2           20560          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 15:26:20.785035 np0000044347 memory_tracker.sh[72497]:      71309    0.2           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 15:26:20.785035 np0000044347 memory_tracker.sh[72497]:      69134    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 15:26:20.785035 np0000044347 memory_tracker.sh[72497]:      66127    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 15:26:20.785035 np0000044347 memory_tracker.sh[72497]:      46665    0.2           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 15:26:20.785035 np0000044347 memory_tracker.sh[72497]:      47068    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 15:26:20.785035 np0000044347 memory_tracker.sh[72497]:      59769    0.2           16648      59765   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 15:26:20.785406 np0000044347 memory_tracker.sh[72497]:      59770    0.2           16348      59765   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 15:26:20.785406 np0000044347 memory_tracker.sh[72497]:      33178    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 15:26:20.785406 np0000044347 memory_tracker.sh[72497]:      39631    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 15:26:20.785406 np0000044347 memory_tracker.sh[72497]:      35250    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 15:26:20.785406 np0000044347 memory_tracker.sh[72497]:          1    0.1           13908          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 09 15:26:20.785406 np0000044347 memory_tracker.sh[72497]:      10839    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
