Aug 13 14:03:57.421303 np0000041828 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:03:57.429785 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:03:57.430509 np0000041828 memory_tracker.sh[44974]: Thu Aug 13 14:03:57 UTC 2026
Aug 13 14:03:57.430622 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:03:57.486089 np0000041828 memory_tracker.sh[44979]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=420132KB; [ovs-vswitchd (pid:31324)]=901124KB
Aug 13 14:03:57.491821 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:04:17.496715 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:04:17.497416 np0000041828 memory_tracker.sh[48475]: Thu Aug 13 14:04:17 UTC 2026
Aug 13 14:04:17.497900 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:17.497900 np0000041828 memory_tracker.sh[44959]: memory_tracker low_point: 6230528
Aug 13 14:04:17.497900 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: MemTotal:        8129364 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: MemFree:          153212 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: MemAvailable:    6230528 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Buffers:          183372 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Cached:          5846320 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SwapCached:            4 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Active:          1408868 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Inactive:        5570036 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Active(anon):    1123112 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Inactive(anon):      848 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Active(file):     285756 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Inactive(file):  5569188 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Unevictable:      144080 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Mlocked:          142880 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SwapTotal:       8388604 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SwapFree:        8388336 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Zswap:               336 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Zswapped:             68 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Dirty:            155960 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Writeback:             0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: AnonPages:       1093452 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Mapped:           183800 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Shmem:            154872 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: KReclaimable:     531924 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Slab:             655248 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SReclaimable:     531924 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SUnreclaim:       123324 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: KernelStack:        8732 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: PageTables:        10428 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SecPageTables:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: NFS_Unstable:          0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Bounce:                0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: WritebackTmp:          0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: CommitLimit:    12453284 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Committed_AS:    2927572 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: VmallocTotal:   13743895347199 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: VmallocUsed:       33596 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: VmallocChunk:          0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Percpu:             5024 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HardwareCorrupted:     0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: AnonHugePages:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: ShmemHugePages:        0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: ShmemPmdMapped:        0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: FileHugePages:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: FilePmdMapped:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Unaccepted:            0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Total:       0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Free:        0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Rsvd:        0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Surp:        0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Hugepagesize:       2048 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Hugetlb:               0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: DirectMap4k:      261996 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: DirectMap2M:     7077888 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: DirectMap1G:     3145728 kB
Aug 13 14:04:17.499313 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:17.510436 np0000041828 memory_tracker.sh[48478]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:05:57.640361 np0000041828 memory_tracker.sh[73575]:      63960    0.0            2036       5799   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 14:05:57.640361 np0000041828 memory_tracker.sh[73575]:      68727    0.0            2032      45438   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 14:05:57.640361 np0000041828 memory_tracker.sh[73575]:      46725    0.0            1976      42696   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 14:05:57.640361 np0000041828 memory_tracker.sh[73575]:      18070    0.0            1968      17994   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:05:57.640361 np0000041828 memory_tracker.sh[73575]:       2847    0.0            1924       2846   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eibjoneoqflgoxclpvetoonlbtapvwsw ; /usr/bin/python3
Aug 13 14:05:57.640361 np0000041828 memory_tracker.sh[73575]:      35882    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 14:05:57.640361 np0000041828 memory_tracker.sh[73575]:      18074    0.0            1916      17994   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 14:05:57.640361 np0000041828 memory_tracker.sh[73575]:       2849    0.0            1912       2848   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 14:05:57.640361 np0000041828 memory_tracker.sh[73575]:       2845    0.0            1908       2812   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eibjoneoqflgoxclpvetoonlbtapvwsw ; /usr/bin/python3' && sleep 0
Aug 13 14:05:57.640361 np0000041828 memory_tracker.sh[73575]:      17994    0.0            1804      17984   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 14:05:57.640361 np0000041828 memory_tracker.sh[73575]:      11593    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 14:05:57.640361 np0000041828 memory_tracker.sh[73575]:      18071    0.0            1568      18070   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:05:57.640525 np0000041828 memory_tracker.sh[73575]:      33498    0.0            1300      33497   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:05:57.641061 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:05:57.697177 np0000041828 memory_tracker.sh[73586]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=420132KB; [ovs-vswitchd (pid:67510)]=902168KB
Aug 13 14:05:57.703197 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:06:17.708754 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:06:17.709599 np0000041828 memory_tracker.sh[81156]: Thu Aug 13 14:06:17 UTC 2026
Aug 13 14:06:17.709927 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:06:17.709927 np0000041828 memory_tracker.sh[44959]: memory_tracker low_point: 2327244
Aug 13 14:06:17.709927 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: MemTotal:        8129364 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: MemFree:          145500 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: MemAvailable:    2326996 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: Buffers:          171744 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: Cached:          2036020 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: SwapCached:            4 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: Active:          5448764 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: Inactive:        1594112 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: Active(anon):    4887208 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: Inactive(anon):   125900 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: Active(file):     561556 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: Inactive(file):  1468212 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: Unevictable:      145260 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: Mlocked:          144060 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: SwapTotal:       8388604 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: SwapFree:        8388336 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: Zswap:               336 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: Zswapped:             68 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: Dirty:             63308 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: Writeback:             0 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: AnonPages:       4980416 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: Mapped:           224840 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: Shmem:            158116 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: KReclaimable:     461280 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: Slab:             594036 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: SReclaimable:     461280 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: SUnreclaim:       132756 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: KernelStack:       13436 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: PageTables:        26328 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: SecPageTables:         0 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: NFS_Unstable:          0 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: Bounce:                0 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: WritebackTmp:          0 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: CommitLimit:    12453284 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: Committed_AS:    9979968 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: VmallocTotal:   13743895347199 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: VmallocUsed:       38428 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: VmallocChunk:          0 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: Percpu:             5408 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: HardwareCorrupted:     0 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: AnonHugePages:         0 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: ShmemHugePages:        0 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: ShmemPmdMapped:        0 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: FileHugePages:         0 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: FilePmdMapped:         0 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: Unaccepted:            0 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: HugePages_Total:       0
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: HugePages_Free:        0
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: HugePages_Rsvd:        0
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: HugePages_Surp:        0
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: Hugepagesize:       2048 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: Hugetlb:               0 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: DirectMap4k:      280428 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: DirectMap2M:     7059456 kB
Aug 13 14:06:17.710567 np0000041828 memory_tracker.sh[81157]: DirectMap1G:     3145728 kB
Aug 13 14:06:17.711495 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:06:17.724580 np0000041828 memory_tracker.sh[81159]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:06:17.724580 np0000041828 memory_tracker.sh[81159]:      44317    8.8          722488          1   00:00:19      115 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 14:06:17.724580 np0000041828 memory_tracker.sh[81159]:      69827    2.7          222232      69826   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 14:06:17.724580 np0000041828 memory_tracker.sh[81159]:      69828    2.5          211092      69826   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 14:06:17.724580 np0000041828 memory_tracker.sh[81159]:      71834    2.2          183136      71264   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:06:17.724580 np0000041828 memory_tracker.sh[81159]:      77720    2.1          175252          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 14:06:17.724580 np0000041828 memory_tracker.sh[81159]:      71671    2.1          172260      70313   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:06:17.724580 np0000041828 memory_tracker.sh[81159]:      66809    1.9          160836      66808   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 13 14:06:17.724580 np0000041828 memory_tracker.sh[81159]:      66810    1.9          160720      66808   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 14:06:17.724580 np0000041828 memory_tracker.sh[81159]:      71572    1.9          160632      70791   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:06:17.724580 np0000041828 memory_tracker.sh[81159]:      80700    1.9          158216      79952   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 14:06:17.725091 np0000041828 memory_tracker.sh[81159]:      78643    1.8          147580      78639   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 13 14:06:17.725091 np0000041828 memory_tracker.sh[81159]:      78641    1.8          147576      78639   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 13 14:06:17.725091 np0000041828 memory_tracker.sh[81159]:      80708    1.7          145948      80707   00:00:01        4 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 14:06:17.725091 np0000041828 memory_tracker.sh[81159]:      80709    1.7          145772      80707   00:00:02        4 ep_poll                   glance-apiuWSGI worker 2
Aug 13 14:06:17.725091 np0000041828 memory_tracker.sh[81159]:      79952    1.7          145008          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 14:06:17.725091 np0000041828 memory_tracker.sh[81159]:      47381    1.7          143872      47380   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 14:06:17.725091 np0000041828 memory_tracker.sh[81159]:      47382    1.7          143072      47380   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 14:06:17.725091 np0000041828 memory_tracker.sh[81159]:      17984    1.7          139912          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 14:06:17.725091 np0000041828 memory_tracker.sh[81159]:      75320    1.7          139232          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 14:06:17.725091 np0000041828 memory_tracker.sh[81159]:      70099    1.7          138944      68783   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 14:06:17.725347 np0000041828 memory_tracker.sh[81159]:      79333    1.6          136824          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 14:06:17.725347 np0000041828 memory_tracker.sh[81159]:      74703    1.6          133684      74702   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 14:06:17.725347 np0000041828 memory_tracker.sh[81159]:      74704    1.6          133468      74702   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 14:06:17.725347 np0000041828 memory_tracker.sh[81159]:      77797    1.4          120104      76154   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:06:17.725347 np0000041828 memory_tracker.sh[81159]:      77799    1.4          120024      76154   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:06:17.725347 np0000041828 memory_tracker.sh[81159]:      76033    1.4          119960      74118   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 14:06:17.725347 np0000041828 memory_tracker.sh[81159]:      76035    1.4          119912      74118   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 14:06:17.725347 np0000041828 memory_tracker.sh[81159]:      77781    1.4          119256      76667   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:06:17.725347 np0000041828 memory_tracker.sh[81159]:      77783    1.4          118348      76667   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:06:17.725347 np0000041828 memory_tracker.sh[81159]:      70339    1.4          117868          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7d7l0_8o/privsep.sock
Aug 13 14:06:17.725347 np0000041828 memory_tracker.sh[81159]:      72840    1.4          117516          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpect7ktvp/privsep.sock
Aug 13 14:06:17.725347 np0000041828 memory_tracker.sh[81159]:      43528    1.4          117464          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 14:06:17.725559 np0000041828 memory_tracker.sh[81159]:      67510    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 14:06:17.725559 np0000041828 memory_tracker.sh[81159]:      72009    1.3          110520      72007   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 14:06:17.725559 np0000041828 memory_tracker.sh[81159]:      72008    1.3          110316      72007   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 14:06:17.725559 np0000041828 memory_tracker.sh[81159]:      16939    0.8           68588          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 14:06:17.725559 np0000041828 memory_tracker.sh[81159]:      10739    0.5           40768      10737   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:06:17.725559 np0000041828 memory_tracker.sh[81159]:      77836    0.4           32564          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 14:06:17.725559 np0000041828 memory_tracker.sh[81159]:      46094    0.3           28864          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041828 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041828=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Aug 13 14:06:17.725559 np0000041828 memory_tracker.sh[81159]:        381    0.3           27784          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 14:06:17.725559 np0000041828 memory_tracker.sh[81159]:       2848    0.3           27216       2847   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 14:06:17.725559 np0000041828 memory_tracker.sh[81159]:       2624    0.2           20768          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 14:06:17.725559 np0000041828 memory_tracker.sh[81159]:       1716    0.2           19792          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 14:06:17.725559 np0000041828 memory_tracker.sh[81159]:      74702    0.2           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 14:06:17.725763 np0000041828 memory_tracker.sh[81159]:      78639    0.2           19672          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 14:06:17.725763 np0000041828 memory_tracker.sh[81159]:      80707    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 14:06:17.725763 np0000041828 memory_tracker.sh[81159]:      47380    0.2           19604          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 14:06:17.725763 np0000041828 memory_tracker.sh[81159]:      69826    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 14:06:17.725763 np0000041828 memory_tracker.sh[81159]:      72007    0.2           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 14:06:17.725763 np0000041828 memory_tracker.sh[81159]:      66808    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 14:06:17.725763 np0000041828 memory_tracker.sh[81159]:      60441    0.2           17284      60435   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:06:17.725763 np0000041828 memory_tracker.sh[81159]:      47784    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 14:06:17.725763 np0000041828 memory_tracker.sh[81159]:      60440    0.2           16628      60435   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:06:17.725763 np0000041828 memory_tracker.sh[81159]:      40263    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 14:06:17.725763 np0000041828 memory_tracker.sh[81159]:      33612    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 14:06:17.725763 np0000041828 memory_tracker.sh[81159]:          1    0.1           14236          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 13 14:06:17.725763 np0000041828 memory_tracker.sh[81159]:      35883    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 14:06:17.725763 np0000041828 memory_tracker.sh[81159]:      10737    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:06:17.725763 np0000041828 memory_tracker.sh[81159]:        719    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
