Aug 26 09:09:38.359264 np0000042892 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 09:09:38.366865 np0000042892 memory_tracker.sh[44848]: [[[
Aug 26 09:09:38.367848 np0000042892 memory_tracker.sh[44863]: Wed Aug 26 09:09:38 UTC 2026
Aug 26 09:09:38.367929 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:38.421636 np0000042892 memory_tracker.sh[44868]: [iscsid (pid:35717)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31394)]=901124KB
Aug 26 09:09:38.427523 np0000042892 memory_tracker.sh[44848]: ]]]
Aug 26 09:09:58.432011 np0000042892 memory_tracker.sh[44848]: [[[
Aug 26 09:09:58.433518 np0000042892 memory_tracker.sh[49444]: Wed Aug 26 09:09:58 UTC 2026
Aug 26 09:09:58.433791 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:58.433791 np0000042892 memory_tracker.sh[44848]: memory_tracker low_point: 6265688
Aug 26 09:09:58.433791 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: MemTotal:        8129360 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: MemFree:          236060 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: MemAvailable:    6265688 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Buffers:          177636 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Cached:          5797772 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SwapCached:            0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Active:          1407124 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Inactive:        5511020 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Active(anon):    1116468 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Inactive(anon):     1008 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Active(file):     290656 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Inactive(file):  5510012 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Unevictable:      143592 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Mlocked:          142392 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SwapTotal:       8388604 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SwapFree:        8388336 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Zswap:               308 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Zswapped:             68 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Dirty:            105832 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Writeback:             0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: AnonPages:       1086496 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Mapped:           195168 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Shmem:            154872 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: KReclaimable:     538512 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Slab:             656576 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SReclaimable:     538512 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SUnreclaim:       118064 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: KernelStack:        8508 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: PageTables:        10176 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SecPageTables:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: NFS_Unstable:          0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Bounce:                0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: WritebackTmp:          0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: CommitLimit:    12453284 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Committed_AS:    2903772 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: VmallocTotal:   13743895347199 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: VmallocUsed:       26796 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: VmallocChunk:          0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Percpu:             4864 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HardwareCorrupted:     0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: AnonHugePages:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: ShmemHugePages:        0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: ShmemPmdMapped:        0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: FileHugePages:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: FilePmdMapped:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Unaccepted:            0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Total:       0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Free:        0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Rsvd:        0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Surp:        0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Hugepagesize:       2048 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Hugetlb:               0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: DirectMap4k:      280428 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: DirectMap2M:     8108032 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: DirectMap1G:     2097152 kB
Aug 26 09:09:58.435164 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:58.446052 np0000042892 memory_tracker.sh[49447]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: MemTotal:        8129360 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: MemFree:          266852 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: MemAvailable:    2318404 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: Buffers:          170640 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: Cached:          1904016 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: SwapCached:            0 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: Active:          5499752 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: Inactive:        1410504 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: Active(anon):    4887792 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: Inactive(anon):   125764 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: Active(file):     611960 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: Inactive(file):  1284740 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: Unevictable:      144780 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: Mlocked:          143580 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: SwapTotal:       8388604 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: SwapFree:        8388336 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: Zswap:               308 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: Zswapped:             68 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: Dirty:             35196 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: Writeback:             0 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: AnonPages:       4980688 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: Mapped:           234252 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: Shmem:            158088 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: KReclaimable:     464404 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: Slab:             592636 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: SReclaimable:     464404 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: SUnreclaim:       128232 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: KernelStack:       12972 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: PageTables:        27392 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: SecPageTables:         0 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: NFS_Unstable:          0 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: Bounce:                0 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: WritebackTmp:          0 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: CommitLimit:    12453284 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: Committed_AS:   10130588 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: VmallocTotal:   13743895347199 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: VmallocUsed:       31372 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: VmallocChunk:          0 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: Percpu:             5248 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: HardwareCorrupted:     0 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: AnonHugePages:         0 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: ShmemHugePages:        0 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: ShmemPmdMapped:        0 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: FileHugePages:         0 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: FilePmdMapped:         0 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: Unaccepted:            0 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: HugePages_Total:       0
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: HugePages_Free:        0
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: HugePages_Rsvd:        0
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: HugePages_Surp:        0
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: Hugepagesize:       2048 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: Hugetlb:               0 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: DirectMap4k:      280428 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: DirectMap2M:     8108032 kB
Aug 26 09:11:58.680234 np0000042892 memory_tracker.sh[82366]: DirectMap1G:     2097152 kB
Aug 26 09:11:58.681419 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:11:58.693150 np0000042892 memory_tracker.sh[82368]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:11:58.693150 np0000042892 memory_tracker.sh[82368]:      44206    9.0          738768          1   00:00:19      125 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 09:11:58.693150 np0000042892 memory_tracker.sh[82368]:      69777    2.6          211896      69776   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 26 09:11:58.693150 np0000042892 memory_tracker.sh[82368]:      69778    2.4          202684      69776   00:00:06       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 26 09:11:58.693150 np0000042892 memory_tracker.sh[82368]:      77638    2.2          181332          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 09:11:58.693150 np0000042892 memory_tracker.sh[82368]:      71736    2.1          174680      71227   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:11:58.693150 np0000042892 memory_tracker.sh[82368]:      71722    2.0          167540      70263   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:11:58.693150 np0000042892 memory_tracker.sh[82368]:      80466    2.0          165960      79794   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 26 09:11:58.693150 np0000042892 memory_tracker.sh[82368]:      71862    2.0          163004      70750   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:11:58.693474 np0000042892 memory_tracker.sh[82368]:      71898    2.0          162948      70750   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:11:58.693474 np0000042892 memory_tracker.sh[82368]:      71887    2.0          162944      70750   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:11:58.693474 np0000042892 memory_tracker.sh[82368]:      71894    2.0          162944      70750   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:11:58.693474 np0000042892 memory_tracker.sh[82368]:      66723    1.9          156888      66722   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 26 09:11:58.693474 np0000042892 memory_tracker.sh[82368]:      66724    1.8          153160      66722   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 26 09:11:58.693474 np0000042892 memory_tracker.sh[82368]:      78418    1.7          143816      78416   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 26 09:11:58.693474 np0000042892 memory_tracker.sh[82368]:      78417    1.7          142584      78416   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 26 09:11:58.693474 np0000042892 memory_tracker.sh[82368]:      80548    1.7          141312      80547   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 26 09:11:58.693474 np0000042892 memory_tracker.sh[82368]:      80549    1.7          139656      80547   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 26 09:11:58.693474 np0000042892 memory_tracker.sh[82368]:      79794    1.7          139652          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 26 09:11:58.693603 np0000042892 memory_tracker.sh[82368]:      17761    1.6          138080          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 09:11:58.693603 np0000042892 memory_tracker.sh[82368]:      47254    1.6          137860      47252   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 26 09:11:58.693603 np0000042892 memory_tracker.sh[82368]:      47253    1.6          137072      47252   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 26 09:11:58.693603 np0000042892 memory_tracker.sh[82368]:      69927    1.6          134892      68683   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 26 09:11:58.693603 np0000042892 memory_tracker.sh[82368]:      75269    1.6          134084          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 09:11:58.693603 np0000042892 memory_tracker.sh[82368]:      76062    1.6          131892          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 09:11:58.693603 np0000042892 memory_tracker.sh[82368]:      79178    1.6          131752          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 26 09:11:58.693603 np0000042892 memory_tracker.sh[82368]:      76574    1.5          129912          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 09:11:58.693603 np0000042892 memory_tracker.sh[82368]:      74653    1.5          128492      74652   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 26 09:11:58.693603 np0000042892 memory_tracker.sh[82368]:      74654    1.5          128324      74652   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 26 09:11:58.693776 np0000042892 memory_tracker.sh[82368]:      77697    1.4          118768      76574   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 09:11:58.693776 np0000042892 memory_tracker.sh[82368]:      77698    1.4          118140      76574   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 09:11:58.693776 np0000042892 memory_tracker.sh[82368]:      77513    1.4          117428      76062   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 09:11:58.693776 np0000042892 memory_tracker.sh[82368]:      67424    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 09:11:58.693776 np0000042892 memory_tracker.sh[82368]:      77512    1.4          117392      76062   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 09:11:58.693776 np0000042892 memory_tracker.sh[82368]:      75983    1.4          116352      74068   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 26 09:11:58.693776 np0000042892 memory_tracker.sh[82368]:      75985    1.4          116332      74068   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 26 09:11:58.693776 np0000042892 memory_tracker.sh[82368]:      43413    1.4          114660          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 09:11:58.693776 np0000042892 memory_tracker.sh[82368]:      70418    1.3          113052          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkmyxavot/privsep.sock
Aug 26 09:11:58.693896 np0000042892 memory_tracker.sh[82368]:      72812    1.3          112676          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpa1lxgmoi/privsep.sock
Aug 26 09:11:58.693896 np0000042892 memory_tracker.sh[82368]:      71972    1.3          106120      71971   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 26 09:11:58.693896 np0000042892 memory_tracker.sh[82368]:      71973    1.2          104900      71971   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 26 09:11:58.693896 np0000042892 memory_tracker.sh[82368]:      16655    0.8           66612          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 09:11:58.693896 np0000042892 memory_tracker.sh[82368]:      10989    0.4           40560      10987   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 09:11:58.693896 np0000042892 memory_tracker.sh[82368]:      78528    0.3           32184          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 09:11:58.693896 np0000042892 memory_tracker.sh[82368]:      45948    0.3           28364          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042892 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042892=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 26 09:11:58.693896 np0000042892 memory_tracker.sh[82368]:       2512    0.3           27328       2511   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 09:11:58.693896 np0000042892 memory_tracker.sh[82368]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 09:11:58.693896 np0000042892 memory_tracker.sh[82368]:       2290    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 09:11:58.693896 np0000042892 memory_tracker.sh[82368]:       1404    0.2           20564          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 26 09:11:58.693896 np0000042892 memory_tracker.sh[82368]:      78416    0.2           19620          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 26 09:11:58.694059 np0000042892 memory_tracker.sh[82368]:      74652    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 09:11:58.694059 np0000042892 memory_tracker.sh[82368]:      80547    0.2           19608          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 09:11:58.694059 np0000042892 memory_tracker.sh[82368]:      71971    0.2           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 09:11:58.694059 np0000042892 memory_tracker.sh[82368]:      66722    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 09:11:58.694059 np0000042892 memory_tracker.sh[82368]:      47252    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 09:11:58.694059 np0000042892 memory_tracker.sh[82368]:      69776    0.2           19508          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 26 09:11:58.694059 np0000042892 memory_tracker.sh[82368]:      60297    0.2           17592      60291   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 09:11:58.694059 np0000042892 memory_tracker.sh[82368]:      47655    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 09:11:58.694059 np0000042892 memory_tracker.sh[82368]:      60295    0.2           16680      60291   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 09:11:58.694059 np0000042892 memory_tracker.sh[82368]:      33719    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 09:11:58.694059 np0000042892 memory_tracker.sh[82368]:      40124    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 09:11:58.694059 np0000042892 memory_tracker.sh[82368]:          1    0.1           14200          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 26 09:11:58.694059 np0000042892 memory_tracker.sh[82368]:      35717    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 09:11:58.694059 np0000042892 memory_tracker.sh[82368]:      10987    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 09:11:58.694059 np0000042892 memory_tracker.sh[82368]:        489    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 09:11:58.694256 np0000042892 memory_tracker.sh[82368]:      68154    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 09:11:58.694256 np0000042892 memory_tracker.sh[82368]:       4888    0.1           12432       2515   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-090324
Aug 26 09:11:58.694256 np0000042892 memory_tracker.sh[82368]:       4893    0.1           12296       2515   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-090324.summary.2026-08-26-090324
Aug 26 09:11:58.694256 np0000042892 memory_tracker.sh[82368]:      82355    0.1           11660       2515   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack complete
Aug 26 09:11:58.694256 np0000042892 memory_tracker.sh[82368]:       1262    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 09:11:58.694256 np0000042892 memory_tracker.sh[82368]:       2515    0.1           11412       2513   00:00:04        1 do_wait                   bash ./stack.sh
