
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23308 14504 ?        Ss   01:40:22 00:00:22 /sbin/init nofb
root           2     111  0.0  0.0      0     0 ?        S    01:40:22 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    01:40:22 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    01:40:22 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    01:40:22 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    01:40:22 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    01:40:22 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    01:40:22 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    01:40:22 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   01:40:22 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    01:40:22 00:00:00 [kworker/u20:1-flush-253:0]
root           2     122  0.0  0.0      0     0 ?        I<   01:40:22 00:00:00 [kworker/3:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I    01:40:22 00:00:00 [kworker/6:1-cgroup_release]
root           2     124  0.0  0.0      0     0 ?        I<   01:40:22 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I    01:40:22 00:00:00 [kworker/u23:1-flush-253:0]
root           2     126  0.0  0.0      0     0 ?        I<   01:40:22 00:00:00 [kworker/6:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   01:40:22 00:00:00 [kworker/R-ipv6_]
root           2     128  0.2  0.0      0     0 ?        I    01:40:22 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   01:40:22 00:00:00 [kworker/R-kstrp]
root           2     137  0.0  0.0      0     0 ?        I    01:40:22 00:00:00 [kworker/5:1-cgwb_release]
root           2     139  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/u33:0]
root           2     155  0.0  0.0      0     0 ?        I    01:40:23 00:00:00 [kworker/u23:2-nvme-wq]
root           2     162  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/R-charg]
root           2     169  0.0  0.0      0     0 ?        I    01:40:23 00:00:00 [kworker/4:2-cgroup_free]
root           2     190  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/0:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/7:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/4:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/5:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/2:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    01:40:23 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    01:40:23 00:00:00 [kworker/u19:1-events_unbound]
root           2     232  0.0  0.0      0     0 ?        S    01:40:23 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    01:40:23 00:00:00 [scsi_eh_1]
root           2     235  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    01:40:23 00:00:00 [scsi_eh_2]
root           2     237  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    01:40:23 00:00:00 [scsi_eh_3]
root           2     239  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    01:40:23 00:00:00 [scsi_eh_4]
root           2     241  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    01:40:23 00:00:00 [scsi_eh_5]
root           2     243  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/R-nvme-]
root           2     247  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/R-nvme-]
root           2     249  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/R-nvme-]
root           2     250  0.0  0.0      0     0 ?        I    01:40:23 00:00:00 [kworker/u21:5-writeback]
root           2     252  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/R-nvme-]
root           2     256  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/R-nvmet]
root           2     269  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   01:40:23 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    01:40:23 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    01:40:23 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    01:40:23 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    01:40:23 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    01:40:23 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    01:40:23 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    01:40:23 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    01:40:23 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    01:40:23 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   01:40:23 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        R    01:40:24 00:00:00 [kworker/0:2-events]
root           2     302  0.1  0.0      0     0 ?        S    01:40:24 00:00:01 [jbd2/vda1-8]
root           2     303  0.0  0.0      0     0 ?        I<   01:40:24 00:00:00 [kworker/R-ext4-]
root           2     308  0.0  0.0      0     0 ?        I    01:40:24 00:00:00 [kworker/u24:2-writeback]
root           2     345  0.0  0.0      0     0 ?        I    01:40:24 00:00:00 [kworker/2:2-events]
root           2     351  0.0  0.0      0     0 ?        I    01:40:24 00:00:00 [kworker/6:2-events]
root           2     354  0.0  0.0      0     0 ?        I<   01:40:24 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I<   01:40:24 00:00:00 [kworker/R-kmpat]
root           2     374  0.0  0.0      0     0 ?        I    01:40:24 00:00:00 [kworker/1:2-events]
root           1     395  0.0  0.3 288956 27296 ?        SLsl 01:40:24 00:00:00 /sbin/multipathd -d -s
root           1     408  0.0  0.0  28420  7360 ?        Ss   01:40:24 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     418  0.0  0.0      0     0 ?        S    01:40:24 00:00:00 [psimon]
root           1     491  0.0  0.0   8484  5084 ?        Ss   01:40:24 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     494  0.0  0.0      0     0 ?        I    01:40:24 00:00:00 [kworker/u17:3-events_unbound]
systemd+       1     496  0.0  0.1  21456 13060 ?        Ss   01:40:24 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     498  0.0  0.1  91028  8176 ?        Ssl  01:40:24 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     504  0.0  0.0      0     0 ?        I<   01:40:24 00:00:00 [kworker/R-crypt]
root           2     513  0.0  0.0      0     0 ?        I    01:40:24 00:00:00 [kworker/u22:4]
root           2     525  0.0  0.0      0     0 ?        I    01:40:24 00:00:00 [kworker/u20:2-writeback]
root           2     538  0.0  0.0      0     0 ?        I    01:40:25 00:00:00 [kworker/3:2-events]
root           2     556  0.0  0.0      0     0 ?        I<   01:40:25 00:00:00 [kworker/R-nfit]
root           2     566  0.0  0.0      0     0 ?        I    01:40:25 00:00:00 [kworker/u24:3-events_power_efficient]
message+       1     571  0.2  0.0  10164  5928 ?        Ss   01:40:25 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     588  0.0  0.1  18956  9992 ?        Ss   01:40:25 00:00:00 /usr/lib/systemd/systemd-logind
root           1     723  0.0  0.0   3940  3372 ?        Ss   01:40:25 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     732  0.0  0.0      0     0 ?        I    01:40:25 00:00:00 [kworker/u17:5-writeback]
systemd+       1     802  0.0  0.1  22440  9692 ?        Ss   01:40:25 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     811  0.0  0.0      0     0 ?        I<   01:40:25 00:00:00 [kworker/R-cfg80]
root           1     927  0.0  0.0   4068  3404 ?        Ss   01:42:25 00:00:00 dhclient
root           2     943  0.0  0.0      0     0 ?        I<   01:42:25 00:00:00 [kworker/R-iscsi]
root           1     965  0.0  0.0   7224  2756 ?        Ss   01:42:25 00:00:00 /usr/sbin/cron -f -P
daemon         1     967  0.0  0.0   3780  2504 ?        Ss   01:42:25 00:00:00 /usr/sbin/atd -f
root           1     974  0.0  0.0   6104  2104 tty1     Ss+  01:42:25 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     976  0.0  0.0   6148  2216 ttyS0    Ss+  01:42:25 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1046  0.0  0.1  12020  8424 ?        Ss   01:42:26 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1067  0.0  0.0      0     0 ?        I    01:42:31 00:00:00 [kworker/u19:3-events_unbound]
zuul           1    1073  0.0  0.1  20552 11776 ?        Ss   01:42:44 00:00:00 /usr/lib/systemd/systemd --user
zuul        1073    1074  0.0  0.0  21004  3316 ?        S    01:42:44 00:00:00 (sd-pam)
zuul           1    1254  9.2  0.2 795496 19912 ?        Sl   01:42:50 00:01:14 /usr/bin/python3
root           2    1403  0.0  0.0      0     0 ?        I    01:43:09 00:00:00 [kworker/u18:2-writeback]
root           1    2184  0.0  0.2 373076 20852 ?        Ssl  01:45:53 00:00:00 /usr/libexec/packagekitd
polkitd        1    2189  0.0  0.0 308164  8016 ?        Ssl  01:45:53 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2312  0.0  0.0      0     0 ?        I<   01:46:32 00:00:00 [kworker/R-tls-s]
root           2    2355  0.0  0.0      0     0 ?        I    01:46:48 00:00:00 [kworker/u21:0-iou_exit]
root           2    2357  0.0  0.0      0     0 ?        I    01:47:16 00:00:00 [kworker/5:2]
root        1046    2359  0.0  0.1  14568 10484 ?        Ss   01:47:16 00:00:00 sshd: zuul [priv]
zuul        2359    2369  0.0  0.0  15176  7336 ?        S    01:47:17 00:00:00 sshd: zuul@notty
zuul        2369    2402  0.0  0.0   2800  1912 ?        Ss   01:47:19 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lssdwmzplqealbccuxjyvtuakiddrcoo ; /usr/bin/python3' && sleep 0
root        2402    2403  0.0  0.0  16696  6940 ?        S    01:47:19 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lssdwmzplqealbccuxjyvtuakiddrcoo ; /usr/bin/python3
stack       2403    2404  0.0  0.0   2800  1916 ?        S    01:47:19 00:00:00 /bin/sh -c echo BECOME-SUCCESS-lssdwmzplqealbccuxjyvtuakiddrcoo ; /usr/bin/python3
stack       2404    2405  0.0  0.3 110264 27368 ?        Sl   01:47:19 00:00:00 /usr/bin/python3
stack       2405    2406  0.0  0.0   2800  1920 ?        S    01:47:19 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2406    2408  0.9  0.1  15080 11368 ?        S    01:47:19 00:00:04 bash ./stack.sh
stack       2408    4620  0.1  0.1  19972 12400 ?        S    01:47:21 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-014722
stack       2408    4625  0.0  0.1  19852 12312 ?        S    01:47:21 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-014722.summary.2026-08-13-014722
root           2    4921  0.0  0.0      0     0 ?        I    01:47:21 00:00:00 [kworker/3:0-events]
root           2    4923  0.0  0.0      0     0 ?        I<   01:47:21 00:00:00 [kworker/R-zswap]
root           2    5312  0.0  0.0      0     0 ?        I    01:47:24 00:00:00 [kworker/u22:2-events_unbound]
root           1    5354  0.0  0.0   8388  3140 ?        S    01:47:24 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9487  0.0  0.0      0     0 ?        I    01:47:47 00:00:00 [kworker/u21:1-writeback]
root           1   10847  0.0  0.1  96880 13344 ?        Ss   01:47:52 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10847   10849  0.0  0.5 607092 40732 ?        Sl   01:47:52 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11702  0.0  0.0   3620  1664 ?        Ss   01:47:58 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12004  0.0  0.0      0     0 ?        I    01:48:00 00:00:00 [kworker/2:0-events]
syslog         1   14840  0.1  0.0 222508  6460 ?        Ssl  01:48:07 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16426  0.3  0.8 109588 68268 ?        S<s  01:48:18 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16427  0.0  0.0      0     0 ?        I    01:48:18 00:00:00 [kworker/4:3-rcu_gp]
epmd           1   17358  0.0  0.0   7160  3436 ?        Ss   01:48:41 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17473  0.7  1.7 3236732 138824 ?      Ssl  01:48:42 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17473   17483  0.0  0.0   2688  1804 ?        Ss   01:48:42 00:00:00 erl_child_setup 65536
rabbitmq   17483   17559  0.0  0.0   3652  1976 ?        Ss   01:48:43 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17559   17560  0.0  0.0   3652  1568 ?        S    01:48:43 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17483   17563  0.0  0.0   2800  1908 ?        Ss   01:48:45 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   26294  0.0  0.0      0     0 ?        I    01:50:52 00:00:00 [kworker/6:0-cgroup_release]
