Jul 01 04:18:12.742675 np0000038506 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 04:18:12.750730 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:18:12.751405 np0000038506 memory_tracker.sh[46076]: Wed Jul  1 04:18:12 UTC 2026
Jul 01 04:18:12.751627 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:12.812876 np0000038506 memory_tracker.sh[46080]: [iscsid (pid:37007)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:32590)]=901132KB
Jul 01 04:18:12.818929 np0000038506 memory_tracker.sh[46062]: ]]]
Jul 01 04:18:32.823480 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:18:32.824406 np0000038506 memory_tracker.sh[50446]: Wed Jul  1 04:18:32 UTC 2026
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: memory_tracker low_point: 6047932
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemTotal:        8129368 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemFree:          198960 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemAvailable:    6047932 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Buffers:          181560 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Cached:          5620160 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapCached:            0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active:          1291440 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive:        5458316 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active(anon):     996900 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive(anon):   125880 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active(file):     294540 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive(file):  5332436 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Unevictable:      143600 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Mlocked:          142400 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapTotal:       8388604 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapFree:        8388080 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Zswap:               336 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Zswapped:             68 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Dirty:             32504 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Writeback:             0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: AnonPages:       1091760 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Mapped:           186520 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Shmem:            154884 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: KReclaimable:     531548 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Slab:             658964 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SReclaimable:     531548 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SUnreclaim:       127416 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: KernelStack:        8700 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: PageTables:         9908 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SecPageTables:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: NFS_Unstable:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Bounce:                0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: WritebackTmp:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: CommitLimit:    12453288 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Committed_AS:    2872148 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocTotal:   13743895347199 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocUsed:       31204 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocChunk:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Percpu:             4992 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HardwareCorrupted:     0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: AnonHugePages:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: ShmemHugePages:        0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: ShmemPmdMapped:        0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: FileHugePages:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: FilePmdMapped:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Unaccepted:            0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Total:       0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Free:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Rsvd:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Surp:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Hugepagesize:       2048 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Hugetlb:               0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap4k:      302956 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap2M:     7036928 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap1G:     3145728 kB
Jul 01 04:18:32.826175 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.836529 np0000038506 memory_tracker.sh[50453]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 04:19:32.881079 np0000038506 memory_tracker.sh[64529]:      32922    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 04:19:32.881315 np0000038506 memory_tracker.sh[64529]:       1199    0.1            8328          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 04:19:32.881315 np0000038506 memory_tracker.sh[64529]:        510    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 04:19:32.881315 np0000038506 memory_tracker.sh[64529]:       3922    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 04:19:32.881315 np0000038506 memory_tracker.sh[64529]:      34708    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 04:19:32.881315 np0000038506 memory_tracker.sh[64529]:      33266    0.0            7532          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 04:19:32.881315 np0000038506 memory_tracker.sh[64529]:      32537    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 04:19:32.881315 np0000038506 memory_tracker.sh[64529]:        408    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 04:19:32.881315 np0000038506 memory_tracker.sh[64529]:       4097    0.0            7212       4087   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 04:19:32.881315 np0000038506 memory_tracker.sh[64529]:       4131    0.0            6916       4130   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nnefpxgxourydouihnlpoevmgajjxfzs ; /usr/bin/python3
Jul 01 04:19:32.881315 np0000038506 memory_tracker.sh[64529]:        556    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 04:19:32.881714 np0000038506 memory_tracker.sh[64529]:      16606    0.0            5808          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 04:19:32.881714 np0000038506 memory_tracker.sh[64529]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 04:19:32.881714 np0000038506 memory_tracker.sh[64529]:      64528    0.0            4364      46062   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 04:19:32.881714 np0000038506 memory_tracker.sh[64529]:      46062    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 04:19:32.881714 np0000038506 memory_tracker.sh[64529]:      46542    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 04:19:32.881714 np0000038506 memory_tracker.sh[64529]:       1006    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 01 04:19:32.881714 np0000038506 memory_tracker.sh[64529]:      19123    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 04:19:32.881714 np0000038506 memory_tracker.sh[64529]:        736    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 04:19:32.881714 np0000038506 memory_tracker.sh[64529]:      33338    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 04:19:32.881714 np0000038506 memory_tracker.sh[64529]:        727    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 04:19:32.881714 np0000038506 memory_tracker.sh[64529]:       2875    0.0            3312       2874   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 04:19:32.881714 np0000038506 memory_tracker.sh[64529]:       7086    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 04:19:32.881867 np0000038506 memory_tracker.sh[64529]:       1024    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 04:19:32.881867 np0000038506 memory_tracker.sh[64529]:       1026    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 04:19:32.881867 np0000038506 memory_tracker.sh[64529]:      34822    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 04:19:32.881867 np0000038506 memory_tracker.sh[64529]:      64529    0.0            2224      46062   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 04:19:32.881867 np0000038506 memory_tracker.sh[64529]:       1033    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 04:19:32.881867 np0000038506 memory_tracker.sh[64529]:       1032    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 04:19:32.881867 np0000038506 memory_tracker.sh[64529]:      62523    0.0            2036      46542   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 04:19:32.881867 np0000038506 memory_tracker.sh[64529]:      63344    0.0            2032       7086   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 04:19:32.881867 np0000038506 memory_tracker.sh[64529]:      19324    0.0            1980      19248   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 04:19:32.881867 np0000038506 memory_tracker.sh[64529]:      47895    0.0            1976      43836   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 04:19:32.881867 np0000038506 memory_tracker.sh[64529]:       4132    0.0            1924       4131   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nnefpxgxourydouihnlpoevmgajjxfzs ; /usr/bin/python3
Jul 01 04:19:32.881867 np0000038506 memory_tracker.sh[64529]:       4134    0.0            1920       4133   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 04:19:32.881867 np0000038506 memory_tracker.sh[64529]:      37006    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 04:19:32.881867 np0000038506 memory_tracker.sh[64529]:       4130    0.0            1912       4097   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nnefpxgxourydouihnlpoevmgajjxfzs ; /usr/bin/python3' && sleep 0
Jul 01 04:19:32.882477 np0000038506 memory_tracker.sh[64529]:      19328    0.0            1912      19248   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 04:19:32.882477 np0000038506 memory_tracker.sh[64529]:      19248    0.0            1804      19238   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 04:19:32.882477 np0000038506 memory_tracker.sh[64529]:      13470    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 04:19:32.882477 np0000038506 memory_tracker.sh[64529]:      19325    0.0            1568      19324   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 04:19:32.882477 np0000038506 memory_tracker.sh[64529]:      34823    0.0            1300      34822   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 04:19:32.882707 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:19:32.882707 np0000038506 memory_tracker.sh[46062]: ]]]
Jul 01 04:19:52.884731 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:19:52.885354 np0000038506 memory_tracker.sh[68487]: Wed Jul  1 04:19:52 UTC 2026
Jul 01 04:19:52.885493 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:19:52.941214 np0000038506 memory_tracker.sh[68489]: [iscsid (pid:37007)]=14172KB; [multipathd (pid:395)]=288932KB
Jul 01 04:19:52.946590 np0000038506 memory_tracker.sh[46062]: ]]]
Jul 01 04:20:12.951581 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:20:12.952284 np0000038506 memory_tracker.sh[74458]: Wed Jul  1 04:20:12 UTC 2026
Jul 01 04:20:12.952452 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:20:12.952452 np0000038506 memory_tracker.sh[46062]: memory_tracker low_point: 3989492
Jul 01 04:20:12.952452 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: MemTotal:        8129368 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: MemFree:          186016 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: MemAvailable:    3991320 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: Buffers:          189228 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: Cached:          3603952 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: SwapCached:            0 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: Active:          3498368 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: Inactive:        3311972 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: Active(anon):    3067620 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: Inactive(anon):   125916 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: Active(file):     430748 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: Inactive(file):  3186056 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: Unevictable:      144656 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: Mlocked:          143456 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: SwapTotal:       8388604 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: SwapFree:        8388080 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: Zswap:               336 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: Zswapped:             68 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: Dirty:             20312 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: Writeback:          4104 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: AnonPages:       3161516 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: Mapped:           198436 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: Shmem:            156496 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: KReclaimable:     498052 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: Slab:             628712 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: SReclaimable:     498052 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: SUnreclaim:       130660 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: KernelStack:       10460 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: PageTables:        17628 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: SecPageTables:         0 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: NFS_Unstable:          0 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: Bounce:                0 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: WritebackTmp:          0 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: CommitLimit:    12453288 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: Committed_AS:    6044692 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: VmallocTotal:   13743895347199 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: VmallocUsed:       32928 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: VmallocChunk:          0 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: Percpu:             5184 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: HardwareCorrupted:     0 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: AnonHugePages:         0 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: ShmemHugePages:        0 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: ShmemPmdMapped:        0 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: FileHugePages:         0 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: FilePmdMapped:         0 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: Unaccepted:            0 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: HugePages_Total:       0
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: HugePages_Free:        0
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: HugePages_Rsvd:        0
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: HugePages_Surp:        0
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: Hugepagesize:       2048 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: Hugetlb:               0 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: DirectMap4k:      323436 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: DirectMap2M:     7016448 kB
Jul 01 04:20:12.953164 np0000038506 memory_tracker.sh[74459]: DirectMap1G:     3145728 kB
Jul 01 04:20:12.954038 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:20:12.965016 np0000038506 memory_tracker.sh[74461]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 04:20:12.965016 np0000038506 memory_tracker.sh[74461]:      45420    8.1          660160          1   00:00:20       67 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 04:20:12.965016 np0000038506 memory_tracker.sh[74461]:      70853    2.6          217100      70851   00:00:07       10 -                         neutron-apiuWSGI worker 2
Jul 01 04:20:12.965016 np0000038506 memory_tracker.sh[74461]:      70852    2.5          208516      70851   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 01 04:20:12.965016 np0000038506 memory_tracker.sh[74461]:      72762    2.1          175072      72282   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 04:20:12.965016 np0000038506 memory_tracker.sh[74461]:      72743    2.1          172404      71336   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 04:20:12.965016 np0000038506 memory_tracker.sh[74461]:      72857    2.0          168048      71805   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 04:20:12.965016 np0000038506 memory_tracker.sh[74461]:      67832    1.9          158688      67831   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 01 04:20:12.965016 np0000038506 memory_tracker.sh[74461]:      67833    1.9          158456      67831   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 01 04:20:12.965016 np0000038506 memory_tracker.sh[74461]:      48448    1.7          143700      48446   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 04:20:12.965016 np0000038506 memory_tracker.sh[74461]:      48447    1.7          142952      48446   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 04:20:12.965016 np0000038506 memory_tracker.sh[74461]:      71146    1.7          138452      69804   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 04:20:12.965713 np0000038506 memory_tracker.sh[74461]:      19238    1.6          137448          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 04:20:12.965713 np0000038506 memory_tracker.sh[74461]:      44666    1.5          124724          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 04:20:12.965713 np0000038506 memory_tracker.sh[74461]:      71550    1.4          117664          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxvo6n22q/privsep.sock
Jul 01 04:20:12.965713 np0000038506 memory_tracker.sh[74461]:      73867    1.4          117420          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl9ojm8gx/privsep.sock
Jul 01 04:20:12.965713 np0000038506 memory_tracker.sh[74461]:      68539    1.4          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 04:20:12.965713 np0000038506 memory_tracker.sh[74461]:      73034    1.3          108236      73033   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 04:20:12.965713 np0000038506 memory_tracker.sh[74461]:      73035    1.3          108188      73033   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 04:20:12.966031 np0000038506 memory_tracker.sh[74461]:      18192    0.6           49344          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 04:20:12.966031 np0000038506 memory_tracker.sh[74461]:      12617    0.5           40712      12615   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
