
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23064 14340 ?        Ss   15:57:24 00:00:21 /sbin/init nofb
root           2     112  0.0  0.0      0     0 ?        S    15:57:24 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    15:57:24 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    15:57:24 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    15:57:24 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    15:57:24 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    15:57:24 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    15:57:24 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   15:57:24 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    15:57:24 00:00:00 [kworker/u18:1-writeback]
root           2     121  0.0  0.0      0     0 ?        I<   15:57:24 00:00:00 [kworker/1:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   15:57:24 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    15:57:24 00:00:00 [kworker/u21:1-writeback]
root           2     125  0.0  0.0      0     0 ?        I<   15:57:24 00:00:00 [kworker/4:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   15:57:24 00:00:00 [kworker/R-ipv6_]
root           2     127  0.2  0.0      0     0 ?        I    15:57:24 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   15:57:24 00:00:00 [kworker/R-kstrp]
root           2     139  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/u33:0]
root           2     151  0.0  0.0      0     0 ?        I    15:57:25 00:00:00 [kworker/u19:1-events_unbound]
root           2     158  0.0  0.0      0     0 ?        I    15:57:25 00:00:00 [kworker/u22:1-nvme-wq]
root           2     162  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/R-charg]
root           2     185  0.0  0.0      0     0 ?        I    15:57:25 00:00:00 [kworker/6:1-events]
root           2     190  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/2:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/6:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/5:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/0:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/3:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        I    15:57:25 00:00:00 [kworker/6:2-events]
root           2     230  0.0  0.0      0     0 ?        S    15:57:25 00:00:00 [hwrng]
root           2     232  0.0  0.0      0     0 ?        S    15:57:25 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        S    15:57:25 00:00:00 [scsi_eh_1]
root           2     239  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    15:57:25 00:00:00 [scsi_eh_2]
root           2     241  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    15:57:25 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    15:57:25 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    15:57:25 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        I    15:57:25 00:00:00 [kworker/u23:4-flush-253:0]
root           2     255  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I    15:57:25 00:00:00 [kworker/0:2-cgroup_bpf_destroy]
root           2     265  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   15:57:25 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    15:57:25 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    15:57:25 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    15:57:25 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    15:57:25 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    15:57:25 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    15:57:25 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    15:57:25 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    15:57:25 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    15:57:25 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   15:57:25 00:00:00 [kworker/R-scsi_]
root           2     301  0.1  0.0      0     0 ?        S    15:57:26 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   15:57:26 00:00:00 [kworker/R-ext4-]
root           2     307  0.0  0.0      0     0 ?        I    15:57:26 00:00:00 [kworker/u21:2-events_unbound]
root           2     352  0.0  0.0      0     0 ?        I    15:57:26 00:00:00 [kworker/u19:3-events_power_efficient]
root           2     353  0.0  0.0      0     0 ?        I<   15:57:26 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   15:57:26 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I    15:57:26 00:00:00 [kworker/7:2-cgroup_free]
root           2     373  0.0  0.0      0     0 ?        I    15:57:26 00:00:00 [kworker/2:4-events]
root           2     390  0.0  0.0      0     0 ?        I    15:57:26 00:00:00 [kworker/4:3-cgroup_free]
root           1     393  0.0  0.3 288956 27296 ?        SLsl 15:57:26 00:00:00 /sbin/multipathd -d -s
root           1     417  0.0  0.0  28552  7360 ?        Ss   15:57:26 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     418  0.0  0.0      0     0 ?        S    15:57:26 00:00:00 [psimon]
root           2     484  0.0  0.0      0     0 ?        I    15:57:26 00:00:00 [kworker/u18:2-flush-253:0]
root           2     496  0.0  0.0      0     0 ?        I<   15:57:27 00:00:00 [kworker/R-crypt]
root           1     499  0.0  0.0   8484  5088 ?        Ss   15:57:27 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     507  0.0  0.1  21456 13096 ?        Ss   15:57:27 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     509  0.0  0.1  91028  8176 ?        Ssl  15:57:27 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     512  0.0  0.0      0     0 ?        I    15:57:27 00:00:00 [kworker/u17:3-flush-253:0]
root           2     529  0.0  0.0      0     0 ?        I    15:57:27 00:00:00 [kworker/u20:3-events_power_efficient]
root           2     539  0.0  0.0      0     0 ?        I    15:57:27 00:00:00 [kworker/u22:2-events_unbound]
root           2     544  0.0  0.0      0     0 ?        I    15:57:27 00:00:00 [kworker/0:3-events]
root           2     554  0.0  0.0      0     0 ?        I    15:57:27 00:00:00 [kworker/u17:4-writeback]
root           2     568  0.0  0.0      0     0 ?        I<   15:57:27 00:00:00 [kworker/R-nfit]
message+       1     571  0.2  0.0  10172  5856 ?        Ss   15:57:27 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     587  0.0  0.1  18828  9840 ?        Ss   15:57:27 00:00:00 /usr/lib/systemd/systemd-logind
root           2     716  0.0  0.0      0     0 ?        I    15:57:27 00:00:00 [kworker/u24:2-flush-253:0]
root           2     718  0.0  0.0      0     0 ?        I    15:57:27 00:00:00 [kworker/u24:4-events_power_efficient]
root           1     729  0.0  0.0   3940  3368 ?        Ss   15:57:27 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     804  0.0  0.1  22440  9512 ?        Ss   15:57:27 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     814  0.0  0.0      0     0 ?        I<   15:57:27 00:00:00 [kworker/R-cfg80]
root           1     949  0.0  0.0   4068  3368 ?        Ss   15:59:28 00:00:00 dhclient
root           2     965  0.0  0.0      0     0 ?        I<   15:59:28 00:00:00 [kworker/R-iscsi]
root           1     986  0.0  0.0   7224  2760 ?        Ss   15:59:28 00:00:00 /usr/sbin/cron -f -P
daemon         1     988  0.0  0.0   3780  2500 ?        Ss   15:59:28 00:00:00 /usr/sbin/atd -f
root           1     995  0.0  0.0   6104  2104 tty1     Ss+  15:59:28 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     997  0.0  0.0   6148  2220 ttyS0    Ss+  15:59:28 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1065  0.0  0.1  12020  8304 ?        Ss   15:59:28 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1098  0.0  0.1  20472 11720 ?        Ss   15:59:46 00:00:00 /usr/lib/systemd/systemd --user
zuul        1098    1099  0.0  0.0  21004  3336 ?        S    15:59:46 00:00:00 (sd-pam)
zuul           1    1273  8.7  0.2 795500 19844 ?        Sl   15:59:51 00:01:15 /usr/bin/python3
root           1    2241  0.0  0.2 373076 20692 ?        Ssl  16:02:14 00:00:00 /usr/libexec/packagekitd
polkitd        1    2246  0.0  0.1 308164  8208 ?        Ssl  16:02:14 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2369  0.0  0.0      0     0 ?        I<   16:02:21 00:00:00 [kworker/R-tls-s]
root        1065    2426  0.0  0.1  14568 10512 ?        Ss   16:03:07 00:00:00 sshd: zuul [priv]
zuul        2426    2436  0.0  0.0  15000  7244 ?        S    16:03:07 00:00:00 sshd: zuul@notty
zuul        2436    2469  0.0  0.0   2800  1912 ?        Ss   16:03:09 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yixjgnrupsrssbvbohscuxmlfprfnpjp ; /usr/bin/python3' && sleep 0
root        2469    2470  0.0  0.0  16696  6908 ?        S    16:03:09 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yixjgnrupsrssbvbohscuxmlfprfnpjp ; /usr/bin/python3
stack       2470    2471  0.0  0.0   2800  1924 ?        S    16:03:09 00:00:00 /bin/sh -c echo BECOME-SUCCESS-yixjgnrupsrssbvbohscuxmlfprfnpjp ; /usr/bin/python3
stack       2471    2472  0.0  0.3 109428 26508 ?        Sl   16:03:09 00:00:00 /usr/bin/python3
stack       2472    2473  0.0  0.0   2800  1916 ?        S    16:03:09 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2473    2475  0.7  0.1  15080 11380 ?        S    16:03:09 00:00:05 bash ./stack.sh
stack       2475    4687  0.1  0.1  19976 12376 ?        S    16:03:11 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-160312
stack       2475    4692  0.0  0.1  19856 12304 ?        S    16:03:11 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-160312.summary.2026-09-01-160312
root           2    4987  0.0  0.0      0     0 ?        I    16:03:11 00:00:00 [kworker/5:1-cgroup_free]
root           2    4990  0.0  0.0      0     0 ?        I<   16:03:11 00:00:00 [kworker/R-zswap]
root           2    5359  0.0  0.0      0     0 ?        I    16:03:38 00:00:00 [kworker/u18:3-writeback]
root           2    5387  0.0  0.0      0     0 ?        I    16:03:44 00:00:00 [kworker/u21:3-flush-253:0]
root           1    5429  0.0  0.0   8388  3084 ?        S    16:03:44 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5432  0.0  0.0      0     0 ?        I    16:03:44 00:00:00 [kworker/4:1-cgroup_free]
root           2   10224  0.0  0.0      0     0 ?        I    16:05:53 00:00:00 [kworker/u23:0-flush-253:0]
root           1   11295  0.0  0.1  96880 13340 ?        Ss   16:05:56 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11295   11297  0.0  0.4 607092 40536 ?        Sl   16:05:57 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11629  0.0  0.0      0     0 ?        I    16:05:58 00:00:00 [kworker/2:0-events]
www-data       1   12150  0.0  0.0   3620  1672 ?        Ss   16:06:02 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12337  0.0  0.0      0     0 ?        I    16:06:03 00:00:00 [kworker/u20:1-iou_exit]
root           2   15287  0.0  0.0      0     0 ?        I    16:06:12 00:00:00 [kworker/3:3-events]
syslog         1   15289  0.1  0.0 222508  6488 ?        Ssl  16:06:12 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16714  0.0  0.0      0     0 ?        I    16:06:17 00:00:00 [kworker/u24:0-writeback]
root           1   16879  0.4  0.8 109620 68224 ?        S<s  16:06:24 00:00:01 /usr/lib/systemd/systemd-journald
root           2   17705  0.0  0.0      0     0 ?        I    16:07:52 00:00:00 [kworker/u23:1-flush-253:0]
epmd           1   17820  0.0  0.0   7160  3512 ?        Ss   16:07:52 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17935  0.8  1.6 3235968 137584 ?      Ssl  16:07:53 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17935   17945  0.0  0.0   2688  1804 ?        Ss   16:07:53 00:00:00 erl_child_setup 65536
rabbitmq   17945   18021  0.0  0.0   3652  1980 ?        Ss   16:07:54 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   18021   18022  0.0  0.0   3652  1568 ?        S    16:07:54 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17945   18025  0.0  0.0   2800  1916 ?        Ss   16:07:56 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21889  0.0  0.0      0     0 ?        I    16:08:34 00:00:00 [kworker/u17:0-flush-253:0]
