Aug 13 03:21:30.633230 np0000041750 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 03:21:30.642099 np0000041750 memory_tracker.sh[44325]: [[[
Aug 13 03:21:30.642842 np0000041750 memory_tracker.sh[44341]: Thu Aug 13 03:21:30 UTC 2026
Aug 13 03:21:30.643027 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:30.702446 np0000041750 memory_tracker.sh[44346]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30822)]=901124KB
Aug 13 03:21:30.708044 np0000041750 memory_tracker.sh[44325]: ]]]
Aug 13 03:21:50.713327 np0000041750 memory_tracker.sh[44325]: [[[
Aug 13 03:21:50.714125 np0000041750 memory_tracker.sh[47352]: Thu Aug 13 03:21:50 UTC 2026
Aug 13 03:21:50.715211 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.715211 np0000041750 memory_tracker.sh[44325]: memory_tracker low_point: 6261724
Aug 13 03:21:50.715211 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: MemTotal:        8129356 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: MemFree:          179244 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: MemAvailable:    6261724 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Buffers:          191892 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Cached:          5842504 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SwapCached:            0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Active:          1287272 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Inactive:        5676888 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Active(anon):     978464 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Inactive(anon):   126140 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Active(file):     308808 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Inactive(file):  5550748 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Unevictable:      143592 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Mlocked:          142392 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SwapTotal:       8388604 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SwapFree:        8388336 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Zswap:               324 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Zswapped:             64 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Dirty:              7108 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Writeback:             0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: AnonPages:       1073448 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Mapped:           185124 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Shmem:            154940 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: KReclaimable:     532640 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Slab:             665732 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SReclaimable:     532640 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SUnreclaim:       133092 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: KernelStack:        8544 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: PageTables:         9688 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SecPageTables:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: NFS_Unstable:          0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Bounce:                0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: WritebackTmp:          0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: CommitLimit:    12453280 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Committed_AS:    2843912 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: VmallocTotal:   13743895347199 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: VmallocUsed:       29572 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: VmallocChunk:          0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Percpu:             5344 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HardwareCorrupted:     0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: AnonHugePages:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: ShmemHugePages:        0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: ShmemPmdMapped:        0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: FileHugePages:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: FilePmdMapped:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Unaccepted:            0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Total:       0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Free:        0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Rsvd:        0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Surp:        0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Hugepagesize:       2048 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Hugetlb:               0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: DirectMap4k:      255852 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: DirectMap2M:     6035456 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: DirectMap1G:     4194304 kB
Aug 13 03:21:50.717295 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.728605 np0000041750 memory_tracker.sh[47355]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: Inactive:        5484500 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: Active(anon):    1192208 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: Inactive(anon):   126144 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: Active(file):     317960 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: Inactive(file):  5358356 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: Unevictable:      143592 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: Mlocked:          142392 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: SwapTotal:       8388604 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: SwapFree:        8388336 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: Zswap:               324 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: Zswapped:             64 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: Dirty:              4460 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: Writeback:             0 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: AnonPages:       1286900 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: Mapped:           189304 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: Shmem:            155204 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: KReclaimable:     530832 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: Slab:             664300 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: SReclaimable:     530832 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: SUnreclaim:       133468 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: KernelStack:        8540 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: PageTables:        10116 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: SecPageTables:         0 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: NFS_Unstable:          0 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: Bounce:                0 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: WritebackTmp:          0 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: CommitLimit:    12453280 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: Committed_AS:    3070868 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: VmallocTotal:   13743895347199 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: VmallocUsed:       29508 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: VmallocChunk:          0 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: Percpu:             5344 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: HardwareCorrupted:     0 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: AnonHugePages:         0 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: ShmemHugePages:        0 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: ShmemPmdMapped:        0 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: FileHugePages:         0 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: FilePmdMapped:         0 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: Unaccepted:            0 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: HugePages_Total:       0
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: HugePages_Free:        0
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: HugePages_Rsvd:        0
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: HugePages_Surp:        0
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: Hugepagesize:       2048 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: Hugetlb:               0 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: DirectMap4k:      255852 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: DirectMap2M:     6035456 kB
Aug 13 03:22:30.761210 np0000041750 memory_tracker.sh[56615]: DirectMap1G:     4194304 kB
Aug 13 03:22:30.762148 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:22:30.774072 np0000041750 memory_tracker.sh[56617]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:22:30.774072 np0000041750 memory_tracker.sh[56617]:      43682    5.2          428440          1   00:00:07       41 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 03:22:30.774072 np0000041750 memory_tracker.sh[56617]:      46747    1.7          142472      46746   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 03:22:30.774072 np0000041750 memory_tracker.sh[56617]:      46748    1.7          141476      46746   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 03:22:30.774072 np0000041750 memory_tracker.sh[56617]:      17493    1.6          135408          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 03:22:30.774072 np0000041750 memory_tracker.sh[56617]:      56607    1.5          122712       2417   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 -c from neutron.common.ovn import extensions ;\         print(",".join(extensions.ML2_SUPPORTED_API_EXTENSIONS))
Aug 13 03:22:30.774072 np0000041750 memory_tracker.sh[56617]:      42894    1.4          117392          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 03:22:30.774072 np0000041750 memory_tracker.sh[56617]:      30822    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 03:22:30.774072 np0000041750 memory_tracker.sh[56617]:      56234    1.3          110412      55116   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_load_metadefs
Aug 13 03:22:30.774598 np0000041750 memory_tracker.sh[56617]:      10858    0.4           40628      10856   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:22:30.774598 np0000041750 memory_tracker.sh[56617]:      45426    0.3           28296          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000041750 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041750=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
Aug 13 03:22:30.774598 np0000041750 memory_tracker.sh[56617]:      16439    0.3           28016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 03:22:30.774598 np0000041750 memory_tracker.sh[56617]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 03:22:30.774598 np0000041750 memory_tracker.sh[56617]:      39594    0.3           26964          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 03:22:30.774598 np0000041750 memory_tracker.sh[56617]:       2414    0.3           26556       2413   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 03:22:30.774598 np0000041750 memory_tracker.sh[56617]:       2188    0.2           21000          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 03:22:30.774598 np0000041750 memory_tracker.sh[56617]:       1259    0.2           19656          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 13 03:22:30.774598 np0000041750 memory_tracker.sh[56617]:      46746    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 03:22:30.774598 np0000041750 memory_tracker.sh[56617]:      47071    0.2           17080      47067   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:22:30.774598 np0000041750 memory_tracker.sh[56617]:      47072    0.2           16916      47067   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:22:30.774598 np0000041750 memory_tracker.sh[56617]:      47150    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 03:22:30.774598 np0000041750 memory_tracker.sh[56617]:      33156    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 03:22:30.774796 np0000041750 memory_tracker.sh[56617]:      39630    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 03:22:30.774796 np0000041750 memory_tracker.sh[56617]:          1    0.1           14416          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 13 03:22:30.774796 np0000041750 memory_tracker.sh[56617]:      35249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 03:22:30.774796 np0000041750 memory_tracker.sh[56617]:      10856    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:22:30.774796 np0000041750 memory_tracker.sh[56617]:        499    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 03:22:30.774796 np0000041750 memory_tracker.sh[56617]:       4629    0.1           12388       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-031612
Aug 13 03:22:30.774796 np0000041750 memory_tracker.sh[56617]:       4634    0.1           12300       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-031612.summary.2026-08-13-031612
Aug 13 03:22:30.774796 np0000041750 memory_tracker.sh[56617]:       1075    0.1           11840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 03:22:30.774796 np0000041750 memory_tracker.sh[56617]:       2417    0.1           11312       2415   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 13 03:22:30.774796 np0000041750 memory_tracker.sh[56617]:        795    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 03:22:30.774796 np0000041750 memory_tracker.sh[56617]:      47067    0.1            9492          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 03:22:30.774796 np0000041750 memory_tracker.sh[56617]:      55116    0.1            9300       2417   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 03:22:30.774796 np0000041750 memory_tracker.sh[56617]:        583    0.1            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 03:22:30.774796 np0000041750 memory_tracker.sh[56617]:      42063    0.1            9288       2417   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 03:22:30.775027 np0000041750 memory_tracker.sh[56617]:      31309    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 03:22:30.775027 np0000041750 memory_tracker.sh[56617]:      31382    0.1            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 03:22:30.775027 np0000041750 memory_tracker.sh[56617]:       1048    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 03:22:30.775027 np0000041750 memory_tracker.sh[56617]:      31164    0.1            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 03:22:30.775027 np0000041750 memory_tracker.sh[56617]:        500    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 03:22:30.775027 np0000041750 memory_tracker.sh[56617]:       2193    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 03:22:30.775027 np0000041750 memory_tracker.sh[56617]:      32885    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 03:22:30.775152 np0000041750 memory_tracker.sh[56617]:      31503    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 03:22:30.775152 np0000041750 memory_tracker.sh[56617]:      30770    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 03:22:30.775152 np0000041750 memory_tracker.sh[56617]:        414    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 03:22:30.775152 np0000041750 memory_tracker.sh[56617]:       2378    0.0            7148       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 03:22:30.775152 np0000041750 memory_tracker.sh[56617]:       2412    0.0            6884       2411   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-capciolsttfyxtxjtbcukenwpevkbtnd ; /usr/bin/python3
Aug 13 03:22:30.775152 np0000041750 memory_tracker.sh[56617]:      14850    0.0            5972          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 03:22:30.775152 np0000041750 memory_tracker.sh[56617]:        567    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 03:22:30.775152 np0000041750 memory_tracker.sh[56617]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 03:22:30.775152 np0000041750 memory_tracker.sh[56617]:      56616    0.0            4348      44325   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 03:22:30.775152 np0000041750 memory_tracker.sh[56617]:      44325    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 03:22:30.775298 np0000041750 memory_tracker.sh[56617]:      44804    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 03:22:30.775298 np0000041750 memory_tracker.sh[56617]:        930    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 13 03:22:30.775298 np0000041750 memory_tracker.sh[56617]:        724    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 03:22:30.775298 np0000041750 memory_tracker.sh[56617]:      31575    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 03:22:30.775298 np0000041750 memory_tracker.sh[56617]:      17378    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 03:22:30.775298 np0000041750 memory_tracker.sh[56617]:       1076    0.0            3312       1075   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 03:22:30.775298 np0000041750 memory_tracker.sh[56617]:       5361    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 03:22:30.775298 np0000041750 memory_tracker.sh[56617]:        967    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 03:22:30.775298 np0000041750 memory_tracker.sh[56617]:        969    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 03:22:30.775298 np0000041750 memory_tracker.sh[56617]:      32996    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:22:30.775298 np0000041750 memory_tracker.sh[56617]:        978    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 03:22:30.775298 np0000041750 memory_tracker.sh[56617]:      56617    0.0            2224      44325   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 03:22:30.775298 np0000041750 memory_tracker.sh[56617]:        977    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 03:22:30.775530 np0000041750 memory_tracker.sh[56617]:      53521    0.0            2028      44804   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 03:22:30.775530 np0000041750 memory_tracker.sh[56617]:      53702    0.0            2028       5361   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 03:22:30.775530 np0000041750 memory_tracker.sh[56617]:      17579    0.0            1984      17503   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:22:30.775530 np0000041750 memory_tracker.sh[56617]:      46091    0.0            1976      42063   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 03:22:30.775530 np0000041750 memory_tracker.sh[56617]:       2413    0.0            1924       2412   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-capciolsttfyxtxjtbcukenwpevkbtnd ; /usr/bin/python3
Aug 13 03:22:30.775530 np0000041750 memory_tracker.sh[56617]:      35248    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 03:22:30.775530 np0000041750 memory_tracker.sh[56617]:      17583    0.0            1916      17503   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
