
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  23012 14264 ?        Ss   18:00:12 00:00:20 /sbin/init nofb
root           2     151  0.0  0.0      0     0 ?        I    18:00:13 00:00:00 [kworker/u19:1-flush-253:0]
root           2     161  0.0  0.0      0     0 ?        I<   18:00:13 00:00:00 [kworker/R-charg]
root           2     188  0.0  0.0      0     0 ?        I<   18:00:13 00:00:00 [kworker/6:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   18:00:13 00:00:00 [kworker/2:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   18:00:13 00:00:00 [kworker/5:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   18:00:13 00:00:00 [kworker/4:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   18:00:13 00:00:00 [kworker/0:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I    18:00:13 00:00:00 [kworker/4:2-events]
root           2     228  0.0  0.0      0     0 ?        S    18:00:13 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    18:00:13 00:00:00 [kworker/u23:1-writeback]
root           2     230  0.0  0.0      0     0 ?        I    18:00:13 00:00:00 [kworker/0:2-events]
root           2     231  0.0  0.0      0     0 ?        S    18:00:13 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   18:00:13 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    18:00:13 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   18:00:13 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    18:00:13 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   18:00:13 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    18:00:13 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   18:00:13 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    18:00:13 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   18:00:13 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    18:00:13 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   18:00:13 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I<   18:00:13 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I<   18:00:13 00:00:00 [kworker/R-nvme-]
root           2     247  0.0  0.0      0     0 ?        I    18:00:13 00:00:00 [kworker/u24:4-nvme-wq]
root           2     248  0.0  0.0      0     0 ?        I<   18:00:13 00:00:00 [kworker/R-nvme-]
root           2     249  0.0  0.0      0     0 ?        I    18:00:13 00:00:00 [kworker/u24:5-flush-253:0]
root           2     251  0.0  0.0      0     0 ?        I<   18:00:13 00:00:00 [kworker/R-nvme-]
root           2     254  0.0  0.0      0     0 ?        I    18:00:13 00:00:00 [kworker/7:2-cgroup_free]
root           2     255  0.0  0.0      0     0 ?        I<   18:00:13 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   18:00:13 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   18:00:13 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   18:00:13 00:00:00 [kworker/R-nvmet]
root           2     268  0.0  0.0      0     0 ?        I<   18:00:13 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   18:00:13 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    18:00:13 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    18:00:13 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    18:00:13 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    18:00:13 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    18:00:13 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    18:00:13 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    18:00:13 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    18:00:13 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    18:00:13 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   18:00:13 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   18:00:13 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    18:00:14 00:00:00 [kworker/u19:2-writeback]
root           2     300  0.1  0.0      0     0 ?        S    18:00:14 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   18:00:14 00:00:00 [kworker/R-ext4-]
root           2     350  0.0  0.0      0     0 ?        I<   18:00:14 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   18:00:14 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I    18:00:14 00:00:00 [kworker/u18:2-flush-253:0]
root           2     354  0.0  0.0      0     0 ?        I    18:00:14 00:00:00 [kworker/u18:3-writeback]
root           2     371  0.0  0.0      0     0 ?        I    18:00:14 00:00:00 [kworker/1:4-cgroup_free]
root           1     396  0.0  0.3 288956 27296 ?        SLsl 18:00:14 00:00:00 /sbin/multipathd -d -s
root           1     405  0.0  0.0  28420  7332 ?        Ss   18:00:14 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    18:00:14 00:00:00 [psimon]
root           1     490  0.0  0.0   8484  5084 ?        Ss   18:00:14 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     493  0.0  0.1  21456 13044 ?        Ss   18:00:14 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     494  0.0  0.1  91028  8148 ?        Ssl  18:00:14 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     502  0.0  0.0      0     0 ?        I<   18:00:14 00:00:00 [kworker/R-crypt]
root           2     508  0.0  0.0      0     0 ?        I    18:00:14 00:00:00 [kworker/7:3-events]
root           2     520  0.0  0.0      0     0 ?        I    18:00:15 00:00:00 [kworker/u21:2-writeback]
root           2     525  0.0  0.0      0     0 ?        I    18:00:15 00:00:00 [kworker/u21:3-nvme-wq]
root           2     531  0.0  0.0      0     0 ?        I    18:00:15 00:00:00 [kworker/u22:3-flush-253:0]
root           2     555  0.0  0.0      0     0 ?        I<   18:00:15 00:00:00 [kworker/R-nfit]
root           2     558  0.0  0.0      0     0 ?        I    18:00:15 00:00:00 [kworker/3:2-events]
message+       1     560  0.2  0.0  10184  5904 ?        Ss   18:00:15 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     575  0.0  0.1  18500  9616 ?        Ss   18:00:15 00:00:00 /usr/lib/systemd/systemd-logind
root           2     594  0.0  0.0      0     0 ?        I    18:00:15 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     710  0.0  0.0   3940  3392 ?        Ss   18:00:15 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     788  0.0  0.1  22440  9632 ?        Ss   18:00:15 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     799  0.0  0.0      0     0 ?        I<   18:00:15 00:00:00 [kworker/R-cfg80]
root           2     836  0.0  0.0      0     0 ?        I    18:00:16 00:00:00 [kworker/2:3-cgroup_release]
root           1     937  0.0  0.0   4068  3380 ?        Ss   18:02:15 00:00:00 dhclient
root           2     950  0.0  0.0      0     0 ?        I<   18:02:15 00:00:00 [kworker/R-iscsi]
root           1     975  0.0  0.0   7224  2760 ?        Ss   18:02:15 00:00:00 /usr/sbin/cron -f -P
daemon         1     977  0.0  0.0   3780  2500 ?        Ss   18:02:15 00:00:00 /usr/sbin/atd -f
root           1     985  0.0  0.0   6104  2104 tty1     Ss+  18:02:15 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     986  0.0  0.0   6148  2220 ttyS0    Ss+  18:02:15 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1054  0.0  0.1  12020  8452 ?        Ss   18:02:16 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1082  0.0  0.1  20444 11740 ?        Ss   18:02:34 00:00:00 /usr/lib/systemd/systemd --user
zuul        1082    1083  0.0  0.0  21004  3336 ?        S    18:02:34 00:00:00 (sd-pam)
zuul           1    1248  8.0  0.2 796356 20604 ?        Sl   18:02:38 00:01:13 /usr/bin/python3
root           2    1746  0.0  0.0      0     0 ?        I    18:04:19 00:00:00 [kworker/u23:2-events_unbound]
root           1    2175  0.0  0.2 373072 20816 ?        Ssl  18:04:46 00:00:00 /usr/libexec/packagekitd
polkitd        1    2180  0.0  0.0 308164  8092 ?        Ssl  18:04:46 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2288  0.0  0.0      0     0 ?        I    18:06:24 00:00:00 [kworker/u24:0-iou_exit]
root           2    2323  0.0  0.0      0     0 ?        I<   18:06:25 00:00:00 [kworker/R-tls-s]
root        1054    2384  0.0  0.1  14568 10336 ?        Ss   18:07:10 00:00:00 sshd: zuul [priv]
zuul        2384    2394  0.0  0.0  14880  7128 ?        S    18:07:10 00:00:00 sshd: zuul@notty
zuul        2394    2427  0.0  0.0   2800  1912 ?        Ss   18:07:12 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qnccvehyzhqpyvrsblmaapfffwxvrjvq ; /usr/bin/python3' && sleep 0
root        2427    2428  0.0  0.0  16696  6900 ?        S    18:07:12 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qnccvehyzhqpyvrsblmaapfffwxvrjvq ; /usr/bin/python3
stack       2428    2429  0.0  0.0   2800  1920 ?        S    18:07:12 00:00:00 /bin/sh -c echo BECOME-SUCCESS-qnccvehyzhqpyvrsblmaapfffwxvrjvq ; /usr/bin/python3
stack       2429    2430  0.0  0.3 109432 26620 ?        Sl   18:07:12 00:00:00 /usr/bin/python3
stack       2430    2431  0.0  0.0   2800  1916 ?        S    18:07:12 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2431    2433  0.7  0.1  15080 11364 ?        S    18:07:12 00:00:04 bash ./stack.sh
stack       2433    4645  0.1  0.1  19976 12376 ?        S    18:07:14 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-180715
stack       2433    4650  0.0  0.1  19856 12276 ?        S    18:07:14 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-180715.summary.2026-08-31-180715
root           2    4947  0.0  0.0      0     0 ?        I<   18:07:14 00:00:00 [kworker/R-zswap]
root           2    5336  0.0  0.0      0     0 ?        I    18:07:16 00:00:00 [kworker/u22:1-flush-253:0]
root           1    5378  0.0  0.0   8388  3096 ?        S    18:07:17 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   11167  0.0  0.1  96880 13376 ?        Ss   18:08:54 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11167   11169  0.0  0.5 607092 40768 ?        Sl   18:08:54 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11748  0.0  0.0      0     0 ?        I    18:08:58 00:00:00 [kworker/u20:2-nvme-wq]
www-data       1   12022  0.0  0.0   3620  1680 ?        Ss   18:08:59 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15157  0.0  0.0      0     0 ?        I    18:09:09 00:00:00 [kworker/5:3-events]
syslog         1   15159  0.1  0.0 222508  6440 ?        Ssl  18:09:09 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16751  0.3  0.8 109836 67548 ?        S<s  18:09:21 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17675  0.0  0.0   7160  3380 ?        Ss   18:10:00 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17790  0.6  1.6 3235976 137012 ?      Ssl  18:10:01 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17790   17800  0.0  0.0   2688  1804 ?        Ss   18:10:01 00:00:00 erl_child_setup 65536
rabbitmq   17800   17876  0.0  0.0   3652  2012 ?        Ss   18:10:01 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17876   17877  0.0  0.0   3652  1568 ?        S    18:10:01 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17800   17880  0.0  0.0   2800  1916 ?        Ss   18:10:03 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21784  0.0  0.0      0     0 ?        I    18:11:51 00:00:00 [kworker/u18:0-flush-253:0]
root           2   21857  0.0  0.0      0     0 ?        I    18:11:51 00:00:00 [kworker/1:0-events]
root           2   21975  0.0  0.0      0     0 ?        I    18:11:52 00:00:00 [kworker/6:2-events]
root           2   27409  0.0  0.0      0     0 ?        I    18:12:32 00:00:00 [kworker/u22:2-iou_exit]
root           2   27454  0.0  0.0      0     0 ?        I<   18:12:32 00:00:00 [kworker/R-targe]
