Aug 06 00:50:03.907937 np0000041144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 00:50:03.915680 np0000041144 memory_tracker.sh[48350]: [[[
Aug 06 00:50:03.916375 np0000041144 memory_tracker.sh[48367]: Thu Aug  6 00:50:03 UTC 2026
Aug 06 00:50:03.916490 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:03.971436 np0000041144 memory_tracker.sh[48371]: [iscsid (pid:39279)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34887)]=901128KB
Aug 06 00:50:03.977013 np0000041144 memory_tracker.sh[48350]: ]]]
Aug 06 00:50:23.981931 np0000041144 memory_tracker.sh[48350]: [[[
Aug 06 00:50:23.982689 np0000041144 memory_tracker.sh[52028]: Thu Aug  6 00:50:23 UTC 2026
Aug 06 00:50:23.982859 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.982859 np0000041144 memory_tracker.sh[48350]: memory_tracker low_point: 6222436
Aug 06 00:50:23.982859 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: MemTotal:        8129368 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: MemFree:          217476 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: MemAvailable:    6221932 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Buffers:          226760 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Cached:          5731176 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SwapCached:            4 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Active:          1219276 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Inactive:        5674508 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Active(anon):     984616 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Inactive(anon):   125940 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Active(file):     234660 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Inactive(file):  5548568 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Unevictable:      143596 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Mlocked:          142396 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SwapTotal:       8388604 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SwapFree:        8388336 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Zswap:               336 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Zswapped:             68 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Dirty:            167568 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Writeback:             0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: AnonPages:       1079172 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Mapped:           183216 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Shmem:            154848 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: KReclaimable:     530780 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Slab:             648320 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SReclaimable:     530780 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SUnreclaim:       117540 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: KernelStack:        8464 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: PageTables:        10348 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SecPageTables:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: NFS_Unstable:          0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Bounce:                0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: WritebackTmp:          0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: CommitLimit:    12453288 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Committed_AS:    2873228 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: VmallocTotal:   13743895347199 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: VmallocUsed:       26844 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: VmallocChunk:          0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Percpu:             4800 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HardwareCorrupted:     0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: AnonHugePages:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: ShmemHugePages:        0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: ShmemPmdMapped:        0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: FileHugePages:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: FilePmdMapped:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Unaccepted:            0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Total:       0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Free:        0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Rsvd:        0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Surp:        0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Hugepagesize:       2048 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Hugetlb:               0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: DirectMap4k:      243564 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: DirectMap2M:     8144896 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: DirectMap1G:     2097152 kB
Aug 06 00:50:23.984437 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.994783 np0000041144 memory_tracker.sh[52031]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:52:04.051578 np0000041144 memory_tracker.sh[78528]:      15011    0.0            5940          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 00:52:04.051709 np0000041144 memory_tracker.sh[78528]:        522    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 00:52:04.051709 np0000041144 memory_tracker.sh[78528]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 00:52:04.051709 np0000041144 memory_tracker.sh[78528]:      71200    0.0            5068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 00:52:04.051709 np0000041144 memory_tracker.sh[78528]:      71226    0.0            4428          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 06 00:52:04.051709 np0000041144 memory_tracker.sh[78528]:      78527    0.0            4372      48350   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 00:52:04.051709 np0000041144 memory_tracker.sh[78528]:      48350    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 00:52:04.051709 np0000041144 memory_tracker.sh[78528]:      48829    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 00:52:04.051709 np0000041144 memory_tracker.sh[78528]:      75579    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 00:52:04.051709 np0000041144 memory_tracker.sh[78528]:        972    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 06 00:52:04.051709 np0000041144 memory_tracker.sh[78528]:        688    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 00:52:04.051709 np0000041144 memory_tracker.sh[78528]:        709    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 00:52:04.051863 np0000041144 memory_tracker.sh[78528]:      17561    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 00:52:04.051863 np0000041144 memory_tracker.sh[78528]:       1161    0.0            3328       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 00:52:04.051863 np0000041144 memory_tracker.sh[78528]:       5386    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 00:52:04.051863 np0000041144 memory_tracker.sh[78528]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 00:52:04.051863 np0000041144 memory_tracker.sh[78528]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 00:52:04.051863 np0000041144 memory_tracker.sh[78528]:      37094    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:52:04.051863 np0000041144 memory_tracker.sh[78528]:      78528    0.0            2224      48350   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 00:52:04.051863 np0000041144 memory_tracker.sh[78528]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 00:52:04.052447 np0000041144 memory_tracker.sh[78528]:       1000    0.0            2084          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 00:52:04.052447 np0000041144 memory_tracker.sh[78528]:      71196    0.0            2032      48829   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 00:52:04.052447 np0000041144 memory_tracker.sh[78528]:      61621    0.0            2028       5386   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 00:52:04.052447 np0000041144 memory_tracker.sh[78528]:      17762    0.0            1980      17686   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:52:04.052447 np0000041144 memory_tracker.sh[78528]:      51153    0.0            1980      46089   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 00:52:04.052447 np0000041144 memory_tracker.sh[78528]:       2408    0.0            1920       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-llcacrvtwurbcdnrqgunhsrlzticdlzh ; /usr/bin/python3
Aug 06 00:52:04.052447 np0000041144 memory_tracker.sh[78528]:       2406    0.0            1916       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-llcacrvtwurbcdnrqgunhsrlzticdlzh ; /usr/bin/python3' && sleep 0
Aug 06 00:52:04.052447 np0000041144 memory_tracker.sh[78528]:       2410    0.0            1912       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 00:52:04.052447 np0000041144 memory_tracker.sh[78528]:      17766    0.0            1912      17686   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 00:52:04.052447 np0000041144 memory_tracker.sh[78528]:      39278    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 00:52:04.052447 np0000041144 memory_tracker.sh[78528]:      17686    0.0            1804      17676   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 00:52:04.052447 np0000041144 memory_tracker.sh[78528]:      11865    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 00:52:04.052447 np0000041144 memory_tracker.sh[78528]:      17763    0.0            1568      17762   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:52:04.052447 np0000041144 memory_tracker.sh[78528]:      37095    0.0            1304      37094   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:52:04.052664 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:52:04.118330 np0000041144 memory_tracker.sh[78546]: [iscsid (pid:39279)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:75494)]=901652KB
Aug 06 00:52:04.124863 np0000041144 memory_tracker.sh[48350]: ]]]
Aug 06 00:52:24.130525 np0000041144 memory_tracker.sh[48350]: [[[
Aug 06 00:52:24.131190 np0000041144 memory_tracker.sh[83936]: Thu Aug  6 00:52:24 UTC 2026
Aug 06 00:52:24.131309 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:52:24.131309 np0000041144 memory_tracker.sh[48350]: memory_tracker low_point: 3603072
Aug 06 00:52:24.131343 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: MemTotal:        8129368 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: MemFree:          163292 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: MemAvailable:    3602580 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: Buffers:          174888 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: Cached:          3265148 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: SwapCached:            4 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: Active:          3967408 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: Inactive:        3072512 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: Active(anon):    3650860 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: Inactive(anon):   125820 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: Active(file):     316548 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: Inactive(file):  2946692 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: Unevictable:      144764 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: Mlocked:          143564 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: SwapTotal:       8388604 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: SwapFree:        8388336 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: Zswap:               336 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: Zswapped:             68 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: Dirty:             14588 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: Writeback:           156 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: AnonPages:       3744652 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: Mapped:           198656 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: Shmem:            156936 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: KReclaimable:     485600 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: Slab:             611156 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: SReclaimable:     485600 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: SUnreclaim:       125556 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: KernelStack:       10836 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: PageTables:        21012 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: SecPageTables:         0 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: NFS_Unstable:          0 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: Bounce:                0 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: WritebackTmp:          0 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: CommitLimit:    12453288 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: Committed_AS:    6971892 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: VmallocTotal:   13743895347199 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: VmallocUsed:       31532 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: VmallocChunk:          0 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: Percpu:             5184 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: HardwareCorrupted:     0 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: AnonHugePages:         0 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: ShmemHugePages:        0 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: ShmemPmdMapped:        0 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: FileHugePages:         0 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: FilePmdMapped:         0 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: Unaccepted:            0 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: HugePages_Total:       0
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: HugePages_Free:        0
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: HugePages_Rsvd:        0
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: HugePages_Surp:        0
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: Hugepagesize:       2048 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: Hugetlb:               0 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: DirectMap4k:      288620 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: DirectMap2M:     8099840 kB
Aug 06 00:52:24.131948 np0000041144 memory_tracker.sh[83937]: DirectMap1G:     2097152 kB
Aug 06 00:52:24.132818 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:52:24.146635 np0000041144 memory_tracker.sh[83939]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:52:24.146635 np0000041144 memory_tracker.sh[83939]:      47707    8.2          672760          1   00:00:21       72 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 00:52:24.146635 np0000041144 memory_tracker.sh[83939]:      77844    2.6          219176      77842   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 06 00:52:24.146635 np0000041144 memory_tracker.sh[83939]:      77843    2.5          209748      77842   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 06 00:52:24.146635 np0000041144 memory_tracker.sh[83939]:      79810    2.1          175104      79314   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 00:52:24.146635 np0000041144 memory_tracker.sh[83939]:      79783    2.1          173208      78336   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 00:52:24.146635 np0000041144 memory_tracker.sh[83939]:      79912    2.0          168712      78831   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 00:52:24.146635 np0000041144 memory_tracker.sh[83939]:      74774    1.9          158572      74772   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 06 00:52:24.146635 np0000041144 memory_tracker.sh[83939]:      74773    1.9          157164      74772   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 06 00:52:24.146635 np0000041144 memory_tracker.sh[83939]:      50601    1.7          144352      50600   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 00:52:24.146635 np0000041144 memory_tracker.sh[83939]:      50602    1.7          143972      50600   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 00:52:24.146635 np0000041144 memory_tracker.sh[83939]:      78195    1.7          138868      76782   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 00:52:24.147039 np0000041144 memory_tracker.sh[83939]:      17676    1.6          134264          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 00:52:24.147039 np0000041144 memory_tracker.sh[83939]:      82181    1.6          130096          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 06 00:52:24.147039 np0000041144 memory_tracker.sh[83939]:      82777    1.4          120280      82775   00:00:01        1 -                         nova-api-metauWSGI worker 1
Aug 06 00:52:24.147039 np0000041144 memory_tracker.sh[83939]:      82778    1.4          118644      82775   00:00:01        1 -                         nova-api-metauWSGI worker 2
Aug 06 00:52:24.147039 np0000041144 memory_tracker.sh[83939]:      78490    1.4          117908          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpohfx3k59/privsep.sock
Aug 06 00:52:24.147039 np0000041144 memory_tracker.sh[83939]:      46920    1.4          117640          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 00:52:24.147039 np0000041144 memory_tracker.sh[83939]:      80907    1.4          117568          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnplokqm6/privsep.sock
Aug 06 00:52:24.147188 np0000041144 memory_tracker.sh[83939]:      75494    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 00:52:24.147188 np0000041144 memory_tracker.sh[83939]:      80073    1.2          100420      80072   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 06 00:52:24.147188 np0000041144 memory_tracker.sh[83939]:      80074    1.2          100412      80072   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 06 00:52:24.147188 np0000041144 memory_tracker.sh[83939]:      73871    1.0           81564          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 06 00:52:24.147188 np0000041144 memory_tracker.sh[83939]:      73942    0.8           68848      73871   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 06 00:52:24.147188 np0000041144 memory_tracker.sh[83939]:      73111    0.7           61640          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 06 00:52:24.147188 np0000041144 memory_tracker.sh[83939]:      71663    0.7           60108          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 06 00:52:24.147188 np0000041144 memory_tracker.sh[83939]:      72133    0.7           59348          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 06 00:52:24.147188 np0000041144 memory_tracker.sh[83939]:      83449    0.6           56460          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 00:52:24.147188 np0000041144 memory_tracker.sh[83939]:      72603    0.6           56244          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 06 00:52:24.147340 np0000041144 memory_tracker.sh[83939]:      72076    0.5           47872      71663   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 06 00:52:24.147340 np0000041144 memory_tracker.sh[83939]:      72077    0.5           47872      71663   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 06 00:52:24.147340 np0000041144 memory_tracker.sh[83939]:      16629    0.5           47160          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 00:52:24.147340 np0000041144 memory_tracker.sh[83939]:      72545    0.5           46096      72133   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
