
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22948 14168 ?        Ss   00:21:31 00:00:18 /sbin/init nofb
root           2      62  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/7:0H-events_highpri]
root           2      64  0.0  0.0      0     0 ?        I    00:21:31 00:00:00 [kworker/u18:0-events_unbound]
root           2      65  0.0  0.0      0     0 ?        I    00:21:31 00:00:00 [kworker/u19:0-flush-253:0]
root           2      66  0.0  0.0      0     0 ?        I    00:21:31 00:00:00 [kworker/u20:0-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I    00:21:31 00:00:00 [kworker/u22:0-events_unbound]
root           2      69  0.0  0.0      0     0 ?        I    00:21:31 00:00:00 [kworker/u23:0-writeback]
root           2      70  0.0  0.0      0     0 ?        I    00:21:31 00:00:00 [kworker/u24:0-events_unbound]
root           2      71  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    00:21:31 00:00:00 [kworker/u17:2-iou_exit]
root           2      79  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   00:21:31 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    00:21:31 00:00:00 [kworker/1:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   00:21:31 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    00:21:31 00:00:00 [kworker/2:1-cgroup_release]
root           2      96  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    00:21:31 00:00:00 [kworker/u18:1-writeback]
root           2      98  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    00:21:31 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    00:21:31 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/2:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I    00:21:31 00:00:00 [kworker/6:1-events]
root           2     123  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/6:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/R-ipv6_]
root           2     127  0.2  0.0      0     0 ?        I    00:21:31 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    00:21:31 00:00:00 [kworker/3:1-events]
root           2     136  0.0  0.0      0     0 ?        I    00:21:31 00:00:00 [kworker/7:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   00:21:31 00:00:00 [kworker/u33:0]
root           2     161  0.0  0.0      0     0 ?        I<   00:21:32 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    00:21:32 00:00:00 [kworker/2:2-events]
root           2     185  0.0  0.0      0     0 ?        I<   00:21:32 00:00:00 [kworker/4:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   00:21:32 00:00:00 [kworker/7:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   00:21:32 00:00:00 [kworker/0:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   00:21:32 00:00:00 [kworker/3:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   00:21:32 00:00:00 [kworker/5:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    00:21:32 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    00:21:32 00:00:00 [kworker/3:2-cgroup_free]
root           2     231  0.0  0.0      0     0 ?        I<   00:21:32 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   00:21:32 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   00:21:32 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   00:21:32 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        S    00:21:32 00:00:00 [scsi_eh_0]
root           2     236  0.0  0.0      0     0 ?        I<   00:21:32 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    00:21:32 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   00:21:32 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    00:21:32 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   00:21:32 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    00:21:32 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   00:21:32 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    00:21:32 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   00:21:32 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    00:21:32 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   00:21:32 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    00:21:32 00:00:00 [kworker/u17:4-flush-253:0]
root           2     249  0.0  0.0      0     0 ?        I    00:21:32 00:00:00 [kworker/u17:5-flush-253:0]
root           2     252  0.0  0.0      0     0 ?        I<   00:21:32 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   00:21:32 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   00:21:32 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   00:21:32 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I    00:21:32 00:00:00 [kworker/u21:1-writeback]
root           2     258  0.0  0.0      0     0 ?        I<   00:21:32 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   00:21:32 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    00:21:32 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    00:21:32 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    00:21:32 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    00:21:32 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    00:21:32 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    00:21:32 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    00:21:32 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    00:21:32 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    00:21:32 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   00:21:32 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   00:21:32 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    00:21:33 00:00:00 [kworker/u19:2-writeback]
root           2     299  0.1  0.0      0     0 ?        S    00:21:33 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   00:21:33 00:00:00 [kworker/R-ext4-]
root           2     305  0.0  0.0      0     0 ?        I    00:21:33 00:00:00 [kworker/u21:2-events_unbound]
root           2     343  0.0  0.0      0     0 ?        I    00:21:33 00:00:00 [kworker/7:2-events]
root           2     348  0.0  0.0      0     0 ?        I    00:21:33 00:00:00 [kworker/5:2-cgroup_release]
root           2     349  0.0  0.0      0     0 ?        I    00:21:33 00:00:00 [kworker/u23:2-events_unbound]
root           2     351  0.0  0.0      0     0 ?        I<   00:21:33 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   00:21:33 00:00:00 [kworker/R-kmpat]
root           1     398  0.0  0.3 288956 27296 ?        SLsl 00:21:33 00:00:00 /sbin/multipathd -d -s
root           1     405  0.0  0.0  28552  7356 ?        Ss   00:21:33 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    00:21:33 00:00:00 [psimon]
root           2     468  0.0  0.0      0     0 ?        I    00:21:33 00:00:00 [kworker/u24:2-events_unbound]
root           2     491  0.0  0.0      0     0 ?        I    00:21:33 00:00:00 [kworker/1:2-events]
root           2     492  0.0  0.0      0     0 ?        I<   00:21:33 00:00:00 [kworker/R-crypt]
root           1     495  0.0  0.0   8484  5084 ?        Ss   00:21:33 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     499  0.0  0.1  21456 13112 ?        Ss   00:21:33 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     500  0.0  0.0      0     0 ?        I    00:21:33 00:00:00 [kworker/u20:2-writeback]
systemd+       1     501  0.0  0.1  91028  8188 ?        Ssl  00:21:33 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     544  0.0  0.0      0     0 ?        I<   00:21:34 00:00:00 [kworker/R-nfit]
message+       1     552  0.2  0.0  10000  5952 ?        Ss   00:21:34 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     569  0.0  0.1  18692  9804 ?        Ss   00:21:34 00:00:00 /usr/lib/systemd/systemd-logind
root           2     589  0.0  0.0      0     0 ?        I    00:21:34 00:00:00 [kworker/4:2-cgroup_release]
root           1     710  0.0  0.0   3940  3384 ?        Ss   00:21:34 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     787  0.0  0.1  22440  9636 ?        Ss   00:21:34 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     796  0.0  0.0      0     0 ?        I<   00:21:34 00:00:00 [kworker/R-cfg80]
root           1     911  0.0  0.0   4068  3404 ?        Ss   00:23:34 00:00:00 dhclient
root           2     925  0.0  0.0      0     0 ?        I<   00:23:34 00:00:00 [kworker/R-iscsi]
root           1     949  0.0  0.0   7224  2764 ?        Ss   00:23:34 00:00:00 /usr/sbin/cron -f -P
daemon         1     951  0.0  0.0   3780  2500 ?        Ss   00:23:34 00:00:00 /usr/sbin/atd -f
root           1     959  0.0  0.0   6104  2100 tty1     Ss+  00:23:34 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     960  0.0  0.0   6148  2224 ttyS0    Ss+  00:23:34 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1030  0.0  0.1  12020  8428 ?        Ss   00:23:35 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1056  0.0  0.1  20344 11512 ?        Ss   00:23:54 00:00:00 /usr/lib/systemd/systemd --user
zuul        1056    1057  0.0  0.0  21004  3332 ?        S    00:23:54 00:00:00 (sd-pam)
zuul           1    1210  9.4  0.2 796368 20664 ?        Sl   00:23:59 00:01:13 /usr/bin/python3
root           2    1214  0.0  0.0      0     0 ?        I    00:23:59 00:00:00 [kworker/u20:3-writeback]
root           2    1457  0.0  0.0      0     0 ?        I    00:25:24 00:00:00 [kworker/u22:2-iou_exit]
root           1    2111  0.0  0.2 373072 20924 ?        Ssl  00:26:00 00:00:00 /usr/libexec/packagekitd
polkitd        1    2116  0.0  0.1 308164  8256 ?        Ssl  00:26:00 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2239  0.0  0.0      0     0 ?        I<   00:26:09 00:00:00 [kworker/R-tls-s]
root        1030    2287  0.0  0.1  14568 10536 ?        Ss   00:26:54 00:00:00 sshd: zuul [priv]
zuul        2287    2297  0.0  0.0  15000  7212 ?        S    00:26:54 00:00:00 sshd: zuul@notty
zuul        2297    2330  0.0  0.0   2800  1912 ?        Ss   00:26:56 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vtpgoxroezrthssdemkdshxogbuphcvk ; /usr/bin/python3' && sleep 0
root        2330    2331  0.0  0.0  16696  6940 ?        S    00:26:56 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vtpgoxroezrthssdemkdshxogbuphcvk ; /usr/bin/python3
stack       2331    2332  0.0  0.0   2800  1924 ?        S    00:26:56 00:00:00 /bin/sh -c echo BECOME-SUCCESS-vtpgoxroezrthssdemkdshxogbuphcvk ; /usr/bin/python3
stack       2332    2333  0.0  0.3 110268 27244 ?        Sl   00:26:56 00:00:00 /usr/bin/python3
stack       2333    2334  0.0  0.0   2800  1912 ?        S    00:26:56 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2334    2336  0.7  0.1  15080 11372 ?        S    00:26:56 00:00:04 bash ./stack.sh
stack       2336    4548  0.1  0.1  19968 12500 ?        S    00:26:58 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-002658
stack       2336    4553  0.0  0.1  19852 12308 ?        S    00:26:58 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-002658.summary.2026-08-26-002658
root           2    4850  0.0  0.0      0     0 ?        I<   00:26:58 00:00:00 [kworker/R-zswap]
root           2    5239  0.0  0.0      0     0 ?        I    00:27:00 00:00:00 [kworker/u21:3-writeback]
root           1    5281  0.0  0.0   8388  3096 ?        S    00:27:00 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9461  0.0  0.0      0     0 ?        I    00:27:24 00:00:00 [kworker/u22:3-events_power_efficient]
root           1   10751  0.0  0.1  96880 13288 ?        Ss   00:27:28 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10751   10753  0.0  0.4 607088 40560 ?        Sl   00:27:28 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11678  0.0  0.0   3620  1652 ?        Ss   00:27:35 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14788  0.0  0.0      0     0 ?        I    00:27:44 00:00:00 [kworker/u23:1-events_power_efficient]
syslog         1   14816  0.1  0.0 222508  6624 ?        Ssl  00:27:44 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   14817  0.0  0.0      0     0 ?        I    00:27:44 00:00:00 [kworker/5:3-events]
root           1   16403  0.3  0.8 126100 69196 ?        S<s  00:27:55 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16923  0.0  0.0      0     0 ?        I    00:28:12 00:00:00 [kworker/u24:3-flush-253:0]
epmd           1   17334  0.0  0.0   7160  3424 ?        Ss   00:28:18 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17449  0.6  1.7 3235464 138676 ?      Ssl  00:28:19 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17449   17459  0.0  0.0   2688  1804 ?        Ss   00:28:19 00:00:00 erl_child_setup 65536
rabbitmq   17459   17535  0.0  0.0   3652  2012 ?        Ss   00:28:19 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17535   17536  0.0  0.0   3652  1568 ?        S    00:28:19 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17459   17539  0.0  0.0   2800  1920 ?        Ss   00:28:21 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18161  0.0  0.0      0     0 ?        I    00:29:21 00:00:00 [kworker/u18:3-events_power_efficient]
root           2   18525  0.0  0.0      0     0 ?        I    00:30:09 00:00:00 [kworker/u19:1-writeback]
root           2   21566  0.0  0.0      0     0 ?        I    00:30:57 00:00:00 [kworker/1:0-events]
root           2   21684  0.0  0.0      0     0 ?        I    00:30:58 00:00:00 [kworker/7:0-cgroup_release]
root           2   26388  0.0  0.0      0     0 ?        I    00:31:26 00:00:00 [kworker/0:0-events]
root           2   27165  0.0  0.0      0     0 ?        I<   00:31:37 00:00:00 [kworker/R-targe]
