Aug 16 18:13:47.407620 np0000042030 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 18:13:47.415388 np0000042030 memory_tracker.sh[48504]: [[[
Aug 16 18:13:47.416403 np0000042030 memory_tracker.sh[48520]: Sun Aug 16 18:13:47 UTC 2026
Aug 16 18:13:47.416525 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:13:47.471891 np0000042030 memory_tracker.sh[48524]: [iscsid (pid:39425)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34975)]=901124KB
Aug 16 18:13:47.477950 np0000042030 memory_tracker.sh[48504]: ]]]
Aug 16 18:14:07.482823 np0000042030 memory_tracker.sh[48504]: [[[
Aug 16 18:14:07.483611 np0000042030 memory_tracker.sh[52141]: Sun Aug 16 18:14:07 UTC 2026
Aug 16 18:14:07.483807 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.483807 np0000042030 memory_tracker.sh[48504]: memory_tracker low_point: 6291004
Aug 16 18:14:07.483807 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: MemTotal:        8129356 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: MemFree:          161340 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: MemAvailable:    6291004 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Buffers:          218892 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Cached:          5858640 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SwapCached:            0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Active:          1471468 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Inactive:        5542040 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Active(anon):    1109860 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Inactive(anon):      836 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Active(file):     361608 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Inactive(file):  5541204 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Unevictable:      143592 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Mlocked:          142392 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SwapTotal:       8388604 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SwapFree:        8388336 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Zswap:               364 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Zswapped:             68 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Dirty:            160072 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Writeback:             0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: AnonPages:       1079652 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Mapped:           185108 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Shmem:            154852 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: KReclaimable:     536404 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Slab:             654040 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SReclaimable:     536404 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SUnreclaim:       117636 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: KernelStack:        8492 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: PageTables:        10208 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SecPageTables:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: NFS_Unstable:          0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Bounce:                0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: WritebackTmp:          0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: CommitLimit:    12453280 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Committed_AS:    2900108 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: VmallocTotal:   13743895347199 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: VmallocUsed:       26796 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: VmallocChunk:          0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Percpu:             4864 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HardwareCorrupted:     0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: AnonHugePages:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: ShmemHugePages:        0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: ShmemPmdMapped:        0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: FileHugePages:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: FilePmdMapped:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Unaccepted:            0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Total:       0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Free:        0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Rsvd:        0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Surp:        0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Hugepagesize:       2048 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Hugetlb:               0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: DirectMap4k:      278380 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: DirectMap2M:     8110080 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: DirectMap1G:     2097152 kB
Aug 16 18:14:07.485199 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.495452 np0000042030 memory_tracker.sh[52144]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 18:16:47.859865 np0000042030 memory_tracker.sh[95060]:      37399    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 18:16:47.859865 np0000042030 memory_tracker.sh[95060]:          1    0.1           14248          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 16 18:16:47.859865 np0000042030 memory_tracker.sh[95060]:      39425    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 18:16:47.859865 np0000042030 memory_tracker.sh[95060]:      10418    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 18:16:47.859865 np0000042030 memory_tracker.sh[95060]:        478    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 18:16:47.859865 np0000042030 memory_tracker.sh[95060]:      76403    0.1           12992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 18:16:47.859865 np0000042030 memory_tracker.sh[95060]:       4651    0.1           12436       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-180627
Aug 16 18:16:47.859865 np0000042030 memory_tracker.sh[95060]:       4656    0.1           12308       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-180627.summary.2026-08-16-180627
Aug 16 18:16:47.859865 np0000042030 memory_tracker.sh[95060]:       2409    0.1           11616       2407   00:00:05        1 do_wait                   bash ./stack.sh
Aug 16 18:16:47.860064 np0000042030 memory_tracker.sh[95060]:      71354    0.1           11472          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 18:16:47.860064 np0000042030 memory_tracker.sh[95060]:       1154    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 18:16:47.860064 np0000042030 memory_tracker.sh[95060]:      76066    0.1           11312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 18:16:47.860064 np0000042030 memory_tracker.sh[95060]:      76065    0.1           10292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 18:16:47.860064 np0000042030 memory_tracker.sh[95060]:        537    0.1            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 18:16:47.860064 np0000042030 memory_tracker.sh[95060]:      73528    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 18:16:47.860064 np0000042030 memory_tracker.sh[95060]:        841    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 18:16:47.860208 np0000042030 memory_tracker.sh[95060]:      76137    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 18:16:47.860208 np0000042030 memory_tracker.sh[95060]:       1128    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 18:16:47.860208 np0000042030 memory_tracker.sh[95060]:        479    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 18:16:47.860208 np0000042030 memory_tracker.sh[95060]:       2187    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 18:16:47.860208 np0000042030 memory_tracker.sh[95060]:      37168    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 18:16:47.860208 np0000042030 memory_tracker.sh[95060]:      75447    0.0            8092          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 18:16:47.860208 np0000042030 memory_tracker.sh[95060]:      82980    0.0            7764      82977   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 16 18:16:47.860208 np0000042030 memory_tracker.sh[95060]:        393    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 18:16:47.860208 np0000042030 memory_tracker.sh[95060]:       2370    0.0            7232       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 18:16:47.860208 np0000042030 memory_tracker.sh[95060]:       2404    0.0            6932       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ujrmmehsckhuhsowwbjcahatgilnovsv ; /usr/bin/python3
Aug 16 18:16:47.860208 np0000042030 memory_tracker.sh[95060]:      15037    0.0            6180          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 18:16:47.860394 np0000042030 memory_tracker.sh[95060]:        518    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 18:16:47.860394 np0000042030 memory_tracker.sh[95060]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 18:16:47.860394 np0000042030 memory_tracker.sh[95060]:      71380    0.0            4468          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 16 18:16:47.860394 np0000042030 memory_tracker.sh[95060]:      95059    0.0            4392      48504   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 18:16:47.860394 np0000042030 memory_tracker.sh[95060]:      48504    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 18:16:47.860394 np0000042030 memory_tracker.sh[95060]:      48983    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 18:16:47.860394 np0000042030 memory_tracker.sh[95060]:        700    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 18:16:47.860394 np0000042030 memory_tracker.sh[95060]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 18:16:47.860394 np0000042030 memory_tracker.sh[95060]:        966    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 16 18:16:47.860394 np0000042030 memory_tracker.sh[95060]:      75736    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 18:16:47.860394 np0000042030 memory_tracker.sh[95060]:      17585    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 18:16:47.860394 np0000042030 memory_tracker.sh[95060]:       1155    0.0            3316       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 18:16:47.860595 np0000042030 memory_tracker.sh[95060]:       5384    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 18:16:47.860595 np0000042030 memory_tracker.sh[95060]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 18:16:47.860595 np0000042030 memory_tracker.sh[95060]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 18:16:47.860595 np0000042030 memory_tracker.sh[95060]:      37282    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 18:16:47.860595 np0000042030 memory_tracker.sh[95060]:      95060    0.0            2228      48504   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 18:16:47.860595 np0000042030 memory_tracker.sh[95060]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 18:16:47.860595 np0000042030 memory_tracker.sh[95060]:        994    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 18:16:47.860595 np0000042030 memory_tracker.sh[95060]:      90887    0.0            2032       5384   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 18:16:47.860595 np0000042030 memory_tracker.sh[95060]:      90146    0.0            2024      48983   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 18:16:47.860595 np0000042030 memory_tracker.sh[95060]:      17789    0.0            2016      17713   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 18:16:47.860595 np0000042030 memory_tracker.sh[95060]:       2405    0.0            1924       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ujrmmehsckhuhsowwbjcahatgilnovsv ; /usr/bin/python3
Aug 16 18:16:47.860595 np0000042030 memory_tracker.sh[95060]:       2403    0.0            1916       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ujrmmehsckhuhsowwbjcahatgilnovsv ; /usr/bin/python3' && sleep 0
Aug 16 18:16:47.860595 np0000042030 memory_tracker.sh[95060]:       2407    0.0            1916       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 18:16:47.860595 np0000042030 memory_tracker.sh[95060]:      17793    0.0            1916      17713   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 18:16:47.860809 np0000042030 memory_tracker.sh[95060]:      39424    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 18:16:47.860809 np0000042030 memory_tracker.sh[95060]:      17713    0.0            1800      17702   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 18:16:47.860809 np0000042030 memory_tracker.sh[95060]:      11275    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 18:16:47.860809 np0000042030 memory_tracker.sh[95060]:      17790    0.0            1572      17789   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 18:16:47.860809 np0000042030 memory_tracker.sh[95060]:      37283    0.0            1300      37282   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 18:16:47.860884 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:16:47.860884 np0000042030 memory_tracker.sh[48504]: ]]]
Aug 16 18:17:07.864783 np0000042030 memory_tracker.sh[48504]: [[[
Aug 16 18:17:07.865425 np0000042030 memory_tracker.sh[95513]: Sun Aug 16 18:17:07 UTC 2026
Aug 16 18:17:07.865583 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:17:07.865583 np0000042030 memory_tracker.sh[48504]: memory_tracker low_point: 1809736
Aug 16 18:17:07.865583 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: MemTotal:        8129356 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: MemFree:          207264 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: MemAvailable:    1809736 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: Buffers:          155624 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: Cached:          1518808 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: SwapCached:            4 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: Active:          4313096 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: Inactive:        2664892 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: Active(anon):    3968268 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: Inactive(anon):  1509192 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: Active(file):     344828 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: Inactive(file):  1155700 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: Unevictable:      144780 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: Mlocked:          143580 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: SwapTotal:       8388604 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: SwapFree:        8383960 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: Zswap:              1092 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: Zswapped:           4340 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: Dirty:             37988 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: Writeback:             0 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: AnonPages:       5448368 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: Mapped:           234584 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: Shmem:            154028 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: KReclaimable:     411496 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: Slab:             543776 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: SReclaimable:     411496 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: SUnreclaim:       132280 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: KernelStack:       14908 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: PageTables:        29504 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: SecPageTables:         0 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: NFS_Unstable:          0 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: Bounce:                0 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: WritebackTmp:          0 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: CommitLimit:    12453280 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: Committed_AS:   11272604 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: VmallocTotal:   13743895347199 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: VmallocUsed:       35644 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: VmallocChunk:          0 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: Percpu:             5440 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: HardwareCorrupted:     0 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: AnonHugePages:         0 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: ShmemHugePages:        0 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: ShmemPmdMapped:        0 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: FileHugePages:         0 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: FilePmdMapped:         0 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: Unaccepted:            0 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: HugePages_Total:       0
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: HugePages_Free:        0
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: HugePages_Rsvd:        0
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: HugePages_Surp:        0
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: Hugepagesize:       2048 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: Hugetlb:               0 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: DirectMap4k:      309100 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: DirectMap2M:     8079360 kB
Aug 16 18:17:07.866239 np0000042030 memory_tracker.sh[95514]: DirectMap1G:     2097152 kB
Aug 16 18:17:07.866918 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:17:07.878840 np0000042030 memory_tracker.sh[95516]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 18:17:07.878840 np0000042030 memory_tracker.sh[95516]:      47862    8.9          730468          1   00:00:22      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 18:17:07.878840 np0000042030 memory_tracker.sh[95516]:      78008    2.7          221668      78005   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 16 18:17:07.878840 np0000042030 memory_tracker.sh[95516]:      78009    2.5          210392      78005   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 16 18:17:07.878840 np0000042030 memory_tracker.sh[95516]:      80125    2.2          182956      79510   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 18:17:07.878840 np0000042030 memory_tracker.sh[95516]:      85993    2.1          175520          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 16 18:17:07.878840 np0000042030 memory_tracker.sh[95516]:      79967    2.1          172328      78500   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 18:17:07.878840 np0000042030 memory_tracker.sh[95516]:      79591    1.9          162148      79023   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 18:17:07.878840 np0000042030 memory_tracker.sh[95516]:      74938    1.9          161948      74936   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
