Aug 17 16:04:20.376848 np0000042142 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 16:04:20.385592 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:04:20.386592 np0000042142 memory_tracker.sh[45360]: Mon Aug 17 16:04:20 UTC 2026
Aug 17 16:04:20.386700 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:20.448627 np0000042142 memory_tracker.sh[45364]: [iscsid (pid:36271)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31903)]=901128KB
Aug 17 16:04:20.454988 np0000042142 memory_tracker.sh[45343]: ]]]
Aug 17 16:04:40.462852 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:04:40.463453 np0000042142 memory_tracker.sh[48820]: Mon Aug 17 16:04:40 UTC 2026
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: memory_tracker low_point: 6230960
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemTotal:        8129352 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemFree:          184688 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemAvailable:    6230736 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Buffers:          197504 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Cached:          5790928 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapCached:            4 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active:          1424124 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive:        5514656 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active(anon):    1124228 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive(anon):      840 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active(file):     299896 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive(file):  5513816 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Unevictable:      144032 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Mlocked:          142832 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapTotal:       8388604 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapFree:        8388080 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Zswap:               308 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Zswapped:             68 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Dirty:             11668 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Writeback:             0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: AnonPages:       1094704 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Mapped:           182908 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Shmem:            154844 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: KReclaimable:     541888 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Slab:             666532 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SReclaimable:     541888 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SUnreclaim:       124644 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: KernelStack:        8700 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: PageTables:        10588 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SecPageTables:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: NFS_Unstable:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Bounce:                0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: WritebackTmp:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: CommitLimit:    12453280 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Committed_AS:    2943296 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocTotal:   13743895347199 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocUsed:       33628 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocChunk:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Percpu:             4992 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HardwareCorrupted:     0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: AnonHugePages:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: ShmemHugePages:        0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: ShmemPmdMapped:        0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: FileHugePages:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: FilePmdMapped:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Unaccepted:            0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Total:       0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Free:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Rsvd:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Surp:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Hugepagesize:       2048 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Hugetlb:               0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap4k:      247660 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap2M:     7092224 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap1G:     3145728 kB
Aug 17 16:04:40.465915 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.477129 np0000042142 memory_tracker.sh[48827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:06:20.637660 np0000042142 memory_tracker.sh[73786]:        551    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 16:06:20.637660 np0000042142 memory_tracker.sh[73786]:      68649    0.1           12556          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 16:06:20.637660 np0000042142 memory_tracker.sh[73786]:       5591    0.1           12396       3379   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-155828
Aug 17 16:06:20.637660 np0000042142 memory_tracker.sh[73786]:       5596    0.1           12268       3379   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-155828.summary.2026-08-17-155828
Aug 17 16:06:20.637660 np0000042142 memory_tracker.sh[73786]:      73775    0.1           11660       3379   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 2f2b5c47-ca25-43fd-a05d-6588f53f1010 e2e477dd-a654-4f4a-aebe-8bea047c7170
Aug 17 16:06:20.637660 np0000042142 memory_tracker.sh[73786]:       2093    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 16:06:20.637859 np0000042142 memory_tracker.sh[73786]:      68318    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 16:06:20.637859 np0000042142 memory_tracker.sh[73786]:       3379    0.1           11348       3377   00:00:04        1 do_wait                   bash ./stack.sh
Aug 17 16:06:20.637859 np0000042142 memory_tracker.sh[73786]:      68317    0.1           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 16:06:20.637859 np0000042142 memory_tracker.sh[73786]:        939    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 16:06:20.637859 np0000042142 memory_tracker.sh[73786]:      60830    0.1            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 16:06:20.637859 np0000042142 memory_tracker.sh[73786]:      43082    0.1            9288       3379   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 16:06:20.637859 np0000042142 memory_tracker.sh[73786]:        717    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 16:06:20.638206 np0000042142 memory_tracker.sh[73786]:      68389    0.1            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 16:06:20.638206 np0000042142 memory_tracker.sh[73786]:       1192    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 16:06:20.638206 np0000042142 memory_tracker.sh[73786]:       3149    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 16:06:20.638206 np0000042142 memory_tracker.sh[73786]:      67709    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 16:06:20.638206 np0000042142 memory_tracker.sh[73786]:        553    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 16:06:20.638206 np0000042142 memory_tracker.sh[73786]:      33958    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 16:06:20.638206 np0000042142 memory_tracker.sh[73786]:        399    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 16:06:20.638206 np0000042142 memory_tracker.sh[73786]:       3340    0.0            7340       3330   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 16:06:20.638206 np0000042142 memory_tracker.sh[73786]:       3374    0.0            6924       3373   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xcvzcrhieeidrmqpodkalypxcqvfaxnh ; /usr/bin/python3
Aug 17 16:06:20.638206 np0000042142 memory_tracker.sh[73786]:      15862    0.0            6216          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 16:06:20.638374 np0000042142 memory_tracker.sh[73786]:        706    0.0            5740          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 16:06:20.638374 np0000042142 memory_tracker.sh[73786]:        525    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 16:06:20.638374 np0000042142 memory_tracker.sh[73786]:      73581    0.0            4664        399   00:00:00        1 ep_poll                   (udev-worker)
Aug 17 16:06:20.638374 np0000042142 memory_tracker.sh[73786]:      73785    0.0            4356      45343   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 16:06:20.638374 np0000042142 memory_tracker.sh[73786]:      45343    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 16:06:20.638374 np0000042142 memory_tracker.sh[73786]:      45822    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 16:06:20.638374 np0000042142 memory_tracker.sh[73786]:      67988    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 16:06:20.638374 np0000042142 memory_tracker.sh[73786]:        859    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 16:06:20.638374 np0000042142 memory_tracker.sh[73786]:       1076    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 17 16:06:20.638374 np0000042142 memory_tracker.sh[73786]:      18391    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 16:06:20.638374 np0000042142 memory_tracker.sh[73786]:       2094    0.0            3324       2093   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 16:06:20.638374 np0000042142 memory_tracker.sh[73786]:       6322    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 16:06:20.638374 np0000042142 memory_tracker.sh[73786]:       1094    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 16:06:20.638613 np0000042142 memory_tracker.sh[73786]:       1096    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 16:06:20.638613 np0000042142 memory_tracker.sh[73786]:      34070    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 16:06:20.638613 np0000042142 memory_tracker.sh[73786]:      73786    0.0            2228      45343   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 16:06:20.638613 np0000042142 memory_tracker.sh[73786]:       1105    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 16:06:20.638613 np0000042142 memory_tracker.sh[73786]:       1104    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 16:06:20.638613 np0000042142 memory_tracker.sh[73786]:      62461    0.0            2036       6322   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 16:06:20.638613 np0000042142 memory_tracker.sh[73786]:      68296    0.0            2028      45822   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 16:06:20.638613 np0000042142 memory_tracker.sh[73786]:      18592    0.0            2012      18516   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 16:06:20.638613 np0000042142 memory_tracker.sh[73786]:      47057    0.0            1976      43082   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 16:06:20.638613 np0000042142 memory_tracker.sh[73786]:       3375    0.0            1920       3374   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xcvzcrhieeidrmqpodkalypxcqvfaxnh ; /usr/bin/python3
Aug 17 16:06:20.638613 np0000042142 memory_tracker.sh[73786]:      36270    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 16:06:20.638613 np0000042142 memory_tracker.sh[73786]:       3373    0.0            1916       3340   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xcvzcrhieeidrmqpodkalypxcqvfaxnh ; /usr/bin/python3' && sleep 0
Aug 17 16:06:20.638613 np0000042142 memory_tracker.sh[73786]:       3377    0.0            1916       3376   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 16:06:20.638613 np0000042142 memory_tracker.sh[73786]:      18596    0.0            1912      18516   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 16:06:20.638799 np0000042142 memory_tracker.sh[73786]:      18516    0.0            1804      18506   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 16:06:20.638799 np0000042142 memory_tracker.sh[73786]:      12101    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 16:06:20.638799 np0000042142 memory_tracker.sh[73786]:      18593    0.0            1572      18592   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 16:06:20.638799 np0000042142 memory_tracker.sh[73786]:      34071    0.0            1300      34070   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 16:06:20.638848 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:06:20.697354 np0000042142 memory_tracker.sh[73788]: [iscsid (pid:36271)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:67906)]=902164KB
Aug 17 16:06:20.703333 np0000042142 memory_tracker.sh[45343]: ]]]
Aug 17 16:06:40.708613 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:06:40.709205 np0000042142 memory_tracker.sh[81521]: Mon Aug 17 16:06:40 UTC 2026
Aug 17 16:06:40.709544 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:06:40.709544 np0000042142 memory_tracker.sh[45343]: memory_tracker low_point: 2354772
Aug 17 16:06:40.709544 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: MemTotal:        8129352 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: MemFree:          152832 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: MemAvailable:    2354772 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: Buffers:          193320 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: Cached:          2026888 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: SwapCached:            4 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: Active:          5461584 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: Inactive:        1579836 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: Active(anon):    4873288 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: Inactive(anon):   125944 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: Active(file):     588296 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: Inactive(file):  1453892 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: Unevictable:      145212 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: Mlocked:          144012 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: SwapTotal:       8388604 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: SwapFree:        8388080 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: Zswap:               308 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: Zswapped:             68 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: Dirty:             45944 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: Writeback:             0 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: AnonPages:       4966296 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: Mapped:           223852 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: Shmem:            158096 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: KReclaimable:     469304 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: Slab:             603468 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: SReclaimable:     469304 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: SUnreclaim:       134164 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: KernelStack:       13436 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: PageTables:        26524 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: SecPageTables:         0 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: NFS_Unstable:          0 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: Bounce:                0 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: WritebackTmp:          0 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: CommitLimit:    12453280 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: Committed_AS:    9938028 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: VmallocTotal:   13743895347199 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: VmallocUsed:       38412 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: VmallocChunk:          0 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: Percpu:             5376 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: HardwareCorrupted:     0 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: AnonHugePages:         0 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: ShmemHugePages:        0 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: ShmemPmdMapped:        0 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: FileHugePages:         0 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: FilePmdMapped:         0 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: Unaccepted:            0 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: HugePages_Total:       0
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: HugePages_Free:        0
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: HugePages_Rsvd:        0
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: HugePages_Surp:        0
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: Hugepagesize:       2048 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: Hugetlb:               0 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: DirectMap4k:      247660 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: DirectMap2M:     7092224 kB
Aug 17 16:06:40.710183 np0000042142 memory_tracker.sh[81522]: DirectMap1G:     3145728 kB
Aug 17 16:06:40.711021 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:06:40.722876 np0000042142 memory_tracker.sh[81524]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:06:40.722876 np0000042142 memory_tracker.sh[81524]:      44701    8.7          710116          1   00:00:20      113 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 16:06:40.722876 np0000042142 memory_tracker.sh[81524]:      70222    2.7          223264      70221   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 17 16:06:40.722876 np0000042142 memory_tracker.sh[81524]:      70223    2.5          211120      70221   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 17 16:06:40.722876 np0000042142 memory_tracker.sh[81524]:      72320    2.2          182324      71656   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 16:06:40.722876 np0000042142 memory_tracker.sh[81524]:      78069    2.1          175200          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 16:06:40.722876 np0000042142 memory_tracker.sh[81524]:      72156    2.1          173212      70708   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 16:06:40.722876 np0000042142 memory_tracker.sh[81524]:      67203    1.9          160932      67201   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 17 16:06:40.722876 np0000042142 memory_tracker.sh[81524]:      67202    1.9          160884      67201   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 17 16:06:40.722876 np0000042142 memory_tracker.sh[81524]:      81032    1.9          158484      80307   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 16:06:40.722876 np0000042142 memory_tracker.sh[81524]:      71740    1.9          156220      71181   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 16:06:40.723159 np0000042142 memory_tracker.sh[81524]:      78995    1.8          147328      78993   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
