Sep 09 11:46:13.150881 np0000044303 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 11:46:13.158603 np0000044303 memory_tracker.sh[44368]: [[[
Sep 09 11:46:13.159288 np0000044303 memory_tracker.sh[44381]: Wed Sep  9 11:46:13 UTC 2026
Sep 09 11:46:13.159415 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:13.222680 np0000044303 memory_tracker.sh[44386]: [iscsid (pid:35304)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:30809)]=901128KB
Sep 09 11:46:13.229222 np0000044303 memory_tracker.sh[44368]: ]]]
Sep 09 11:46:33.233673 np0000044303 memory_tracker.sh[44368]: [[[
Sep 09 11:46:33.234342 np0000044303 memory_tracker.sh[47974]: Wed Sep  9 11:46:33 UTC 2026
Sep 09 11:46:33.234484 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.234484 np0000044303 memory_tracker.sh[44368]: memory_tracker low_point: 6291052
Sep 09 11:46:33.234484 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: MemTotal:        8129356 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: MemFree:          141024 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: MemAvailable:    6291052 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Buffers:          175736 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Cached:          5940164 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SwapCached:            0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Active:          1262068 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Inactive:        5784596 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Active(anon):     979644 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Inactive(anon):   125840 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Active(file):     282424 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Inactive(file):  5658756 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Unevictable:      143600 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Mlocked:          142400 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SwapTotal:       8388604 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SwapFree:        8388080 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Zswap:               364 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Zswapped:             68 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Dirty:            166712 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Writeback:             0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: AnonPages:       1074444 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Mapped:           183908 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Shmem:            154852 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: KReclaimable:     518400 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Slab:             634040 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SReclaimable:     518400 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SUnreclaim:       115640 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: KernelStack:        8360 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: PageTables:        10208 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SecPageTables:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: NFS_Unstable:          0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Bounce:                0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: WritebackTmp:          0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: CommitLimit:    12453280 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Committed_AS:    2894536 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: VmallocTotal:   13743895347199 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: VmallocUsed:       26752 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: VmallocChunk:          0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Percpu:             4864 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HardwareCorrupted:     0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: AnonHugePages:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: ShmemHugePages:        0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: ShmemPmdMapped:        0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: FileHugePages:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: FilePmdMapped:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Unaccepted:            0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Total:       0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Free:        0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Rsvd:        0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Surp:        0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Hugepagesize:       2048 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Hugetlb:               0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: DirectMap4k:      268140 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: DirectMap2M:     8120320 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: DirectMap1G:     2097152 kB
Sep 09 11:46:33.236119 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.246287 np0000044303 memory_tracker.sh[47977]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 11:48:13.398615 np0000044303 memory_tracker.sh[74058]:      17553    0.0            1568      17552   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 11:48:13.398615 np0000044303 memory_tracker.sh[74058]:      33055    0.0            1300      33054   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 11:48:13.398615 np0000044303 memory_tracker.sh[74058]:      74017    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398615 np0000044303 memory_tracker.sh[74058]:      74018    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398615 np0000044303 memory_tracker.sh[74058]:      74019    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398615 np0000044303 memory_tracker.sh[74058]:      74020    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398615 np0000044303 memory_tracker.sh[74058]:      74021    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398615 np0000044303 memory_tracker.sh[74058]:      74022    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398615 np0000044303 memory_tracker.sh[74058]:      74023    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398615 np0000044303 memory_tracker.sh[74058]:      74024    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398615 np0000044303 memory_tracker.sh[74058]:      74025    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398891 np0000044303 memory_tracker.sh[74058]:      74026    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398891 np0000044303 memory_tracker.sh[74058]:      74027    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398891 np0000044303 memory_tracker.sh[74058]:      74028    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398891 np0000044303 memory_tracker.sh[74058]:      74029    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398891 np0000044303 memory_tracker.sh[74058]:      74030    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398891 np0000044303 memory_tracker.sh[74058]:      74031    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398891 np0000044303 memory_tracker.sh[74058]:      74032    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398891 np0000044303 memory_tracker.sh[74058]:      74033    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398891 np0000044303 memory_tracker.sh[74058]:      74034    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398891 np0000044303 memory_tracker.sh[74058]:      74035    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398891 np0000044303 memory_tracker.sh[74058]:      74036    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398891 np0000044303 memory_tracker.sh[74058]:      74037    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398891 np0000044303 memory_tracker.sh[74058]:      74038    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398891 np0000044303 memory_tracker.sh[74058]:      74039    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398891 np0000044303 memory_tracker.sh[74058]:      74040    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398891 np0000044303 memory_tracker.sh[74058]:      74041    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398891 np0000044303 memory_tracker.sh[74058]:      74042    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.398891 np0000044303 memory_tracker.sh[74058]:      74043    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.399153 np0000044303 memory_tracker.sh[74058]:      74044    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.399153 np0000044303 memory_tracker.sh[74058]:      74045    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.399153 np0000044303 memory_tracker.sh[74058]:      74046    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.399153 np0000044303 memory_tracker.sh[74058]:      74047    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.399153 np0000044303 memory_tracker.sh[74058]:      74048    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.399153 np0000044303 memory_tracker.sh[74058]:      74049    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.399153 np0000044303 memory_tracker.sh[74058]:      74050    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.399153 np0000044303 memory_tracker.sh[74058]:      74051    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 09 11:48:13.399270 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:48:13.453850 np0000044303 memory_tracker.sh[74076]: [iscsid (pid:35304)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:66887)]=902168KB
Sep 09 11:48:13.459243 np0000044303 memory_tracker.sh[44368]: ]]]
Sep 09 11:48:33.464000 np0000044303 memory_tracker.sh[44368]: [[[
Sep 09 11:48:33.464690 np0000044303 memory_tracker.sh[81620]: Wed Sep  9 11:48:33 UTC 2026
Sep 09 11:48:33.464811 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:48:33.464811 np0000044303 memory_tracker.sh[44368]: memory_tracker low_point: 2358604
Sep 09 11:48:33.464811 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: MemTotal:        8129356 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: MemFree:          144428 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: MemAvailable:    2358352 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: Buffers:          161116 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: Cached:          2095112 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: SwapCached:            0 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: Active:          5551468 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: Inactive:        1534404 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: Active(anon):    4882108 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: Inactive(anon):   125524 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: Active(file):     669360 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: Inactive(file):  1408880 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: Unevictable:      144660 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: Mlocked:          143460 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: SwapTotal:       8388604 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: SwapFree:        8388080 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: Zswap:               364 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: Zswapped:             68 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: Dirty:            103980 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: Writeback:             0 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: AnonPages:       4974424 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: Mapped:           224652 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: Shmem:            158120 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: KReclaimable:     445236 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: Slab:             570520 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: SReclaimable:     445236 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: SUnreclaim:       125284 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: KernelStack:       13196 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: PageTables:        26444 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: SecPageTables:         0 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: NFS_Unstable:          0 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: Bounce:                0 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: WritebackTmp:          0 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: CommitLimit:    12453280 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: Committed_AS:   10132800 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: VmallocTotal:   13743895347199 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: VmallocUsed:       31648 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: VmallocChunk:          0 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: Percpu:             5248 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: HardwareCorrupted:     0 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: AnonHugePages:         0 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: ShmemHugePages:        0 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: ShmemPmdMapped:        0 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: FileHugePages:         0 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: FilePmdMapped:         0 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: Unaccepted:            0 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: HugePages_Total:       0
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: HugePages_Free:        0
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: HugePages_Rsvd:        0
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: HugePages_Surp:        0
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: Hugepagesize:       2048 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: Hugetlb:               0 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: DirectMap4k:      278380 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: DirectMap2M:     8110080 kB
Sep 09 11:48:33.465486 np0000044303 memory_tracker.sh[81623]: DirectMap1G:     2097152 kB
Sep 09 11:48:33.466337 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:48:33.476805 np0000044303 memory_tracker.sh[81625]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 11:48:33.476805 np0000044303 memory_tracker.sh[81625]:      43707    8.9          730272          1   00:00:20      119 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 11:48:33.476805 np0000044303 memory_tracker.sh[81625]:      69205    2.7          222392      69204   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 09 11:48:33.476805 np0000044303 memory_tracker.sh[81625]:      69206    2.5          210676      69204   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 09 11:48:33.476805 np0000044303 memory_tracker.sh[81625]:      71109    2.2          182452      70639   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 11:48:33.476805 np0000044303 memory_tracker.sh[81625]:      77060    2.1          176364          1   00:00:01       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 11:48:33.476805 np0000044303 memory_tracker.sh[81625]:      71133    2.1          171532      69688   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 11:48:33.476805 np0000044303 memory_tracker.sh[81625]:      80033    2.1          170868      79286   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 11:48:33.476805 np0000044303 memory_tracker.sh[81625]:      71203    2.0          167832      70159   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 11:48:33.476805 np0000044303 memory_tracker.sh[81625]:      66188    1.9          161852      66187   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 11:48:33.476805 np0000044303 memory_tracker.sh[81625]:      66189    1.9          160796      66187   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 09 11:48:33.477100 np0000044303 memory_tracker.sh[81625]:      77980    1.8          147396      77978   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 09 11:48:33.477100 np0000044303 memory_tracker.sh[81625]:      77979    1.8          147240      77978   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 09 11:48:33.477100 np0000044303 memory_tracker.sh[81625]:      79286    1.7          145080          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 11:48:33.477100 np0000044303 memory_tracker.sh[81625]:      46728    1.7          143092      46726   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 11:48:33.477100 np0000044303 memory_tracker.sh[81625]:      46727    1.7          142360      46726   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 11:48:33.477100 np0000044303 memory_tracker.sh[81625]:      80041    1.7          140552      80039   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 09 11:48:33.477100 np0000044303 memory_tracker.sh[81625]:      80040    1.7          140012      80039   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 11:48:33.477100 np0000044303 memory_tracker.sh[81625]:      74705    1.7          139072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 11:48:33.477100 np0000044303 memory_tracker.sh[81625]:      17466    1.6          138104          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 11:48:33.477100 np0000044303 memory_tracker.sh[81625]:      69538    1.6          138020      68151   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 11:48:33.477293 np0000044303 memory_tracker.sh[81625]:      78673    1.6          136496          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 11:48:33.477293 np0000044303 memory_tracker.sh[81625]:      74087    1.6          133664      74085   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 11:48:33.477293 np0000044303 memory_tracker.sh[81625]:      74086    1.6          133500      74085   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 11:48:33.477293 np0000044303 memory_tracker.sh[81625]:      77140    1.4          120452      75496   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 11:48:33.477293 np0000044303 memory_tracker.sh[81625]:      77138    1.4          120432      75496   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 11:48:33.477293 np0000044303 memory_tracker.sh[81625]:      75459    1.4          119500      73490   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 11:48:33.477293 np0000044303 memory_tracker.sh[81625]:      75461    1.4          119460      73490   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 11:48:33.477293 np0000044303 memory_tracker.sh[81625]:      77123    1.4          118752      76007   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 11:48:33.477293 np0000044303 memory_tracker.sh[81625]:      77121    1.4          117992      76007   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 11:48:33.477293 np0000044303 memory_tracker.sh[81625]:      69841    1.4          117668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr43o7qwf/privsep.sock
Sep 09 11:48:33.477293 np0000044303 memory_tracker.sh[81625]:      72214    1.4          117304          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfgtvfd5o/privsep.sock
Sep 09 11:48:33.477449 np0000044303 memory_tracker.sh[81625]:      66887    1.4          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 11:48:33.477449 np0000044303 memory_tracker.sh[81625]:      42949    1.4          116220          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 11:48:33.477449 np0000044303 memory_tracker.sh[81625]:      71381    1.3          109956      71379   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 09 11:48:33.477449 np0000044303 memory_tracker.sh[81625]:      71380    1.3          109640      71379   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 11:48:33.477449 np0000044303 memory_tracker.sh[81625]:      16426    0.8           66372          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 11:48:33.477449 np0000044303 memory_tracker.sh[81625]:      10843    0.5           40760      10841   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 11:48:33.477449 np0000044303 memory_tracker.sh[81625]:      77172    0.3           32308          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 11:48:33.477449 np0000044303 memory_tracker.sh[81625]:      45502    0.3           28948          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044303 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044303=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Sep 09 11:48:33.477449 np0000044303 memory_tracker.sh[81625]:        373    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 11:48:33.477449 np0000044303 memory_tracker.sh[81625]:       2400    0.3           27296       2399   00:00:00        2 do_wait                   /usr/bin/python3
