Sep 08 14:20:29.125108 np0000044167 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:20:29.133179 np0000044167 memory_tracker.sh[44479]: [[[
Sep 08 14:20:29.134219 np0000044167 memory_tracker.sh[44492]: Tue Sep  8 14:20:29 UTC 2026
Sep 08 14:20:29.134308 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:29.191929 np0000044167 memory_tracker.sh[44496]: [iscsid (pid:35413)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:30932)]=901132KB
Sep 08 14:20:29.195441 np0000044167 memory_tracker.sh[44479]: ]]]
Sep 08 14:20:49.200956 np0000044167 memory_tracker.sh[44479]: [[[
Sep 08 14:20:49.201235 np0000044167 memory_tracker.sh[47698]: Tue Sep  8 14:20:49 UTC 2026
Sep 08 14:20:49.201375 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.201375 np0000044167 memory_tracker.sh[44479]: memory_tracker low_point: 6097952
Sep 08 14:20:49.201375 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: MemTotal:        8129360 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: MemFree:          190856 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: MemAvailable:    6096720 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Buffers:          194648 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Cached:          5665020 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SwapCached:            0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Active:          1401180 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Inactive:        5392160 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Active(anon):    1107556 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Inactive(anon):      860 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Active(file):     293624 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Inactive(file):  5391300 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Unevictable:      143604 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Mlocked:          142404 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SwapTotal:       8388604 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SwapFree:        8387824 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Zswap:               336 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Zswapped:             68 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Dirty:            155160 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Writeback:             0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: AnonPages:       1077008 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Mapped:           186080 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Shmem:            154852 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: KReclaimable:     530492 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Slab:             657792 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SReclaimable:     530492 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SUnreclaim:       127300 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: KernelStack:        8732 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: PageTables:        10672 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SecPageTables:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: NFS_Unstable:          0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Bounce:                0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: WritebackTmp:          0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: CommitLimit:    12453284 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Committed_AS:    2920236 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: VmallocTotal:   13743895347199 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: VmallocUsed:       31120 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: VmallocChunk:          0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Percpu:             4960 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HardwareCorrupted:     0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: AnonHugePages:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: ShmemHugePages:        0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: ShmemPmdMapped:        0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: FileHugePages:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: FilePmdMapped:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Unaccepted:            0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Total:       0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Free:        0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Rsvd:        0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Surp:        0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Hugepagesize:       2048 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Hugetlb:               0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: DirectMap4k:      302956 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: DirectMap2M:     7036928 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: DirectMap1G:     3145728 kB
Sep 08 14:20:49.202830 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.214018 np0000044167 memory_tracker.sh[47704]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:22:29.308504 np0000044167 memory_tracker.sh[72438]:      66299    0.2           19524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 14:22:29.308504 np0000044167 memory_tracker.sh[72438]:      46882    0.2           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:22:29.308504 np0000044167 memory_tracker.sh[72438]:      59948    0.2           17048      59944   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:22:29.308504 np0000044167 memory_tracker.sh[72438]:      47285    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:22:29.308751 np0000044167 memory_tracker.sh[72438]:      39803    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:22:29.308751 np0000044167 memory_tracker.sh[72438]:      59949    0.1           15488      59944   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:22:29.308751 np0000044167 memory_tracker.sh[72438]:      33332    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:22:29.308751 np0000044167 memory_tracker.sh[72438]:      35413    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:22:29.308751 np0000044167 memory_tracker.sh[72438]:          1    0.1           14108          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 08 14:22:29.308751 np0000044167 memory_tracker.sh[72438]:      10907    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:22:29.308751 np0000044167 memory_tracker.sh[72438]:        507    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:22:29.308751 np0000044167 memory_tracker.sh[72438]:       4681    0.1           12380       2469   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-141406
Sep 08 14:22:29.308751 np0000044167 memory_tracker.sh[72438]:       4686    0.1           12300       2469   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-141406.summary.2026-09-08-141406
Sep 08 14:22:29.308751 np0000044167 memory_tracker.sh[72438]:       1221    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:22:29.308751 np0000044167 memory_tracker.sh[72438]:       2469    0.1           11356       2467   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 08 14:22:29.308911 np0000044167 memory_tracker.sh[72438]:      67418    0.1           10780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 14:22:29.308911 np0000044167 memory_tracker.sh[72438]:      67745    0.1           10748          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 14:22:29.308911 np0000044167 memory_tracker.sh[72438]:      67417    0.1           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 14:22:29.308911 np0000044167 memory_tracker.sh[72438]:      72419    0.1            9668       2469   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 14:22:29.308911 np0000044167 memory_tracker.sh[72438]:        871    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 14:22:29.308911 np0000044167 memory_tracker.sh[72438]:      59944    0.1            9492          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 14:22:29.308911 np0000044167 memory_tracker.sh[72438]:      42234    0.1            9300       2469   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:22:29.309033 np0000044167 memory_tracker.sh[72438]:        564    0.1            9284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 14:22:29.309033 np0000044167 memory_tracker.sh[72438]:       1194    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 14:22:29.309033 np0000044167 memory_tracker.sh[72438]:       2257    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 14:22:29.309033 np0000044167 memory_tracker.sh[72438]:        510    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 14:22:29.309033 np0000044167 memory_tracker.sh[72438]:      66819    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 14:22:29.309033 np0000044167 memory_tracker.sh[72438]:      33102    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 14:22:29.309033 np0000044167 memory_tracker.sh[72438]:      67490    0.0            7964          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 14:22:29.309033 np0000044167 memory_tracker.sh[72438]:        404    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 14:22:29.309033 np0000044167 memory_tracker.sh[72438]:       2430    0.0            7200       2420   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 14:22:29.309033 np0000044167 memory_tracker.sh[72438]:       2464    0.0            6912       2463   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jovllrkfkqzcscueauvvpiasxhstdsvq ; /usr/bin/python3
Sep 08 14:22:29.309033 np0000044167 memory_tracker.sh[72438]:      14899    0.0            6244          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 14:22:29.309176 np0000044167 memory_tracker.sh[72438]:        545    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 14:22:29.309176 np0000044167 memory_tracker.sh[72438]:        500    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 14:22:29.309176 np0000044167 memory_tracker.sh[72438]:      72437    0.0            4340      44479   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 14:22:29.309176 np0000044167 memory_tracker.sh[72438]:      44479    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 14:22:29.309176 np0000044167 memory_tracker.sh[72438]:      44980    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 14:22:29.309176 np0000044167 memory_tracker.sh[72438]:      67099    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 14:22:29.309176 np0000044167 memory_tracker.sh[72438]:      17431    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 14:22:29.309176 np0000044167 memory_tracker.sh[72438]:        725    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 08 14:22:29.309176 np0000044167 memory_tracker.sh[72438]:        723    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 14:22:29.309176 np0000044167 memory_tracker.sh[72438]:        995    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 08 14:22:29.309176 np0000044167 memory_tracker.sh[72438]:       1222    0.0            3332       1221   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 14:22:29.309176 np0000044167 memory_tracker.sh[72438]:       5413    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 14:22:29.309326 np0000044167 memory_tracker.sh[72438]:       1012    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 14:22:29.309326 np0000044167 memory_tracker.sh[72438]:       1014    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 14:22:29.309326 np0000044167 memory_tracker.sh[72438]:      33217    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:22:29.309326 np0000044167 memory_tracker.sh[72438]:       1021    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 14:22:29.309326 np0000044167 memory_tracker.sh[72438]:      72438    0.0            2220      44479   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 14:22:29.309326 np0000044167 memory_tracker.sh[72438]:       1020    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 14:22:29.309326 np0000044167 memory_tracker.sh[72438]:      66728    0.0            2032      44980   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 14:22:29.309326 np0000044167 memory_tracker.sh[72438]:      66729    0.0            2032       5413   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 14:22:29.309326 np0000044167 memory_tracker.sh[72438]:      46056    0.0            1976      42234   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 14:22:29.309326 np0000044167 memory_tracker.sh[72438]:      17632    0.0            1968      17556   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:22:29.309326 np0000044167 memory_tracker.sh[72438]:       2465    0.0            1920       2464   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jovllrkfkqzcscueauvvpiasxhstdsvq ; /usr/bin/python3
Sep 08 14:22:29.309326 np0000044167 memory_tracker.sh[72438]:       2467    0.0            1920       2466   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 14:22:29.309326 np0000044167 memory_tracker.sh[72438]:      17636    0.0            1916      17556   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 14:22:29.309326 np0000044167 memory_tracker.sh[72438]:      35412    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 14:22:29.309489 np0000044167 memory_tracker.sh[72438]:       2463    0.0            1912       2430   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jovllrkfkqzcscueauvvpiasxhstdsvq ; /usr/bin/python3' && sleep 0
Sep 08 14:22:29.309489 np0000044167 memory_tracker.sh[72438]:      17556    0.0            1804      17546   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 14:22:29.309489 np0000044167 memory_tracker.sh[72438]:      11761    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 14:22:29.309489 np0000044167 memory_tracker.sh[72438]:      17633    0.0            1564      17632   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:22:29.309489 np0000044167 memory_tracker.sh[72438]:      33218    0.0            1304      33217   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:22:29.309551 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:22:29.374692 np0000044167 memory_tracker.sh[72445]: [iscsid (pid:35413)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:67013)]=901660KB
Sep 08 14:22:29.382109 np0000044167 memory_tracker.sh[44479]: ]]]
Sep 08 14:22:49.387022 np0000044167 memory_tracker.sh[44479]: [[[
Sep 08 14:22:49.387721 np0000044167 memory_tracker.sh[80111]: Tue Sep  8 14:22:49 UTC 2026
Sep 08 14:22:49.387854 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:22:49.387854 np0000044167 memory_tracker.sh[44479]: memory_tracker low_point: 2554440
Sep 08 14:22:49.387854 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: MemTotal:        8129360 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: MemFree:          155996 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: MemAvailable:    2559152 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: Buffers:          190712 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: Cached:          2235048 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: SwapCached:            0 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: Active:          5065928 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: Inactive:        1813516 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: Active(anon):    4505856 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: Inactive(anon):   125808 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: Active(file):     560072 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: Inactive(file):  1687708 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: Unevictable:      144676 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: Mlocked:          143476 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: SwapTotal:       8388604 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: SwapFree:        8387824 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: Zswap:               336 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: Zswapped:             68 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: Dirty:             33540 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: Writeback:             0 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: AnonPages:       4598552 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: Mapped:           221256 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: Shmem:            157884 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: KReclaimable:     464928 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: Slab:             602524 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: SReclaimable:     464928 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: SUnreclaim:       137596 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: KernelStack:       13096 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: PageTables:        25372 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: SecPageTables:         0 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: NFS_Unstable:          0 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: Bounce:                0 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: WritebackTmp:          0 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: CommitLimit:    12453284 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: Committed_AS:    9416928 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: VmallocTotal:   13743895347199 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: VmallocUsed:       35568 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: VmallocChunk:          0 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: Percpu:             5248 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: HardwareCorrupted:     0 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: AnonHugePages:         0 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: ShmemHugePages:        0 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: ShmemPmdMapped:        0 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: FileHugePages:         0 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: FilePmdMapped:         0 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: Unaccepted:            0 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: HugePages_Total:       0
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: HugePages_Free:        0
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: HugePages_Rsvd:        0
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: HugePages_Surp:        0
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: Hugepagesize:       2048 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: Hugetlb:               0 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: DirectMap4k:      321388 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: DirectMap2M:     7018496 kB
Sep 08 14:22:49.388643 np0000044167 memory_tracker.sh[80112]: DirectMap1G:     3145728 kB
Sep 08 14:22:49.389981 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:22:49.403020 np0000044167 memory_tracker.sh[80114]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:22:49.403020 np0000044167 memory_tracker.sh[80114]:      43817    8.7          713284          1   00:00:23      104 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:22:49.403020 np0000044167 memory_tracker.sh[80114]:      69315    2.6          216304      69312   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 08 14:22:49.403020 np0000044167 memory_tracker.sh[80114]:      69316    2.5          209872      69312   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
